38.0 APEX_CODE,FINEST;APEX_PROFILING,INFO;CALLOUT,INFO;DB,INFO;SYSTEM,DEBUG;VALIDATION,INFO;VISUALFORCE,INFO;WAVE,INFO;WORKFLOW,INFO
14:58:14.0 (230773)|USER_INFO|[EXTERNAL]|005N00000057PfO|thomas.remy+kddi_gwdev01@globalway.co.jp|Japan Standard Time|GMT+09:00
14:58:14.0 (263171)|EXECUTION_STARTED
14:58:14.0 (267440)|CODE_UNIT_STARTED|[EXTERNAL]|066N0000000M59u|VF: /apex/saReport
14:58:14.0 (33848417)|SYSTEM_MODE_ENTER|true
14:58:14.0 (34135843)|HEAP_ALLOCATE|[72]|Bytes:3
14:58:14.0 (34175689)|HEAP_ALLOCATE|[77]|Bytes:152
14:58:14.0 (34187717)|HEAP_ALLOCATE|[342]|Bytes:408
14:58:14.0 (34198338)|HEAP_ALLOCATE|[355]|Bytes:408
14:58:14.0 (34208136)|HEAP_ALLOCATE|[467]|Bytes:48
14:58:14.0 (34232772)|HEAP_ALLOCATE|[139]|Bytes:6
14:58:14.0 (34246645)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:144
14:58:14.0 (34251961)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:24
14:58:14.0 (34255338)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:8
14:58:14.0 (34273136)|METHOD_ENTRY|[1]|01pN0000000aEUV|saReportCtrl.saReportCtrl()
14:58:14.0 (34279181)|STATEMENT_EXECUTE|[1]
14:58:14.0 (34283750)|STATEMENT_EXECUTE|[1]
14:58:14.0 (34313484)|HEAP_ALLOCATE|[50]|Bytes:5
14:58:14.0 (34337854)|HEAP_ALLOCATE|[56]|Bytes:5
14:58:14.0 (34345123)|HEAP_ALLOCATE|[64]|Bytes:7
14:58:14.0 (34364588)|SYSTEM_MODE_ENTER|false
14:58:14.0 (34377457)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:5
14:58:14.0 (34384754)|SYSTEM_MODE_EXIT|false
14:58:14.0 (34392449)|METHOD_EXIT|[1]|saReportCtrl
14:58:14.0 (34408293)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:20
14:58:14.0 (34445390)|VARIABLE_SCOPE_BEGIN|[18]|this|saReportCtrl|true|false
14:58:14.0 (34497691)|VARIABLE_ASSIGNMENT|[18]|this|{}|0x313c6616
14:58:14.0 (34512978)|SYSTEM_MODE_ENTER|false
14:58:14.0 (34518875)|HEAP_ALLOCATE|[4]|Bytes:5
14:58:14.0 (34523105)|STATEMENT_EXECUTE|[1]
14:58:14.0 (34527434)|HEAP_ALLOCATE|[4]|Bytes:5
14:58:14.0 (34530232)|STATEMENT_EXECUTE|[4]
14:58:14.0 (34534556)|HEAP_ALLOCATE|[4]|Bytes:4
14:58:14.0 (34545580)|VARIABLE_ASSIGNMENT|[4]|this.pageNum|1|0x313c6616
14:58:14.0 (34550553)|STATEMENT_EXECUTE|[5]
14:58:14.0 (34551862)|STATEMENT_EXECUTE|[7]
14:58:14.0 (34553050)|STATEMENT_EXECUTE|[10]
14:58:14.0 (34559976)|HEAP_ALLOCATE|[4]|Bytes:6
14:58:14.0 (34587560)|STATEMENT_EXECUTE|[18]
14:58:14.0 (34589075)|STATEMENT_EXECUTE|[20]
14:58:14.0 (34591253)|HEAP_ALLOCATE|[20]|Bytes:15
14:58:14.0 (34653382)|USER_DEBUG|[20]|DEBUG|Test HelloWorld
14:58:14.0 (34664346)|STATEMENT_EXECUTE|[21]
14:58:14.0 (34708488)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"pageNum":1}|0x313c6616
14:58:14.0 (34718120)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|20
14:58:14.0 (34723982)|HEAP_ALLOCATE|[5]|Bytes:4
14:58:14.0 (34730965)|VARIABLE_ASSIGNMENT|[5]|this.pageSize|20|0x313c6616
14:58:14.0 (34739472)|STATEMENT_EXECUTE|[23]
14:58:14.0 (34753149)|METHOD_ENTRY|[23]|01pN0000000aEUV|saReportCtrl.initCategory()
14:58:14.0 (34842481)|VARIABLE_SCOPE_BEGIN|[92]|this|saReportCtrl|true|false
14:58:14.0 (34863526)|VARIABLE_ASSIGNMENT|[92]|this|{"pageNum":1,"pageSize":20}|0x313c6616
14:58:14.0 (34881093)|HEAP_ALLOCATE|[94]|Bytes:5
14:58:14.0 (34885610)|STATEMENT_EXECUTE|[92]
14:58:14.0 (34886990)|STATEMENT_EXECUTE|[94]
14:58:14.0 (34889685)|HEAP_ALLOCATE|[94]|Bytes:37
14:58:14.0 (34894518)|VARIABLE_SCOPE_BEGIN|[94]|queryStr|String|false|false
14:58:14.0 (34904923)|VARIABLE_ASSIGNMENT|[94]|queryStr|" SELECT category__c  (17 more) ..."
14:58:14.0 (34909276)|STATEMENT_EXECUTE|[95]
14:58:14.0 (34924378)|USER_DEBUG|[95]|DEBUG| SELECT category__c FROM saReport__c 
14:58:14.0 (34931860)|STATEMENT_EXECUTE|[97]
14:58:14.0 (35208818)|SOQL_EXECUTE_BEGIN|[97]|Aggregations:0| SELECT category__c FROM saReport__c 
14:58:14.0 (37732361)|SOQL_EXECUTE_END|[97]|Rows:6
14:58:14.0 (37753368)|HEAP_ALLOCATE|[97]|Bytes:28
14:58:14.0 (37777105)|HEAP_ALLOCATE|[97]|Bytes:306
14:58:14.0 (37844114)|HEAP_ALLOCATE|[97]|Bytes:28
14:58:14.0 (37861201)|VARIABLE_SCOPE_BEGIN|[97]|saReportListOfCategory|List<saReport__c>|true|false
14:58:14.0 (37878315)|VARIABLE_ASSIGNMENT|[97]|saReportListOfCategory|"List of size 6 too large to display"|0x1e2ebd3a
14:58:14.0 (37884414)|STATEMENT_EXECUTE|[99]
14:58:14.0 (37894787)|HEAP_ALLOCATE|[99]|Bytes:4
14:58:14.0 (37923853)|VARIABLE_SCOPE_BEGIN|[99]|listOfCategory|List<String>|true|false
14:58:14.0 (37944759)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
14:58:14.0 (37953856)|VARIABLE_ASSIGNMENT|[99]|listOfCategory|[]|0x40c2d7a9
14:58:14.0 (38117094)|HEAP_ALLOCATE|[101]|Bytes:5
14:58:14.0 (38138139)|HEAP_ALLOCATE|[101]|Bytes:12
14:58:14.0 (38147273)|VARIABLE_SCOPE_BEGIN|[101]|saReport|saReport__c|true|false
14:58:14.0 (38163057)|VARIABLE_ASSIGNMENT|[101]|saReport|{"category__c":"au Wallet","Id":"a0HN0000008OfjdMAC"}|0x690203fc
14:58:14.0 (38168841)|STATEMENT_EXECUTE|[101]
14:58:14.0 (38170387)|STATEMENT_EXECUTE|[102]
14:58:14.0 (38173529)|VARIABLE_SCOPE_BEGIN|[102]|i|Integer|false|false
14:58:14.0 (38179908)|HEAP_ALLOCATE|[102]|Bytes:4
14:58:14.0 (38185519)|VARIABLE_ASSIGNMENT|[102]|i|0
14:58:14.0 (38189549)|STATEMENT_EXECUTE|[103]
14:58:14.0 (38192400)|VARIABLE_SCOPE_BEGIN|[103]|b|Boolean|false|false
14:58:14.0 (38219362)|HEAP_ALLOCATE|[103]|Bytes:5
