38.0 APEX_CODE,FINEST;APEX_PROFILING,INFO;CALLOUT,INFO;DB,INFO;SYSTEM,DEBUG;VALIDATION,INFO;VISUALFORCE,INFO;WAVE,INFO;WORKFLOW,INFO
18:45:12.0 (48119)|USER_INFO|[EXTERNAL]|005N00000057PfO|thomas.remy+kddi_gwdev01@globalway.co.jp|Japan Standard Time|GMT+09:00
18:45:12.0 (81537)|EXECUTION_STARTED
18:45:12.0 (85245)|CODE_UNIT_STARTED|[EXTERNAL]|066N0000000M59u|VF: /apex/saReport
18:45:12.0 (581737)|VF_DESERIALIZE_VIEWSTATE_BEGIN|066N0000000M59u
18:45:12.0 (3831192)|HEAP_ALLOCATE|[72]|Bytes:3
18:45:12.0 (3858540)|HEAP_ALLOCATE|[77]|Bytes:152
18:45:12.0 (3869834)|HEAP_ALLOCATE|[342]|Bytes:408
18:45:12.0 (3881749)|HEAP_ALLOCATE|[355]|Bytes:408
18:45:12.0 (3891837)|HEAP_ALLOCATE|[467]|Bytes:48
18:45:12.0 (3915329)|HEAP_ALLOCATE|[139]|Bytes:6
18:45:12.0 (4212143)|HEAP_ALLOCATE|[50]|Bytes:5
18:45:12.0 (4230518)|HEAP_ALLOCATE|[56]|Bytes:5
18:45:12.0 (4238198)|HEAP_ALLOCATE|[64]|Bytes:7
18:45:12.0 (5544074)|VARIABLE_SCOPE_BEGIN|[5]|saReportCtrl.ORIGIN_OF_EXECUTION_1|String|false|true
18:45:12.0 (5556491)|VARIABLE_SCOPE_BEGIN|[6]|saReportCtrl.ORIGIN_OF_EXECUTION_2|String|false|true
18:45:12.0 (5563456)|VARIABLE_SCOPE_BEGIN|[29]|saReportCtrl.SA_REPORT_STATE_NONE_LABEL|String|false|true
18:45:12.0 (5569800)|VARIABLE_SCOPE_BEGIN|[28]|saReportCtrl.SA_REPORT_STATE_NONE_VALUE|String|false|true
18:45:12.0 (5575898)|VARIABLE_SCOPE_BEGIN|[10]|saReportCtrl.SEARCH_COUNT_AVERAGE_LABEL|String|false|true
