36.0 APEX_CODE,FINEST;APEX_PROFILING,INFO;CALLOUT,INFO;DB,INFO;SYSTEM,DEBUG;VALIDATION,INFO;VISUALFORCE,INFO;WAVE,INFO;WORKFLOW,INFO
18:05:48.0 (232943)|USER_INFO|[EXTERNAL]|005N00000057RPN|duc.huynhmanh+kddi-gwdev01@globalway.co.jp|日本標準時|GMT+09:00
18:05:48.0 (261809)|EXECUTION_STARTED
18:05:48.0 (265550)|CODE_UNIT_STARTED|[EXTERNAL]|066N0000000M524|VF: /apex/auDailyReportListForAdmin
18:05:48.0 (631055)|VF_DESERIALIZE_VIEWSTATE_BEGIN|066N0000000M524
18:05:48.0 (3700151)|HEAP_ALLOCATE|[72]|Bytes:3
18:05:48.0 (3741210)|HEAP_ALLOCATE|[77]|Bytes:152
18:05:48.0 (3755571)|HEAP_ALLOCATE|[342]|Bytes:408
18:05:48.0 (3767052)|HEAP_ALLOCATE|[355]|Bytes:408
18:05:48.0 (3776836)|HEAP_ALLOCATE|[467]|Bytes:48
18:05:48.0 (3805534)|HEAP_ALLOCATE|[139]|Bytes:6
18:05:48.0 (3892446)|HEAP_ALLOCATE|[50]|Bytes:5
18:05:48.0 (3912956)|HEAP_ALLOCATE|[56]|Bytes:5
18:05:48.0 (3920435)|HEAP_ALLOCATE|[64]|Bytes:7
18:05:48.0 (5279595)|VARIABLE_SCOPE_BEGIN|[50]|auDailyReportListForAdminCtl.BASE_QUERY_STRING|String|false|true
18:05:48.0 (5291769)|VARIABLE_SCOPE_BEGIN|[49]|auDailyReportListForAdminCtl.COOKIE_EXPIRATION_DATE|Integer|false|true
18:05:48.0 (5298095)|VARIABLE_SCOPE_BEGIN|[46]|auDailyReportListForAdminCtl.COOKIE_PATH|String|false|true
18:05:48.0 (5303951)|VARIABLE_SCOPE_BEGIN|[43]|auDailyReportListForAdminCtl.FILTER_DATE_FROM|String|false|true
18:05:48.0 (5310364)|VARIABLE_SCOPE_BEGIN|[44]|auDailyReportListForAdminCtl.FILTER_DATE_TO|String|false|true
18:05:48.0 (5316462)|VARIABLE_SCOPE_BEGIN|[38]|auDailyReportListForAdminCtl.FILTER_FIELD_1|String|false|true
18:05:48.0 (5322528)|VARIABLE_SCOPE_BEGIN|[39]|auDailyReportListForAdminCtl.FILTER_FIELD_2|String|false|true
18:05:48.0 (5328485)|VARIABLE_SCOPE_BEGIN|[40]|auDailyReportListForAdminCtl.FILTER_FIELD_3|String|false|true
18:05:48.0 (5334828)|VARIABLE_SCOPE_BEGIN|[41]|auDailyReportListForAdminCtl.FILTER_FIELD_4|String|false|true
18:05:48.0 (5339971)|VARIABLE_SCOPE_BEGIN|[42]|auDailyReportListForAdminCtl.FILTER_FIELD_5|String|false|true
18:05:48.0 (5345160)|VARIABLE_SCOPE_BEGIN|[45]|auDailyReportListForAdminCtl.FILTER_TARGETRECORDS|String|false|true
18:05:48.0 (5351001)|VARIABLE_SCOPE_BEGIN|[55]|auDailyReportListForAdminCtl.QUERY_LIMIT|String|false|true
18:05:48.0 (5356754)|VARIABLE_SCOPE_BEGIN|[56]|auDailyReportListForAdminCtl.QUERY_LIMIT_MAX|String|false|true
18:05:48.0 (5362423)|VARIABLE_SCOPE_BEGIN|[54]|auDailyReportListForAdminCtl.SELECTOPTION_ALL|String|false|true
18:05:48.0 (5368058)|VARIABLE_SCOPE_BEGIN|[53]|auDailyReportListForAdminCtl.SELECTOPTION_LASTMODIFIED|String|false|true
18:05:48.0 (5376746)|VARIABLE_SCOPE_BEGIN|[59]|auDailyReportListForAdminCtl.targetRecordsOption|List<System.SelectOption>|true|true
18:05:48.0 (7771141)|VF_DESERIALIZE_VIEWSTATE_END
18:05:48.0 (12361161)|SYSTEM_MODE_ENTER|true
18:05:48.0 (12393425)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:316
18:05:48.0 (12403755)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:124
18:05:48.0 (12408893)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:26
18:05:48.0 (12414867)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:31
18:05:48.0 (12437900)|VARIABLE_ASSIGNMENT|[EXTERNAL]|auDailyReportListForAdminCtl.COOKIE_PATH|"/apex/auDailyReportL (11 more) ..."
18:05:48.0 (12443528)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:12
18:05:48.0 (12449606)|VARIABLE_ASSIGNMENT|[EXTERNAL]|auDailyReportListForAdminCtl.FILTER_DATE_FROM|"ValidFrom__c"
18:05:48.0 (12453935)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:10
18:05:48.0 (12458789)|VARIABLE_ASSIGNMENT|[EXTERNAL]|auDailyReportListForAdminCtl.FILTER_DATE_TO|"ValidTo__c"
18:05:48.0 (12462831)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:9
18:05:48.0 (12468082)|VARIABLE_ASSIGNMENT|[EXTERNAL]|auDailyReportListForAdminCtl.FILTER_FIELD_1|"Branch__c"
18:05:48.0 (12472086)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:7
18:05:48.0 (12476929)|VARIABLE_ASSIGNMENT|[EXTERNAL]|auDailyReportListForAdminCtl.FILTER_FIELD_2|"Shop__c"
18:05:48.0 (12480749)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:14
18:05:48.0 (12486008)|VARIABLE_ASSIGNMENT|[EXTERNAL]|auDailyReportListForAdminCtl.FILTER_FIELD_3|"CreatedBy.Name"
18:05:48.0 (12490170)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:13
