36.0 APEX_CODE,FINEST;APEX_PROFILING,INFO;CALLOUT,INFO;DB,INFO;SYSTEM,DEBUG;VALIDATION,INFO;VISUALFORCE,INFO;WAVE,INFO;WORKFLOW,INFO
18:12:50.0 (241612)|USER_INFO|[EXTERNAL]|005N00000057RPN|duc.huynhmanh+kddi-gwdev01@globalway.co.jp|日本標準時|GMT+09:00
18:12:50.0 (273370)|EXECUTION_STARTED
18:12:50.0 (277117)|CODE_UNIT_STARTED|[EXTERNAL]|066N0000000M524|VF: /apex/auDailyReportListForAdmin
18:12:50.0 (647414)|VF_DESERIALIZE_VIEWSTATE_BEGIN|066N0000000M524
18:12:50.0 (3789232)|HEAP_ALLOCATE|[72]|Bytes:3
18:12:50.0 (3821662)|HEAP_ALLOCATE|[77]|Bytes:152
18:12:50.0 (3835621)|HEAP_ALLOCATE|[342]|Bytes:408
18:12:50.0 (3848282)|HEAP_ALLOCATE|[355]|Bytes:408
18:12:50.0 (3858984)|HEAP_ALLOCATE|[467]|Bytes:48
18:12:50.0 (3883750)|HEAP_ALLOCATE|[139]|Bytes:6
18:12:50.0 (3968155)|HEAP_ALLOCATE|[50]|Bytes:5
18:12:50.0 (3988735)|HEAP_ALLOCATE|[56]|Bytes:5
18:12:50.0 (3996426)|HEAP_ALLOCATE|[64]|Bytes:7
18:12:50.0 (5312865)|VARIABLE_SCOPE_BEGIN|[50]|auDailyReportListForAdminCtl.BASE_QUERY_STRING|String|false|true
18:12:50.0 (5324451)|VARIABLE_SCOPE_BEGIN|[49]|auDailyReportListForAdminCtl.COOKIE_EXPIRATION_DATE|Integer|false|true
18:12:50.0 (5331517)|VARIABLE_SCOPE_BEGIN|[46]|auDailyReportListForAdminCtl.COOKIE_PATH|String|false|true
18:12:50.0 (5337596)|VARIABLE_SCOPE_BEGIN|[43]|auDailyReportListForAdminCtl.FILTER_DATE_FROM|String|false|true
18:12:50.0 (5343411)|VARIABLE_SCOPE_BEGIN|[44]|auDailyReportListForAdminCtl.FILTER_DATE_TO|String|false|true
18:12:50.0 (5349347)|VARIABLE_SCOPE_BEGIN|[38]|auDailyReportListForAdminCtl.FILTER_FIELD_1|String|false|true
18:12:50.0 (5354964)|VARIABLE_SCOPE_BEGIN|[39]|auDailyReportListForAdminCtl.FILTER_FIELD_2|String|false|true
18:12:50.0 (5360553)|VARIABLE_SCOPE_BEGIN|[40]|auDailyReportListForAdminCtl.FILTER_FIELD_3|String|false|true
18:12:50.0 (5365571)|VARIABLE_SCOPE_BEGIN|[41]|auDailyReportListForAdminCtl.FILTER_FIELD_4|String|false|true
18:12:50.0 (5370548)|VARIABLE_SCOPE_BEGIN|[42]|auDailyReportListForAdminCtl.FILTER_FIELD_5|String|false|true
18:12:50.0 (5375831)|VARIABLE_SCOPE_BEGIN|[45]|auDailyReportListForAdminCtl.FILTER_TARGETRECORDS|String|false|true
18:12:50.0 (5381792)|VARIABLE_SCOPE_BEGIN|[55]|auDailyReportListForAdminCtl.QUERY_LIMIT|String|false|true
18:12:50.0 (5387061)|VARIABLE_SCOPE_BEGIN|[56]|auDailyReportListForAdminCtl.QUERY_LIMIT_MAX|String|false|true
18:12:50.0 (5392642)|VARIABLE_SCOPE_BEGIN|[54]|auDailyReportListForAdminCtl.SELECTOPTION_ALL|String|false|true
18:12:50.0 (5399071)|VARIABLE_SCOPE_BEGIN|[53]|auDailyReportListForAdminCtl.SELECTOPTION_LASTMODIFIED|String|false|true
18:12:50.0 (5410977)|VARIABLE_SCOPE_BEGIN|[59]|auDailyReportListForAdminCtl.targetRecordsOption|List<System.SelectOption>|true|true
18:12:50.0 (7819481)|VF_DESERIALIZE_VIEWSTATE_END
18:12:50.0 (11978122)|SYSTEM_MODE_ENTER|true
18:12:50.0 (12013450)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:316
18:12:50.0 (12025040)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:124
18:12:50.0 (12030052)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:26
18:12:50.0 (12035157)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:31
18:12:50.0 (12059572)|VARIABLE_ASSIGNMENT|[EXTERNAL]|auDailyReportListForAdminCtl.COOKIE_PATH|"/apex/auDailyReportL (11 more) ..."
18:12:50.0 (12064703)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:12
18:12:50.0 (12071023)|VARIABLE_ASSIGNMENT|[EXTERNAL]|auDailyReportListForAdminCtl.FILTER_DATE_FROM|"ValidFrom__c"
18:12:50.0 (12075667)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:10
18:12:50.0 (12080843)|VARIABLE_ASSIGNMENT|[EXTERNAL]|auDailyReportListForAdminCtl.FILTER_DATE_TO|"ValidTo__c"
18:12:50.0 (12085211)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:9
18:12:50.0 (12090237)|VARIABLE_ASSIGNMENT|[EXTERNAL]|auDailyReportListForAdminCtl.FILTER_FIELD_1|"Branch__c"
18:12:50.0 (12093912)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:7
18:12:50.0 (12098644)|VARIABLE_ASSIGNMENT|[EXTERNAL]|auDailyReportListForAdminCtl.FILTER_FIELD_2|"Shop__c"
18:12:50.0 (12102488)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:14
18:12:50.0 (12107197)|VARIABLE_ASSIGNMENT|[EXTERNAL]|auDailyReportListForAdminCtl.FILTER_FIELD_3|"CreatedBy.Name"
18:12:50.0 (12111006)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:13
18:12:50.0 (12116100)|VARIABLE_ASSIGNMENT|[EXTERNAL]|auDailyReportListForAdminCtl.FILTER_FIELD_4|"ReportName__c"
18:12:50.0 (12119783)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:8
18:12:50.0 (12124969)|VARIABLE_ASSIGNMENT|[EXTERNAL]|auDailyReportListForAdminCtl.FILTER_FIELD_5|"FreeWord"
18:12:50.0 (12128707)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:13
18:12:50.0 (12134040)|VARIABLE_ASSIGNMENT|[EXTERNAL]|auDailyReportListForAdminCtl.FILTER_TARGETRECORDS|"TargetRecords"
18:12:50.0 (12138124)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
18:12:50.0 (12143976)|VARIABLE_ASSIGNMENT|[EXTERNAL]|auDailyReportListForAdminCtl.QUERY_LIMIT|"1000"
18:12:50.0 (12148231)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:5
18:12:50.0 (12153161)|VARIABLE_ASSIGNMENT|[EXTERNAL]|auDailyReportListForAdminCtl.QUERY_LIMIT_MAX|"10000"
18:12:50.0 (12157175)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:1
18:12:50.0 (12162299)|VARIABLE_ASSIGNMENT|[EXTERNAL]|auDailyReportListForAdminCtl.SELECTOPTION_ALL|"2"
18:12:50.0 (12165894)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:1
18:12:50.0 (12171008)|VARIABLE_ASSIGNMENT|[EXTERNAL]|auDailyReportListForAdminCtl.SELECTOPTION_LASTMODIFIED|"1"
18:12:50.0 (12209776)|METHOD_ENTRY|[1]|01pN0000000aEDx|auDailyReportListForAdminCtl.auDailyReportListForAdminCtl()
18:12:50.0 (12215908)|STATEMENT_EXECUTE|[1]
18:12:50.0 (12220864)|STATEMENT_EXECUTE|[1]
18:12:50.0 (12230814)|SYSTEM_MODE_ENTER|false
18:12:50.0 (12241901)|HEAP_ALLOCATE|[49]|Bytes:5
18:12:50.0 (12246376)|STATEMENT_EXECUTE|[49]
18:12:50.0 (12252105)|HEAP_ALLOCATE|[49]|Bytes:4
18:12:50.0 (12261940)|VARIABLE_ASSIGNMENT|[49]|auDailyReportListForAdminCtl.COOKIE_EXPIRATION_DATE|-1
18:12:50.0 (12266179)|STATEMENT_EXECUTE|[50]
18:12:50.0 (12269368)|HEAP_ALLOCATE|[50]|Bytes:184
18:12:50.0 (12277756)|VARIABLE_ASSIGNMENT|[50]|auDailyReportListForAdminCtl.BASE_QUERY_STRING|"SELECT Branch__c, Sh (164 more) ..."
18:12:50.0 (12282051)|STATEMENT_EXECUTE|[60]
18:12:50.0 (12283416)|STATEMENT_EXECUTE|[61]
18:12:50.0 (12296314)|HEAP_ALLOCATE|[61]|Bytes:4
18:12:50.0 (12359627)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
18:12:50.0 (12373410)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|[]|0x4fe9242a
18:12:50.0 (12387297)|VARIABLE_ASSIGNMENT|[59]|auDailyReportListForAdminCtl.targetRecordsOption|[]|0x4fe9242a
18:12:50.0 (12396950)|STATEMENT_EXECUTE|[62]
18:12:50.0 (12423526)|HEAP_ALLOCATE|[62]|Bytes:9
18:12:50.0 (12455230)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
18:12:50.0 (12461392)|STATEMENT_EXECUTE|[63]
18:12:50.0 (12474235)|HEAP_ALLOCATE|[63]|Bytes:8
18:12:50.0 (12486430)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
18:12:50.0 (12498201)|SYSTEM_MODE_EXIT|false
18:12:50.0 (12507014)|METHOD_EXIT|[1]|auDailyReportListForAdminCtl
18:12:50.13 (13236462)|SYSTEM_MODE_ENTER|true
18:12:50.13 (13281456)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:38
18:12:50.13 (13289357)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:7
18:12:50.13 (13296247)|SYSTEM_METHOD_ENTRY|[1]|PageMessagesComponentController.PageMessagesComponentController()
18:12:50.13 (13300154)|STATEMENT_EXECUTE|[1]
18:12:50.13 (13921127)|SYSTEM_MODE_ENTER|true
18:12:50.13 (13964398)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:8
18:12:50.13 (13972503)|VARIABLE_SCOPE_BEGIN|[88]|this|ApexPage.PageMessagesComponentController|true|false
18:12:50.13 (14000139)|VARIABLE_ASSIGNMENT|[88]|this|{}|0x260eff08
18:12:50.13 (14007107)|VARIABLE_SCOPE_BEGIN|[88]|escape|Boolean|false|false
18:12:50.13 (14014468)|VARIABLE_ASSIGNMENT|[88]|escape|null
18:12:50.0 (14303210)|SYSTEM_MODE_ENTER|true
18:12:50.0 (14498660)|SYSTEM_MODE_ENTER|true
18:12:50.0 (14637017)|SYSTEM_MODE_ENTER|true
18:12:50.0 (14769471)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:84
18:12:50.0 (14777430)|VARIABLE_SCOPE_BEGIN|[352]|this|auDailyReportListForAdminCtl|true|false
18:12:50.0 (15001626)|VARIABLE_ASSIGNMENT|[352]|this|{"conditionStr":" WHERE Type__c = 'DAILY_REPORT'","errFlg":false,"fieldDateFrom":"","fieldDateTo":"","initSearchFlg":"true","limitStr":" LIMIT 1000","orderDesc":true,"orderTarget":"LastModifiedDate","pageNum":1,"pageSize":50,"ssc":"core.apexpages.components.framework.controller.SetOrientedStandardControllerImpl@4a15c92f","targetField1":"","targetField2":"","targetField3":"","targetField4":"","targetField5":"","targetRecords":"1"}|0x2d38c9b3
18:12:50.0 (15025733)|SYSTEM_MODE_ENTER|false
18:12:50.0 (15032682)|HEAP_ALLOCATE|[353]|Bytes:5
18:12:50.0 (15038107)|STATEMENT_EXECUTE|[352]
18:12:50.0 (15039859)|STATEMENT_EXECUTE|[353]
18:12:50.0 (15060221)|VARIABLE_SCOPE_BEGIN|[353]|recs|List<saInquiry__c>|true|false
18:12:50.0 (15070319)|VARIABLE_ASSIGNMENT|[353]|recs|null|
18:12:50.0 (15220935)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"conditionStr":" WHERE Type__c = 'DAILY_REPORT'","errFlg":false,"fieldDateFrom":"","fieldDateTo":"","initSearchFlg":"true","limitStr":" LIMIT 1000","orderDesc":true,"orderTarget":"LastModifiedDate","pageNum":1,"pageSize":50,"ssc":"core.apexpages.components.framework.controller.SetOrientedStandardControllerImpl@4a15c92f","targetField1":"","targetField2":"","targetField3":"","targetField4":"","targetField5":"","targetRecords":"1"}|0x2d38c9b3
18:12:50.0 (15239206)|STATEMENT_EXECUTE|[354]
18:12:50.0 (15240920)|STATEMENT_EXECUTE|[355]
18:12:50.0 (15361684)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"conditionStr":" WHERE Type__c = 'DAILY_REPORT'","errFlg":false,"fieldDateFrom":"","fieldDateTo":"","initSearchFlg":"true","limitStr":" LIMIT 1000","orderDesc":true,"orderTarget":"LastModifiedDate","pageNum":1,"pageSize":50,"ssc":"core.apexpages.components.framework.controller.SetOrientedStandardControllerImpl@4a15c92f","targetField1":"","targetField2":"","targetField3":"","targetField4":"","targetField5":"","targetRecords":"1"}|0x2d38c9b3
18:12:50.0 (15427440)|HEAP_ALLOCATE|[355]|Bytes:204
18:12:50.0 (15457918)|HEAP_ALLOCATE|[355]|Bytes:204
18:12:50.0 (15475956)|VARIABLE_ASSIGNMENT|[355]|recs|"List of size 50 too large to display"|0x1b3289da
18:12:50.0 (15482648)|STATEMENT_EXECUTE|[357]
18:12:50.0 (15484713)|STATEMENT_EXECUTE|[360]
18:12:50.0 (15488539)|SYSTEM_MODE_EXIT|false
18:12:50.0 (19931111)|SYSTEM_MODE_ENTER|true
18:12:50.0 (19997928)|SYSTEM_MODE_ENTER|true
18:12:50.0 (20043637)|SYSTEM_MODE_ENTER|true
18:12:50.0 (20083815)|SYSTEM_MODE_ENTER|true
18:12:50.0 (20121517)|SYSTEM_MODE_ENTER|true
18:12:50.0 (20157892)|SYSTEM_MODE_ENTER|true
18:12:50.0 (20194871)|SYSTEM_MODE_ENTER|true
18:12:50.0 (20230572)|SYSTEM_MODE_ENTER|true
18:12:50.0 (20267561)|SYSTEM_MODE_ENTER|true
18:12:50.0 (23750195)|SYSTEM_MODE_ENTER|true
18:12:50.0 (23778929)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:18
18:12:50.0 (23784621)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:84
18:12:50.0 (23798762)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this.orderTarget|"Branch__c, Shop__c"|0x2d38c9b3
18:12:50.0 (23841162)|SYSTEM_MODE_ENTER|true
18:12:50.0 (23856713)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:1
18:12:50.0 (23861015)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:84
18:12:50.0 (23870465)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this.targetRecords|"1"|0x2d38c9b3
18:12:50.0 (23896565)|SYSTEM_MODE_ENTER|true
18:12:50.0 (23909520)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:84
18:12:50.0 (23918377)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this.targetField1|""|0x2d38c9b3
18:12:50.0 (23941005)|SYSTEM_MODE_ENTER|true
18:12:50.0 (23952969)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:84
18:12:50.0 (23961273)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this.targetField2|""|0x2d38c9b3
18:12:50.0 (23982251)|SYSTEM_MODE_ENTER|true
18:12:50.0 (23993218)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:84
18:12:50.0 (24001215)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this.targetField3|""|0x2d38c9b3
18:12:50.0 (24023094)|SYSTEM_MODE_ENTER|true
18:12:50.0 (24034535)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:84
18:12:50.0 (24042492)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this.targetField4|""|0x2d38c9b3
18:12:50.0 (24063936)|SYSTEM_MODE_ENTER|true
18:12:50.0 (24074973)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:84
18:12:50.0 (24082017)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this.fieldDateFrom|""|0x2d38c9b3
18:12:50.0 (24103258)|SYSTEM_MODE_ENTER|true
18:12:50.0 (24114534)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:84
18:12:50.0 (24121568)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this.fieldDateTo|""|0x2d38c9b3
18:12:50.0 (24142417)|SYSTEM_MODE_ENTER|true
18:12:50.0 (24153397)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:84
18:12:50.0 (24166591)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this.targetField5|""|0x2d38c9b3
18:12:50.24 (24270047)|SYSTEM_MODE_ENTER|true
18:12:50.24 (24305976)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:8
18:12:50.24 (24312642)|VARIABLE_SCOPE_BEGIN|[88]|this|ApexPage.PageMessagesComponentController|true|false
