36.0 APEX_CODE,FINEST;APEX_PROFILING,INFO;CALLOUT,INFO;DB,INFO;SYSTEM,DEBUG;VALIDATION,INFO;VISUALFORCE,INFO;WAVE,INFO;WORKFLOW,INFO
15:12:54.0 (73870)|USER_INFO|[EXTERNAL]|0056F000006PtYl|gwadmin@gw.jp.kddi.gwdev01|日本標準時|GMT+09:00
15:12:54.0 (109632)|EXECUTION_STARTED
15:12:54.0 (114381)|CODE_UNIT_STARTED|[EXTERNAL]|066N0000000M53g|VF: /apex/sadailyreporteditorforadmin
15:12:54.0 (19554459)|SYSTEM_MODE_ENTER|true
15:12:54.0 (19852821)|HEAP_ALLOCATE|[72]|Bytes:3
15:12:54.0 (19891429)|HEAP_ALLOCATE|[77]|Bytes:152
15:12:54.0 (19906482)|HEAP_ALLOCATE|[342]|Bytes:408
15:12:54.0 (19917845)|HEAP_ALLOCATE|[355]|Bytes:408
15:12:54.0 (19928003)|HEAP_ALLOCATE|[467]|Bytes:48
15:12:54.0 (19953647)|HEAP_ALLOCATE|[139]|Bytes:6
15:12:54.0 (19981352)|VARIABLE_SCOPE_BEGIN|[8]|saDailyReportEditorForAdminCtl.CALL_TYPE_DAILYREPORT|String|false|true
15:12:54.0 (19989506)|VARIABLE_SCOPE_BEGIN|[9]|saDailyReportEditorForAdminCtl.CALL_TYPE_HEARING|String|false|true
15:12:54.0 (19995665)|VARIABLE_SCOPE_BEGIN|[3]|saDailyReportEditorForAdminCtl.PARAM_ID|String|false|true
15:12:54.0 (20002155)|VARIABLE_SCOPE_BEGIN|[4]|saDailyReportEditorForAdminCtl.SCROLL_TOP|String|false|true
15:12:54.0 (20008561)|VARIABLE_SCOPE_BEGIN|[6]|saDailyReportEditorForAdminCtl.URL_PARAM_NAME_CALLTYPE|String|false|true
15:12:54.0 (20014376)|VARIABLE_SCOPE_BEGIN|[5]|saDailyReportEditorForAdminCtl.URL_PARAM_NAME_ISCOPY|String|false|true
15:12:54.0 (20020172)|VARIABLE_SCOPE_BEGIN|[11]|saDailyReportEditorForAdminCtl.USER_BASE_QUERY|String|false|true
15:12:54.0 (20062604)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:48
15:12:54.0 (20069336)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:308
15:12:54.0 (20073278)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:111
15:12:54.0 (20077041)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:7
15:12:54.0 (20080669)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:1
15:12:54.0 (20100914)|VARIABLE_ASSIGNMENT|[EXTERNAL]|saDailyReportEditorForAdminCtl.CALL_TYPE_DAILYREPORT|"1"
15:12:54.0 (20106700)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:1
15:12:54.0 (20111583)|VARIABLE_ASSIGNMENT|[EXTERNAL]|saDailyReportEditorForAdminCtl.CALL_TYPE_HEARING|"2"
15:12:54.0 (20115427)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:2
15:12:54.0 (20120885)|VARIABLE_ASSIGNMENT|[EXTERNAL]|saDailyReportEditorForAdminCtl.PARAM_ID|"id"
15:12:54.0 (20124556)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:3
15:12:54.0 (20129193)|VARIABLE_ASSIGNMENT|[EXTERNAL]|saDailyReportEditorForAdminCtl.SCROLL_TOP|"top"
15:12:54.0 (20132662)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
15:12:54.0 (20137421)|VARIABLE_ASSIGNMENT|[EXTERNAL]|saDailyReportEditorForAdminCtl.URL_PARAM_NAME_CALLTYPE|"type"
15:12:54.0 (20141488)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:6
