38.0 APEX_CODE,FINEST;APEX_PROFILING,INFO;CALLOUT,INFO;DB,INFO;SYSTEM,DEBUG;VALIDATION,INFO;VISUALFORCE,INFO;WAVE,INFO;WORKFLOW,INFO
11:27:49.0 (72840)|USER_INFO|[EXTERNAL]|005N00000057PfO|thomas.remy+kddi_gwdev01@globalway.co.jp|Japan Standard Time|GMT+09:00
11:27:49.0 (118229)|EXECUTION_STARTED
11:27:49.0 (122352)|CODE_UNIT_STARTED|[EXTERNAL]|066N0000000M59u|VF: /apex/saReport
11:27:49.0 (298835)|VF_DESERIALIZE_VIEWSTATE_BEGIN|066N0000000M59u
11:27:49.0 (3003972)|HEAP_ALLOCATE|[72]|Bytes:3
11:27:49.0 (3038110)|HEAP_ALLOCATE|[77]|Bytes:152
11:27:49.0 (3051385)|HEAP_ALLOCATE|[342]|Bytes:408
11:27:49.0 (3064263)|HEAP_ALLOCATE|[355]|Bytes:408
11:27:49.0 (3075886)|HEAP_ALLOCATE|[467]|Bytes:48
11:27:49.0 (3100850)|HEAP_ALLOCATE|[139]|Bytes:6
11:27:49.0 (3360945)|HEAP_ALLOCATE|[50]|Bytes:5
11:27:49.0 (3384642)|HEAP_ALLOCATE|[56]|Bytes:5
11:27:49.0 (3393623)|HEAP_ALLOCATE|[64]|Bytes:7
11:27:49.0 (4628051)|VARIABLE_SCOPE_BEGIN|[5]|saReportCtrl.CASES_CHARACTER|String|false|true
11:27:49.0 (4642245)|VARIABLE_SCOPE_BEGIN|[8]|saReportCtrl.SEARCH_COUNT_NUMBER100|String|false|true
11:27:49.0 (4648740)|VARIABLE_SCOPE_BEGIN|[6]|saReportCtrl.SEARCH_COUNT_NUMBER20|String|false|true
11:27:49.0 (4654654)|VARIABLE_SCOPE_BEGIN|[7]|saReportCtrl.SEARCH_COUNT_NUMBER50|String|false|true
11:27:49.0 (4660605)|VARIABLE_SCOPE_BEGIN|[13]|saReportCtrl.SORTED_BY_FAVORITES_LABEL|String|false|true
11:27:49.0 (4666832)|VARIABLE_SCOPE_BEGIN|[19]|saReportCtrl.SORTED_BY_FAVORITES_VALUE|String|false|true
11:27:49.0 (4673419)|VARIABLE_SCOPE_BEGIN|[11]|saReportCtrl.SORTED_BY_NEWS_LABEL|String|false|true
11:27:49.0 (4679747)|VARIABLE_SCOPE_BEGIN|[17]|saReportCtrl.SORTED_BY_NEWS_VALUE|String|false|true
11:27:49.0 (4685775)|VARIABLE_SCOPE_BEGIN|[10]|saReportCtrl.SORTED_BY_NONE_LABEL|String|false|true
