38.0 APEX_CODE,FINEST;APEX_PROFILING,INFO;CALLOUT,INFO;DB,INFO;SYSTEM,DEBUG;VALIDATION,INFO;VISUALFORCE,INFO;WAVE,INFO;WORKFLOW,INFO
16:49:14.0 (49326)|USER_INFO|[EXTERNAL]|005N00000057PfO|thomas.remy+kddi_gwdev01@globalway.co.jp|Japan Standard Time|GMT+09:00
16:49:14.0 (80239)|EXECUTION_STARTED
16:49:14.0 (85486)|CODE_UNIT_STARTED|[EXTERNAL]|066N0000000M59u|VF: /apex/saReport
16:49:14.0 (227861)|VF_DESERIALIZE_VIEWSTATE_BEGIN|066N0000000M59u
16:49:14.0 (3700811)|HEAP_ALLOCATE|[72]|Bytes:3
16:49:14.0 (3748087)|HEAP_ALLOCATE|[77]|Bytes:152
16:49:14.0 (3764250)|HEAP_ALLOCATE|[342]|Bytes:408
16:49:14.0 (3776185)|HEAP_ALLOCATE|[355]|Bytes:408
16:49:14.0 (3787149)|HEAP_ALLOCATE|[467]|Bytes:48
16:49:14.0 (3813469)|HEAP_ALLOCATE|[139]|Bytes:6
16:49:14.0 (4100731)|HEAP_ALLOCATE|[50]|Bytes:5
16:49:14.0 (4131789)|HEAP_ALLOCATE|[56]|Bytes:5
16:49:14.0 (4141120)|HEAP_ALLOCATE|[64]|Bytes:7
16:49:14.0 (5859142)|VARIABLE_SCOPE_BEGIN|[5]|saReportCtrl.ORIGIN_OF_EXECUTION_1|String|false|true
16:49:14.0 (5871814)|VARIABLE_SCOPE_BEGIN|[6]|saReportCtrl.ORIGIN_OF_EXECUTION_2|String|false|true
16:49:14.0 (5878840)|VARIABLE_SCOPE_BEGIN|[29]|saReportCtrl.SA_REPORT_STATE_NONE_LABEL|String|false|true
16:49:14.0 (5885703)|VARIABLE_SCOPE_BEGIN|[28]|saReportCtrl.SA_REPORT_STATE_NONE_VALUE|String|false|true
16:49:14.0 (5892014)|VARIABLE_SCOPE_BEGIN|[10]|saReportCtrl.SEARCH_COUNT_AVERAGE_LABEL|String|false|true
16:49:14.0 (5898330)|VARIABLE_SCOPE_BEGIN|[13]|saReportCtrl.SEARCH_COUNT_AVERAGE_VALUE|String|false|true
16:49:14.0 (5905297)|VARIABLE_SCOPE_BEGIN|[9]|saReportCtrl.SEARCH_COUNT_FEW_LABEL|String|false|true
16:49:14.0 (5911402)|VARIABLE_SCOPE_BEGIN|[12]|saReportCtrl.SEARCH_COUNT_FEW_VALUE|String|false|true
16:49:14.0 (5917558)|VARIABLE_SCOPE_BEGIN|[11]|saReportCtrl.SEARCH_COUNT_LOT_LABEL|String|false|true
16:49:14.0 (5923667)|VARIABLE_SCOPE_BEGIN|[14]|saReportCtrl.SEARCH_COUNT_LOT_VALUE|String|false|true
16:49:14.0 (5930238)|VARIABLE_SCOPE_BEGIN|[19]|saReportCtrl.SORTED_BY_FAVORITES_LABEL|String|false|true
16:49:14.0 (5936653)|VARIABLE_SCOPE_BEGIN|[25]|saReportCtrl.SORTED_BY_FAVORITES_VALUE|String|false|true
16:49:14.0 (5943046)|VARIABLE_SCOPE_BEGIN|[17]|saReportCtrl.SORTED_BY_NEWS_LABEL|String|false|true
