36.0 APEX_CODE,FINEST;APEX_PROFILING,INFO;CALLOUT,INFO;DB,INFO;SYSTEM,DEBUG;VALIDATION,INFO;VISUALFORCE,INFO;WAVE,INFO;WORKFLOW,INFO
18:48:34.0 (50763)|USER_INFO|[EXTERNAL]|005N00000057RPN|duc.huynhmanh+kddi-gwdev01@globalway.co.jp|日本標準時|GMT+09:00
18:48:34.0 (80538)|EXECUTION_STARTED
18:48:34.0 (84469)|CODE_UNIT_STARTED|[EXTERNAL]|066N0000000M7qq|VF: /apex/saDailyReportCSVFileExporting
18:48:34.0 (86228748)|SYSTEM_MODE_ENTER|true
18:48:34.0 (86527841)|HEAP_ALLOCATE|[72]|Bytes:3
18:48:34.0 (86565978)|HEAP_ALLOCATE|[77]|Bytes:152
18:48:34.0 (86583018)|HEAP_ALLOCATE|[342]|Bytes:408
18:48:34.0 (86602218)|HEAP_ALLOCATE|[355]|Bytes:408
18:48:34.0 (86621159)|HEAP_ALLOCATE|[467]|Bytes:48
18:48:34.0 (86659829)|HEAP_ALLOCATE|[139]|Bytes:6
18:48:34.0 (86679194)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:112
18:48:34.0 (86686721)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:8
18:48:34.0 (86692564)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:30
18:48:34.0 (86718046)|METHOD_ENTRY|[1]|01pN0000000aI8J|saDailyReportCSVFileExportingCtrl.saDailyReportCSVFileExportingCtrl()
18:48:34.0 (86727823)|STATEMENT_EXECUTE|[1]
18:48:34.0 (86732887)|STATEMENT_EXECUTE|[1]
18:48:34.0 (86768819)|HEAP_ALLOCATE|[50]|Bytes:5
18:48:34.0 (86790743)|HEAP_ALLOCATE|[56]|Bytes:5
18:48:34.0 (86800983)|HEAP_ALLOCATE|[64]|Bytes:7
18:48:34.0 (86827187)|SYSTEM_MODE_ENTER|false
18:48:34.0 (86840633)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:5
18:48:34.0 (86849124)|SYSTEM_MODE_EXIT|false
18:48:34.0 (86860022)|METHOD_EXIT|[1]|saDailyReportCSVFileExportingCtrl
18:48:34.0 (86967587)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:20
18:48:34.0 (87149011)|VARIABLE_SCOPE_BEGIN|[8]|this|saDailyReportCSVFileExportingCtrl|true|false
18:48:34.0 (87222733)|VARIABLE_ASSIGNMENT|[8]|this|{}|0x2188792b
18:48:34.0 (87247066)|SYSTEM_MODE_ENTER|false
18:48:34.0 (87256569)|HEAP_ALLOCATE|[9]|Bytes:5
18:48:34.0 (87263126)|STATEMENT_EXECUTE|[1]
18:48:34.0 (87270125)|HEAP_ALLOCATE|[9]|Bytes:5
18:48:34.0 (87274372)|STATEMENT_EXECUTE|[2]
18:48:34.0 (87276827)|STATEMENT_EXECUTE|[3]
18:48:34.0 (87278883)|STATEMENT_EXECUTE|[5]
18:48:34.0 (87280897)|STATEMENT_EXECUTE|[6]
18:48:34.0 (87291372)|HEAP_ALLOCATE|[9]|Bytes:6
18:48:34.0 (87334607)|STATEMENT_EXECUTE|[8]
18:48:34.0 (87337314)|STATEMENT_EXECUTE|[9]
18:48:34.0 (87427467)|HEAP_ALLOCATE|[9]|Bytes:65
18:48:34.0 (87479842)|HEAP_ALLOCATE|[9]|Bytes:26
18:48:34.0 (87506469)|HEAP_ALLOCATE|[9]|Bytes:8
18:48:34.0 (87533124)|VARIABLE_SCOPE_BEGIN|[9]|inquyryId|String|false|false
18:48:34.0 (87554119)|VARIABLE_ASSIGNMENT|[9]|inquyryId|"a0IN0000006Cs54MAC"
18:48:34.0 (87560724)|STATEMENT_EXECUTE|[10]
18:48:34.0 (87593103)|HEAP_ALLOCATE|[10]|Bytes:4
18:48:34.0 (87666856)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
18:48:34.0 (87684139)|VARIABLE_ASSIGNMENT|[10]|this.questions|[]|0x2188792b
18:48:34.0 (87692981)|STATEMENT_EXECUTE|[11]
18:48:34.0 (87717785)|HEAP_ALLOCATE|[11]|Bytes:4
18:48:34.0 (87763117)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
18:48:34.0 (87773579)|VARIABLE_ASSIGNMENT|[11]|this.masterReplies|[]|0x2188792b
18:48:34.0 (87839214)|STATEMENT_EXECUTE|[13]
18:48:34.0 (87845254)|HEAP_ALLOCATE|[14]|Bytes:428
18:48:34.0 (87863046)|HEAP_ALLOCATE|[14]|Bytes:4
18:48:34.0 (87873390)|HEAP_ALLOCATE|[14]|Bytes:7
18:48:34.0 (88690335)|SOQL_EXECUTE_BEGIN|[14]|Aggregations:2|SELECT ReportName__c, (SELECT QuestionLabel__c, AnswerType__c, NumberPossibleReplies__c, Reply01Label__c, Reply02Label__c, Reply03Label__c, Reply04Label__c, Reply05Label__c, Reply06Label__c, Reply07Label__c, Reply08Label__c, Reply09Label__c, Reply10Label__c FROM saInquiryDetail_md__r ORDER BY SortNo__c ASC NULLS FIRST, AnswerType__c ASC NULLS FIRST), (SELECT Id FROM saInquiryReply_md__r) FROM saInquiry__c 
18:48:34.0 (99463530)|SOQL_EXECUTE_END|[14]|Rows:1
18:48:34.0 (99500404)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:8
18:48:34.0 (99718978)|HEAP_ALLOCATE|[14]|Bytes:54
18:48:34.0 (99730630)|HEAP_ALLOCATE|[14]|Bytes:8
18:48:34.0 (99741122)|SYSTEM_METHOD_ENTRY|[7]|QueryLocatorIterator.QueryLocatorIterator()
18:48:34.0 (99746071)|STATEMENT_EXECUTE|[7]
18:48:34.0 (99757833)|SYSTEM_METHOD_EXIT|[7]|QueryLocatorIterator
18:48:34.0 (99767926)|HEAP_ALLOCATE|[14]|Bytes:28
18:48:34.0 (99837846)|HEAP_ALLOCATE|[14]|Bytes:8
18:48:34.0 (99855725)|HEAP_ALLOCATE|[14]|Bytes:8
18:48:34.0 (99859448)|HEAP_ALLOCATE|[14]|Bytes:8
18:48:34.0 (99867009)|VARIABLE_SCOPE_BEGIN|[15]|this|Database.QueryLocatorIterator|true|false
18:48:34.0 (99903075)|VARIABLE_ASSIGNMENT|[15]|this|{}|0x1f933efc
18:48:34.0 (99909669)|VARIABLE_SCOPE_BEGIN|[15]|values|List<SObject>|true|false
