38.0 APEX_CODE,FINEST;APEX_PROFILING,INFO;CALLOUT,INFO;DB,INFO;SYSTEM,DEBUG;VALIDATION,INFO;VISUALFORCE,INFO;WAVE,INFO;WORKFLOW,INFO
16:25:51.0 (69330)|USER_INFO|[EXTERNAL]|005N00000057RPN|duc.huynhmanh+kddi-gwdev01@globalway.co.jp|日本標準時|GMT+09:00
16:25:51.0 (107409)|EXECUTION_STARTED
16:25:51.0 (111484)|CODE_UNIT_STARTED|[EXTERNAL]|066N0000000Lyeg|VF: /apex/kdKnowledgeListPage
16:25:51.0 (653720)|VF_DESERIALIZE_VIEWSTATE_BEGIN|066N0000000Lyeg
16:25:51.0 (10561375)|HEAP_ALLOCATE|[72]|Bytes:3
16:25:51.0 (10593610)|HEAP_ALLOCATE|[77]|Bytes:152
16:25:51.0 (10606558)|HEAP_ALLOCATE|[342]|Bytes:408
16:25:51.0 (10619386)|HEAP_ALLOCATE|[355]|Bytes:408
16:25:51.0 (10630988)|HEAP_ALLOCATE|[467]|Bytes:48
16:25:51.0 (10654555)|HEAP_ALLOCATE|[139]|Bytes:6
16:25:51.0 (10950686)|HEAP_ALLOCATE|[50]|Bytes:5
16:25:51.0 (10971229)|HEAP_ALLOCATE|[56]|Bytes:5
16:25:51.0 (10979410)|HEAP_ALLOCATE|[64]|Bytes:7
16:25:51.0 (12775536)|VARIABLE_SCOPE_BEGIN|[21]|kdKnowledgeListCtrl.COOKIE_CREATEDBY|String|false|true
16:25:51.0 (12789874)|VARIABLE_SCOPE_BEGIN|[35]|kdKnowledgeListCtrl.COOKIE_EXPIRATION_DATE|Integer|false|true
16:25:51.0 (12797002)|VARIABLE_SCOPE_BEGIN|[31]|kdKnowledgeListCtrl.COOKIE_FREETEXT|String|false|true
16:25:51.0 (12803877)|VARIABLE_SCOPE_BEGIN|[22]|kdKnowledgeListCtrl.COOKIE_HASMOVIE|String|false|true
16:25:51.0 (12810249)|VARIABLE_SCOPE_BEGIN|[34]|kdKnowledgeListCtrl.COOKIE_LABEL_INIT_SEARCH_FLG|String|false|true
16:25:51.0 (12817701)|VARIABLE_SCOPE_BEGIN|[15]|kdKnowledgeListCtrl.COOKIE_PREFIX|String|false|true
16:25:51.0 (12823992)|VARIABLE_SCOPE_BEGIN|[16]|kdKnowledgeListCtrl.COOKIE_STATUS|String|false|true
16:25:51.0 (12830267)|VARIABLE_SCOPE_BEGIN|[19]|kdKnowledgeListCtrl.COOKIE_SUBJECTDIVISION|String|false|true
16:25:51.0 (12836922)|VARIABLE_SCOPE_BEGIN|[18]|kdKnowledgeListCtrl.COOKIE_THEMA|String|false|true
16:25:51.0 (12842848)|VARIABLE_SCOPE_BEGIN|[20]|kdKnowledgeListCtrl.COOKIE_TITLE|String|false|true
16:25:51.0 (12848737)|VARIABLE_SCOPE_BEGIN|[17]|kdKnowledgeListCtrl.COOKIE_TYPE|String|false|true
16:25:51.0 (12855853)|VARIABLE_SCOPE_BEGIN|[3]|kdKnowledgeListCtrl.URL_PARAM_NAME_KNOWLEDGE_ID|String|false|true
16:25:51.0 (12862981)|VARIABLE_SCOPE_BEGIN|[4]|kdKnowledgeListCtrl.URL_PARAM_NAME_SHOP_ID|String|false|true
16:25:51.0 (16134097)|VARIABLE_SCOPE_BEGIN|[7]|auMainTopCompCtrl.TYPE_SCREEN_CX_SCREEN|Integer|false|true
16:25:51.0 (16147165)|VARIABLE_SCOPE_BEGIN|[8]|auMainTopCompCtrl.TYPE_SCREEN_CX_TIMELINE|Integer|false|true
16:25:51.0 (16154794)|VARIABLE_SCOPE_BEGIN|[9]|auMainTopCompCtrl.TYPE_SCREEN_EVENT_SCHEDULE|Integer|false|true
16:25:51.0 (16161779)|VARIABLE_SCOPE_BEGIN|[10]|auMainTopCompCtrl.TYPE_SCREEN_EVENT_SCHEDULE_LIST|Integer|false|true
16:25:51.0 (16168528)|VARIABLE_SCOPE_BEGIN|[11]|auMainTopCompCtrl.TYPE_SCREEN_KNOWLEDGE_DASHBOARD|Integer|false|true
16:25:51.0 (16175510)|VARIABLE_SCOPE_BEGIN|[12]|auMainTopCompCtrl.TYPE_SCREEN_KNOWLEDGE_LIST|Integer|false|true
16:25:51.0 (16181933)|VARIABLE_SCOPE_BEGIN|[4]|auMainTopCompCtrl.TYPE_SCREEN_STPD_EVENT|Integer|false|true
16:25:51.0 (16188147)|VARIABLE_SCOPE_BEGIN|[6]|auMainTopCompCtrl.TYPE_SCREEN_STPD_SCREEN|Integer|false|true
16:25:51.0 (16194433)|VARIABLE_SCOPE_BEGIN|[5]|auMainTopCompCtrl.TYPE_SCREEN_STPD_TIMELINE|Integer|false|true
16:25:51.0 (16200595)|VARIABLE_SCOPE_BEGIN|[3]|auMainTopCompCtrl.TYPE_SCREEN_SWITCH|Integer|false|true
16:25:51.0 (19524832)|VF_DESERIALIZE_VIEWSTATE_END
16:25:51.0 (25075111)|SYSTEM_MODE_ENTER|true
16:25:51.0 (25116835)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:26
16:25:51.0 (25135353)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:724
16:25:51.0 (25140939)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:320
16:25:51.0 (25145791)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:39
16:25:51.0 (25150369)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:9
16:25:51.0 (25175621)|VARIABLE_ASSIGNMENT|[EXTERNAL]|kdKnowledgeListCtrl.COOKIE_CREATEDBY|"CreatedBy"
16:25:51.0 (25181746)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:8
16:25:51.0 (25187572)|VARIABLE_ASSIGNMENT|[EXTERNAL]|kdKnowledgeListCtrl.COOKIE_FREETEXT|"FreeText"
16:25:51.0 (25191750)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:8
16:25:51.0 (25196948)|VARIABLE_ASSIGNMENT|[EXTERNAL]|kdKnowledgeListCtrl.COOKIE_HASMOVIE|"HasMovie"
