38.0 APEX_CODE,FINEST;APEX_PROFILING,INFO;CALLOUT,INFO;DB,INFO;SYSTEM,DEBUG;VALIDATION,INFO;VISUALFORCE,INFO;WAVE,INFO;WORKFLOW,INFO
16:58:04.0 (61351)|USER_INFO|[EXTERNAL]|005N00000057PfO|thomas.remy+kddi_gwdev01@globalway.co.jp|Japan Standard Time|GMT+09:00
16:58:04.0 (97557)|EXECUTION_STARTED
16:58:04.0 (101525)|CODE_UNIT_STARTED|[EXTERNAL]|066N0000000M59u|VF: /apex/saReport
16:58:04.0 (276680)|VF_DESERIALIZE_VIEWSTATE_BEGIN|066N0000000M59u
16:58:04.0 (7289159)|HEAP_ALLOCATE|[72]|Bytes:3
16:58:04.0 (7331799)|HEAP_ALLOCATE|[77]|Bytes:152
16:58:04.0 (7345645)|HEAP_ALLOCATE|[342]|Bytes:408
16:58:04.0 (7357694)|HEAP_ALLOCATE|[355]|Bytes:408
16:58:04.0 (7368866)|HEAP_ALLOCATE|[467]|Bytes:48
16:58:04.0 (7399338)|HEAP_ALLOCATE|[139]|Bytes:6
16:58:04.0 (7723548)|HEAP_ALLOCATE|[50]|Bytes:5
16:58:04.0 (7751032)|HEAP_ALLOCATE|[56]|Bytes:5
16:58:04.0 (7760361)|HEAP_ALLOCATE|[64]|Bytes:7
16:58:04.0 (8954779)|VARIABLE_SCOPE_BEGIN|[5]|saReportCtrl.CASES_CHARACTER|String|false|true
16:58:04.0 (8969439)|VARIABLE_SCOPE_BEGIN|[8]|saReportCtrl.SEARCH_COUNT_NUMBER100|String|false|true
16:58:04.0 (8977315)|VARIABLE_SCOPE_BEGIN|[6]|saReportCtrl.SEARCH_COUNT_NUMBER20|String|false|true
16:58:04.0 (8984592)|VARIABLE_SCOPE_BEGIN|[7]|saReportCtrl.SEARCH_COUNT_NUMBER50|String|false|true
16:58:04.0 (8991723)|VARIABLE_SCOPE_BEGIN|[13]|saReportCtrl.SORTED_BY_FAVORITES_LABEL|String|false|true
16:58:04.0 (8999402)|VARIABLE_SCOPE_BEGIN|[19]|saReportCtrl.SORTED_BY_FAVORITES_VALUE|String|false|true
16:58:04.0 (9006771)|VARIABLE_SCOPE_BEGIN|[11]|saReportCtrl.SORTED_BY_NEWS_LABEL|String|false|true
16:58:04.0 (9013938)|VARIABLE_SCOPE_BEGIN|[17]|saReportCtrl.SORTED_BY_NEWS_VALUE|String|false|true
16:58:04.0 (9020949)|VARIABLE_SCOPE_BEGIN|[10]|saReportCtrl.SORTED_BY_NONE_LABEL|String|false|true
16:58:04.0 (9028022)|VARIABLE_SCOPE_BEGIN|[16]|saReportCtrl.SORTED_BY_NONE_VALUE|String|false|true
16:58:04.0 (9035463)|VARIABLE_SCOPE_BEGIN|[12]|saReportCtrl.SORTED_BY_NUMBER_OF_VIEWS_LABEL|String|false|true
16:58:04.0 (9042866)|VARIABLE_SCOPE_BEGIN|[18]|saReportCtrl.SORTED_BY_NUMBER_OF_VIEWS_VALUE|String|false|true
16:58:04.0 (9050236)|VARIABLE_SCOPE_BEGIN|[14]|saReportCtrl.SORTED_BY_RELEASE_DATES_LABEL|String|false|true
16:58:04.0 (9057471)|VARIABLE_SCOPE_BEGIN|[20]|saReportCtrl.SORTED_BY_RELEASE_DATES_VALUE|String|false|true
16:58:04.0 (12749178)|VARIABLE_SCOPE_BEGIN|[7]|auMainTopCompCtrl.TYPE_SCREEN_CX_SCREEN|Integer|false|true
