38.0 APEX_CODE,FINEST;APEX_PROFILING,INFO;CALLOUT,INFO;DB,INFO;SYSTEM,DEBUG;VALIDATION,INFO;VISUALFORCE,INFO;WAVE,INFO;WORKFLOW,INFO
19:18:23.0 (345529)|USER_INFO|[EXTERNAL]|005N00000057PfO|thomas.remy+kddi_gwdev01@globalway.co.jp|Japan Standard Time|GMT+09:00
19:18:23.0 (377514)|EXECUTION_STARTED
19:18:23.0 (381897)|CODE_UNIT_STARTED|[EXTERNAL]|066N0000000M59u|VF: /apex/saReport
19:18:23.0 (844146)|VF_DESERIALIZE_VIEWSTATE_BEGIN|066N0000000M59u
19:18:23.0 (8130011)|HEAP_ALLOCATE|[72]|Bytes:3
19:18:23.0 (8162660)|HEAP_ALLOCATE|[77]|Bytes:152
19:18:23.0 (8175614)|HEAP_ALLOCATE|[342]|Bytes:408
19:18:23.0 (8185864)|HEAP_ALLOCATE|[355]|Bytes:408
19:18:23.0 (8196129)|HEAP_ALLOCATE|[467]|Bytes:48
19:18:23.0 (8219796)|HEAP_ALLOCATE|[139]|Bytes:6
19:18:23.0 (8281460)|HEAP_ALLOCATE|[50]|Bytes:5
19:18:23.0 (8298568)|HEAP_ALLOCATE|[56]|Bytes:5
19:18:23.0 (8305759)|HEAP_ALLOCATE|[64]|Bytes:7
19:18:23.0 (9616658)|VARIABLE_SCOPE_BEGIN|[14]|saReportCtrl.CASES_CHARACTER|String|false|true
19:18:23.0 (9630293)|VARIABLE_SCOPE_BEGIN|[5]|saReportCtrl.ORIGIN_OF_EXECUTION_1|String|false|true
19:18:23.0 (9637937)|VARIABLE_SCOPE_BEGIN|[6]|saReportCtrl.ORIGIN_OF_EXECUTION_2|String|false|true
19:18:23.0 (9644844)|VARIABLE_SCOPE_BEGIN|[9]|saReportCtrl.REPORT_STATE_DRAFT|String|false|true
19:18:23.0 (9652849)|VARIABLE_SCOPE_BEGIN|[10]|saReportCtrl.REPORT_STATE_PENDING|String|false|true
19:18:23.0 (9660819)|VARIABLE_SCOPE_BEGIN|[11]|saReportCtrl.REPORT_STATE_PUBLISH|String|false|true
19:18:23.0 (9668392)|VARIABLE_SCOPE_BEGIN|[12]|saReportCtrl.REPORT_STATE_REMAND|String|false|true
19:18:23.0 (9675158)|VARIABLE_SCOPE_BEGIN|[17]|saReportCtrl.SEARCH_COUNT_NUMBER100|String|false|true
19:18:23.0 (9682629)|VARIABLE_SCOPE_BEGIN|[15]|saReportCtrl.SEARCH_COUNT_NUMBER20|String|false|true
19:18:23.0 (9689179)|VARIABLE_SCOPE_BEGIN|[16]|saReportCtrl.SEARCH_COUNT_NUMBER50|String|false|true
19:18:23.0 (9695741)|VARIABLE_SCOPE_BEGIN|[22]|saReportCtrl.SORTED_BY_FAVORITES_LABEL|String|false|true
19:18:23.0 (9702178)|VARIABLE_SCOPE_BEGIN|[28]|saReportCtrl.SORTED_BY_FAVORITES_VALUE|String|false|true
19:18:23.0 (9708859)|VARIABLE_SCOPE_BEGIN|[20]|saReportCtrl.SORTED_BY_NEWS_LABEL|String|false|true
19:18:23.0 (9716409)|VARIABLE_SCOPE_BEGIN|[26]|saReportCtrl.SORTED_BY_NEWS_VALUE|String|false|true
19:18:23.0 (9724089)|VARIABLE_SCOPE_BEGIN|[19]|saReportCtrl.SORTED_BY_NONE_LABEL|String|false|true
19:18:23.0 (9731296)|VARIABLE_SCOPE_BEGIN|[25]|saReportCtrl.SORTED_BY_NONE_VALUE|String|false|true
