38.0 APEX_CODE,FINEST;APEX_PROFILING,INFO;CALLOUT,INFO;DB,INFO;SYSTEM,DEBUG;VALIDATION,INFO;VISUALFORCE,INFO;WAVE,INFO;WORKFLOW,INFO
11:27:49.0 (88471)|USER_INFO|[EXTERNAL]|005N00000057PfO|thomas.remy+kddi_gwdev01@globalway.co.jp|Japan Standard Time|GMT+09:00
11:27:49.0 (133331)|EXECUTION_STARTED
11:27:49.0 (137075)|CODE_UNIT_STARTED|[EXTERNAL]|066N0000000M59u|VF: /apex/saReport
11:27:49.0 (333857)|VF_DESERIALIZE_VIEWSTATE_BEGIN|066N0000000M59u
11:27:49.0 (3164671)|HEAP_ALLOCATE|[72]|Bytes:3
11:27:49.0 (3212859)|HEAP_ALLOCATE|[77]|Bytes:152
11:27:49.0 (3229939)|HEAP_ALLOCATE|[342]|Bytes:408
11:27:49.0 (3242736)|HEAP_ALLOCATE|[355]|Bytes:408
11:27:49.0 (3253525)|HEAP_ALLOCATE|[467]|Bytes:48
11:27:49.0 (3278658)|HEAP_ALLOCATE|[139]|Bytes:6
11:27:49.0 (3544574)|HEAP_ALLOCATE|[50]|Bytes:5
11:27:49.0 (3567006)|HEAP_ALLOCATE|[56]|Bytes:5
11:27:49.0 (3575240)|HEAP_ALLOCATE|[64]|Bytes:7
11:27:49.0 (4845423)|VARIABLE_SCOPE_BEGIN|[5]|saReportCtrl.CASES_CHARACTER|String|false|true
11:27:49.0 (4859101)|VARIABLE_SCOPE_BEGIN|[8]|saReportCtrl.SEARCH_COUNT_NUMBER100|String|false|true
11:27:49.0 (4866388)|VARIABLE_SCOPE_BEGIN|[6]|saReportCtrl.SEARCH_COUNT_NUMBER20|String|false|true
11:27:49.0 (4872449)|VARIABLE_SCOPE_BEGIN|[7]|saReportCtrl.SEARCH_COUNT_NUMBER50|String|false|true
11:27:49.0 (4878106)|VARIABLE_SCOPE_BEGIN|[13]|saReportCtrl.SORTED_BY_FAVORITES_LABEL|String|false|true
11:27:49.0 (4884143)|VARIABLE_SCOPE_BEGIN|[19]|saReportCtrl.SORTED_BY_FAVORITES_VALUE|String|false|true
11:27:49.0 (4890059)|VARIABLE_SCOPE_BEGIN|[11]|saReportCtrl.SORTED_BY_NEWS_LABEL|String|false|true
11:27:49.0 (4895943)|VARIABLE_SCOPE_BEGIN|[17]|saReportCtrl.SORTED_BY_NEWS_VALUE|String|false|true
11:27:49.0 (4901432)|VARIABLE_SCOPE_BEGIN|[10]|saReportCtrl.SORTED_BY_NONE_LABEL|String|false|true
11:27:49.0 (4906893)|VARIABLE_SCOPE_BEGIN|[16]|saReportCtrl.SORTED_BY_NONE_VALUE|String|false|true
