38.0 APEX_CODE,FINEST;APEX_PROFILING,INFO;CALLOUT,INFO;DB,INFO;SYSTEM,DEBUG;VALIDATION,INFO;VISUALFORCE,INFO;WAVE,INFO;WORKFLOW,INFO
16:58:17.0 (55031)|USER_INFO|[EXTERNAL]|005N00000057PfO|thomas.remy+kddi_gwdev01@globalway.co.jp|Japan Standard Time|GMT+09:00
16:58:17.0 (85935)|EXECUTION_STARTED
16:58:17.0 (90051)|CODE_UNIT_STARTED|[EXTERNAL]|066N0000000M59u|VF: /apex/saReport
16:58:17.0 (255617)|VF_DESERIALIZE_VIEWSTATE_BEGIN|066N0000000M59u
16:58:17.0 (3912212)|HEAP_ALLOCATE|[72]|Bytes:3
16:58:17.0 (3962761)|HEAP_ALLOCATE|[77]|Bytes:152
16:58:17.0 (3980651)|HEAP_ALLOCATE|[342]|Bytes:408
16:58:17.0 (3995328)|HEAP_ALLOCATE|[355]|Bytes:408
16:58:17.0 (4008372)|HEAP_ALLOCATE|[467]|Bytes:48
16:58:17.0 (4039766)|HEAP_ALLOCATE|[139]|Bytes:6
16:58:17.0 (4381236)|HEAP_ALLOCATE|[50]|Bytes:5
16:58:17.0 (4409769)|HEAP_ALLOCATE|[56]|Bytes:5
16:58:17.0 (4424142)|HEAP_ALLOCATE|[64]|Bytes:7
16:58:17.0 (5871140)|VARIABLE_SCOPE_BEGIN|[5]|saReportCtrl.ORIGIN_OF_EXECUTION_1|String|false|true
16:58:17.0 (5909135)|VARIABLE_SCOPE_BEGIN|[6]|saReportCtrl.ORIGIN_OF_EXECUTION_2|String|false|true
16:58:17.0 (5916848)|VARIABLE_SCOPE_BEGIN|[29]|saReportCtrl.SA_REPORT_STATE_NONE_LABEL|String|false|true
16:58:17.0 (5923079)|VARIABLE_SCOPE_BEGIN|[28]|saReportCtrl.SA_REPORT_STATE_NONE_VALUE|String|false|true
16:58:17.0 (5929132)|VARIABLE_SCOPE_BEGIN|[10]|saReportCtrl.SEARCH_COUNT_AVERAGE_LABEL|String|false|true
16:58:17.0 (5935652)|VARIABLE_SCOPE_BEGIN|[13]|saReportCtrl.SEARCH_COUNT_AVERAGE_VALUE|String|false|true
16:58:17.0 (5942425)|VARIABLE_SCOPE_BEGIN|[9]|saReportCtrl.SEARCH_COUNT_FEW_LABEL|String|false|true
