41.0 APEX_CODE,FINEST;APEX_PROFILING,INFO;CALLOUT,INFO;DB,INFO;SYSTEM,DEBUG;VALIDATION,INFO;VISUALFORCE,INFO;WAVE,INFO;WORKFLOW,INFO
15:16:27.0 (53678)|USER_INFO|[EXTERNAL]|005N00000057RPN|duc.huynhmanh+kddi-gwdev01@globalway.co.jp|日本標準時|GMT+09:00
15:16:27.0 (93278)|EXECUTION_STARTED
15:16:27.0 (98448)|CODE_UNIT_STARTED|[EXTERNAL]|066N0000000HwQy|VF: /apex/kdKnowledgeHomePage
15:16:27.0 (1578170)|SYSTEM_MODE_ENTER|true
15:16:27.0 (1804677)|VARIABLE_SCOPE_BEGIN|[7]|auMainTopCompCtrl.TYPE_SCREEN_CX_SCREEN|Integer|false|true
15:16:27.0 (1817409)|VARIABLE_SCOPE_BEGIN|[8]|auMainTopCompCtrl.TYPE_SCREEN_CX_TIMELINE|Integer|false|true
15:16:27.0 (1825000)|VARIABLE_SCOPE_BEGIN|[9]|auMainTopCompCtrl.TYPE_SCREEN_EVENT_SCHEDULE|Integer|false|true
15:16:27.0 (1832637)|VARIABLE_SCOPE_BEGIN|[10]|auMainTopCompCtrl.TYPE_SCREEN_EVENT_SCHEDULE_LIST|Integer|false|true
15:16:27.0 (1840389)|VARIABLE_SCOPE_BEGIN|[23]|auMainTopCompCtrl.TYPE_SCREEN_HONBU_DIRECT|Integer|false|true
15:16:27.0 (1847906)|VARIABLE_SCOPE_BEGIN|[11]|auMainTopCompCtrl.TYPE_SCREEN_KNOWLEDGE_DASHBOARD|Integer|false|true
15:16:27.0 (1855736)|VARIABLE_SCOPE_BEGIN|[12]|auMainTopCompCtrl.TYPE_SCREEN_KNOWLEDGE_LIST|Integer|false|true
15:16:27.0 (1862604)|VARIABLE_SCOPE_BEGIN|[15]|auMainTopCompCtrl.TYPE_SCREEN_SA_CHATTER|Integer|false|true
15:16:27.0 (1869540)|VARIABLE_SCOPE_BEGIN|[16]|auMainTopCompCtrl.TYPE_SCREEN_SA_DAILYREPORT|Integer|false|true
15:16:27.0 (1876944)|VARIABLE_SCOPE_BEGIN|[22]|auMainTopCompCtrl.TYPE_SCREEN_SA_DAILYREPORTLIST|Integer|false|true
15:16:27.0 (1884651)|VARIABLE_SCOPE_BEGIN|[18]|auMainTopCompCtrl.TYPE_SCREEN_SA_DOCUMENTS|Integer|false|true
15:16:27.0 (1891720)|VARIABLE_SCOPE_BEGIN|[17]|auMainTopCompCtrl.TYPE_SCREEN_SA_ENQUETE|Integer|false|true
15:16:27.0 (1899056)|VARIABLE_SCOPE_BEGIN|[20]|auMainTopCompCtrl.TYPE_SCREEN_SA_LINKS|Integer|false|true
15:16:27.0 (1906290)|VARIABLE_SCOPE_BEGIN|[13]|auMainTopCompCtrl.TYPE_SCREEN_SA_MESSAGES|Integer|false|true
15:16:27.0 (1913537)|VARIABLE_SCOPE_BEGIN|[19]|auMainTopCompCtrl.TYPE_SCREEN_SA_RANKING|Integer|false|true
15:16:27.0 (1920931)|VARIABLE_SCOPE_BEGIN|[14]|auMainTopCompCtrl.TYPE_SCREEN_SA_REPORTS|Integer|false|true
15:16:27.0 (1928368)|VARIABLE_SCOPE_BEGIN|[21]|auMainTopCompCtrl.TYPE_SCREEN_SA_USRSETTINGS|Integer|false|true
15:16:27.0 (1935855)|VARIABLE_SCOPE_BEGIN|[4]|auMainTopCompCtrl.TYPE_SCREEN_STPD_EVENT|Integer|false|true
15:16:27.0 (1943426)|VARIABLE_SCOPE_BEGIN|[6]|auMainTopCompCtrl.TYPE_SCREEN_STPD_SCREEN|Integer|false|true
15:16:27.0 (1951221)|VARIABLE_SCOPE_BEGIN|[5]|auMainTopCompCtrl.TYPE_SCREEN_STPD_TIMELINE|Integer|false|true
15:16:27.0 (1958791)|VARIABLE_SCOPE_BEGIN|[3]|auMainTopCompCtrl.TYPE_SCREEN_SWITCH|Integer|false|true
15:16:27.0 (2059110)|HEAP_ALLOCATE|[72]|Bytes:3
15:16:27.0 (2091925)|HEAP_ALLOCATE|[77]|Bytes:152
15:16:27.0 (2104211)|HEAP_ALLOCATE|[342]|Bytes:408
15:16:27.0 (2116922)|HEAP_ALLOCATE|[355]|Bytes:408
15:16:27.0 (2128798)|HEAP_ALLOCATE|[467]|Bytes:48
15:16:27.0 (2151327)|HEAP_ALLOCATE|[139]|Bytes:6
15:16:27.0 (2166714)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:284
15:16:27.0 (2175180)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:129
15:16:27.0 (2187522)|METHOD_ENTRY|[1]|01pN0000000Mill|auMainTopCompCtrl.auMainTopCompCtrl()
15:16:27.0 (2194066)|STATEMENT_EXECUTE|[1]
15:16:27.0 (2199556)|STATEMENT_EXECUTE|[1]
15:16:27.0 (2201521)|STATEMENT_EXECUTE|[3]
15:16:27.0 (2209314)|HEAP_ALLOCATE|[3]|Bytes:4
15:16:27.0 (2232648)|VARIABLE_ASSIGNMENT|[3]|auMainTopCompCtrl.TYPE_SCREEN_SWITCH|0
15:16:27.0 (2238254)|STATEMENT_EXECUTE|[4]
15:16:27.0 (2241769)|HEAP_ALLOCATE|[4]|Bytes:4
15:16:27.0 (2250303)|VARIABLE_ASSIGNMENT|[4]|auMainTopCompCtrl.TYPE_SCREEN_STPD_EVENT|11
15:16:27.0 (2254560)|STATEMENT_EXECUTE|[5]
15:16:27.0 (2257497)|HEAP_ALLOCATE|[5]|Bytes:4
15:16:27.0 (2264359)|VARIABLE_ASSIGNMENT|[5]|auMainTopCompCtrl.TYPE_SCREEN_STPD_TIMELINE|12
15:16:27.0 (2268612)|STATEMENT_EXECUTE|[6]
15:16:27.0 (2271537)|HEAP_ALLOCATE|[6]|Bytes:4
15:16:27.0 (2278151)|VARIABLE_ASSIGNMENT|[6]|auMainTopCompCtrl.TYPE_SCREEN_STPD_SCREEN|13
15:16:27.0 (2282108)|STATEMENT_EXECUTE|[7]
15:16:27.0 (2284914)|HEAP_ALLOCATE|[7]|Bytes:4
15:16:27.0 (2290306)|VARIABLE_ASSIGNMENT|[7]|auMainTopCompCtrl.TYPE_SCREEN_CX_SCREEN|21
15:16:27.0 (2294051)|STATEMENT_EXECUTE|[8]
15:16:27.0 (2296743)|HEAP_ALLOCATE|[8]|Bytes:4
15:16:27.0 (2302252)|VARIABLE_ASSIGNMENT|[8]|auMainTopCompCtrl.TYPE_SCREEN_CX_TIMELINE|22
15:16:27.0 (2306595)|STATEMENT_EXECUTE|[9]
15:16:27.0 (2309565)|HEAP_ALLOCATE|[9]|Bytes:4
15:16:27.0 (2315913)|VARIABLE_ASSIGNMENT|[9]|auMainTopCompCtrl.TYPE_SCREEN_EVENT_SCHEDULE|31
15:16:27.0 (2319620)|STATEMENT_EXECUTE|[10]
15:16:27.0 (2323160)|HEAP_ALLOCATE|[10]|Bytes:4
15:16:27.0 (2328800)|VARIABLE_ASSIGNMENT|[10]|auMainTopCompCtrl.TYPE_SCREEN_EVENT_SCHEDULE_LIST|32
15:16:27.0 (2332770)|STATEMENT_EXECUTE|[11]
15:16:27.0 (2335459)|HEAP_ALLOCATE|[11]|Bytes:4
15:16:27.0 (2341144)|VARIABLE_ASSIGNMENT|[11]|auMainTopCompCtrl.TYPE_SCREEN_KNOWLEDGE_DASHBOARD|41
15:16:27.0 (2344851)|STATEMENT_EXECUTE|[12]
15:16:27.0 (2347579)|HEAP_ALLOCATE|[12]|Bytes:4
15:16:27.0 (2353413)|VARIABLE_ASSIGNMENT|[12]|auMainTopCompCtrl.TYPE_SCREEN_KNOWLEDGE_LIST|42
15:16:27.0 (2357236)|STATEMENT_EXECUTE|[13]
15:16:27.0 (2359859)|HEAP_ALLOCATE|[13]|Bytes:4
15:16:27.0 (2366081)|VARIABLE_ASSIGNMENT|[13]|auMainTopCompCtrl.TYPE_SCREEN_SA_MESSAGES|51
15:16:27.0 (2369927)|STATEMENT_EXECUTE|[14]
15:16:27.0 (2372784)|HEAP_ALLOCATE|[14]|Bytes:4
15:16:27.0 (2379226)|VARIABLE_ASSIGNMENT|[14]|auMainTopCompCtrl.TYPE_SCREEN_SA_REPORTS|52
15:16:27.0 (2383071)|STATEMENT_EXECUTE|[15]
15:16:27.0 (2385833)|HEAP_ALLOCATE|[15]|Bytes:4
15:16:27.0 (2391557)|VARIABLE_ASSIGNMENT|[15]|auMainTopCompCtrl.TYPE_SCREEN_SA_CHATTER|53
15:16:27.0 (2395337)|STATEMENT_EXECUTE|[16]
15:16:27.0 (2398184)|HEAP_ALLOCATE|[16]|Bytes:4
15:16:27.0 (2404016)|VARIABLE_ASSIGNMENT|[16]|auMainTopCompCtrl.TYPE_SCREEN_SA_DAILYREPORT|54
15:16:27.0 (2407860)|STATEMENT_EXECUTE|[17]
15:16:27.0 (2410421)|HEAP_ALLOCATE|[17]|Bytes:4
15:16:27.0 (2416574)|VARIABLE_ASSIGNMENT|[17]|auMainTopCompCtrl.TYPE_SCREEN_SA_ENQUETE|55
15:16:27.0 (2420291)|STATEMENT_EXECUTE|[18]
15:16:27.0 (2422930)|HEAP_ALLOCATE|[18]|Bytes:4
15:16:27.0 (2428828)|VARIABLE_ASSIGNMENT|[18]|auMainTopCompCtrl.TYPE_SCREEN_SA_DOCUMENTS|56
15:16:27.0 (2432728)|STATEMENT_EXECUTE|[19]
15:16:27.0 (2435381)|HEAP_ALLOCATE|[19]|Bytes:4
15:16:27.0 (2441713)|VARIABLE_ASSIGNMENT|[19]|auMainTopCompCtrl.TYPE_SCREEN_SA_RANKING|57
15:16:27.0 (2445474)|STATEMENT_EXECUTE|[20]
15:16:27.0 (2448448)|HEAP_ALLOCATE|[20]|Bytes:4
15:16:27.0 (2454497)|VARIABLE_ASSIGNMENT|[20]|auMainTopCompCtrl.TYPE_SCREEN_SA_LINKS|58
15:16:27.0 (2458358)|STATEMENT_EXECUTE|[21]
15:16:27.0 (2461121)|HEAP_ALLOCATE|[21]|Bytes:4
15:16:27.0 (2467522)|VARIABLE_ASSIGNMENT|[21]|auMainTopCompCtrl.TYPE_SCREEN_SA_USRSETTINGS|59
15:16:27.0 (2471513)|STATEMENT_EXECUTE|[22]
15:16:27.0 (2474310)|HEAP_ALLOCATE|[22]|Bytes:4
15:16:27.0 (2480779)|VARIABLE_ASSIGNMENT|[22]|auMainTopCompCtrl.TYPE_SCREEN_SA_DAILYREPORTLIST|60
15:16:27.0 (2485273)|STATEMENT_EXECUTE|[23]
15:16:27.0 (2487977)|HEAP_ALLOCATE|[23]|Bytes:4
15:16:27.0 (2493589)|VARIABLE_ASSIGNMENT|[23]|auMainTopCompCtrl.TYPE_SCREEN_HONBU_DIRECT|71
15:16:27.0 (2501866)|METHOD_EXIT|[1]|auMainTopCompCtrl
15:16:27.0 (2523525)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:40
15:16:27.0 (2531566)|VARIABLE_SCOPE_BEGIN|[42]|this|auMainTopCompCtrl|true|false
15:16:27.0 (2579000)|VARIABLE_ASSIGNMENT|[42]|this|{}|0x154b6790
15:16:27.0 (2588092)|STATEMENT_EXECUTE|[1]
15:16:27.0 (2590107)|STATEMENT_EXECUTE|[25]
15:16:27.0 (2591797)|STATEMENT_EXECUTE|[26]
15:16:27.0 (2593716)|STATEMENT_EXECUTE|[27]
15:16:27.0 (2595395)|STATEMENT_EXECUTE|[30]
15:16:27.0 (2596994)|STATEMENT_EXECUTE|[31]
15:16:27.0 (2598555)|STATEMENT_EXECUTE|[32]
15:16:27.0 (2600720)|STATEMENT_EXECUTE|[34]
15:16:27.0 (2602622)|STATEMENT_EXECUTE|[35]
15:16:27.0 (2604288)|STATEMENT_EXECUTE|[37]
15:16:27.0 (2611225)|HEAP_ALLOCATE|[43]|Bytes:6
15:16:27.0 (2659573)|STATEMENT_EXECUTE|[42]
15:16:27.0 (2661887)|STATEMENT_EXECUTE|[43]
15:16:27.0 (2721143)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{}|0x154b6790
15:16:27.0 (2733799)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|0
15:16:27.0 (2740768)|HEAP_ALLOCATE|[30]|Bytes:4
15:16:27.0 (2751594)|VARIABLE_ASSIGNMENT|[30]|this.iTypeOfScreen|0|0x154b6790
15:16:27.0 (2762624)|STATEMENT_EXECUTE|[45]
15:16:27.0 (4045210)|HEAP_ALLOCATE|[45]|Bytes:120
15:16:27.0 (4151999)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"iTypeOfScreen":0}|0x154b6790
