38.0 APEX_CODE,FINEST;APEX_PROFILING,INFO;CALLOUT,INFO;DB,INFO;SYSTEM,DEBUG;VALIDATION,INFO;VISUALFORCE,INFO;WAVE,INFO;WORKFLOW,INFO
17:01:01.0 (363757)|USER_INFO|[EXTERNAL]|005N00000057PfO|thomas.remy+kddi_gwdev01@globalway.co.jp|Japan Standard Time|GMT+09:00
17:01:01.0 (411746)|EXECUTION_STARTED
17:01:01.0 (416484)|CODE_UNIT_STARTED|[EXTERNAL]|066N0000000M59u|VF: /apex/saReport
17:01:01.0 (1182639)|VF_DESERIALIZE_VIEWSTATE_BEGIN|066N0000000M59u
17:01:01.0 (9134419)|HEAP_ALLOCATE|[72]|Bytes:3
17:01:01.0 (9184073)|HEAP_ALLOCATE|[77]|Bytes:152
17:01:01.0 (9197831)|HEAP_ALLOCATE|[342]|Bytes:408
17:01:01.0 (9208565)|HEAP_ALLOCATE|[355]|Bytes:408
17:01:01.0 (9220766)|HEAP_ALLOCATE|[467]|Bytes:48
17:01:01.0 (9247704)|HEAP_ALLOCATE|[139]|Bytes:6
17:01:01.0 (9665257)|HEAP_ALLOCATE|[50]|Bytes:5
17:01:01.0 (9689028)|HEAP_ALLOCATE|[56]|Bytes:5
17:01:01.0 (9697459)|HEAP_ALLOCATE|[64]|Bytes:7
17:01:01.0 (11337545)|VARIABLE_SCOPE_BEGIN|[5]|saReportCtrl.CASES_CHARACTER|String|false|true
17:01:01.0 (11354105)|VARIABLE_SCOPE_BEGIN|[8]|saReportCtrl.SEARCH_COUNT_NUMBER100|String|false|true
17:01:01.0 (11361536)|VARIABLE_SCOPE_BEGIN|[6]|saReportCtrl.SEARCH_COUNT_NUMBER20|String|false|true
17:01:01.0 (11368708)|VARIABLE_SCOPE_BEGIN|[7]|saReportCtrl.SEARCH_COUNT_NUMBER50|String|false|true
17:01:01.0 (11375346)|VARIABLE_SCOPE_BEGIN|[13]|saReportCtrl.SORTED_BY_FAVORITES_LABEL|String|false|true
17:01:01.0 (11382392)|VARIABLE_SCOPE_BEGIN|[19]|saReportCtrl.SORTED_BY_FAVORITES_VALUE|String|false|true
17:01:01.0 (11390108)|VARIABLE_SCOPE_BEGIN|[11]|saReportCtrl.SORTED_BY_NEWS_LABEL|String|false|true
17:01:01.0 (11396599)|VARIABLE_SCOPE_BEGIN|[17]|saReportCtrl.SORTED_BY_NEWS_VALUE|String|false|true
17:01:01.0 (11402616)|VARIABLE_SCOPE_BEGIN|[10]|saReportCtrl.SORTED_BY_NONE_LABEL|String|false|true
17:01:01.0 (11413080)|VARIABLE_SCOPE_BEGIN|[16]|saReportCtrl.SORTED_BY_NONE_VALUE|String|false|true
17:01:01.0 (11421126)|VARIABLE_SCOPE_BEGIN|[12]|saReportCtrl.SORTED_BY_NUMBER_OF_VIEWS_LABEL|String|false|true
17:01:01.0 (11428507)|VARIABLE_SCOPE_BEGIN|[18]|saReportCtrl.SORTED_BY_NUMBER_OF_VIEWS_VALUE|String|false|true
17:01:01.0 (11435798)|VARIABLE_SCOPE_BEGIN|[14]|saReportCtrl.SORTED_BY_RELEASE_DATES_LABEL|String|false|true
17:01:01.0 (11442493)|VARIABLE_SCOPE_BEGIN|[20]|saReportCtrl.SORTED_BY_RELEASE_DATES_VALUE|String|false|true
17:01:01.0 (15784060)|VARIABLE_SCOPE_BEGIN|[7]|auMainTopCompCtrl.TYPE_SCREEN_CX_SCREEN|Integer|false|true
17:01:01.0 (15802277)|VARIABLE_SCOPE_BEGIN|[8]|auMainTopCompCtrl.TYPE_SCREEN_CX_TIMELINE|Integer|false|true
17:01:01.0 (15809635)|VARIABLE_SCOPE_BEGIN|[9]|auMainTopCompCtrl.TYPE_SCREEN_EVENT_SCHEDULE|Integer|false|true
17:01:01.0 (15816799)|VARIABLE_SCOPE_BEGIN|[10]|auMainTopCompCtrl.TYPE_SCREEN_EVENT_SCHEDULE_LIST|Integer|false|true
17:01:01.0 (15823632)|VARIABLE_SCOPE_BEGIN|[11]|auMainTopCompCtrl.TYPE_SCREEN_KNOWLEDGE_DASHBOARD|Integer|false|true
17:01:01.0 (15854227)|VARIABLE_SCOPE_BEGIN|[12]|auMainTopCompCtrl.TYPE_SCREEN_KNOWLEDGE_LIST|Integer|false|true
