36.0 APEX_CODE,FINEST;APEX_PROFILING,INFO;CALLOUT,INFO;DB,INFO;SYSTEM,DEBUG;VALIDATION,INFO;VISUALFORCE,INFO;WAVE,INFO;WORKFLOW,INFO
18:02:55.0 (211394)|USER_INFO|[EXTERNAL]|005N00000057RPN|duc.huynhmanh+kddi-gwdev01@globalway.co.jp|日本標準時|GMT+09:00
18:02:55.0 (243945)|EXECUTION_STARTED
18:02:55.0 (248010)|CODE_UNIT_STARTED|[EXTERNAL]|066N0000000M524|VF: /apex/auDailyReportListForAdmin
18:02:55.0 (629149)|VF_DESERIALIZE_VIEWSTATE_BEGIN|066N0000000M524
18:02:55.0 (4718805)|HEAP_ALLOCATE|[72]|Bytes:3
18:02:55.0 (4756255)|HEAP_ALLOCATE|[77]|Bytes:152
18:02:55.0 (4775076)|HEAP_ALLOCATE|[342]|Bytes:408
18:02:55.0 (4788738)|HEAP_ALLOCATE|[355]|Bytes:408
18:02:55.0 (4799136)|HEAP_ALLOCATE|[467]|Bytes:48
18:02:55.0 (4823722)|HEAP_ALLOCATE|[139]|Bytes:6
18:02:55.0 (4916509)|HEAP_ALLOCATE|[50]|Bytes:5
18:02:55.0 (4936445)|HEAP_ALLOCATE|[56]|Bytes:5
18:02:55.0 (4943608)|HEAP_ALLOCATE|[64]|Bytes:7
18:02:55.0 (6428291)|VARIABLE_SCOPE_BEGIN|[50]|auDailyReportListForAdminCtl.BASE_QUERY_STRING|String|false|true
18:02:55.0 (6442555)|VARIABLE_SCOPE_BEGIN|[49]|auDailyReportListForAdminCtl.COOKIE_EXPIRATION_DATE|Integer|false|true
18:02:55.0 (6449799)|VARIABLE_SCOPE_BEGIN|[46]|auDailyReportListForAdminCtl.COOKIE_PATH|String|false|true
18:02:55.0 (6455980)|VARIABLE_SCOPE_BEGIN|[43]|auDailyReportListForAdminCtl.FILTER_DATE_FROM|String|false|true
18:02:55.0 (6461912)|VARIABLE_SCOPE_BEGIN|[44]|auDailyReportListForAdminCtl.FILTER_DATE_TO|String|false|true
18:02:55.0 (6468696)|VARIABLE_SCOPE_BEGIN|[38]|auDailyReportListForAdminCtl.FILTER_FIELD_1|String|false|true
18:02:55.0 (6474909)|VARIABLE_SCOPE_BEGIN|[39]|auDailyReportListForAdminCtl.FILTER_FIELD_2|String|false|true
18:02:55.0 (6480694)|VARIABLE_SCOPE_BEGIN|[40]|auDailyReportListForAdminCtl.FILTER_FIELD_3|String|false|true
18:02:55.0 (6485654)|VARIABLE_SCOPE_BEGIN|[41]|auDailyReportListForAdminCtl.FILTER_FIELD_4|String|false|true
18:02:55.0 (6490615)|VARIABLE_SCOPE_BEGIN|[42]|auDailyReportListForAdminCtl.FILTER_FIELD_5|String|false|true
18:02:55.0 (6495854)|VARIABLE_SCOPE_BEGIN|[45]|auDailyReportListForAdminCtl.FILTER_TARGETRECORDS|String|false|true
18:02:55.0 (6501664)|VARIABLE_SCOPE_BEGIN|[55]|auDailyReportListForAdminCtl.QUERY_LIMIT|String|false|true
18:02:55.0 (6507365)|VARIABLE_SCOPE_BEGIN|[56]|auDailyReportListForAdminCtl.QUERY_LIMIT_MAX|String|false|true
18:02:55.0 (6513445)|VARIABLE_SCOPE_BEGIN|[54]|auDailyReportListForAdminCtl.SELECTOPTION_ALL|String|false|true
18:02:55.0 (6520027)|VARIABLE_SCOPE_BEGIN|[53]|auDailyReportListForAdminCtl.SELECTOPTION_LASTMODIFIED|String|false|true
18:02:55.0 (6528486)|VARIABLE_SCOPE_BEGIN|[59]|auDailyReportListForAdminCtl.targetRecordsOption|List<System.SelectOption>|true|true
18:02:55.0 (9159512)|VF_DESERIALIZE_VIEWSTATE_END
18:02:55.0 (13662425)|SYSTEM_MODE_ENTER|true
18:02:55.0 (13698222)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:316
18:02:55.0 (13717388)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:124
18:02:55.0 (13722797)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:26
18:02:55.0 (13728867)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:31
18:02:55.0 (13752269)|VARIABLE_ASSIGNMENT|[EXTERNAL]|auDailyReportListForAdminCtl.COOKIE_PATH|"/apex/auDailyReportL (11 more) ..."
18:02:55.0 (13758355)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:12
18:02:55.0 (13778432)|VARIABLE_ASSIGNMENT|[EXTERNAL]|auDailyReportListForAdminCtl.FILTER_DATE_FROM|"ValidFrom__c"
18:02:55.0 (13783843)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:10
18:02:55.0 (13789675)|VARIABLE_ASSIGNMENT|[EXTERNAL]|auDailyReportListForAdminCtl.FILTER_DATE_TO|"ValidTo__c"
18:02:55.0 (13794494)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:9
18:02:55.0 (13799834)|VARIABLE_ASSIGNMENT|[EXTERNAL]|auDailyReportListForAdminCtl.FILTER_FIELD_1|"Branch__c"
18:02:55.0 (13804040)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:7
18:02:55.0 (13809114)|VARIABLE_ASSIGNMENT|[EXTERNAL]|auDailyReportListForAdminCtl.FILTER_FIELD_2|"Shop__c"
18:02:55.0 (13813044)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:14
18:02:55.0 (13817831)|VARIABLE_ASSIGNMENT|[EXTERNAL]|auDailyReportListForAdminCtl.FILTER_FIELD_3|"CreatedBy.Name"
18:02:55.0 (13821966)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:13
18:02:55.0 (13826860)|VARIABLE_ASSIGNMENT|[EXTERNAL]|auDailyReportListForAdminCtl.FILTER_FIELD_4|"ReportName__c"
18:02:55.0 (13830351)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:8
18:02:55.0 (13835203)|VARIABLE_ASSIGNMENT|[EXTERNAL]|auDailyReportListForAdminCtl.FILTER_FIELD_5|"FreeWord"
18:02:55.0 (13839192)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:13
18:02:55.0 (13844636)|VARIABLE_ASSIGNMENT|[EXTERNAL]|auDailyReportListForAdminCtl.FILTER_TARGETRECORDS|"TargetRecords"
18:02:55.0 (13848850)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
18:02:55.0 (13854655)|VARIABLE_ASSIGNMENT|[EXTERNAL]|auDailyReportListForAdminCtl.QUERY_LIMIT|"1000"
18:02:55.0 (13859116)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:5
18:02:55.0 (13864090)|VARIABLE_ASSIGNMENT|[EXTERNAL]|auDailyReportListForAdminCtl.QUERY_LIMIT_MAX|"10000"
18:02:55.0 (13868646)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:1
18:02:55.0 (13874213)|VARIABLE_ASSIGNMENT|[EXTERNAL]|auDailyReportListForAdminCtl.SELECTOPTION_ALL|"2"
18:02:55.0 (13877847)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:1
18:02:55.0 (13882899)|VARIABLE_ASSIGNMENT|[EXTERNAL]|auDailyReportListForAdminCtl.SELECTOPTION_LASTMODIFIED|"1"
18:02:55.0 (13918483)|METHOD_ENTRY|[1]|01pN0000000aEDx|auDailyReportListForAdminCtl.auDailyReportListForAdminCtl()
18:02:55.0 (13926294)|STATEMENT_EXECUTE|[1]
18:02:55.0 (13930678)|STATEMENT_EXECUTE|[1]
18:02:55.0 (13942125)|SYSTEM_MODE_ENTER|false
18:02:55.0 (13952101)|HEAP_ALLOCATE|[49]|Bytes:5
18:02:55.0 (13957320)|STATEMENT_EXECUTE|[49]
18:02:55.0 (13962408)|HEAP_ALLOCATE|[49]|Bytes:4
18:02:55.0 (13972843)|VARIABLE_ASSIGNMENT|[49]|auDailyReportListForAdminCtl.COOKIE_EXPIRATION_DATE|-1
18:02:55.0 (13977433)|STATEMENT_EXECUTE|[50]
18:02:55.0 (13980479)|HEAP_ALLOCATE|[50]|Bytes:184
18:02:55.0 (13988978)|VARIABLE_ASSIGNMENT|[50]|auDailyReportListForAdminCtl.BASE_QUERY_STRING|"SELECT Branch__c, Sh (164 more) ..."
18:02:55.0 (13993472)|STATEMENT_EXECUTE|[60]
18:02:55.0 (13994825)|STATEMENT_EXECUTE|[61]
18:02:55.0 (14006324)|HEAP_ALLOCATE|[61]|Bytes:4
18:02:55.0 (14078421)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
18:02:55.0 (14091758)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|[]|0x30822c81
18:02:55.0 (14108113)|VARIABLE_ASSIGNMENT|[59]|auDailyReportListForAdminCtl.targetRecordsOption|[]|0x30822c81
18:02:55.0 (14119399)|STATEMENT_EXECUTE|[62]
18:02:55.0 (14147530)|HEAP_ALLOCATE|[62]|Bytes:9
18:02:55.0 (14182662)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
18:02:55.0 (14190052)|STATEMENT_EXECUTE|[63]
18:02:55.0 (14203228)|HEAP_ALLOCATE|[63]|Bytes:8
18:02:55.0 (14216720)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
18:02:55.0 (14225629)|SYSTEM_MODE_EXIT|false
18:02:55.0 (14235293)|METHOD_EXIT|[1]|auDailyReportListForAdminCtl
18:02:55.15 (15055697)|SYSTEM_MODE_ENTER|true
18:02:55.15 (15101823)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:38
18:02:55.15 (15109977)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:7
18:02:55.15 (15116963)|SYSTEM_METHOD_ENTRY|[1]|PageMessagesComponentController.PageMessagesComponentController()
18:02:55.15 (15121138)|STATEMENT_EXECUTE|[1]
18:02:55.15 (15729265)|SYSTEM_MODE_ENTER|true
18:02:55.15 (15779410)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:8
18:02:55.15 (15788411)|VARIABLE_SCOPE_BEGIN|[88]|this|ApexPage.PageMessagesComponentController|true|false
18:02:55.15 (15816127)|VARIABLE_ASSIGNMENT|[88]|this|{}|0x69edf6e8
18:02:55.15 (15822946)|VARIABLE_SCOPE_BEGIN|[88]|escape|Boolean|false|false
18:02:55.15 (15830925)|VARIABLE_ASSIGNMENT|[88]|escape|null
18:02:55.0 (16105100)|SYSTEM_MODE_ENTER|true
18:02:55.0 (16299108)|SYSTEM_MODE_ENTER|true
18:02:55.0 (16436110)|SYSTEM_MODE_ENTER|true
18:02:55.0 (16638462)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:84
18:02:55.0 (16646255)|VARIABLE_SCOPE_BEGIN|[352]|this|auDailyReportListForAdminCtl|true|false
18:02:55.0 (16942298)|VARIABLE_ASSIGNMENT|[352]|this|{"conditionStr":" WHERE Type__c = 'DAILY_REPORT'","errFlg":false,"fieldDateFrom":"","fieldDateTo":"","initSearchFlg":"true","limitStr":" LIMIT 1000","orderDesc":true,"orderTarget":"LastModifiedDate","pageNum":1,"pageSize":50,"ssc":"core.apexpages.components.framework.controller.SetOrientedStandardControllerImpl@3e86fb7d","targetField1":"","targetField2":"","targetField3":"","targetField4":"","targetField5":"","targetRecords":"1"}|0x5244d857
18:02:55.0 (16966629)|SYSTEM_MODE_ENTER|false
18:02:55.0 (16973917)|HEAP_ALLOCATE|[353]|Bytes:5
18:02:55.0 (16979524)|STATEMENT_EXECUTE|[352]
18:02:55.0 (16981276)|STATEMENT_EXECUTE|[353]
18:02:55.0 (17000108)|VARIABLE_SCOPE_BEGIN|[353]|recs|List<saInquiry__c>|true|false
18:02:55.0 (17011485)|VARIABLE_ASSIGNMENT|[353]|recs|null|
18:02:55.0 (17159270)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"conditionStr":" WHERE Type__c = 'DAILY_REPORT'","errFlg":false,"fieldDateFrom":"","fieldDateTo":"","initSearchFlg":"true","limitStr":" LIMIT 1000","orderDesc":true,"orderTarget":"LastModifiedDate","pageNum":1,"pageSize":50,"ssc":"core.apexpages.components.framework.controller.SetOrientedStandardControllerImpl@3e86fb7d","targetField1":"","targetField2":"","targetField3":"","targetField4":"","targetField5":"","targetRecords":"1"}|0x5244d857
18:02:55.0 (17179839)|STATEMENT_EXECUTE|[354]
18:02:55.0 (17181576)|STATEMENT_EXECUTE|[355]
18:02:55.0 (17300196)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"conditionStr":" WHERE Type__c = 'DAILY_REPORT'","errFlg":false,"fieldDateFrom":"","fieldDateTo":"","initSearchFlg":"true","limitStr":" LIMIT 1000","orderDesc":true,"orderTarget":"LastModifiedDate","pageNum":1,"pageSize":50,"ssc":"core.apexpages.components.framework.controller.SetOrientedStandardControllerImpl@3e86fb7d","targetField1":"","targetField2":"","targetField3":"","targetField4":"","targetField5":"","targetRecords":"1"}|0x5244d857
18:02:55.0 (17367776)|HEAP_ALLOCATE|[355]|Bytes:204
18:02:55.0 (17395841)|HEAP_ALLOCATE|[355]|Bytes:204
18:02:55.0 (17415504)|VARIABLE_ASSIGNMENT|[355]|recs|"List of size 50 too large to display"|0x385a00f3
18:02:55.0 (17421653)|STATEMENT_EXECUTE|[357]
18:02:55.0 (17423677)|STATEMENT_EXECUTE|[360]
18:02:55.0 (17427402)|SYSTEM_MODE_EXIT|false
18:02:55.0 (21823596)|SYSTEM_MODE_ENTER|true
18:02:55.0 (21893613)|SYSTEM_MODE_ENTER|true
18:02:55.0 (21939612)|SYSTEM_MODE_ENTER|true
18:02:55.0 (21983404)|SYSTEM_MODE_ENTER|true
18:02:55.0 (22022852)|SYSTEM_MODE_ENTER|true
18:02:55.0 (22061384)|SYSTEM_MODE_ENTER|true
18:02:55.0 (22100814)|SYSTEM_MODE_ENTER|true
18:02:55.0 (22139691)|SYSTEM_MODE_ENTER|true
18:02:55.0 (22178761)|SYSTEM_MODE_ENTER|true
18:02:55.0 (25665136)|SYSTEM_MODE_ENTER|true
18:02:55.0 (25695401)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:16
18:02:55.0 (25701562)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:84
18:02:55.0 (25717944)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this.orderTarget|"LastModifiedDate"|0x5244d857
18:02:55.0 (25761050)|SYSTEM_MODE_ENTER|true
18:02:55.0 (25780131)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:1
18:02:55.0 (25784634)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:84
18:02:55.0 (25794029)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this.targetRecords|"1"|0x5244d857
18:02:55.0 (25820674)|SYSTEM_MODE_ENTER|true
18:02:55.0 (25833035)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:1
18:02:55.0 (25836391)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:84
18:02:55.0 (25846340)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this.targetField1|"2"|0x5244d857
18:02:55.0 (25869406)|SYSTEM_MODE_ENTER|true
18:02:55.0 (25880209)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:1
18:02:55.0 (25883830)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:84
18:02:55.0 (25891356)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this.targetField2|"1"|0x5244d857
18:02:55.0 (25913459)|SYSTEM_MODE_ENTER|true
18:02:55.0 (25924274)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:84
18:02:55.0 (25932499)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this.targetField3|""|0x5244d857
18:02:55.0 (25954052)|SYSTEM_MODE_ENTER|true
18:02:55.0 (25964914)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:84
18:02:55.0 (25973039)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this.targetField4|""|0x5244d857
18:02:55.0 (25995076)|SYSTEM_MODE_ENTER|true
18:02:55.0 (26005424)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:84
18:02:55.0 (26012586)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this.fieldDateFrom|""|0x5244d857
18:02:55.0 (26034587)|SYSTEM_MODE_ENTER|true
18:02:55.0 (26045202)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:84
18:02:55.0 (26052161)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this.fieldDateTo|""|0x5244d857
18:02:55.0 (26073165)|SYSTEM_MODE_ENTER|true
18:02:55.0 (26083438)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:84
18:02:55.0 (26091571)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this.targetField5|""|0x5244d857
18:02:55.26 (26203413)|SYSTEM_MODE_ENTER|true
18:02:55.26 (26243582)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:8
18:02:55.26 (26250672)|VARIABLE_SCOPE_BEGIN|[88]|this|ApexPage.PageMessagesComponentController|true|false
18:02:55.26 (26272036)|VARIABLE_ASSIGNMENT|[88]|this|{}|0x69edf6e8
18:02:55.26 (26278335)|VARIABLE_SCOPE_BEGIN|[88]|escape|Boolean|false|false
18:02:55.26 (26285573)|VARIABLE_ASSIGNMENT|[88]|escape|null
18:02:55.0 (26343758)|SYSTEM_MODE_ENTER|true
18:02:55.0 (26467312)|SYSTEM_MODE_ENTER|true
18:02:55.0 (26604689)|SYSTEM_MODE_ENTER|true
18:02:55.0 (29658101)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:84
18:02:55.0 (29667823)|VARIABLE_SCOPE_BEGIN|[276]|this|auDailyReportListForAdminCtl|true|false
18:02:55.0 (29827304)|VARIABLE_ASSIGNMENT|[276]|this|{"conditionStr":" WHERE Type__c = 'DAILY_REPORT'","errFlg":false,"fieldDateFrom":"","fieldDateTo":"","initSearchFlg":"true","limitStr":" LIMIT 1000","orderDesc":true,"orderTarget":"LastModifiedDate","pageNum":1,"pageSize":50,"ssc":"core.apexpages.components.framework.controller.SetOrientedStandardControllerImpl@3e86fb7d","targetField1":"2","targetField2":"1","targetField3":"","targetField4":"","targetField5":"","targetRecords":"1"}|0x5244d857
18:02:55.0 (29853079)|SYSTEM_MODE_ENTER|false
18:02:55.0 (29861983)|HEAP_ALLOCATE|[277]|Bytes:5
18:02:55.0 (29867911)|STATEMENT_EXECUTE|[276]
18:02:55.0 (29869729)|STATEMENT_EXECUTE|[277]
18:02:55.0 (29876830)|VARIABLE_SCOPE_BEGIN|[277]|queryStr|String|false|false
18:02:55.0 (29889002)|VARIABLE_ASSIGNMENT|[277]|queryStr|"SELECT Branch__c, Sh (164 more) ..."
18:02:55.0 (29893965)|STATEMENT_EXECUTE|[278]
18:02:55.0 (29896971)|HEAP_ALLOCATE|[278]|Bytes:4
18:02:55.0 (29908722)|VARIABLE_ASSIGNMENT|[278]|this.initSearchFlg|"true"|0x5244d857
18:02:55.0 (29913380)|STATEMENT_EXECUTE|[281]
18:02:55.0 (29929844)|METHOD_ENTRY|[281]|01pN0000000aEDx|auDailyReportListForAdminCtl.getContditions()
18:02:55.0 (29947407)|VARIABLE_SCOPE_BEGIN|[222]|this|auDailyReportListForAdminCtl|true|false
18:02:55.0 (30070614)|VARIABLE_ASSIGNMENT|[222]|this|{"conditionStr":" WHERE Type__c = 'DAILY_REPORT'","errFlg":false,"fieldDateFrom":"","fieldDateTo":"","initSearchFlg":"true","limitStr":" LIMIT 1000","orderDesc":true,"orderTarget":"LastModifiedDate","pageNum":1,"pageSize":50,"ssc":"core.apexpages.components.framework.controller.SetOrientedStandardControllerImpl@3e86fb7d","targetField1":"2","targetField2":"1","targetField3":"","targetField4":"","targetField5":"","targetRecords":"1"}|0x5244d857
