38.0 APEX_CODE,FINEST;APEX_PROFILING,INFO;CALLOUT,INFO;DB,INFO;SYSTEM,DEBUG;VALIDATION,INFO;VISUALFORCE,INFO;WAVE,INFO;WORKFLOW,INFO
11:34:30.0 (327711)|USER_INFO|[EXTERNAL]|005N00000057PfO|thomas.remy+kddi_gwdev01@globalway.co.jp|Japan Standard Time|GMT+09:00
11:34:30.0 (375267)|EXECUTION_STARTED
11:34:30.0 (379428)|CODE_UNIT_STARTED|[EXTERNAL]|066N0000000M59u|VF: /apex/saReport
11:34:30.0 (1001811)|VF_DESERIALIZE_VIEWSTATE_BEGIN|066N0000000M59u
11:34:30.0 (34970151)|HEAP_ALLOCATE|[72]|Bytes:3
11:34:30.0 (35008597)|HEAP_ALLOCATE|[77]|Bytes:152
11:34:30.0 (35020953)|HEAP_ALLOCATE|[342]|Bytes:408
11:34:30.0 (35032831)|HEAP_ALLOCATE|[355]|Bytes:408
11:34:30.0 (35048627)|HEAP_ALLOCATE|[467]|Bytes:48
11:34:30.0 (35073511)|HEAP_ALLOCATE|[139]|Bytes:6
11:34:30.0 (35360831)|HEAP_ALLOCATE|[50]|Bytes:5
11:34:30.0 (35380103)|HEAP_ALLOCATE|[56]|Bytes:5
11:34:30.0 (35388580)|HEAP_ALLOCATE|[64]|Bytes:7
11:34:30.0 (36941294)|VARIABLE_SCOPE_BEGIN|[5]|saReportCtrl.CASES_CHARACTER|String|false|true
11:34:30.0 (36956156)|VARIABLE_SCOPE_BEGIN|[8]|saReportCtrl.SEARCH_COUNT_NUMBER100|String|false|true
11:34:30.0 (36964129)|VARIABLE_SCOPE_BEGIN|[6]|saReportCtrl.SEARCH_COUNT_NUMBER20|String|false|true
11:34:30.0 (36971425)|VARIABLE_SCOPE_BEGIN|[7]|saReportCtrl.SEARCH_COUNT_NUMBER50|String|false|true
11:34:30.0 (36979699)|VARIABLE_SCOPE_BEGIN|[13]|saReportCtrl.SORTED_BY_FAVORITES_LABEL|String|false|true
11:34:30.0 (36987274)|VARIABLE_SCOPE_BEGIN|[19]|saReportCtrl.SORTED_BY_FAVORITES_VALUE|String|false|true
11:34:30.0 (36994647)|VARIABLE_SCOPE_BEGIN|[11]|saReportCtrl.SORTED_BY_NEWS_LABEL|String|false|true
11:34:30.0 (37002107)|VARIABLE_SCOPE_BEGIN|[17]|saReportCtrl.SORTED_BY_NEWS_VALUE|String|false|true
11:34:30.0 (37008795)|VARIABLE_SCOPE_BEGIN|[10]|saReportCtrl.SORTED_BY_NONE_LABEL|String|false|true
11:34:30.0 (37015207)|VARIABLE_SCOPE_BEGIN|[16]|saReportCtrl.SORTED_BY_NONE_VALUE|String|false|true
11:34:30.0 (37022476)|VARIABLE_SCOPE_BEGIN|[12]|saReportCtrl.SORTED_BY_NUMBER_OF_VIEWS_LABEL|String|false|true
11:34:30.0 (37029372)|VARIABLE_SCOPE_BEGIN|[18]|saReportCtrl.SORTED_BY_NUMBER_OF_VIEWS_VALUE|String|false|true
11:34:30.0 (37035925)|VARIABLE_SCOPE_BEGIN|[14]|saReportCtrl.SORTED_BY_RELEASE_DATES_LABEL|String|false|true
11:34:30.0 (37048423)|VARIABLE_SCOPE_BEGIN|[20]|saReportCtrl.SORTED_BY_RELEASE_DATES_VALUE|String|false|true
11:34:30.0 (40803945)|VARIABLE_SCOPE_BEGIN|[7]|auMainTopCompCtrl.TYPE_SCREEN_CX_SCREEN|Integer|false|true
11:34:30.0 (40820380)|VARIABLE_SCOPE_BEGIN|[8]|auMainTopCompCtrl.TYPE_SCREEN_CX_TIMELINE|Integer|false|true
11:34:30.0 (40828352)|VARIABLE_SCOPE_BEGIN|[9]|auMainTopCompCtrl.TYPE_SCREEN_EVENT_SCHEDULE|Integer|false|true
11:34:30.0 (40835988)|VARIABLE_SCOPE_BEGIN|[10]|auMainTopCompCtrl.TYPE_SCREEN_EVENT_SCHEDULE_LIST|Integer|false|true
11:34:30.0 (40844105)|VARIABLE_SCOPE_BEGIN|[11]|auMainTopCompCtrl.TYPE_SCREEN_KNOWLEDGE_DASHBOARD|Integer|false|true
11:34:30.0 (40851349)|VARIABLE_SCOPE_BEGIN|[12]|auMainTopCompCtrl.TYPE_SCREEN_KNOWLEDGE_LIST|Integer|false|true
11:34:30.0 (40858003)|VARIABLE_SCOPE_BEGIN|[15]|auMainTopCompCtrl.TYPE_SCREEN_SA_CHATTER|Integer|false|true
11:34:30.0 (40864022)|VARIABLE_SCOPE_BEGIN|[16]|auMainTopCompCtrl.TYPE_SCREEN_SA_DAILYREPORT|Integer|false|true
11:34:30.0 (40870326)|VARIABLE_SCOPE_BEGIN|[18]|auMainTopCompCtrl.TYPE_SCREEN_SA_DOCUMENTS|Integer|false|true
11:34:30.0 (40877181)|VARIABLE_SCOPE_BEGIN|[17]|auMainTopCompCtrl.TYPE_SCREEN_SA_ENQUETE|Integer|false|true
11:34:30.0 (40884197)|VARIABLE_SCOPE_BEGIN|[13]|auMainTopCompCtrl.TYPE_SCREEN_SA_MESSAGES|Integer|false|true
11:34:30.0 (40890928)|VARIABLE_SCOPE_BEGIN|[19]|auMainTopCompCtrl.TYPE_SCREEN_SA_RANKING|Integer|false|true
11:34:30.0 (40898001)|VARIABLE_SCOPE_BEGIN|[14]|auMainTopCompCtrl.TYPE_SCREEN_SA_REPORTS|Integer|false|true
11:34:30.0 (40904125)|VARIABLE_SCOPE_BEGIN|[4]|auMainTopCompCtrl.TYPE_SCREEN_STPD_EVENT|Integer|false|true
11:34:30.0 (40911137)|VARIABLE_SCOPE_BEGIN|[6]|auMainTopCompCtrl.TYPE_SCREEN_STPD_SCREEN|Integer|false|true
11:34:30.0 (40917697)|VARIABLE_SCOPE_BEGIN|[5]|auMainTopCompCtrl.TYPE_SCREEN_STPD_TIMELINE|Integer|false|true
11:34:30.0 (40924528)|VARIABLE_SCOPE_BEGIN|[3]|auMainTopCompCtrl.TYPE_SCREEN_SWITCH|Integer|false|true
11:34:30.0 (42504373)|VF_DESERIALIZE_VIEWSTATE_END
11:34:30.0 (45692630)|SYSTEM_MODE_ENTER|true
11:34:30.0 (45752997)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:284
11:34:30.0 (45771978)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:113
11:34:30.0 (45809928)|METHOD_ENTRY|[1]|01pN0000000Mill|auMainTopCompCtrl.auMainTopCompCtrl()
11:34:30.0 (45819018)|STATEMENT_EXECUTE|[1]
11:34:30.0 (45824636)|STATEMENT_EXECUTE|[1]
11:34:30.0 (45826959)|STATEMENT_EXECUTE|[3]
11:34:30.0 (45838611)|HEAP_ALLOCATE|[3]|Bytes:4
11:34:30.0 (45876758)|VARIABLE_ASSIGNMENT|[3]|auMainTopCompCtrl.TYPE_SCREEN_SWITCH|0
11:34:30.0 (45883662)|STATEMENT_EXECUTE|[4]
11:34:30.0 (45887382)|HEAP_ALLOCATE|[4]|Bytes:4
11:34:30.0 (45895509)|VARIABLE_ASSIGNMENT|[4]|auMainTopCompCtrl.TYPE_SCREEN_STPD_EVENT|11
11:34:30.0 (45899748)|STATEMENT_EXECUTE|[5]
11:34:30.0 (45902077)|HEAP_ALLOCATE|[5]|Bytes:4
11:34:30.0 (45908000)|VARIABLE_ASSIGNMENT|[5]|auMainTopCompCtrl.TYPE_SCREEN_STPD_TIMELINE|12
11:34:30.0 (45911408)|STATEMENT_EXECUTE|[6]
11:34:30.0 (45913414)|HEAP_ALLOCATE|[6]|Bytes:4
11:34:30.0 (45919447)|VARIABLE_ASSIGNMENT|[6]|auMainTopCompCtrl.TYPE_SCREEN_STPD_SCREEN|13
11:34:30.0 (45923219)|STATEMENT_EXECUTE|[7]
11:34:30.0 (45926187)|HEAP_ALLOCATE|[7]|Bytes:4
11:34:30.0 (45931989)|VARIABLE_ASSIGNMENT|[7]|auMainTopCompCtrl.TYPE_SCREEN_CX_SCREEN|21
11:34:30.0 (45935562)|STATEMENT_EXECUTE|[8]
11:34:30.0 (45937888)|HEAP_ALLOCATE|[8]|Bytes:4
11:34:30.0 (45943138)|VARIABLE_ASSIGNMENT|[8]|auMainTopCompCtrl.TYPE_SCREEN_CX_TIMELINE|22
11:34:30.0 (45946460)|STATEMENT_EXECUTE|[9]
11:34:30.0 (45949245)|HEAP_ALLOCATE|[9]|Bytes:4
11:34:30.0 (45953904)|VARIABLE_ASSIGNMENT|[9]|auMainTopCompCtrl.TYPE_SCREEN_EVENT_SCHEDULE|31
11:34:30.0 (45957726)|STATEMENT_EXECUTE|[10]
11:34:30.0 (45960144)|HEAP_ALLOCATE|[10]|Bytes:4
11:34:30.0 (45965027)|VARIABLE_ASSIGNMENT|[10]|auMainTopCompCtrl.TYPE_SCREEN_EVENT_SCHEDULE_LIST|32
11:34:30.0 (45968848)|STATEMENT_EXECUTE|[11]
11:34:30.0 (45971133)|HEAP_ALLOCATE|[11]|Bytes:4
11:34:30.0 (45976857)|VARIABLE_ASSIGNMENT|[11]|auMainTopCompCtrl.TYPE_SCREEN_KNOWLEDGE_DASHBOARD|41
11:34:30.0 (45980057)|STATEMENT_EXECUTE|[12]
11:34:30.0 (45982256)|HEAP_ALLOCATE|[12]|Bytes:4
11:34:30.0 (45987779)|VARIABLE_ASSIGNMENT|[12]|auMainTopCompCtrl.TYPE_SCREEN_KNOWLEDGE_LIST|42
11:34:30.0 (45992101)|STATEMENT_EXECUTE|[13]
11:34:30.0 (45994709)|HEAP_ALLOCATE|[13]|Bytes:4
11:34:30.0 (45999990)|VARIABLE_ASSIGNMENT|[13]|auMainTopCompCtrl.TYPE_SCREEN_SA_MESSAGES|51
11:34:30.0 (46004325)|STATEMENT_EXECUTE|[14]
11:34:30.0 (46007342)|HEAP_ALLOCATE|[14]|Bytes:4
11:34:30.0 (46013608)|VARIABLE_ASSIGNMENT|[14]|auMainTopCompCtrl.TYPE_SCREEN_SA_REPORTS|52
11:34:30.0 (46017382)|STATEMENT_EXECUTE|[15]
11:34:30.0 (46019698)|HEAP_ALLOCATE|[15]|Bytes:4
11:34:30.0 (46024826)|VARIABLE_ASSIGNMENT|[15]|auMainTopCompCtrl.TYPE_SCREEN_SA_CHATTER|53
11:34:30.0 (46028371)|STATEMENT_EXECUTE|[16]
11:34:30.0 (46030591)|HEAP_ALLOCATE|[16]|Bytes:4
11:34:30.0 (46035793)|VARIABLE_ASSIGNMENT|[16]|auMainTopCompCtrl.TYPE_SCREEN_SA_DAILYREPORT|54
11:34:30.0 (46045026)|STATEMENT_EXECUTE|[17]
11:34:30.0 (46047367)|HEAP_ALLOCATE|[17]|Bytes:4
11:34:30.0 (46053648)|VARIABLE_ASSIGNMENT|[17]|auMainTopCompCtrl.TYPE_SCREEN_SA_ENQUETE|55
11:34:30.0 (46057672)|STATEMENT_EXECUTE|[18]
11:34:30.0 (46060009)|HEAP_ALLOCATE|[18]|Bytes:4
11:34:30.0 (46065450)|VARIABLE_ASSIGNMENT|[18]|auMainTopCompCtrl.TYPE_SCREEN_SA_DOCUMENTS|56
11:34:30.0 (46068885)|STATEMENT_EXECUTE|[19]
11:34:30.0 (46070800)|HEAP_ALLOCATE|[19]|Bytes:4
11:34:30.0 (46076612)|VARIABLE_ASSIGNMENT|[19]|auMainTopCompCtrl.TYPE_SCREEN_SA_RANKING|57
11:34:30.0 (46090375)|METHOD_EXIT|[1]|auMainTopCompCtrl
11:34:30.0 (46106385)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:40
11:34:30.0 (46119957)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this.iCountComments|null|0xfcad4bd
11:34:30.0 (46206328)|SYSTEM_MODE_ENTER|true
11:34:30.0 (46226509)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:40
11:34:30.0 (46236055)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this.iCountLikes|null|0xfcad4bd
11:34:30.0 (46570178)|SYSTEM_MODE_ENTER|true
11:34:30.0 (46876949)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:644
11:34:30.0 (46896803)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:160
11:34:30.0 (46902870)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:134
11:34:30.0 (46908245)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:1
11:34:30.0 (46926514)|VARIABLE_ASSIGNMENT|[EXTERNAL]|saReportCtrl.CASES_CHARACTER|"件"
11:34:30.0 (46932847)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
11:34:30.0 (46938451)|VARIABLE_ASSIGNMENT|[EXTERNAL]|saReportCtrl.SEARCH_COUNT_NUMBER100|"100件"
11:34:30.0 (46943617)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:3
11:34:30.0 (46948579)|VARIABLE_ASSIGNMENT|[EXTERNAL]|saReportCtrl.SEARCH_COUNT_NUMBER20|"20件"
11:34:30.0 (46953750)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:3
11:34:30.0 (46958785)|VARIABLE_ASSIGNMENT|[EXTERNAL]|saReportCtrl.SEARCH_COUNT_NUMBER50|"50件"
11:34:30.0 (46962465)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
11:34:30.0 (46967636)|VARIABLE_ASSIGNMENT|[EXTERNAL]|saReportCtrl.SORTED_BY_FAVORITES_LABEL|"いいね順"
11:34:30.0 (46971703)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
11:34:30.0 (46976538)|VARIABLE_ASSIGNMENT|[EXTERNAL]|saReportCtrl.SORTED_BY_FAVORITES_VALUE|"いいね順"
11:34:30.0 (46980163)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:3
11:34:30.0 (46985640)|VARIABLE_ASSIGNMENT|[EXTERNAL]|saReportCtrl.SORTED_BY_NEWS_LABEL|"NEW"
11:34:30.0 (46990108)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:3
11:34:30.0 (46995158)|VARIABLE_ASSIGNMENT|[EXTERNAL]|saReportCtrl.SORTED_BY_NEWS_VALUE|"NEW"
11:34:30.0 (46999224)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:1
11:34:30.0 (47004637)|VARIABLE_ASSIGNMENT|[EXTERNAL]|saReportCtrl.SORTED_BY_NONE_LABEL|" "
11:34:30.0 (47009528)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:1
11:34:30.0 (47015389)|VARIABLE_ASSIGNMENT|[EXTERNAL]|saReportCtrl.SORTED_BY_NONE_VALUE|" "
11:34:30.0 (47019799)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
11:34:30.0 (47025329)|VARIABLE_ASSIGNMENT|[EXTERNAL]|saReportCtrl.SORTED_BY_NUMBER_OF_VIEWS_LABEL|"閲覧数順"
11:34:30.0 (47032679)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
11:34:30.0 (47044475)|VARIABLE_ASSIGNMENT|[EXTERNAL]|saReportCtrl.SORTED_BY_NUMBER_OF_VIEWS_VALUE|"閲覧数順"
11:34:30.0 (47049605)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
11:34:30.0 (47055668)|VARIABLE_ASSIGNMENT|[EXTERNAL]|saReportCtrl.SORTED_BY_RELEASE_DATES_LABEL|"公開日時"
11:34:30.0 (47060852)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
11:34:30.0 (47067217)|VARIABLE_ASSIGNMENT|[EXTERNAL]|saReportCtrl.SORTED_BY_RELEASE_DATES_VALUE|"公開日時"
11:34:30.0 (47084173)|METHOD_ENTRY|[1]|01pN0000000aEUV|saReportCtrl.saReportCtrl()
11:34:30.0 (47090571)|STATEMENT_EXECUTE|[1]
11:34:30.0 (47094995)|STATEMENT_EXECUTE|[1]
11:34:30.0 (47106844)|SYSTEM_MODE_ENTER|false
11:34:30.0 (47119790)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:5
11:34:30.0 (47128749)|SYSTEM_MODE_EXIT|false
