38.0 APEX_CODE,FINEST;APEX_PROFILING,INFO;CALLOUT,INFO;DB,INFO;SYSTEM,DEBUG;VALIDATION,INFO;VISUALFORCE,INFO;WAVE,INFO;WORKFLOW,INFO
14:31:20.0 (349666)|USER_INFO|[EXTERNAL]|005N00000057PfO|thomas.remy+kddi_gwdev01@globalway.co.jp|Japan Standard Time|GMT+09:00
14:31:20.0 (402002)|EXECUTION_STARTED
14:31:20.0 (408135)|CODE_UNIT_STARTED|[EXTERNAL]|066N0000000M59u|VF: /apex/saReport
14:31:20.0 (1043043)|VF_DESERIALIZE_VIEWSTATE_BEGIN|066N0000000M59u
14:31:20.0 (9256230)|HEAP_ALLOCATE|[72]|Bytes:3
14:31:20.0 (9290211)|HEAP_ALLOCATE|[77]|Bytes:152
14:31:20.0 (9303487)|HEAP_ALLOCATE|[342]|Bytes:408
14:31:20.0 (9314892)|HEAP_ALLOCATE|[355]|Bytes:408
14:31:20.0 (9326006)|HEAP_ALLOCATE|[467]|Bytes:48
14:31:20.0 (9351887)|HEAP_ALLOCATE|[139]|Bytes:6
14:31:20.0 (9691037)|HEAP_ALLOCATE|[50]|Bytes:5
14:31:20.0 (9721994)|HEAP_ALLOCATE|[56]|Bytes:5
14:31:20.0 (9732711)|HEAP_ALLOCATE|[64]|Bytes:7
14:31:20.0 (10945340)|VARIABLE_SCOPE_BEGIN|[5]|saReportCtrl.CASES_CHARACTER|String|false|true
14:31:20.0 (10960980)|VARIABLE_SCOPE_BEGIN|[8]|saReportCtrl.SEARCH_COUNT_NUMBER100|String|false|true
14:31:20.0 (10968686)|VARIABLE_SCOPE_BEGIN|[6]|saReportCtrl.SEARCH_COUNT_NUMBER20|String|false|true
14:31:20.0 (10975634)|VARIABLE_SCOPE_BEGIN|[7]|saReportCtrl.SEARCH_COUNT_NUMBER50|String|false|true
14:31:20.0 (10982710)|VARIABLE_SCOPE_BEGIN|[13]|saReportCtrl.SORTED_BY_FAVORITES_LABEL|String|false|true
14:31:20.0 (10990135)|VARIABLE_SCOPE_BEGIN|[19]|saReportCtrl.SORTED_BY_FAVORITES_VALUE|String|false|true
14:31:20.0 (10997825)|VARIABLE_SCOPE_BEGIN|[11]|saReportCtrl.SORTED_BY_NEWS_LABEL|String|false|true
14:31:20.0 (11004710)|VARIABLE_SCOPE_BEGIN|[17]|saReportCtrl.SORTED_BY_NEWS_VALUE|String|false|true
14:31:20.0 (11011627)|VARIABLE_SCOPE_BEGIN|[10]|saReportCtrl.SORTED_BY_NONE_LABEL|String|false|true
14:31:20.0 (11018505)|VARIABLE_SCOPE_BEGIN|[16]|saReportCtrl.SORTED_BY_NONE_VALUE|String|false|true
