38.0 APEX_CODE,FINEST;APEX_PROFILING,INFO;CALLOUT,INFO;DB,INFO;SYSTEM,DEBUG;VALIDATION,INFO;VISUALFORCE,INFO;WAVE,INFO;WORKFLOW,INFO
16:57:11.0 (273247)|USER_INFO|[EXTERNAL]|005N00000057PfO|thomas.remy+kddi_gwdev01@globalway.co.jp|Japan Standard Time|GMT+09:00
16:57:11.0 (309179)|EXECUTION_STARTED
16:57:11.0 (313389)|CODE_UNIT_STARTED|[EXTERNAL]|066N0000000M59u|VF: /apex/saReport
16:57:11.0 (815304)|VF_DESERIALIZE_VIEWSTATE_BEGIN|066N0000000M59u
16:57:11.0 (5428377)|HEAP_ALLOCATE|[72]|Bytes:3
16:57:11.0 (5455264)|HEAP_ALLOCATE|[77]|Bytes:152
16:57:11.0 (5467210)|HEAP_ALLOCATE|[342]|Bytes:408
16:57:11.0 (5479930)|HEAP_ALLOCATE|[355]|Bytes:408
16:57:11.0 (5490489)|HEAP_ALLOCATE|[467]|Bytes:48
16:57:11.0 (5512235)|HEAP_ALLOCATE|[139]|Bytes:6
16:57:11.0 (5831874)|HEAP_ALLOCATE|[50]|Bytes:5
16:57:11.0 (5855663)|HEAP_ALLOCATE|[56]|Bytes:5
16:57:11.0 (5863650)|HEAP_ALLOCATE|[64]|Bytes:7
16:57:11.0 (7374110)|VARIABLE_SCOPE_BEGIN|[5]|saReportCtrl.ORIGIN_OF_EXECUTION_1|String|false|true
16:57:11.0 (7387118)|VARIABLE_SCOPE_BEGIN|[6]|saReportCtrl.ORIGIN_OF_EXECUTION_2|String|false|true
16:57:11.0 (7394000)|VARIABLE_SCOPE_BEGIN|[29]|saReportCtrl.SA_REPORT_STATE_NONE_LABEL|String|false|true
16:57:11.0 (7400251)|VARIABLE_SCOPE_BEGIN|[28]|saReportCtrl.SA_REPORT_STATE_NONE_VALUE|String|false|true
16:57:11.0 (7406381)|VARIABLE_SCOPE_BEGIN|[10]|saReportCtrl.SEARCH_COUNT_AVERAGE_LABEL|String|false|true
16:57:11.0 (7413164)|VARIABLE_SCOPE_BEGIN|[13]|saReportCtrl.SEARCH_COUNT_AVERAGE_VALUE|String|false|true
16:57:11.0 (7421183)|VARIABLE_SCOPE_BEGIN|[9]|saReportCtrl.SEARCH_COUNT_FEW_LABEL|String|false|true
16:57:11.0 (7427066)|VARIABLE_SCOPE_BEGIN|[12]|saReportCtrl.SEARCH_COUNT_FEW_VALUE|String|false|true
16:57:11.0 (7432686)|VARIABLE_SCOPE_BEGIN|[11]|saReportCtrl.SEARCH_COUNT_LOT_LABEL|String|false|true
16:57:11.0 (7440097)|VARIABLE_SCOPE_BEGIN|[14]|saReportCtrl.SEARCH_COUNT_LOT_VALUE|String|false|true
16:57:11.0 (7445944)|VARIABLE_SCOPE_BEGIN|[19]|saReportCtrl.SORTED_BY_FAVORITES_LABEL|String|false|true
16:57:11.0 (7451810)|VARIABLE_SCOPE_BEGIN|[25]|saReportCtrl.SORTED_BY_FAVORITES_VALUE|String|false|true
16:57:11.0 (7458233)|VARIABLE_SCOPE_BEGIN|[17]|saReportCtrl.SORTED_BY_NEWS_LABEL|String|false|true
16:57:11.0 (7464285)|VARIABLE_SCOPE_BEGIN|[23]|saReportCtrl.SORTED_BY_NEWS_VALUE|String|false|true
16:57:11.0 (7471542)|VARIABLE_SCOPE_BEGIN|[16]|saReportCtrl.SORTED_BY_NONE_LABEL|String|false|true
16:57:11.0 (7477956)|VARIABLE_SCOPE_BEGIN|[22]|saReportCtrl.SORTED_BY_NONE_VALUE|String|false|true
16:57:11.0 (7484332)|VARIABLE_SCOPE_BEGIN|[18]|saReportCtrl.SORTED_BY_NUMBER_OF_VIEWS_LABEL|String|false|true
16:57:11.0 (7492581)|VARIABLE_SCOPE_BEGIN|[24]|saReportCtrl.SORTED_BY_NUMBER_OF_VIEWS_VALUE|String|false|true
16:57:11.0 (7499686)|VARIABLE_SCOPE_BEGIN|[20]|saReportCtrl.SORTED_BY_RELEASE_DATES_LABEL|String|false|true
16:57:11.0 (7506570)|VARIABLE_SCOPE_BEGIN|[26]|saReportCtrl.SORTED_BY_RELEASE_DATES_VALUE|String|false|true
16:57:11.0 (9564767)|VARIABLE_SCOPE_BEGIN|[7]|auMainTopCompCtrl.TYPE_SCREEN_CX_SCREEN|Integer|false|true
16:57:11.0 (9576038)|VARIABLE_SCOPE_BEGIN|[8]|auMainTopCompCtrl.TYPE_SCREEN_CX_TIMELINE|Integer|false|true
16:57:11.0 (9582148)|VARIABLE_SCOPE_BEGIN|[9]|auMainTopCompCtrl.TYPE_SCREEN_EVENT_SCHEDULE|Integer|false|true
16:57:11.0 (9599185)|VARIABLE_SCOPE_BEGIN|[10]|auMainTopCompCtrl.TYPE_SCREEN_EVENT_SCHEDULE_LIST|Integer|false|true
16:57:11.0 (9605658)|VARIABLE_SCOPE_BEGIN|[11]|auMainTopCompCtrl.TYPE_SCREEN_KNOWLEDGE_DASHBOARD|Integer|false|true
16:57:11.0 (9611854)|VARIABLE_SCOPE_BEGIN|[12]|auMainTopCompCtrl.TYPE_SCREEN_KNOWLEDGE_LIST|Integer|false|true
16:57:11.0 (9618082)|VARIABLE_SCOPE_BEGIN|[15]|auMainTopCompCtrl.TYPE_SCREEN_SA_CHATTER|Integer|false|true
16:57:11.0 (9624428)|VARIABLE_SCOPE_BEGIN|[16]|auMainTopCompCtrl.TYPE_SCREEN_SA_DAILYREPORT|Integer|false|true
16:57:11.0 (9630100)|VARIABLE_SCOPE_BEGIN|[18]|auMainTopCompCtrl.TYPE_SCREEN_SA_DOCUMENTS|Integer|false|true
16:57:11.0 (9635296)|VARIABLE_SCOPE_BEGIN|[17]|auMainTopCompCtrl.TYPE_SCREEN_SA_ENQUETE|Integer|false|true
16:57:11.0 (9640612)|VARIABLE_SCOPE_BEGIN|[20]|auMainTopCompCtrl.TYPE_SCREEN_SA_LINKS|Integer|false|true
16:57:11.0 (9646197)|VARIABLE_SCOPE_BEGIN|[13]|auMainTopCompCtrl.TYPE_SCREEN_SA_MESSAGES|Integer|false|true
16:57:11.0 (9651674)|VARIABLE_SCOPE_BEGIN|[19]|auMainTopCompCtrl.TYPE_SCREEN_SA_RANKING|Integer|false|true
16:57:11.0 (9657131)|VARIABLE_SCOPE_BEGIN|[14]|auMainTopCompCtrl.TYPE_SCREEN_SA_REPORTS|Integer|false|true
16:57:11.0 (9663126)|VARIABLE_SCOPE_BEGIN|[4]|auMainTopCompCtrl.TYPE_SCREEN_STPD_EVENT|Integer|false|true
16:57:11.0 (9668777)|VARIABLE_SCOPE_BEGIN|[6]|auMainTopCompCtrl.TYPE_SCREEN_STPD_SCREEN|Integer|false|true
16:57:11.0 (9674242)|VARIABLE_SCOPE_BEGIN|[5]|auMainTopCompCtrl.TYPE_SCREEN_STPD_TIMELINE|Integer|false|true
16:57:11.0 (9679734)|VARIABLE_SCOPE_BEGIN|[3]|auMainTopCompCtrl.TYPE_SCREEN_SWITCH|Integer|false|true
16:57:11.0 (12540537)|VF_DESERIALIZE_VIEWSTATE_END
16:57:11.0 (16612948)|SYSTEM_MODE_ENTER|true
16:57:11.0 (16653145)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:284
16:57:11.0 (16663910)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:114
16:57:11.0 (16675140)|METHOD_ENTRY|[1]|01pN0000000Mill|auMainTopCompCtrl.auMainTopCompCtrl()
16:57:11.0 (16681721)|STATEMENT_EXECUTE|[1]
16:57:11.0 (16686947)|STATEMENT_EXECUTE|[1]
16:57:11.0 (16688475)|STATEMENT_EXECUTE|[3]
16:57:11.0 (16694503)|HEAP_ALLOCATE|[3]|Bytes:4
16:57:11.0 (16716203)|VARIABLE_ASSIGNMENT|[3]|auMainTopCompCtrl.TYPE_SCREEN_SWITCH|0
16:57:11.0 (16721319)|STATEMENT_EXECUTE|[4]
16:57:11.0 (16723738)|HEAP_ALLOCATE|[4]|Bytes:4
16:57:11.0 (16730582)|VARIABLE_ASSIGNMENT|[4]|auMainTopCompCtrl.TYPE_SCREEN_STPD_EVENT|11
16:57:11.0 (16734466)|STATEMENT_EXECUTE|[5]
16:57:11.0 (16736278)|HEAP_ALLOCATE|[5]|Bytes:4
16:57:11.0 (16742327)|VARIABLE_ASSIGNMENT|[5]|auMainTopCompCtrl.TYPE_SCREEN_STPD_TIMELINE|12
16:57:11.0 (16745819)|STATEMENT_EXECUTE|[6]
16:57:11.0 (16747436)|HEAP_ALLOCATE|[6]|Bytes:4
16:57:11.0 (16752731)|VARIABLE_ASSIGNMENT|[6]|auMainTopCompCtrl.TYPE_SCREEN_STPD_SCREEN|13
16:57:11.0 (16756115)|STATEMENT_EXECUTE|[7]
16:57:11.0 (16757814)|HEAP_ALLOCATE|[7]|Bytes:4
16:57:11.0 (16762797)|VARIABLE_ASSIGNMENT|[7]|auMainTopCompCtrl.TYPE_SCREEN_CX_SCREEN|21
16:57:11.0 (16766619)|STATEMENT_EXECUTE|[8]
16:57:11.0 (16768126)|HEAP_ALLOCATE|[8]|Bytes:4
16:57:11.0 (16773069)|VARIABLE_ASSIGNMENT|[8]|auMainTopCompCtrl.TYPE_SCREEN_CX_TIMELINE|22
16:57:11.0 (16776822)|STATEMENT_EXECUTE|[9]
16:57:11.0 (16778626)|HEAP_ALLOCATE|[9]|Bytes:4
16:57:11.0 (16783352)|VARIABLE_ASSIGNMENT|[9]|auMainTopCompCtrl.TYPE_SCREEN_EVENT_SCHEDULE|31
16:57:11.0 (16787123)|STATEMENT_EXECUTE|[10]
16:57:11.0 (16788910)|HEAP_ALLOCATE|[10]|Bytes:4
16:57:11.0 (16793813)|VARIABLE_ASSIGNMENT|[10]|auMainTopCompCtrl.TYPE_SCREEN_EVENT_SCHEDULE_LIST|32
16:57:11.0 (16797563)|STATEMENT_EXECUTE|[11]
16:57:11.0 (16799287)|HEAP_ALLOCATE|[11]|Bytes:4
16:57:11.0 (16804024)|VARIABLE_ASSIGNMENT|[11]|auMainTopCompCtrl.TYPE_SCREEN_KNOWLEDGE_DASHBOARD|41
16:57:11.0 (16807505)|STATEMENT_EXECUTE|[12]
16:57:11.0 (16809050)|HEAP_ALLOCATE|[12]|Bytes:4
16:57:11.0 (16817048)|VARIABLE_ASSIGNMENT|[12]|auMainTopCompCtrl.TYPE_SCREEN_KNOWLEDGE_LIST|42
16:57:11.0 (16820910)|STATEMENT_EXECUTE|[13]
16:57:11.0 (16822724)|HEAP_ALLOCATE|[13]|Bytes:4
16:57:11.0 (16828575)|VARIABLE_ASSIGNMENT|[13]|auMainTopCompCtrl.TYPE_SCREEN_SA_MESSAGES|51
16:57:11.0 (16831678)|STATEMENT_EXECUTE|[14]
16:57:11.0 (16833499)|HEAP_ALLOCATE|[14]|Bytes:4
16:57:11.0 (16838802)|VARIABLE_ASSIGNMENT|[14]|auMainTopCompCtrl.TYPE_SCREEN_SA_REPORTS|52
16:57:11.0 (16842185)|STATEMENT_EXECUTE|[15]
16:57:11.0 (16843708)|HEAP_ALLOCATE|[15]|Bytes:4
16:57:11.0 (16848614)|VARIABLE_ASSIGNMENT|[15]|auMainTopCompCtrl.TYPE_SCREEN_SA_CHATTER|53
16:57:11.0 (16852571)|STATEMENT_EXECUTE|[16]
16:57:11.0 (16854264)|HEAP_ALLOCATE|[16]|Bytes:4
16:57:11.0 (16858856)|VARIABLE_ASSIGNMENT|[16]|auMainTopCompCtrl.TYPE_SCREEN_SA_DAILYREPORT|54
16:57:11.0 (16862359)|STATEMENT_EXECUTE|[17]
16:57:11.0 (16864136)|HEAP_ALLOCATE|[17]|Bytes:4
16:57:11.0 (16868919)|VARIABLE_ASSIGNMENT|[17]|auMainTopCompCtrl.TYPE_SCREEN_SA_ENQUETE|55
16:57:11.0 (16872034)|STATEMENT_EXECUTE|[18]
16:57:11.0 (16873574)|HEAP_ALLOCATE|[18]|Bytes:4
16:57:11.0 (16878341)|VARIABLE_ASSIGNMENT|[18]|auMainTopCompCtrl.TYPE_SCREEN_SA_DOCUMENTS|56
16:57:11.0 (16881562)|STATEMENT_EXECUTE|[19]
16:57:11.0 (16883042)|HEAP_ALLOCATE|[19]|Bytes:4
16:57:11.0 (16888016)|VARIABLE_ASSIGNMENT|[19]|auMainTopCompCtrl.TYPE_SCREEN_SA_RANKING|57
16:57:11.0 (16891529)|STATEMENT_EXECUTE|[20]
16:57:11.0 (16893102)|HEAP_ALLOCATE|[20]|Bytes:4
16:57:11.0 (16897899)|VARIABLE_ASSIGNMENT|[20]|auMainTopCompCtrl.TYPE_SCREEN_SA_LINKS|58
16:57:11.0 (16906087)|METHOD_EXIT|[1]|auMainTopCompCtrl
16:57:11.0 (16911613)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:40
16:57:11.0 (16923343)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this.iCountComments|null|0x2e15eb33
16:57:11.0 (16986032)|SYSTEM_MODE_ENTER|true
16:57:11.0 (17000908)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:40
16:57:11.0 (17009026)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this.iCountLikes|null|0x2e15eb33
16:57:11.0 (17164986)|SYSTEM_MODE_ENTER|true
16:57:11.0 (17429129)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:1196
16:57:11.0 (17440030)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:428
16:57:11.0 (17445030)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:438
16:57:11.0 (17451196)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:1
16:57:11.0 (17462476)|VARIABLE_ASSIGNMENT|[EXTERNAL]|saReportCtrl.ORIGIN_OF_EXECUTION_1|"1"
16:57:11.0 (17467023)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:1
16:57:11.0 (17472676)|VARIABLE_ASSIGNMENT|[EXTERNAL]|saReportCtrl.ORIGIN_OF_EXECUTION_2|"2"
16:57:11.0 (17476509)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:3
16:57:11.0 (17482601)|VARIABLE_ASSIGNMENT|[EXTERNAL]|saReportCtrl.SA_REPORT_STATE_NONE_LABEL|"未選択"
16:57:11.0 (17487002)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:1
16:57:11.0 (17492516)|VARIABLE_ASSIGNMENT|[EXTERNAL]|saReportCtrl.SA_REPORT_STATE_NONE_VALUE|" "
16:57:11.0 (17497136)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:3
16:57:11.0 (17502274)|VARIABLE_ASSIGNMENT|[EXTERNAL]|saReportCtrl.SEARCH_COUNT_AVERAGE_LABEL|"50件"
16:57:11.0 (17506097)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:2
16:57:11.0 (17510781)|VARIABLE_ASSIGNMENT|[EXTERNAL]|saReportCtrl.SEARCH_COUNT_AVERAGE_VALUE|"50"
16:57:11.0 (17514135)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:3
16:57:11.0 (17518850)|VARIABLE_ASSIGNMENT|[EXTERNAL]|saReportCtrl.SEARCH_COUNT_FEW_LABEL|"20件"
16:57:11.0 (17522218)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:2
16:57:11.0 (17526950)|VARIABLE_ASSIGNMENT|[EXTERNAL]|saReportCtrl.SEARCH_COUNT_FEW_VALUE|"20"
16:57:11.0 (17530337)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
16:57:11.0 (17535160)|VARIABLE_ASSIGNMENT|[EXTERNAL]|saReportCtrl.SEARCH_COUNT_LOT_LABEL|"100件"
16:57:11.0 (17538506)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:3
16:57:11.0 (17543336)|VARIABLE_ASSIGNMENT|[EXTERNAL]|saReportCtrl.SEARCH_COUNT_LOT_VALUE|"100"
16:57:11.0 (17547053)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
16:57:11.0 (17552235)|VARIABLE_ASSIGNMENT|[EXTERNAL]|saReportCtrl.SORTED_BY_FAVORITES_LABEL|"いいね順"
16:57:11.0 (17556425)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
16:57:11.0 (17561396)|VARIABLE_ASSIGNMENT|[EXTERNAL]|saReportCtrl.SORTED_BY_FAVORITES_VALUE|"いいね順"
16:57:11.0 (17564969)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:3
16:57:11.0 (17570202)|VARIABLE_ASSIGNMENT|[EXTERNAL]|saReportCtrl.SORTED_BY_NEWS_LABEL|"NEW"
16:57:11.0 (17574014)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:3
16:57:11.0 (17579203)|VARIABLE_ASSIGNMENT|[EXTERNAL]|saReportCtrl.SORTED_BY_NEWS_VALUE|"NEW"
16:57:11.0 (17582648)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:1
16:57:11.0 (17588243)|VARIABLE_ASSIGNMENT|[EXTERNAL]|saReportCtrl.SORTED_BY_NONE_LABEL|" "
16:57:11.0 (17592270)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:1
16:57:11.0 (17597309)|VARIABLE_ASSIGNMENT|[EXTERNAL]|saReportCtrl.SORTED_BY_NONE_VALUE|" "
16:57:11.0 (17600840)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
16:57:11.0 (17606174)|VARIABLE_ASSIGNMENT|[EXTERNAL]|saReportCtrl.SORTED_BY_NUMBER_OF_VIEWS_LABEL|"閲覧数順"
16:57:11.0 (17610361)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
16:57:11.0 (17616090)|VARIABLE_ASSIGNMENT|[EXTERNAL]|saReportCtrl.SORTED_BY_NUMBER_OF_VIEWS_VALUE|"閲覧数順"
16:57:11.0 (17619499)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
16:57:11.0 (17624911)|VARIABLE_ASSIGNMENT|[EXTERNAL]|saReportCtrl.SORTED_BY_RELEASE_DATES_LABEL|"公開日時"
16:57:11.0 (17628471)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
16:57:11.0 (17633830)|VARIABLE_ASSIGNMENT|[EXTERNAL]|saReportCtrl.SORTED_BY_RELEASE_DATES_VALUE|"公開日時"
16:57:11.0 (17642142)|METHOD_ENTRY|[1]|01pN0000000aEUV|saReportCtrl.saReportCtrl()
16:57:11.0 (17646967)|STATEMENT_EXECUTE|[1]
16:57:11.0 (17649862)|STATEMENT_EXECUTE|[1]
