38.0 APEX_CODE,FINEST;APEX_PROFILING,INFO;CALLOUT,INFO;DB,INFO;SYSTEM,DEBUG;VALIDATION,INFO;VISUALFORCE,INFO;WAVE,INFO;WORKFLOW,INFO
16:54:56.0 (270628)|USER_INFO|[EXTERNAL]|005N00000057PfO|thomas.remy+kddi_gwdev01@globalway.co.jp|Japan Standard Time|GMT+09:00
16:54:56.0 (301729)|EXECUTION_STARTED
16:54:56.0 (305727)|CODE_UNIT_STARTED|[EXTERNAL]|066N0000000M59u|VF: /apex/saReport
16:54:56.0 (21466161)|SYSTEM_MODE_ENTER|true
16:54:56.0 (21734492)|HEAP_ALLOCATE|[72]|Bytes:3
16:54:56.0 (21764414)|HEAP_ALLOCATE|[77]|Bytes:152
16:54:56.0 (21777463)|HEAP_ALLOCATE|[342]|Bytes:408
16:54:56.0 (21790816)|HEAP_ALLOCATE|[355]|Bytes:408
16:54:56.0 (21802102)|HEAP_ALLOCATE|[467]|Bytes:48
16:54:56.0 (21824798)|HEAP_ALLOCATE|[139]|Bytes:6
16:54:56.0 (21864341)|VARIABLE_SCOPE_BEGIN|[5]|saReportCtrl.ORIGIN_OF_EXECUTION_1|String|false|true
16:54:56.0 (21873552)|VARIABLE_SCOPE_BEGIN|[6]|saReportCtrl.ORIGIN_OF_EXECUTION_2|String|false|true
16:54:56.0 (21879985)|VARIABLE_SCOPE_BEGIN|[29]|saReportCtrl.SA_REPORT_STATE_NONE_LABEL|String|false|true
16:54:56.0 (21886180)|VARIABLE_SCOPE_BEGIN|[28]|saReportCtrl.SA_REPORT_STATE_NONE_VALUE|String|false|true
16:54:56.0 (21892161)|VARIABLE_SCOPE_BEGIN|[10]|saReportCtrl.SEARCH_COUNT_AVERAGE_LABEL|String|false|true
16:54:56.0 (21898611)|VARIABLE_SCOPE_BEGIN|[13]|saReportCtrl.SEARCH_COUNT_AVERAGE_VALUE|String|false|true
16:54:56.0 (21905092)|VARIABLE_SCOPE_BEGIN|[9]|saReportCtrl.SEARCH_COUNT_FEW_LABEL|String|false|true
16:54:56.0 (21912124)|VARIABLE_SCOPE_BEGIN|[12]|saReportCtrl.SEARCH_COUNT_FEW_VALUE|String|false|true
16:54:56.0 (21918204)|VARIABLE_SCOPE_BEGIN|[11]|saReportCtrl.SEARCH_COUNT_LOT_LABEL|String|false|true
16:54:56.0 (21924224)|VARIABLE_SCOPE_BEGIN|[14]|saReportCtrl.SEARCH_COUNT_LOT_VALUE|String|false|true
16:54:56.0 (21930260)|VARIABLE_SCOPE_BEGIN|[19]|saReportCtrl.SORTED_BY_FAVORITES_LABEL|String|false|true
16:54:56.0 (21936686)|VARIABLE_SCOPE_BEGIN|[25]|saReportCtrl.SORTED_BY_FAVORITES_VALUE|String|false|true
16:54:56.0 (21943477)|VARIABLE_SCOPE_BEGIN|[17]|saReportCtrl.SORTED_BY_NEWS_LABEL|String|false|true
16:54:56.0 (21949912)|VARIABLE_SCOPE_BEGIN|[23]|saReportCtrl.SORTED_BY_NEWS_VALUE|String|false|true
16:54:56.0 (21956568)|VARIABLE_SCOPE_BEGIN|[16]|saReportCtrl.SORTED_BY_NONE_LABEL|String|false|true
16:54:56.0 (21963003)|VARIABLE_SCOPE_BEGIN|[22]|saReportCtrl.SORTED_BY_NONE_VALUE|String|false|true
16:54:56.0 (21969846)|VARIABLE_SCOPE_BEGIN|[18]|saReportCtrl.SORTED_BY_NUMBER_OF_VIEWS_LABEL|String|false|true
16:54:56.0 (21976939)|VARIABLE_SCOPE_BEGIN|[24]|saReportCtrl.SORTED_BY_NUMBER_OF_VIEWS_VALUE|String|false|true
16:54:56.0 (21983763)|VARIABLE_SCOPE_BEGIN|[20]|saReportCtrl.SORTED_BY_RELEASE_DATES_LABEL|String|false|true
16:54:56.0 (21990379)|VARIABLE_SCOPE_BEGIN|[26]|saReportCtrl.SORTED_BY_RELEASE_DATES_VALUE|String|false|true
16:54:56.0 (22027119)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:1196
16:54:56.0 (22037647)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:428
16:54:56.0 (22043307)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:438
16:54:56.0 (22048642)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:1
16:54:56.0 (22067125)|VARIABLE_ASSIGNMENT|[EXTERNAL]|saReportCtrl.ORIGIN_OF_EXECUTION_1|"1"
16:54:56.0 (22072243)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:1
16:54:56.0 (22078274)|VARIABLE_ASSIGNMENT|[EXTERNAL]|saReportCtrl.ORIGIN_OF_EXECUTION_2|"2"
16:54:56.0 (22082312)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:3
16:54:56.0 (22088705)|VARIABLE_ASSIGNMENT|[EXTERNAL]|saReportCtrl.SA_REPORT_STATE_NONE_LABEL|"未選択"
16:54:56.0 (22093151)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:1
16:54:56.0 (22099378)|VARIABLE_ASSIGNMENT|[EXTERNAL]|saReportCtrl.SA_REPORT_STATE_NONE_VALUE|" "
16:54:56.0 (22103309)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:3
16:54:56.0 (22108952)|VARIABLE_ASSIGNMENT|[EXTERNAL]|saReportCtrl.SEARCH_COUNT_AVERAGE_LABEL|"50件"
16:54:56.0 (22112619)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:2
16:54:56.0 (22118105)|VARIABLE_ASSIGNMENT|[EXTERNAL]|saReportCtrl.SEARCH_COUNT_AVERAGE_VALUE|"50"
16:54:56.0 (22121596)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:3
16:54:56.0 (22127138)|VARIABLE_ASSIGNMENT|[EXTERNAL]|saReportCtrl.SEARCH_COUNT_FEW_LABEL|"20件"
16:54:56.0 (22131028)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:2
16:54:56.0 (22136607)|VARIABLE_ASSIGNMENT|[EXTERNAL]|saReportCtrl.SEARCH_COUNT_FEW_VALUE|"20"
16:54:56.0 (22140499)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
16:54:56.0 (22146166)|VARIABLE_ASSIGNMENT|[EXTERNAL]|saReportCtrl.SEARCH_COUNT_LOT_LABEL|"100件"
16:54:56.0 (22154342)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:3
16:54:56.0 (22161242)|VARIABLE_ASSIGNMENT|[EXTERNAL]|saReportCtrl.SEARCH_COUNT_LOT_VALUE|"100"
16:54:56.0 (22165548)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
16:54:56.0 (22171578)|VARIABLE_ASSIGNMENT|[EXTERNAL]|saReportCtrl.SORTED_BY_FAVORITES_LABEL|"いいね順"
16:54:56.0 (22175393)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
16:54:56.0 (22181126)|VARIABLE_ASSIGNMENT|[EXTERNAL]|saReportCtrl.SORTED_BY_FAVORITES_VALUE|"いいね順"
16:54:56.0 (22185002)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:3
16:54:56.0 (22191210)|VARIABLE_ASSIGNMENT|[EXTERNAL]|saReportCtrl.SORTED_BY_NEWS_LABEL|"NEW"
16:54:56.0 (22195066)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:3
