38.0 APEX_CODE,FINEST;APEX_PROFILING,INFO;CALLOUT,INFO;DB,INFO;SYSTEM,DEBUG;VALIDATION,INFO;VISUALFORCE,INFO;WAVE,INFO;WORKFLOW,INFO
18:29:42.0 (49972)|USER_INFO|[EXTERNAL]|005N00000057RPN|duc.huynhmanh+kddi-gwdev01@globalway.co.jp|日本標準時|GMT+09:00
18:29:42.0 (88493)|EXECUTION_STARTED
18:29:42.0 (92397)|CODE_UNIT_STARTED|[EXTERNAL]|066N0000000Lyeg|VF: /apex/kdKnowledgeListPage
18:29:42.0 (23437392)|SYSTEM_MODE_ENTER|true
18:29:42.0 (23670170)|VARIABLE_SCOPE_BEGIN|[7]|auMainTopCompCtrl.TYPE_SCREEN_CX_SCREEN|Integer|false|true
18:29:42.0 (23682697)|VARIABLE_SCOPE_BEGIN|[8]|auMainTopCompCtrl.TYPE_SCREEN_CX_TIMELINE|Integer|false|true
18:29:42.0 (23693278)|VARIABLE_SCOPE_BEGIN|[9]|auMainTopCompCtrl.TYPE_SCREEN_EVENT_SCHEDULE|Integer|false|true
18:29:42.0 (23704681)|VARIABLE_SCOPE_BEGIN|[10]|auMainTopCompCtrl.TYPE_SCREEN_EVENT_SCHEDULE_LIST|Integer|false|true
18:29:42.0 (23717018)|VARIABLE_SCOPE_BEGIN|[11]|auMainTopCompCtrl.TYPE_SCREEN_KNOWLEDGE_DASHBOARD|Integer|false|true
18:29:42.0 (23729677)|VARIABLE_SCOPE_BEGIN|[12]|auMainTopCompCtrl.TYPE_SCREEN_KNOWLEDGE_LIST|Integer|false|true
18:29:42.0 (23742677)|VARIABLE_SCOPE_BEGIN|[4]|auMainTopCompCtrl.TYPE_SCREEN_STPD_EVENT|Integer|false|true
18:29:42.0 (23755850)|VARIABLE_SCOPE_BEGIN|[6]|auMainTopCompCtrl.TYPE_SCREEN_STPD_SCREEN|Integer|false|true
18:29:42.0 (23769467)|VARIABLE_SCOPE_BEGIN|[5]|auMainTopCompCtrl.TYPE_SCREEN_STPD_TIMELINE|Integer|false|true
18:29:42.0 (23782313)|VARIABLE_SCOPE_BEGIN|[3]|auMainTopCompCtrl.TYPE_SCREEN_SWITCH|Integer|false|true
18:29:42.0 (23935347)|HEAP_ALLOCATE|[72]|Bytes:3
18:29:42.0 (23982918)|HEAP_ALLOCATE|[77]|Bytes:152
18:29:42.0 (24003898)|HEAP_ALLOCATE|[342]|Bytes:408
18:29:42.0 (24025651)|HEAP_ALLOCATE|[355]|Bytes:408
18:29:42.0 (24046146)|HEAP_ALLOCATE|[467]|Bytes:48
18:29:42.0 (24084539)|HEAP_ALLOCATE|[139]|Bytes:6
18:29:42.0 (24107975)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:284
18:29:42.0 (24119556)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:84
18:29:42.0 (24135447)|METHOD_ENTRY|[1]|01pN0000000Mill|auMainTopCompCtrl.auMainTopCompCtrl()
18:29:42.0 (24145044)|STATEMENT_EXECUTE|[1]
18:29:42.0 (24200331)|STATEMENT_EXECUTE|[1]
18:29:42.0 (24203199)|STATEMENT_EXECUTE|[3]
18:29:42.0 (24211938)|HEAP_ALLOCATE|[3]|Bytes:4
18:29:42.0 (24246056)|VARIABLE_ASSIGNMENT|[3]|auMainTopCompCtrl.TYPE_SCREEN_SWITCH|0
18:29:42.0 (24254874)|STATEMENT_EXECUTE|[4]
18:29:42.0 (24259891)|HEAP_ALLOCATE|[4]|Bytes:4
18:29:42.0 (24271372)|VARIABLE_ASSIGNMENT|[4]|auMainTopCompCtrl.TYPE_SCREEN_STPD_EVENT|11
18:29:42.0 (24278648)|STATEMENT_EXECUTE|[5]
18:29:42.0 (24282998)|HEAP_ALLOCATE|[5]|Bytes:4
18:29:42.0 (24293993)|VARIABLE_ASSIGNMENT|[5]|auMainTopCompCtrl.TYPE_SCREEN_STPD_TIMELINE|12
18:29:42.0 (24301301)|STATEMENT_EXECUTE|[6]
18:29:42.0 (24305052)|HEAP_ALLOCATE|[6]|Bytes:4
18:29:42.0 (24314234)|VARIABLE_ASSIGNMENT|[6]|auMainTopCompCtrl.TYPE_SCREEN_STPD_SCREEN|13
18:29:42.0 (24321257)|STATEMENT_EXECUTE|[7]
18:29:42.0 (24324738)|HEAP_ALLOCATE|[7]|Bytes:4
18:29:42.0 (24333109)|VARIABLE_ASSIGNMENT|[7]|auMainTopCompCtrl.TYPE_SCREEN_CX_SCREEN|21
18:29:42.0 (24340027)|STATEMENT_EXECUTE|[8]
18:29:42.0 (24343504)|HEAP_ALLOCATE|[8]|Bytes:4
18:29:42.0 (24352064)|VARIABLE_ASSIGNMENT|[8]|auMainTopCompCtrl.TYPE_SCREEN_CX_TIMELINE|22
18:29:42.0 (24357804)|STATEMENT_EXECUTE|[9]
18:29:42.0 (24360838)|HEAP_ALLOCATE|[9]|Bytes:4
18:29:42.0 (24369340)|VARIABLE_ASSIGNMENT|[9]|auMainTopCompCtrl.TYPE_SCREEN_EVENT_SCHEDULE|31
18:29:42.0 (24375694)|STATEMENT_EXECUTE|[10]
18:29:42.0 (24379220)|HEAP_ALLOCATE|[10]|Bytes:4
