41.0 APEX_CODE,FINEST;APEX_PROFILING,INFO;CALLOUT,INFO;DB,INFO;SYSTEM,DEBUG;VALIDATION,INFO;VISUALFORCE,INFO;WAVE,INFO;WORKFLOW,INFO
15:11:40.0 (57541)|USER_INFO|[EXTERNAL]|005N00000057RPN|duc.huynhmanh+kddi-gwdev01@globalway.co.jp|日本標準時|GMT+09:00
15:11:40.0 (97299)|EXECUTION_STARTED
15:11:40.0 (102569)|CODE_UNIT_STARTED|[EXTERNAL]|066N0000000HwQy|VF: /apex/kdKnowledgeHomePage
15:11:40.0 (1748003)|SYSTEM_MODE_ENTER|true
15:11:40.0 (2004709)|VARIABLE_SCOPE_BEGIN|[7]|auMainTopCompCtrl.TYPE_SCREEN_CX_SCREEN|Integer|false|true
15:11:40.0 (2018743)|VARIABLE_SCOPE_BEGIN|[8]|auMainTopCompCtrl.TYPE_SCREEN_CX_TIMELINE|Integer|false|true
15:11:40.0 (2026338)|VARIABLE_SCOPE_BEGIN|[9]|auMainTopCompCtrl.TYPE_SCREEN_EVENT_SCHEDULE|Integer|false|true
15:11:40.0 (2033470)|VARIABLE_SCOPE_BEGIN|[10]|auMainTopCompCtrl.TYPE_SCREEN_EVENT_SCHEDULE_LIST|Integer|false|true
15:11:40.0 (2041151)|VARIABLE_SCOPE_BEGIN|[23]|auMainTopCompCtrl.TYPE_SCREEN_HONBU_DIRECT|Integer|false|true
15:11:40.0 (2048472)|VARIABLE_SCOPE_BEGIN|[11]|auMainTopCompCtrl.TYPE_SCREEN_KNOWLEDGE_DASHBOARD|Integer|false|true
15:11:40.0 (2055767)|VARIABLE_SCOPE_BEGIN|[12]|auMainTopCompCtrl.TYPE_SCREEN_KNOWLEDGE_LIST|Integer|false|true
15:11:40.0 (2063321)|VARIABLE_SCOPE_BEGIN|[15]|auMainTopCompCtrl.TYPE_SCREEN_SA_CHATTER|Integer|false|true
15:11:40.0 (2070310)|VARIABLE_SCOPE_BEGIN|[16]|auMainTopCompCtrl.TYPE_SCREEN_SA_DAILYREPORT|Integer|false|true
15:11:40.0 (2077563)|VARIABLE_SCOPE_BEGIN|[22]|auMainTopCompCtrl.TYPE_SCREEN_SA_DAILYREPORTLIST|Integer|false|true
15:11:40.0 (2091257)|VARIABLE_SCOPE_BEGIN|[18]|auMainTopCompCtrl.TYPE_SCREEN_SA_DOCUMENTS|Integer|false|true
15:11:40.0 (2098695)|VARIABLE_SCOPE_BEGIN|[17]|auMainTopCompCtrl.TYPE_SCREEN_SA_ENQUETE|Integer|false|true
15:11:40.0 (2106074)|VARIABLE_SCOPE_BEGIN|[20]|auMainTopCompCtrl.TYPE_SCREEN_SA_LINKS|Integer|false|true
15:11:40.0 (2113527)|VARIABLE_SCOPE_BEGIN|[13]|auMainTopCompCtrl.TYPE_SCREEN_SA_MESSAGES|Integer|false|true
15:11:40.0 (2120802)|VARIABLE_SCOPE_BEGIN|[19]|auMainTopCompCtrl.TYPE_SCREEN_SA_RANKING|Integer|false|true
15:11:40.0 (2128221)|VARIABLE_SCOPE_BEGIN|[14]|auMainTopCompCtrl.TYPE_SCREEN_SA_REPORTS|Integer|false|true
15:11:40.0 (2155135)|VARIABLE_SCOPE_BEGIN|[21]|auMainTopCompCtrl.TYPE_SCREEN_SA_USRSETTINGS|Integer|false|true
15:11:40.0 (2167735)|VARIABLE_SCOPE_BEGIN|[4]|auMainTopCompCtrl.TYPE_SCREEN_STPD_EVENT|Integer|false|true
15:11:40.0 (2180745)|VARIABLE_SCOPE_BEGIN|[6]|auMainTopCompCtrl.TYPE_SCREEN_STPD_SCREEN|Integer|false|true
15:11:40.0 (2193895)|VARIABLE_SCOPE_BEGIN|[5]|auMainTopCompCtrl.TYPE_SCREEN_STPD_TIMELINE|Integer|false|true
15:11:40.0 (2206126)|VARIABLE_SCOPE_BEGIN|[3]|auMainTopCompCtrl.TYPE_SCREEN_SWITCH|Integer|false|true
15:11:40.0 (2358832)|HEAP_ALLOCATE|[72]|Bytes:3
15:11:40.0 (2400753)|HEAP_ALLOCATE|[77]|Bytes:152
15:11:40.0 (2415256)|HEAP_ALLOCATE|[342]|Bytes:408
15:11:40.0 (2427741)|HEAP_ALLOCATE|[355]|Bytes:408
15:11:40.0 (2438718)|HEAP_ALLOCATE|[467]|Bytes:48
15:11:40.0 (2465609)|HEAP_ALLOCATE|[139]|Bytes:6
15:11:40.0 (2484333)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:284
15:11:40.0 (2506383)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:129
15:11:40.0 (2525441)|METHOD_ENTRY|[1]|01pN0000000Mill|auMainTopCompCtrl.auMainTopCompCtrl()
15:11:40.0 (2535785)|STATEMENT_EXECUTE|[1]
15:11:40.0 (2543160)|STATEMENT_EXECUTE|[1]
15:11:40.0 (2546058)|STATEMENT_EXECUTE|[3]
15:11:40.0 (2556394)|HEAP_ALLOCATE|[3]|Bytes:4
15:11:40.0 (2592466)|VARIABLE_ASSIGNMENT|[3]|auMainTopCompCtrl.TYPE_SCREEN_SWITCH|0
15:11:40.0 (2599257)|STATEMENT_EXECUTE|[4]
15:11:40.0 (2603765)|HEAP_ALLOCATE|[4]|Bytes:4
15:11:40.0 (2613763)|VARIABLE_ASSIGNMENT|[4]|auMainTopCompCtrl.TYPE_SCREEN_STPD_EVENT|11
15:11:40.0 (2618298)|STATEMENT_EXECUTE|[5]
15:11:40.0 (2621184)|HEAP_ALLOCATE|[5]|Bytes:4
15:11:40.0 (2628049)|VARIABLE_ASSIGNMENT|[5]|auMainTopCompCtrl.TYPE_SCREEN_STPD_TIMELINE|12
15:11:40.0 (2631856)|STATEMENT_EXECUTE|[6]
15:11:40.0 (2634801)|HEAP_ALLOCATE|[6]|Bytes:4
15:11:40.0 (2641631)|VARIABLE_ASSIGNMENT|[6]|auMainTopCompCtrl.TYPE_SCREEN_STPD_SCREEN|13
15:11:40.0 (2645831)|STATEMENT_EXECUTE|[7]
15:11:40.0 (2648604)|HEAP_ALLOCATE|[7]|Bytes:4
15:11:40.0 (2654352)|VARIABLE_ASSIGNMENT|[7]|auMainTopCompCtrl.TYPE_SCREEN_CX_SCREEN|21
15:11:40.0 (2658303)|STATEMENT_EXECUTE|[8]
15:11:40.0 (2660796)|HEAP_ALLOCATE|[8]|Bytes:4
15:11:40.0 (2666402)|VARIABLE_ASSIGNMENT|[8]|auMainTopCompCtrl.TYPE_SCREEN_CX_TIMELINE|22
15:11:40.0 (2670342)|STATEMENT_EXECUTE|[9]
15:11:40.0 (2673120)|HEAP_ALLOCATE|[9]|Bytes:4
15:11:40.0 (2678646)|VARIABLE_ASSIGNMENT|[9]|auMainTopCompCtrl.TYPE_SCREEN_EVENT_SCHEDULE|31
15:11:40.0 (2682631)|STATEMENT_EXECUTE|[10]
15:11:40.0 (2685918)|HEAP_ALLOCATE|[10]|Bytes:4
15:11:40.0 (2691766)|VARIABLE_ASSIGNMENT|[10]|auMainTopCompCtrl.TYPE_SCREEN_EVENT_SCHEDULE_LIST|32
15:11:40.0 (2695922)|STATEMENT_EXECUTE|[11]
15:11:40.0 (2698450)|HEAP_ALLOCATE|[11]|Bytes:4
15:11:40.0 (2704329)|VARIABLE_ASSIGNMENT|[11]|auMainTopCompCtrl.TYPE_SCREEN_KNOWLEDGE_DASHBOARD|41
15:11:40.0 (2708120)|STATEMENT_EXECUTE|[12]
15:11:40.0 (2710611)|HEAP_ALLOCATE|[12]|Bytes:4
15:11:40.0 (2716520)|VARIABLE_ASSIGNMENT|[12]|auMainTopCompCtrl.TYPE_SCREEN_KNOWLEDGE_LIST|42
15:11:40.0 (2720420)|STATEMENT_EXECUTE|[13]
15:11:40.0 (2722753)|HEAP_ALLOCATE|[13]|Bytes:4
15:11:40.0 (2728828)|VARIABLE_ASSIGNMENT|[13]|auMainTopCompCtrl.TYPE_SCREEN_SA_MESSAGES|51
15:11:40.0 (2732720)|STATEMENT_EXECUTE|[14]
15:11:40.0 (2735446)|HEAP_ALLOCATE|[14]|Bytes:4
15:11:40.0 (2741593)|VARIABLE_ASSIGNMENT|[14]|auMainTopCompCtrl.TYPE_SCREEN_SA_REPORTS|52
15:11:40.0 (2745586)|STATEMENT_EXECUTE|[15]
15:11:40.0 (2748327)|HEAP_ALLOCATE|[15]|Bytes:4
15:11:40.0 (2753965)|VARIABLE_ASSIGNMENT|[15]|auMainTopCompCtrl.TYPE_SCREEN_SA_CHATTER|53
15:11:40.0 (2758066)|STATEMENT_EXECUTE|[16]
15:11:40.0 (2760677)|HEAP_ALLOCATE|[16]|Bytes:4
15:11:40.0 (2766499)|VARIABLE_ASSIGNMENT|[16]|auMainTopCompCtrl.TYPE_SCREEN_SA_DAILYREPORT|54
15:11:40.0 (2770177)|STATEMENT_EXECUTE|[17]
15:11:40.0 (2772768)|HEAP_ALLOCATE|[17]|Bytes:4
15:11:40.0 (2778606)|VARIABLE_ASSIGNMENT|[17]|auMainTopCompCtrl.TYPE_SCREEN_SA_ENQUETE|55
15:11:40.0 (2782242)|STATEMENT_EXECUTE|[18]
15:11:40.0 (2784842)|HEAP_ALLOCATE|[18]|Bytes:4
15:11:40.0 (2790722)|VARIABLE_ASSIGNMENT|[18]|auMainTopCompCtrl.TYPE_SCREEN_SA_DOCUMENTS|56
15:11:40.0 (2794493)|STATEMENT_EXECUTE|[19]
15:11:40.0 (2797172)|HEAP_ALLOCATE|[19]|Bytes:4
15:11:40.0 (2803446)|VARIABLE_ASSIGNMENT|[19]|auMainTopCompCtrl.TYPE_SCREEN_SA_RANKING|57
