42.0 APEX_CODE,FINEST;APEX_PROFILING,INFO;CALLOUT,INFO;DB,INFO;SYSTEM,DEBUG;VALIDATION,INFO;VISUALFORCE,INFO;WAVE,INFO;WORKFLOW,INFO
18:22:54.0 (58525)|USER_INFO|[EXTERNAL]|0056F000006PtYl|gwadmin@gw.jp.kddi.gwdev01|日本標準時|GMT+09:00
18:22:54.0 (103077)|EXECUTION_STARTED
18:22:54.0 (108534)|CODE_UNIT_STARTED|[EXTERNAL]|066N0000000I4Es|VF: /apex/auHonbuDirect
18:22:54.0 (10492007)|SYSTEM_MODE_ENTER|true
18:22:54.0 (10851236)|HEAP_ALLOCATE|[72]|Bytes:3
18:22:54.0 (10884549)|HEAP_ALLOCATE|[77]|Bytes:152
18:22:54.0 (10896856)|HEAP_ALLOCATE|[342]|Bytes:408
18:22:54.0 (10908333)|HEAP_ALLOCATE|[355]|Bytes:408
18:22:54.0 (10918619)|HEAP_ALLOCATE|[467]|Bytes:48
18:22:54.0 (10947108)|HEAP_ALLOCATE|[139]|Bytes:6
18:22:54.0 (10960304)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:14
18:22:54.0 (10965849)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:424
18:22:54.0 (10969632)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:66
18:22:54.0 (10972976)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:3
18:22:54.0 (10982522)|METHOD_ENTRY|[1]|01pN0000000g4U3|auHonbuDirectCtrl.auHonbuDirectCtrl()
18:22:54.0 (10989082)|STATEMENT_EXECUTE|[1]
18:22:54.0 (10993775)|STATEMENT_EXECUTE|[1]
18:22:54.0 (11021297)|HEAP_ALLOCATE|[50]|Bytes:5
18:22:54.0 (11037795)|HEAP_ALLOCATE|[56]|Bytes:5
18:22:54.0 (11044452)|HEAP_ALLOCATE|[64]|Bytes:7
18:22:54.0 (11062833)|SYSTEM_MODE_ENTER|false
18:22:54.0 (11075214)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:5
18:22:54.0 (11079560)|STATEMENT_EXECUTE|[134]
18:22:54.0 (11083483)|SYSTEM_MODE_EXIT|false
18:22:54.0 (11090782)|METHOD_EXIT|[1]|auHonbuDirectCtrl
18:22:54.0 (11267446)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:68
18:22:54.0 (11279455)|VARIABLE_SCOPE_BEGIN|[21]|this|auHonbuDirectCtrl|true|false
18:22:54.0 (11371963)|VARIABLE_ASSIGNMENT|[21]|this|{}|0x87688fd
18:22:54.0 (11391544)|SYSTEM_MODE_ENTER|false
18:22:54.0 (11399795)|HEAP_ALLOCATE|[23]|Bytes:5
18:22:54.0 (11405144)|STATEMENT_EXECUTE|[1]
18:22:54.0 (11410543)|HEAP_ALLOCATE|[23]|Bytes:5
18:22:54.0 (11414306)|STATEMENT_EXECUTE|[3]
18:22:54.0 (11415596)|STATEMENT_EXECUTE|[4]
18:22:54.0 (11416749)|STATEMENT_EXECUTE|[5]
18:22:54.0 (11417980)|STATEMENT_EXECUTE|[7]
18:22:54.0 (11419181)|STATEMENT_EXECUTE|[8]
18:22:54.0 (11420372)|STATEMENT_EXECUTE|[9]
18:22:54.0 (11421614)|STATEMENT_EXECUTE|[10]
18:22:54.0 (11422931)|STATEMENT_EXECUTE|[11]
18:22:54.0 (11424071)|STATEMENT_EXECUTE|[12]
18:22:54.0 (11425261)|STATEMENT_EXECUTE|[13]
18:22:54.0 (11426430)|STATEMENT_EXECUTE|[14]
18:22:54.0 (11427659)|STATEMENT_EXECUTE|[15]
18:22:54.0 (11428790)|STATEMENT_EXECUTE|[17]
18:22:54.0 (11429973)|STATEMENT_EXECUTE|[18]
18:22:54.0 (11431099)|STATEMENT_EXECUTE|[19]
18:22:54.0 (11432505)|STATEMENT_EXECUTE|[44]
18:22:54.0 (11440446)|HEAP_ALLOCATE|[23]|Bytes:6
18:22:54.0 (11473336)|STATEMENT_EXECUTE|[21]
18:22:54.0 (11475239)|STATEMENT_EXECUTE|[23]
18:22:54.0 (11477665)|HEAP_ALLOCATE|[23]|Bytes:16
18:22:54.0 (11566732)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{}|0x87688fd
18:22:54.0 (11581330)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|"正しいデーターを入れてください。"
18:22:54.0 (11592796)|VARIABLE_ASSIGNMENT|[3]|this.messageError|"正しいデーターを入れてください。"|0x87688fd
18:22:54.0 (11602187)|STATEMENT_EXECUTE|[24]
18:22:54.0 (11645086)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"messageError":"正しいデーターを入れてください。"}|0x87688fd
18:22:54.0 (11653964)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|""
18:22:54.0 (11662170)|VARIABLE_ASSIGNMENT|[4]|this.messageQuestion|""|0x87688fd
18:22:54.0 (11669553)|STATEMENT_EXECUTE|[26]
18:22:54.0 (11718184)|HEAP_ALLOCATE|[26]|Bytes:23
18:22:54.0 (11764254)|HEAP_ALLOCATE|[26]|Bytes:554
18:22:54.0 (11798463)|HEAP_ALLOCATE|[26]|Bytes:10
18:22:54.0 (11818003)|VARIABLE_SCOPE_BEGIN|[26]|userAgent|String|false|false
18:22:54.0 (11830834)|VARIABLE_ASSIGNMENT|[26]|userAgent|"Mozilla/5.0 (Macinto (101 more) ..."
18:22:54.0 (11835574)|STATEMENT_EXECUTE|[27]
18:22:54.0 (11837888)|HEAP_ALLOCATE|[27]|Bytes:6
18:22:54.0 (11913982)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"messageError":"正しいデーターを入れてください。","messageQuestion":""}|0x87688fd
18:22:54.0 (11927225)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|false
18:22:54.0 (11933162)|HEAP_ALLOCATE|[5]|Bytes:5
18:22:54.0 (11940365)|VARIABLE_ASSIGNMENT|[5]|this.isIPhone|false|0x87688fd
18:22:54.0 (11948328)|STATEMENT_EXECUTE|[29]
18:22:54.0 (11950463)|HEAP_ALLOCATE|[29]|Bytes:181
18:22:54.0 (11962239)|HEAP_ALLOCATE|[29]|Bytes:4
18:22:54.0 (11970359)|HEAP_ALLOCATE|[29]|Bytes:7
18:22:54.0 (12001909)|HEAP_ALLOCATE|[32]|Bytes:85
18:22:54.0 (12010897)|SYSTEM_METHOD_ENTRY|[1]|UserInfo.UserInfo()
18:22:54.0 (12015150)|STATEMENT_EXECUTE|[1]
18:22:54.0 (12020541)|SYSTEM_METHOD_EXIT|[1]|UserInfo
18:22:54.0 (12031003)|METHOD_ENTRY|[32]||System.UserInfo.getUserId()
18:22:54.0 (12060862)|METHOD_EXIT|[32]||System.UserInfo.getUserId()
