38.0 APEX_CODE,FINEST;APEX_PROFILING,INFO;CALLOUT,INFO;DB,INFO;SYSTEM,DEBUG;VALIDATION,INFO;VISUALFORCE,INFO;WAVE,INFO;WORKFLOW,INFO
17:24:27.0 (54844)|USER_INFO|[EXTERNAL]|005N00000057PfO|thomas.remy+kddi_gwdev01@globalway.co.jp|Japan Standard Time|GMT+09:00
17:24:27.0 (100825)|EXECUTION_STARTED
17:24:27.0 (104876)|CODE_UNIT_STARTED|[EXTERNAL]|066N0000000F0UG|VF: /apex/auLoginPage
17:24:27.0 (261491)|VF_DESERIALIZE_VIEWSTATE_BEGIN|066N0000000F0UG
17:24:27.0 (3421034)|HEAP_ALLOCATE|[72]|Bytes:3
17:24:27.0 (3447172)|HEAP_ALLOCATE|[77]|Bytes:152
17:24:27.0 (3458333)|HEAP_ALLOCATE|[342]|Bytes:408
17:24:27.0 (3469316)|HEAP_ALLOCATE|[355]|Bytes:408
17:24:27.0 (3479615)|HEAP_ALLOCATE|[467]|Bytes:48
17:24:27.0 (3500274)|HEAP_ALLOCATE|[139]|Bytes:6
17:24:27.0 (3557808)|HEAP_ALLOCATE|[50]|Bytes:5
17:24:27.0 (3573676)|HEAP_ALLOCATE|[56]|Bytes:5
17:24:27.0 (3584290)|HEAP_ALLOCATE|[64]|Bytes:7
17:24:27.0 (4757078)|VF_DESERIALIZE_VIEWSTATE_END
17:24:27.0 (7794227)|SYSTEM_MODE_ENTER|true
17:24:27.0 (7837759)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:264
17:24:27.0 (7850563)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:33
17:24:27.0 (7858008)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:2
17:24:27.0 (7870232)|METHOD_ENTRY|[4]|01pN0000000Milg|auLoginCtrl.auLoginCtrl()
17:24:27.0 (7879315)|STATEMENT_EXECUTE|[4]
17:24:27.0 (7886166)|STATEMENT_EXECUTE|[4]
17:24:27.0 (7899579)|SYSTEM_MODE_ENTER|false
17:24:27.0 (7911444)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:5
17:24:27.0 (7920540)|SYSTEM_MODE_EXIT|false
17:24:27.0 (7930996)|METHOD_EXIT|[4]|auLoginCtrl
17:24:27.0 (8074628)|SYSTEM_MODE_ENTER|true
17:24:27.0 (8255449)|SYSTEM_MODE_ENTER|true
17:24:27.0 (8326483)|SYSTEM_MODE_ENTER|true
17:24:27.0 (8369597)|SYSTEM_MODE_ENTER|true
17:24:27.0 (8520989)|SYSTEM_MODE_ENTER|true
17:24:27.0 (8546080)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:5
17:24:27.0 (8552410)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:36
17:24:27.0 (8573634)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this.isSetToCookie|false|0x54375965
17:24:27.0 (8604446)|SYSTEM_MODE_ENTER|true
17:24:27.0 (8617366)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:6
17:24:27.0 (8621902)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:36
17:24:27.0 (8632464)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this.loginUsername|"Jetman"|0x54375965
17:24:27.0 (8656131)|SYSTEM_MODE_ENTER|true
