38.0 APEX_CODE,FINEST;APEX_PROFILING,INFO;CALLOUT,INFO;DB,INFO;SYSTEM,DEBUG;VALIDATION,INFO;VISUALFORCE,INFO;WAVE,INFO;WORKFLOW,INFO
18:10:37.0 (57169)|USER_INFO|[EXTERNAL]|005N00000057PfO|thomas.remy+kddi_gwdev01@globalway.co.jp|Japan Standard Time|GMT+09:00
18:10:37.0 (89271)|EXECUTION_STARTED
18:10:37.0 (93718)|CODE_UNIT_STARTED|[EXTERNAL]|066N0000000M59u|VF: /apex/saReport
18:10:37.0 (249500)|VF_DESERIALIZE_VIEWSTATE_BEGIN|066N0000000M59u
18:10:37.0 (3485775)|HEAP_ALLOCATE|[72]|Bytes:3
18:10:37.0 (3516449)|HEAP_ALLOCATE|[77]|Bytes:152
18:10:37.0 (3530884)|HEAP_ALLOCATE|[342]|Bytes:408
18:10:37.0 (3542791)|HEAP_ALLOCATE|[355]|Bytes:408
18:10:37.0 (3553957)|HEAP_ALLOCATE|[467]|Bytes:48
18:10:37.0 (3576888)|HEAP_ALLOCATE|[139]|Bytes:6
18:10:37.0 (3841926)|HEAP_ALLOCATE|[50]|Bytes:5
18:10:37.0 (3864774)|HEAP_ALLOCATE|[56]|Bytes:5
18:10:37.0 (3872944)|HEAP_ALLOCATE|[64]|Bytes:7
18:10:37.0 (5051969)|VARIABLE_SCOPE_BEGIN|[5]|saReportCtrl.ORIGIN_OF_EXECUTION_1|String|false|true
18:10:37.0 (5064203)|VARIABLE_SCOPE_BEGIN|[6]|saReportCtrl.ORIGIN_OF_EXECUTION_2|String|false|true
18:10:37.0 (5071221)|VARIABLE_SCOPE_BEGIN|[29]|saReportCtrl.SA_REPORT_STATE_NONE_LABEL|String|false|true
18:10:37.0 (5078341)|VARIABLE_SCOPE_BEGIN|[28]|saReportCtrl.SA_REPORT_STATE_NONE_VALUE|String|false|true
18:10:37.0 (5085033)|VARIABLE_SCOPE_BEGIN|[10]|saReportCtrl.SEARCH_COUNT_AVERAGE_LABEL|String|false|true
18:10:37.0 (5092077)|VARIABLE_SCOPE_BEGIN|[13]|saReportCtrl.SEARCH_COUNT_AVERAGE_VALUE|String|false|true
18:10:37.0 (5098715)|VARIABLE_SCOPE_BEGIN|[9]|saReportCtrl.SEARCH_COUNT_FEW_LABEL|String|false|true
18:10:37.0 (5104893)|VARIABLE_SCOPE_BEGIN|[12]|saReportCtrl.SEARCH_COUNT_FEW_VALUE|String|false|true
18:10:37.0 (5110898)|VARIABLE_SCOPE_BEGIN|[11]|saReportCtrl.SEARCH_COUNT_LOT_LABEL|String|false|true
18:10:37.0 (5116803)|VARIABLE_SCOPE_BEGIN|[14]|saReportCtrl.SEARCH_COUNT_LOT_VALUE|String|false|true
18:10:37.0 (5122872)|VARIABLE_SCOPE_BEGIN|[19]|saReportCtrl.SORTED_BY_FAVORITES_LABEL|String|false|true
18:10:37.0 (5129340)|VARIABLE_SCOPE_BEGIN|[25]|saReportCtrl.SORTED_BY_FAVORITES_VALUE|String|false|true
18:10:37.0 (5135767)|VARIABLE_SCOPE_BEGIN|[17]|saReportCtrl.SORTED_BY_NEWS_LABEL|String|false|true
