38.0 APEX_CODE,FINEST;APEX_PROFILING,INFO;CALLOUT,INFO;DB,INFO;SYSTEM,DEBUG;VALIDATION,INFO;VISUALFORCE,INFO;WAVE,INFO;WORKFLOW,INFO
16:24:53.0 (61733)|USER_INFO|[EXTERNAL]|005N00000057RPN|duc.huynhmanh+kddi-gwdev01@globalway.co.jp|日本標準時|GMT+09:00
16:24:53.0 (100031)|EXECUTION_STARTED
16:24:53.0 (105155)|CODE_UNIT_STARTED|[EXTERNAL]|066N0000000Lyeg|VF: /apex/kdKnowledgeListPage
16:24:53.0 (1392418)|SYSTEM_MODE_ENTER|true
16:24:53.0 (1565489)|VARIABLE_SCOPE_BEGIN|[7]|auMainTopCompCtrl.TYPE_SCREEN_CX_SCREEN|Integer|false|true
16:24:53.0 (1576854)|VARIABLE_SCOPE_BEGIN|[8]|auMainTopCompCtrl.TYPE_SCREEN_CX_TIMELINE|Integer|false|true
16:24:53.0 (1584579)|VARIABLE_SCOPE_BEGIN|[9]|auMainTopCompCtrl.TYPE_SCREEN_EVENT_SCHEDULE|Integer|false|true
16:24:53.0 (1591745)|VARIABLE_SCOPE_BEGIN|[10]|auMainTopCompCtrl.TYPE_SCREEN_EVENT_SCHEDULE_LIST|Integer|false|true
16:24:53.0 (1599369)|VARIABLE_SCOPE_BEGIN|[11]|auMainTopCompCtrl.TYPE_SCREEN_KNOWLEDGE_DASHBOARD|Integer|false|true
16:24:53.0 (1605708)|VARIABLE_SCOPE_BEGIN|[12]|auMainTopCompCtrl.TYPE_SCREEN_KNOWLEDGE_LIST|Integer|false|true
16:24:53.0 (1612424)|VARIABLE_SCOPE_BEGIN|[4]|auMainTopCompCtrl.TYPE_SCREEN_STPD_EVENT|Integer|false|true
16:24:53.0 (1618302)|VARIABLE_SCOPE_BEGIN|[6]|auMainTopCompCtrl.TYPE_SCREEN_STPD_SCREEN|Integer|false|true
16:24:53.0 (1624020)|VARIABLE_SCOPE_BEGIN|[5]|auMainTopCompCtrl.TYPE_SCREEN_STPD_TIMELINE|Integer|false|true
16:24:53.0 (1630577)|VARIABLE_SCOPE_BEGIN|[3]|auMainTopCompCtrl.TYPE_SCREEN_SWITCH|Integer|false|true
16:24:53.0 (1759304)|HEAP_ALLOCATE|[72]|Bytes:3
16:24:53.0 (1790934)|HEAP_ALLOCATE|[77]|Bytes:152
16:24:53.0 (1804235)|HEAP_ALLOCATE|[342]|Bytes:408
16:24:53.0 (1817175)|HEAP_ALLOCATE|[355]|Bytes:408
16:24:53.0 (1827402)|HEAP_ALLOCATE|[467]|Bytes:48
16:24:53.0 (1855795)|HEAP_ALLOCATE|[139]|Bytes:6
16:24:53.0 (1867556)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:284
16:24:53.0 (1873908)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:84
16:24:53.0 (1883327)|METHOD_ENTRY|[1]|01pN0000000Mill|auMainTopCompCtrl.auMainTopCompCtrl()
16:24:53.0 (1889980)|STATEMENT_EXECUTE|[1]
16:24:53.0 (1894107)|STATEMENT_EXECUTE|[1]
16:24:53.0 (1895609)|STATEMENT_EXECUTE|[3]
16:24:53.0 (1900342)|HEAP_ALLOCATE|[3]|Bytes:4
16:24:53.0 (1925011)|VARIABLE_ASSIGNMENT|[3]|auMainTopCompCtrl.TYPE_SCREEN_SWITCH|0
16:24:53.0 (1929995)|STATEMENT_EXECUTE|[4]
16:24:53.0 (1932279)|HEAP_ALLOCATE|[4]|Bytes:4
16:24:53.0 (1938083)|VARIABLE_ASSIGNMENT|[4]|auMainTopCompCtrl.TYPE_SCREEN_STPD_EVENT|11
16:24:53.0 (1942411)|STATEMENT_EXECUTE|[5]
16:24:53.0 (1944030)|HEAP_ALLOCATE|[5]|Bytes:4
16:24:53.0 (1949898)|VARIABLE_ASSIGNMENT|[5]|auMainTopCompCtrl.TYPE_SCREEN_STPD_TIMELINE|12
16:24:53.0 (1953409)|STATEMENT_EXECUTE|[6]
16:24:53.0 (1955328)|HEAP_ALLOCATE|[6]|Bytes:4
16:24:53.0 (1959988)|VARIABLE_ASSIGNMENT|[6]|auMainTopCompCtrl.TYPE_SCREEN_STPD_SCREEN|13
16:24:53.0 (1964015)|STATEMENT_EXECUTE|[7]
16:24:53.0 (1965583)|HEAP_ALLOCATE|[7]|Bytes:4
16:24:53.0 (1969953)|VARIABLE_ASSIGNMENT|[7]|auMainTopCompCtrl.TYPE_SCREEN_CX_SCREEN|21
16:24:53.0 (1973552)|STATEMENT_EXECUTE|[8]
16:24:53.0 (1975005)|HEAP_ALLOCATE|[8]|Bytes:4
