36.0 APEX_CODE,FINEST;APEX_PROFILING,INFO;CALLOUT,INFO;DB,INFO;SYSTEM,DEBUG;VALIDATION,INFO;VISUALFORCE,INFO;WAVE,INFO;WORKFLOW,INFO
13:40:04.0 (68806)|USER_INFO|[EXTERNAL]|0056F000006PtYl|gwadmin@gw.jp.kddi.gwdev01|日本標準時|GMT+09:00
13:40:04.0 (127487)|EXECUTION_STARTED
13:40:04.0 (131919)|CODE_UNIT_STARTED|[EXTERNAL]|066N0000000M53g|VF: /apex/saDailyReportEditorForAdmin
13:40:04.0 (304278)|VF_DESERIALIZE_VIEWSTATE_BEGIN|066N0000000M53g
13:40:04.0 (3357139)|HEAP_ALLOCATE|[72]|Bytes:3
13:40:04.0 (3395830)|HEAP_ALLOCATE|[77]|Bytes:152
13:40:04.0 (3410532)|HEAP_ALLOCATE|[342]|Bytes:408
13:40:04.0 (3423393)|HEAP_ALLOCATE|[355]|Bytes:408
13:40:04.0 (3434884)|HEAP_ALLOCATE|[467]|Bytes:48
13:40:04.0 (3461280)|HEAP_ALLOCATE|[139]|Bytes:6
13:40:04.0 (3484423)|HEAP_ALLOCATE|[50]|Bytes:5
13:40:04.0 (3503648)|HEAP_ALLOCATE|[56]|Bytes:5
13:40:04.0 (3511016)|HEAP_ALLOCATE|[64]|Bytes:7
13:40:04.0 (5122459)|VARIABLE_SCOPE_BEGIN|[8]|saDailyReportEditorForAdminCtl.CALL_TYPE_DAILYREPORT|String|false|true
13:40:04.0 (5135832)|VARIABLE_SCOPE_BEGIN|[9]|saDailyReportEditorForAdminCtl.CALL_TYPE_HEARING|String|false|true
13:40:04.0 (5141919)|VARIABLE_SCOPE_BEGIN|[3]|saDailyReportEditorForAdminCtl.PARAM_ID|String|false|true
13:40:04.0 (5147827)|VARIABLE_SCOPE_BEGIN|[4]|saDailyReportEditorForAdminCtl.SCROLL_TOP|String|false|true
13:40:04.0 (5153577)|VARIABLE_SCOPE_BEGIN|[6]|saDailyReportEditorForAdminCtl.URL_PARAM_NAME_CALLTYPE|String|false|true
13:40:04.0 (5159744)|VARIABLE_SCOPE_BEGIN|[5]|saDailyReportEditorForAdminCtl.URL_PARAM_NAME_ISCOPY|String|false|true
13:40:04.0 (5165590)|VARIABLE_SCOPE_BEGIN|[11]|saDailyReportEditorForAdminCtl.USER_BASE_QUERY|String|false|true
13:40:04.0 (8822652)|VF_DESERIALIZE_VIEWSTATE_END
13:40:04.0 (11500737)|SYSTEM_MODE_ENTER|true
13:40:04.0 (11535923)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:48
13:40:04.0 (11545664)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:308
13:40:04.0 (11550161)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:111
13:40:04.0 (11554045)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:7
13:40:04.0 (11557764)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:1
13:40:04.0 (11583222)|VARIABLE_ASSIGNMENT|[EXTERNAL]|saDailyReportEditorForAdminCtl.CALL_TYPE_DAILYREPORT|"1"
13:40:04.0 (11589298)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:1
13:40:04.0 (11594548)|VARIABLE_ASSIGNMENT|[EXTERNAL]|saDailyReportEditorForAdminCtl.CALL_TYPE_HEARING|"2"
13:40:04.0 (11598406)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:2
13:40:04.0 (11611615)|VARIABLE_ASSIGNMENT|[EXTERNAL]|saDailyReportEditorForAdminCtl.PARAM_ID|"id"
13:40:04.0 (11615938)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:3
13:40:04.0 (11621406)|VARIABLE_ASSIGNMENT|[EXTERNAL]|saDailyReportEditorForAdminCtl.SCROLL_TOP|"top"
13:40:04.0 (11625195)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
13:40:04.0 (11630275)|VARIABLE_ASSIGNMENT|[EXTERNAL]|saDailyReportEditorForAdminCtl.URL_PARAM_NAME_CALLTYPE|"type"
13:40:04.0 (11634139)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:6
13:40:04.0 (11639531)|VARIABLE_ASSIGNMENT|[EXTERNAL]|saDailyReportEditorForAdminCtl.URL_PARAM_NAME_ISCOPY|"isCopy"
13:40:04.0 (11643424)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:95
13:40:04.0 (11651010)|VARIABLE_ASSIGNMENT|[EXTERNAL]|saDailyReportEditorForAdminCtl.USER_BASE_QUERY|" SELECT id, Name, Di (75 more) ..."
13:40:04.0 (11660258)|METHOD_ENTRY|[1]|01pN0000000aGlH|saDailyReportEditorForAdminCtl.saDailyReportEditorForAdminCtl()
13:40:04.0 (11667892)|STATEMENT_EXECUTE|[1]
13:40:04.0 (11673083)|STATEMENT_EXECUTE|[1]
13:40:04.0 (11686835)|SYSTEM_MODE_ENTER|false
13:40:04.0 (11698746)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:5
13:40:04.0 (11703531)|STATEMENT_EXECUTE|[721]
13:40:04.0 (11705408)|STATEMENT_EXECUTE|[1043]
13:40:04.0 (11706984)|STATEMENT_EXECUTE|[1091]
13:40:04.0 (11711849)|SYSTEM_MODE_EXIT|false
13:40:04.0 (11720888)|METHOD_EXIT|[1]|saDailyReportEditorForAdminCtl
13:40:04.0 (11859335)|SYSTEM_MODE_ENTER|true
13:40:04.0 (11960438)|SYSTEM_MODE_ENTER|true
13:40:04.12 (12184767)|SYSTEM_MODE_ENTER|true
13:40:04.12 (12240401)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:38
13:40:04.12 (12248063)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:7
13:40:04.12 (12254731)|SYSTEM_METHOD_ENTRY|[1]|PageMessagesComponentController.PageMessagesComponentController()
13:40:04.12 (12258877)|STATEMENT_EXECUTE|[1]
13:40:04.13 (13031336)|SYSTEM_MODE_ENTER|true
13:40:04.13 (13083791)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:8
13:40:04.13 (13092140)|VARIABLE_SCOPE_BEGIN|[88]|this|ApexPage.PageMessagesComponentController|true|false
13:40:04.13 (13127413)|VARIABLE_ASSIGNMENT|[88]|this|{}|0x4c936350
13:40:04.13 (13134030)|VARIABLE_SCOPE_BEGIN|[88]|escape|Boolean|false|false
13:40:04.13 (13141639)|VARIABLE_ASSIGNMENT|[88]|escape|null
13:40:04.0 (13315941)|SYSTEM_MODE_ENTER|true
