38.0 APEX_CODE,FINEST;APEX_PROFILING,INFO;CALLOUT,INFO;DB,INFO;SYSTEM,DEBUG;VALIDATION,INFO;VISUALFORCE,INFO;WAVE,INFO;WORKFLOW,INFO
11:15:33.0 (291679)|USER_INFO|[EXTERNAL]|005N00000057PfO|thomas.remy+kddi_gwdev01@globalway.co.jp|Japan Standard Time|GMT+09:00
11:15:33.0 (335517)|EXECUTION_STARTED
11:15:33.0 (339499)|CODE_UNIT_STARTED|[EXTERNAL]|066N0000000M59u|VF: /apex/saReport
11:15:33.0 (842762)|VF_DESERIALIZE_VIEWSTATE_BEGIN|066N0000000M59u
11:15:33.0 (4264402)|HEAP_ALLOCATE|[72]|Bytes:3
11:15:33.0 (4306072)|HEAP_ALLOCATE|[77]|Bytes:152
11:15:33.0 (4323431)|HEAP_ALLOCATE|[342]|Bytes:408
11:15:33.0 (4335359)|HEAP_ALLOCATE|[355]|Bytes:408
11:15:33.0 (4345738)|HEAP_ALLOCATE|[467]|Bytes:48
11:15:33.0 (4371331)|HEAP_ALLOCATE|[139]|Bytes:6
11:15:33.0 (4713127)|HEAP_ALLOCATE|[50]|Bytes:5
11:15:33.0 (4738391)|HEAP_ALLOCATE|[56]|Bytes:5
11:15:33.0 (4746940)|HEAP_ALLOCATE|[64]|Bytes:7
11:15:33.0 (5553560)|VARIABLE_SCOPE_BEGIN|[5]|saReportCtrl.CASES_CHARACTER|String|false|true
11:15:33.0 (5578235)|VARIABLE_SCOPE_BEGIN|[8]|saReportCtrl.SEARCH_COUNT_NUMBER100|String|false|true
11:15:33.0 (5585473)|VARIABLE_SCOPE_BEGIN|[6]|saReportCtrl.SEARCH_COUNT_NUMBER20|String|false|true
11:15:33.0 (5591351)|VARIABLE_SCOPE_BEGIN|[7]|saReportCtrl.SEARCH_COUNT_NUMBER50|String|false|true
11:15:33.0 (5597052)|VARIABLE_SCOPE_BEGIN|[13]|saReportCtrl.SORTED_BY_FAVORITES_LABEL|String|false|true
11:15:33.0 (5603197)|VARIABLE_SCOPE_BEGIN|[19]|saReportCtrl.SORTED_BY_FAVORITES_VALUE|String|false|true
11:15:33.0 (5609307)|VARIABLE_SCOPE_BEGIN|[11]|saReportCtrl.SORTED_BY_NEWS_LABEL|String|false|true
11:15:33.0 (5615116)|VARIABLE_SCOPE_BEGIN|[17]|saReportCtrl.SORTED_BY_NEWS_VALUE|String|false|true
11:15:33.0 (5620344)|VARIABLE_SCOPE_BEGIN|[10]|saReportCtrl.SORTED_BY_NONE_LABEL|String|false|true
11:15:33.0 (5625366)|VARIABLE_SCOPE_BEGIN|[16]|saReportCtrl.SORTED_BY_NONE_VALUE|String|false|true
11:15:33.0 (5631149)|VARIABLE_SCOPE_BEGIN|[12]|saReportCtrl.SORTED_BY_NUMBER_OF_VIEWS_LABEL|String|false|true
11:15:33.0 (5636803)|VARIABLE_SCOPE_BEGIN|[18]|saReportCtrl.SORTED_BY_NUMBER_OF_VIEWS_VALUE|String|false|true
