36.0 APEX_CODE,FINEST;APEX_PROFILING,INFO;CALLOUT,INFO;DB,INFO;SYSTEM,DEBUG;VALIDATION,INFO;VISUALFORCE,INFO;WAVE,INFO;WORKFLOW,INFO
19:26:18.0 (295537)|USER_INFO|[EXTERNAL]|005N00000057RPN|duc.huynhmanh+kddi-gwdev01@globalway.co.jp|日本標準時|GMT+09:00
19:26:18.0 (337578)|EXECUTION_STARTED
19:26:18.0 (342484)|CODE_UNIT_STARTED|[EXTERNAL]|01pN0000000epfA|kdKnowledgeListCtrlTest.test_Constructor1
19:26:18.0 (468190)|VARIABLE_SCOPE_BEGIN|[9]|kdKnowledgeListCtrlTest.COOKIE_CREATEDBY|String|false|true
19:26:18.0 (590845)|VARIABLE_SCOPE_BEGIN|[12]|kdKnowledgeListCtrlTest.COOKIE_EXPIRATION_DATE|Integer|false|true
19:26:18.0 (598489)|VARIABLE_SCOPE_BEGIN|[11]|kdKnowledgeListCtrlTest.COOKIE_FREETEXT|String|false|true
19:26:18.0 (604832)|VARIABLE_SCOPE_BEGIN|[10]|kdKnowledgeListCtrlTest.COOKIE_HASMOVIE|String|false|true
19:26:18.0 (610995)|VARIABLE_SCOPE_BEGIN|[3]|kdKnowledgeListCtrlTest.COOKIE_PREFIX|String|false|true
19:26:18.0 (617678)|VARIABLE_SCOPE_BEGIN|[4]|kdKnowledgeListCtrlTest.COOKIE_STATUS|String|false|true
19:26:18.0 (624394)|VARIABLE_SCOPE_BEGIN|[7]|kdKnowledgeListCtrlTest.COOKIE_SUBJECTDIVISION|String|false|true
19:26:18.0 (630554)|VARIABLE_SCOPE_BEGIN|[6]|kdKnowledgeListCtrlTest.COOKIE_THEMA|String|false|true
19:26:18.0 (636720)|VARIABLE_SCOPE_BEGIN|[8]|kdKnowledgeListCtrlTest.COOKIE_TITLE|String|false|true
19:26:18.0 (642631)|VARIABLE_SCOPE_BEGIN|[5]|kdKnowledgeListCtrlTest.COOKIE_TYPE|String|false|true
19:26:18.0 (764910)|HEAP_ALLOCATE|[72]|Bytes:3
19:26:18.0 (801605)|HEAP_ALLOCATE|[77]|Bytes:152
19:26:18.0 (816063)|HEAP_ALLOCATE|[342]|Bytes:408
19:26:18.0 (830796)|HEAP_ALLOCATE|[355]|Bytes:408
19:26:18.0 (843339)|HEAP_ALLOCATE|[467]|Bytes:48
19:26:18.0 (870053)|HEAP_ALLOCATE|[139]|Bytes:6
19:26:18.0 (884630)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:5
19:26:18.0 (891290)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:44
19:26:18.0 (895461)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:9
19:26:18.0 (936051)|VARIABLE_ASSIGNMENT|[EXTERNAL]|kdKnowledgeListCtrlTest.COOKIE_CREATEDBY|"CreatedBy"
19:26:18.0 (942692)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:8
19:26:18.0 (949449)|VARIABLE_ASSIGNMENT|[EXTERNAL]|kdKnowledgeListCtrlTest.COOKIE_FREETEXT|"FreeText"
19:26:18.0 (953592)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:8
19:26:18.0 (958765)|VARIABLE_ASSIGNMENT|[EXTERNAL]|kdKnowledgeListCtrlTest.COOKIE_HASMOVIE|"HasMovie"
19:26:18.0 (962477)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:20
19:26:18.0 (968421)|VARIABLE_ASSIGNMENT|[EXTERNAL]|kdKnowledgeListCtrlTest.COOKIE_PREFIX|"kdKnowledgeListPage_"
19:26:18.0 (972032)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:6
19:26:18.0 (976954)|VARIABLE_ASSIGNMENT|[EXTERNAL]|kdKnowledgeListCtrlTest.COOKIE_STATUS|"Status"
19:26:18.0 (980558)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:15
19:26:18.0 (985990)|VARIABLE_ASSIGNMENT|[EXTERNAL]|kdKnowledgeListCtrlTest.COOKIE_SUBJECTDIVISION|"SubjectDivision"
19:26:18.0 (989476)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:5
19:26:18.0 (994600)|VARIABLE_ASSIGNMENT|[EXTERNAL]|kdKnowledgeListCtrlTest.COOKIE_THEMA|"Thema"
19:26:18.0 (998024)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:5
19:26:18.0 (1003123)|VARIABLE_ASSIGNMENT|[EXTERNAL]|kdKnowledgeListCtrlTest.COOKIE_TITLE|"Title"
19:26:18.0 (1007710)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
19:26:18.0 (1013208)|VARIABLE_ASSIGNMENT|[EXTERNAL]|kdKnowledgeListCtrlTest.COOKIE_TYPE|"Type"
19:26:18.0 (1033792)|METHOD_ENTRY|[2]|01pN0000000epfA|kdKnowledgeListCtrlTest.kdKnowledgeListCtrlTest()
19:26:18.0 (1040468)|STATEMENT_EXECUTE|[2]
19:26:18.0 (1045243)|STATEMENT_EXECUTE|[2]
19:26:18.0 (1046719)|STATEMENT_EXECUTE|[12]
19:26:18.0 (1052889)|HEAP_ALLOCATE|[12]|Bytes:4
19:26:18.0 (1133928)|VARIABLE_ASSIGNMENT|[12]|kdKnowledgeListCtrlTest.COOKIE_EXPIRATION_DATE|-1
19:26:18.0 (1144747)|METHOD_EXIT|[2]|kdKnowledgeListCtrlTest
19:26:18.0 (1222584)|HEAP_ALLOCATE|[50]|Bytes:5
19:26:18.0 (1248784)|HEAP_ALLOCATE|[56]|Bytes:5
19:26:18.0 (1256874)|HEAP_ALLOCATE|[64]|Bytes:7
19:26:18.0 (1294426)|STATEMENT_EXECUTE|[51]
19:26:18.0 (1296309)|STATEMENT_EXECUTE|[52]
19:26:18.0 (1323593)|METHOD_ENTRY|[52]|01pN0000000epfA|kdKnowledgeListCtrlTest.createKnowledge()
19:26:18.0 (1403736)|STATEMENT_EXECUTE|[14]
19:26:18.0 (1405740)|STATEMENT_EXECUTE|[15]
19:26:18.0 (1457433)|HEAP_ALLOCATE|[15]|Bytes:4
19:26:18.0 (1551862)|VARIABLE_SCOPE_BEGIN|[15]|k|kdKnowledge__c|true|false
