41.0 APEX_CODE,FINEST;APEX_PROFILING,INFO;CALLOUT,INFO;DB,INFO;SYSTEM,DEBUG;VALIDATION,INFO;VISUALFORCE,INFO;WAVE,INFO;WORKFLOW,INFO
12:52:04.0 (71095)|USER_INFO|[EXTERNAL]|005N00000057RPN|duc.huynhmanh+kddi-gwdev01@globalway.co.jp|日本標準時|GMT+09:00
12:52:04.0 (129197)|EXECUTION_STARTED
12:52:04.0 (135424)|CODE_UNIT_STARTED|[EXTERNAL]|066N0000000HwQy|VF: /apex/kdKnowledgeHomePage
12:52:04.0 (22842714)|SYSTEM_MODE_ENTER|true
12:52:04.0 (23149717)|HEAP_ALLOCATE|[72]|Bytes:3
12:52:04.0 (23192714)|HEAP_ALLOCATE|[77]|Bytes:152
12:52:04.0 (23209641)|HEAP_ALLOCATE|[342]|Bytes:408
12:52:04.0 (23223611)|HEAP_ALLOCATE|[355]|Bytes:408
12:52:04.0 (23236024)|HEAP_ALLOCATE|[467]|Bytes:48
12:52:04.0 (23261279)|HEAP_ALLOCATE|[139]|Bytes:6
12:52:04.0 (23298881)|VARIABLE_SCOPE_BEGIN|[7]|auMainTopCompCtrl.TYPE_SCREEN_CX_SCREEN|Integer|false|true
12:52:04.0 (23308092)|VARIABLE_SCOPE_BEGIN|[8]|auMainTopCompCtrl.TYPE_SCREEN_CX_TIMELINE|Integer|false|true
12:52:04.0 (23314576)|VARIABLE_SCOPE_BEGIN|[9]|auMainTopCompCtrl.TYPE_SCREEN_EVENT_SCHEDULE|Integer|false|true
12:52:04.0 (23321167)|VARIABLE_SCOPE_BEGIN|[10]|auMainTopCompCtrl.TYPE_SCREEN_EVENT_SCHEDULE_LIST|Integer|false|true
12:52:04.0 (23327883)|VARIABLE_SCOPE_BEGIN|[23]|auMainTopCompCtrl.TYPE_SCREEN_HONBU_DIRECT|Integer|false|true
12:52:04.0 (23334663)|VARIABLE_SCOPE_BEGIN|[11]|auMainTopCompCtrl.TYPE_SCREEN_KNOWLEDGE_DASHBOARD|Integer|false|true
12:52:04.0 (23341200)|VARIABLE_SCOPE_BEGIN|[12]|auMainTopCompCtrl.TYPE_SCREEN_KNOWLEDGE_LIST|Integer|false|true
12:52:04.0 (23347874)|VARIABLE_SCOPE_BEGIN|[15]|auMainTopCompCtrl.TYPE_SCREEN_SA_CHATTER|Integer|false|true
12:52:04.0 (23354823)|VARIABLE_SCOPE_BEGIN|[16]|auMainTopCompCtrl.TYPE_SCREEN_SA_DAILYREPORT|Integer|false|true
12:52:04.0 (23361355)|VARIABLE_SCOPE_BEGIN|[22]|auMainTopCompCtrl.TYPE_SCREEN_SA_DAILYREPORTLIST|Integer|false|true
12:52:04.0 (23367556)|VARIABLE_SCOPE_BEGIN|[18]|auMainTopCompCtrl.TYPE_SCREEN_SA_DOCUMENTS|Integer|false|true
12:52:04.0 (23373829)|VARIABLE_SCOPE_BEGIN|[17]|auMainTopCompCtrl.TYPE_SCREEN_SA_ENQUETE|Integer|false|true
12:52:04.0 (23380547)|VARIABLE_SCOPE_BEGIN|[20]|auMainTopCompCtrl.TYPE_SCREEN_SA_LINKS|Integer|false|true
12:52:04.0 (23389788)|VARIABLE_SCOPE_BEGIN|[13]|auMainTopCompCtrl.TYPE_SCREEN_SA_MESSAGES|Integer|false|true
12:52:04.0 (23396224)|VARIABLE_SCOPE_BEGIN|[19]|auMainTopCompCtrl.TYPE_SCREEN_SA_RANKING|Integer|false|true
12:52:04.0 (23402603)|VARIABLE_SCOPE_BEGIN|[14]|auMainTopCompCtrl.TYPE_SCREEN_SA_REPORTS|Integer|false|true
12:52:04.0 (23409244)|VARIABLE_SCOPE_BEGIN|[21]|auMainTopCompCtrl.TYPE_SCREEN_SA_USRSETTINGS|Integer|false|true
12:52:04.0 (23416731)|VARIABLE_SCOPE_BEGIN|[4]|auMainTopCompCtrl.TYPE_SCREEN_STPD_EVENT|Integer|false|true
12:52:04.0 (23423248)|VARIABLE_SCOPE_BEGIN|[6]|auMainTopCompCtrl.TYPE_SCREEN_STPD_SCREEN|Integer|false|true
12:52:04.0 (23433436)|VARIABLE_SCOPE_BEGIN|[5]|auMainTopCompCtrl.TYPE_SCREEN_STPD_TIMELINE|Integer|false|true
12:52:04.0 (23440352)|VARIABLE_SCOPE_BEGIN|[3]|auMainTopCompCtrl.TYPE_SCREEN_SWITCH|Integer|false|true
12:52:04.0 (23489196)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:284
12:52:04.0 (23498528)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:129
12:52:04.0 (23510525)|METHOD_ENTRY|[1]|01pN0000000Mill|auMainTopCompCtrl.auMainTopCompCtrl()
12:52:04.0 (23517186)|STATEMENT_EXECUTE|[1]
12:52:04.0 (23523330)|STATEMENT_EXECUTE|[1]
12:52:04.0 (23525342)|STATEMENT_EXECUTE|[3]
12:52:04.0 (23532461)|HEAP_ALLOCATE|[3]|Bytes:4
12:52:04.0 (23556670)|VARIABLE_ASSIGNMENT|[3]|auMainTopCompCtrl.TYPE_SCREEN_SWITCH|0
12:52:04.0 (23561914)|STATEMENT_EXECUTE|[4]
12:52:04.0 (23565263)|HEAP_ALLOCATE|[4]|Bytes:4
12:52:04.0 (23572898)|VARIABLE_ASSIGNMENT|[4]|auMainTopCompCtrl.TYPE_SCREEN_STPD_EVENT|11
12:52:04.0 (23577715)|STATEMENT_EXECUTE|[5]
12:52:04.0 (23580066)|HEAP_ALLOCATE|[5]|Bytes:4
12:52:04.0 (23587037)|VARIABLE_ASSIGNMENT|[5]|auMainTopCompCtrl.TYPE_SCREEN_STPD_TIMELINE|12
12:52:04.0 (23590791)|STATEMENT_EXECUTE|[6]
12:52:04.0 (23592981)|HEAP_ALLOCATE|[6]|Bytes:4
12:52:04.0 (23599287)|VARIABLE_ASSIGNMENT|[6]|auMainTopCompCtrl.TYPE_SCREEN_STPD_SCREEN|13
12:52:04.0 (23603221)|STATEMENT_EXECUTE|[7]
12:52:04.0 (23605389)|HEAP_ALLOCATE|[7]|Bytes:4
12:52:04.0 (23611041)|VARIABLE_ASSIGNMENT|[7]|auMainTopCompCtrl.TYPE_SCREEN_CX_SCREEN|21
12:52:04.0 (23614688)|STATEMENT_EXECUTE|[8]
12:52:04.0 (23616885)|HEAP_ALLOCATE|[8]|Bytes:4
12:52:04.0 (23622378)|VARIABLE_ASSIGNMENT|[8]|auMainTopCompCtrl.TYPE_SCREEN_CX_TIMELINE|22
12:52:04.0 (23626416)|STATEMENT_EXECUTE|[9]
12:52:04.0 (23628632)|HEAP_ALLOCATE|[9]|Bytes:4
12:52:04.0 (23634161)|VARIABLE_ASSIGNMENT|[9]|auMainTopCompCtrl.TYPE_SCREEN_EVENT_SCHEDULE|31
12:52:04.0 (23638396)|STATEMENT_EXECUTE|[10]
12:52:04.0 (23640944)|HEAP_ALLOCATE|[10]|Bytes:4
12:52:04.0 (23646603)|VARIABLE_ASSIGNMENT|[10]|auMainTopCompCtrl.TYPE_SCREEN_EVENT_SCHEDULE_LIST|32
12:52:04.0 (23650325)|STATEMENT_EXECUTE|[11]
12:52:04.0 (23652693)|HEAP_ALLOCATE|[11]|Bytes:4
12:52:04.0 (23658520)|VARIABLE_ASSIGNMENT|[11]|auMainTopCompCtrl.TYPE_SCREEN_KNOWLEDGE_DASHBOARD|41
12:52:04.0 (23662135)|STATEMENT_EXECUTE|[12]
12:52:04.0 (23664336)|HEAP_ALLOCATE|[12]|Bytes:4
12:52:04.0 (23670048)|VARIABLE_ASSIGNMENT|[12]|auMainTopCompCtrl.TYPE_SCREEN_KNOWLEDGE_LIST|42
12:52:04.0 (23673736)|STATEMENT_EXECUTE|[13]
12:52:04.0 (23675940)|HEAP_ALLOCATE|[13]|Bytes:4
12:52:04.0 (23682107)|VARIABLE_ASSIGNMENT|[13]|auMainTopCompCtrl.TYPE_SCREEN_SA_MESSAGES|51
12:52:04.0 (23686162)|STATEMENT_EXECUTE|[14]
12:52:04.0 (23688373)|HEAP_ALLOCATE|[14]|Bytes:4
12:52:04.0 (23694567)|VARIABLE_ASSIGNMENT|[14]|auMainTopCompCtrl.TYPE_SCREEN_SA_REPORTS|52
12:52:04.0 (23698306)|STATEMENT_EXECUTE|[15]
12:52:04.0 (23700794)|HEAP_ALLOCATE|[15]|Bytes:4
