38.0 APEX_CODE,FINEST;APEX_PROFILING,INFO;CALLOUT,INFO;DB,INFO;SYSTEM,DEBUG;VALIDATION,INFO;VISUALFORCE,INFO;WAVE,INFO;WORKFLOW,INFO
11:51:31.0 (246803)|USER_INFO|[EXTERNAL]|005N00000057PfO|thomas.remy+kddi_gwdev01@globalway.co.jp|Japan Standard Time|GMT+09:00
11:51:31.0 (282104)|EXECUTION_STARTED
11:51:31.0 (286072)|CODE_UNIT_STARTED|[EXTERNAL]|066N0000000M59u|VF: /apex/saReport
11:51:31.0 (730612)|VF_DESERIALIZE_VIEWSTATE_BEGIN|066N0000000M59u
11:51:31.0 (3823498)|HEAP_ALLOCATE|[72]|Bytes:3
11:51:31.0 (3867198)|HEAP_ALLOCATE|[77]|Bytes:152
11:51:31.0 (3882768)|HEAP_ALLOCATE|[342]|Bytes:408
11:51:31.0 (3894672)|HEAP_ALLOCATE|[355]|Bytes:408
11:51:31.0 (3905368)|HEAP_ALLOCATE|[467]|Bytes:48
11:51:31.0 (3930264)|HEAP_ALLOCATE|[139]|Bytes:6
11:51:31.0 (4197164)|HEAP_ALLOCATE|[50]|Bytes:5
11:51:31.0 (4219971)|HEAP_ALLOCATE|[56]|Bytes:5
11:51:31.0 (4228369)|HEAP_ALLOCATE|[64]|Bytes:7
11:51:31.0 (5547569)|VARIABLE_SCOPE_BEGIN|[5]|saReportCtrl.CASES_CHARACTER|String|false|true
11:51:31.0 (5559963)|VARIABLE_SCOPE_BEGIN|[8]|saReportCtrl.SEARCH_COUNT_NUMBER100|String|false|true
11:51:31.0 (5566247)|VARIABLE_SCOPE_BEGIN|[6]|saReportCtrl.SEARCH_COUNT_NUMBER20|String|false|true
11:51:31.0 (5571928)|VARIABLE_SCOPE_BEGIN|[7]|saReportCtrl.SEARCH_COUNT_NUMBER50|String|false|true
11:51:31.0 (5577390)|VARIABLE_SCOPE_BEGIN|[13]|saReportCtrl.SORTED_BY_FAVORITES_LABEL|String|false|true
11:51:31.0 (5583374)|VARIABLE_SCOPE_BEGIN|[19]|saReportCtrl.SORTED_BY_FAVORITES_VALUE|String|false|true
11:51:31.0 (5589654)|VARIABLE_SCOPE_BEGIN|[11]|saReportCtrl.SORTED_BY_NEWS_LABEL|String|false|true
11:51:31.0 (5595268)|VARIABLE_SCOPE_BEGIN|[17]|saReportCtrl.SORTED_BY_NEWS_VALUE|String|false|true
11:51:31.0 (5600450)|VARIABLE_SCOPE_BEGIN|[10]|saReportCtrl.SORTED_BY_NONE_LABEL|String|false|true
11:51:31.0 (5606005)|VARIABLE_SCOPE_BEGIN|[16]|saReportCtrl.SORTED_BY_NONE_VALUE|String|false|true
11:51:31.0 (5611779)|VARIABLE_SCOPE_BEGIN|[12]|saReportCtrl.SORTED_BY_NUMBER_OF_VIEWS_LABEL|String|false|true
11:51:31.0 (5617252)|VARIABLE_SCOPE_BEGIN|[18]|saReportCtrl.SORTED_BY_NUMBER_OF_VIEWS_VALUE|String|false|true
11:51:31.0 (5623066)|VARIABLE_SCOPE_BEGIN|[14]|saReportCtrl.SORTED_BY_RELEASE_DATES_LABEL|String|false|true
11:51:31.0 (5628713)|VARIABLE_SCOPE_BEGIN|[20]|saReportCtrl.SORTED_BY_RELEASE_DATES_VALUE|String|false|true
