38.0 APEX_CODE,FINEST;APEX_PROFILING,INFO;CALLOUT,INFO;DB,INFO;SYSTEM,DEBUG;VALIDATION,INFO;VISUALFORCE,INFO;WAVE,INFO;WORKFLOW,INFO
11:21:40.0 (52320)|USER_INFO|[EXTERNAL]|005N00000057RPN|duc.huynhmanh+kddi-gwdev01@globalway.co.jp|日本標準時|GMT+09:00
11:21:40.0 (84627)|EXECUTION_STARTED
11:21:40.0 (89010)|CODE_UNIT_STARTED|[EXTERNAL]|066N0000000Lyeg|VF: /apex/kdKnowledgeListPage
11:21:40.0 (528787)|VF_DESERIALIZE_VIEWSTATE_BEGIN|066N0000000Lyeg
11:21:40.0 (10019340)|HEAP_ALLOCATE|[72]|Bytes:3
11:21:40.0 (10054564)|HEAP_ALLOCATE|[77]|Bytes:152
11:21:40.0 (10068399)|HEAP_ALLOCATE|[342]|Bytes:408
11:21:40.0 (10083201)|HEAP_ALLOCATE|[355]|Bytes:408
11:21:40.0 (10097714)|HEAP_ALLOCATE|[467]|Bytes:48
11:21:40.0 (10123926)|HEAP_ALLOCATE|[139]|Bytes:6
11:21:40.0 (10938609)|HEAP_ALLOCATE|[50]|Bytes:5
11:21:40.0 (10962876)|HEAP_ALLOCATE|[56]|Bytes:5
11:21:40.0 (10972584)|HEAP_ALLOCATE|[64]|Bytes:7
11:21:40.0 (12303643)|VARIABLE_SCOPE_BEGIN|[21]|kdKnowledgeListCtrl.COOKIE_CREATEDBY|String|false|true
11:21:40.0 (12318022)|VARIABLE_SCOPE_BEGIN|[35]|kdKnowledgeListCtrl.COOKIE_EXPIRATION_DATE|Integer|false|true
11:21:40.0 (12325866)|VARIABLE_SCOPE_BEGIN|[31]|kdKnowledgeListCtrl.COOKIE_FREETEXT|String|false|true
11:21:40.0 (12332456)|VARIABLE_SCOPE_BEGIN|[22]|kdKnowledgeListCtrl.COOKIE_HASMOVIE|String|false|true
11:21:40.0 (12338999)|VARIABLE_SCOPE_BEGIN|[34]|kdKnowledgeListCtrl.COOKIE_LABEL_INIT_SEARCH_FLG|String|false|true
11:21:40.0 (12345878)|VARIABLE_SCOPE_BEGIN|[15]|kdKnowledgeListCtrl.COOKIE_PREFIX|String|false|true
11:21:40.0 (12352073)|VARIABLE_SCOPE_BEGIN|[16]|kdKnowledgeListCtrl.COOKIE_STATUS|String|false|true
11:21:40.0 (12358551)|VARIABLE_SCOPE_BEGIN|[19]|kdKnowledgeListCtrl.COOKIE_SUBJECTDIVISION|String|false|true
11:21:40.0 (12365280)|VARIABLE_SCOPE_BEGIN|[18]|kdKnowledgeListCtrl.COOKIE_THEMA|String|false|true
