36.0 APEX_CODE,FINEST;APEX_PROFILING,INFO;CALLOUT,INFO;DB,INFO;SYSTEM,DEBUG;VALIDATION,INFO;VISUALFORCE,INFO;WAVE,INFO;WORKFLOW,INFO
14:11:47.0 (358980)|USER_INFO|[EXTERNAL]|0056F000006PtYl|gwadmin@gw.jp.kddi.gwdev01|日本標準時|GMT+09:00
14:11:47.0 (407295)|EXECUTION_STARTED
14:11:47.0 (413359)|CODE_UNIT_STARTED|[EXTERNAL]|066N0000000HzHO|VF: /apex/saHearingListForAdmin
14:11:47.0 (13486666)|SYSTEM_MODE_ENTER|true
14:11:47.0 (13702166)|VARIABLE_SCOPE_BEGIN|[39]|saHearingListForAdminCtl.BASE_QUERY_STRING|String|false|true
14:11:47.0 (13719635)|VARIABLE_SCOPE_BEGIN|[44]|saHearingListForAdminCtl.QUERY_LIMIT|String|false|true
14:11:47.0 (13729804)|VARIABLE_SCOPE_BEGIN|[45]|saHearingListForAdminCtl.QUERY_LIMIT_MAX|String|false|true
14:11:47.0 (13740268)|VARIABLE_SCOPE_BEGIN|[43]|saHearingListForAdminCtl.SELECTOPTION_ALL|String|false|true
14:11:47.0 (13750941)|VARIABLE_SCOPE_BEGIN|[42]|saHearingListForAdminCtl.SELECTOPTION_LASTMODIFIED|String|false|true
14:11:47.0 (13764411)|VARIABLE_SCOPE_BEGIN|[54]|saHearingListForAdminCtl.targetRecordsOption|List<System.SelectOption>|true|true
14:11:47.0 (13931066)|HEAP_ALLOCATE|[72]|Bytes:3
14:11:47.0 (13967958)|HEAP_ALLOCATE|[77]|Bytes:152
14:11:47.0 (13997871)|HEAP_ALLOCATE|[342]|Bytes:408
14:11:47.0 (14017425)|HEAP_ALLOCATE|[355]|Bytes:408
14:11:47.0 (14036684)|HEAP_ALLOCATE|[467]|Bytes:48
14:11:47.0 (14092182)|HEAP_ALLOCATE|[139]|Bytes:6
14:11:47.0 (14118798)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:312
14:11:47.0 (14129879)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:100
14:11:47.0 (14136650)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:11
14:11:47.0 (14143852)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
14:11:47.0 (14174710)|VARIABLE_ASSIGNMENT|[EXTERNAL]|saHearingListForAdminCtl.QUERY_LIMIT|"1000"
14:11:47.0 (14183873)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:5
14:11:47.0 (14194432)|VARIABLE_ASSIGNMENT|[EXTERNAL]|saHearingListForAdminCtl.QUERY_LIMIT_MAX|"10000"
14:11:47.0 (14200575)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:1
14:11:47.0 (14209831)|VARIABLE_ASSIGNMENT|[EXTERNAL]|saHearingListForAdminCtl.SELECTOPTION_ALL|"2"
14:11:47.0 (14216776)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:1
14:11:47.0 (14225521)|VARIABLE_ASSIGNMENT|[EXTERNAL]|saHearingListForAdminCtl.SELECTOPTION_LASTMODIFIED|"1"
14:11:47.0 (14272792)|METHOD_ENTRY|[1]|01pN0000000XZ2i|saHearingListForAdminCtl.saHearingListForAdminCtl()
14:11:47.0 (14283218)|STATEMENT_EXECUTE|[1]
14:11:47.0 (14290301)|STATEMENT_EXECUTE|[1]
14:11:47.0 (14328609)|HEAP_ALLOCATE|[50]|Bytes:5
14:11:47.0 (14359124)|HEAP_ALLOCATE|[56]|Bytes:5
14:11:47.0 (14372580)|HEAP_ALLOCATE|[64]|Bytes:7
14:11:47.0 (14402499)|SYSTEM_MODE_ENTER|false
14:11:47.0 (14420588)|HEAP_ALLOCATE|[39]|Bytes:5
14:11:47.0 (14427777)|STATEMENT_EXECUTE|[39]
14:11:47.0 (14432141)|HEAP_ALLOCATE|[39]|Bytes:187
14:11:47.0 (14448983)|VARIABLE_ASSIGNMENT|[39]|saHearingListForAdminCtl.BASE_QUERY_STRING|"SELECT RegionalOffic (167 more) ..."
14:11:47.0 (14456283)|STATEMENT_EXECUTE|[55]
14:11:47.0 (14458294)|STATEMENT_EXECUTE|[56]
14:11:47.0 (14474873)|HEAP_ALLOCATE|[56]|Bytes:4
14:11:47.0 (14564999)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
14:11:47.0 (14584189)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|[]|0x7557eabd
14:11:47.0 (14604333)|VARIABLE_ASSIGNMENT|[54]|saHearingListForAdminCtl.targetRecordsOption|[]|0x7557eabd
14:11:47.0 (14619790)|STATEMENT_EXECUTE|[57]
14:11:47.0 (14653841)|HEAP_ALLOCATE|[57]|Bytes:9
14:11:47.0 (14699357)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
14:11:47.0 (14709286)|STATEMENT_EXECUTE|[58]
14:11:47.0 (14730737)|HEAP_ALLOCATE|[58]|Bytes:5
14:11:47.0 (14753949)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
14:11:47.0 (14767258)|SYSTEM_MODE_EXIT|false
14:11:47.0 (14779856)|METHOD_EXIT|[1]|saHearingListForAdminCtl
14:11:47.0 (14789781)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:80
14:11:47.0 (14800464)|VARIABLE_SCOPE_BEGIN|[113]|this|saHearingListForAdminCtl|true|false
14:11:47.0 (14868050)|VARIABLE_ASSIGNMENT|[113]|this|{}|0x56ddc0f8
14:11:47.0 (14892195)|SYSTEM_MODE_ENTER|false
14:11:47.0 (14900475)|HEAP_ALLOCATE|[8]|Bytes:5
