38.0 APEX_CODE,FINEST;APEX_PROFILING,INFO;CALLOUT,INFO;DB,INFO;SYSTEM,DEBUG;VALIDATION,INFO;VISUALFORCE,INFO;WAVE,INFO;WORKFLOW,INFO
11:27:52.0 (68598)|USER_INFO|[EXTERNAL]|005N00000057PfO|thomas.remy+kddi_gwdev01@globalway.co.jp|Japan Standard Time|GMT+09:00
11:27:52.0 (138988)|EXECUTION_STARTED
11:27:52.0 (144772)|CODE_UNIT_STARTED|[EXTERNAL]|066N0000000M59u|VF: /apex/saReport
11:27:52.0 (387600)|VF_DESERIALIZE_VIEWSTATE_BEGIN|066N0000000M59u
11:27:52.0 (4014677)|HEAP_ALLOCATE|[72]|Bytes:3
11:27:52.0 (4049688)|HEAP_ALLOCATE|[77]|Bytes:152
11:27:52.0 (4064500)|HEAP_ALLOCATE|[342]|Bytes:408
11:27:52.0 (4076578)|HEAP_ALLOCATE|[355]|Bytes:408
11:27:52.0 (4086529)|HEAP_ALLOCATE|[467]|Bytes:48
11:27:52.0 (4114026)|HEAP_ALLOCATE|[139]|Bytes:6
11:27:52.0 (4367876)|HEAP_ALLOCATE|[50]|Bytes:5
11:27:52.0 (4387578)|HEAP_ALLOCATE|[56]|Bytes:5
11:27:52.0 (4395336)|HEAP_ALLOCATE|[64]|Bytes:7
11:27:52.0 (6002731)|VARIABLE_SCOPE_BEGIN|[5]|saReportCtrl.CASES_CHARACTER|String|false|true
11:27:52.0 (6016248)|VARIABLE_SCOPE_BEGIN|[8]|saReportCtrl.SEARCH_COUNT_NUMBER100|String|false|true
11:27:52.0 (6022929)|VARIABLE_SCOPE_BEGIN|[6]|saReportCtrl.SEARCH_COUNT_NUMBER20|String|false|true
11:27:52.0 (6028751)|VARIABLE_SCOPE_BEGIN|[7]|saReportCtrl.SEARCH_COUNT_NUMBER50|String|false|true
11:27:52.0 (6034779)|VARIABLE_SCOPE_BEGIN|[13]|saReportCtrl.SORTED_BY_FAVORITES_LABEL|String|false|true
11:27:52.0 (6040580)|VARIABLE_SCOPE_BEGIN|[19]|saReportCtrl.SORTED_BY_FAVORITES_VALUE|String|false|true
11:27:52.0 (6046584)|VARIABLE_SCOPE_BEGIN|[11]|saReportCtrl.SORTED_BY_NEWS_LABEL|String|false|true
11:27:52.0 (6052468)|VARIABLE_SCOPE_BEGIN|[17]|saReportCtrl.SORTED_BY_NEWS_VALUE|String|false|true
11:27:52.0 (6057686)|VARIABLE_SCOPE_BEGIN|[10]|saReportCtrl.SORTED_BY_NONE_LABEL|String|false|true
11:27:52.0 (6062778)|VARIABLE_SCOPE_BEGIN|[16]|saReportCtrl.SORTED_BY_NONE_VALUE|String|false|true
11:27:52.0 (6069069)|VARIABLE_SCOPE_BEGIN|[12]|saReportCtrl.SORTED_BY_NUMBER_OF_VIEWS_LABEL|String|false|true
11:27:52.0 (6079732)|VARIABLE_SCOPE_BEGIN|[18]|saReportCtrl.SORTED_BY_NUMBER_OF_VIEWS_VALUE|String|false|true
11:27:52.0 (6090078)|VARIABLE_SCOPE_BEGIN|[14]|saReportCtrl.SORTED_BY_RELEASE_DATES_LABEL|String|false|true
11:27:52.0 (6102048)|VARIABLE_SCOPE_BEGIN|[20]|saReportCtrl.SORTED_BY_RELEASE_DATES_VALUE|String|false|true
11:27:52.0 (7128934)|VARIABLE_SCOPE_BEGIN|[7]|auMainTopCompCtrl.TYPE_SCREEN_CX_SCREEN|Integer|false|true
11:27:52.0 (7141013)|VARIABLE_SCOPE_BEGIN|[8]|auMainTopCompCtrl.TYPE_SCREEN_CX_TIMELINE|Integer|false|true
11:27:52.0 (7147492)|VARIABLE_SCOPE_BEGIN|[9]|auMainTopCompCtrl.TYPE_SCREEN_EVENT_SCHEDULE|Integer|false|true
