36.0 APEX_CODE,FINEST;APEX_PROFILING,INFO;CALLOUT,INFO;DB,INFO;SYSTEM,DEBUG;VALIDATION,INFO;VISUALFORCE,INFO;WAVE,INFO;WORKFLOW,INFO
20:35:19.0 (282637)|USER_INFO|[EXTERNAL]|005N00000057RPN|duc.huynhmanh+kddi-gwdev01@globalway.co.jp|日本標準時|GMT+09:00
20:35:19.0 (314083)|EXECUTION_STARTED
20:35:19.0 (317780)|CODE_UNIT_STARTED|[EXTERNAL]|066N0000000M7qq|VF: /apex/saDailyReportCSVFileExporting
20:35:19.0 (61852676)|SYSTEM_MODE_ENTER|true
20:35:19.0 (62239668)|HEAP_ALLOCATE|[72]|Bytes:3
20:35:19.0 (62277822)|HEAP_ALLOCATE|[77]|Bytes:152
20:35:19.0 (62291192)|HEAP_ALLOCATE|[342]|Bytes:408
20:35:19.0 (62302218)|HEAP_ALLOCATE|[355]|Bytes:408
20:35:19.0 (62312377)|HEAP_ALLOCATE|[467]|Bytes:48
20:35:19.0 (62341472)|HEAP_ALLOCATE|[139]|Bytes:6
20:35:19.0 (62356840)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:112
20:35:19.0 (62362844)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:8
20:35:19.0 (62366327)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:22
20:35:19.0 (62385276)|METHOD_ENTRY|[1]|01pN0000000aI8J|saDailyReportCSVFileExportingCtrl.saDailyReportCSVFileExportingCtrl()
20:35:19.0 (62392381)|STATEMENT_EXECUTE|[1]
20:35:19.0 (62396372)|STATEMENT_EXECUTE|[1]
20:35:19.0 (62434830)|HEAP_ALLOCATE|[50]|Bytes:5
20:35:19.0 (62455470)|HEAP_ALLOCATE|[56]|Bytes:5
20:35:19.0 (62462240)|HEAP_ALLOCATE|[64]|Bytes:7
20:35:19.0 (62482997)|SYSTEM_MODE_ENTER|false
20:35:19.0 (62498503)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:5
20:35:19.0 (62506073)|SYSTEM_MODE_EXIT|false
20:35:19.0 (62513295)|METHOD_EXIT|[1]|saDailyReportCSVFileExportingCtrl
20:35:19.0 (62617814)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:20
20:35:19.0 (62721240)|VARIABLE_SCOPE_BEGIN|[8]|this|saDailyReportCSVFileExportingCtrl|true|false
20:35:19.0 (62779349)|VARIABLE_ASSIGNMENT|[8]|this|{}|0x7f530518
20:35:19.0 (62797264)|SYSTEM_MODE_ENTER|false
20:35:19.0 (62804962)|HEAP_ALLOCATE|[9]|Bytes:5
20:35:19.0 (62809167)|STATEMENT_EXECUTE|[1]
20:35:19.0 (62813566)|HEAP_ALLOCATE|[9]|Bytes:5
20:35:19.0 (62816741)|STATEMENT_EXECUTE|[2]
20:35:19.0 (62818145)|STATEMENT_EXECUTE|[3]
20:35:19.0 (62819316)|STATEMENT_EXECUTE|[5]
20:35:19.0 (62820482)|STATEMENT_EXECUTE|[6]
20:35:19.0 (62828603)|HEAP_ALLOCATE|[9]|Bytes:6
20:35:19.0 (62858231)|STATEMENT_EXECUTE|[8]
20:35:19.0 (62859829)|STATEMENT_EXECUTE|[9]
20:35:19.0 (62971040)|HEAP_ALLOCATE|[9]|Bytes:65
20:35:19.0 (63023442)|HEAP_ALLOCATE|[9]|Bytes:26
20:35:19.0 (63052862)|HEAP_ALLOCATE|[9]|Bytes:8
20:35:19.0 (63085839)|VARIABLE_SCOPE_BEGIN|[9]|inquyryId|String|false|false
20:35:19.0 (63106742)|VARIABLE_ASSIGNMENT|[9]|inquyryId|"a0IN0000006CpJjMAK"
20:35:19.0 (63114368)|STATEMENT_EXECUTE|[10]
20:35:19.0 (63148864)|HEAP_ALLOCATE|[10]|Bytes:4
20:35:19.0 (63220559)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
20:35:19.0 (63238285)|VARIABLE_ASSIGNMENT|[10]|this.questions|[]|0x7f530518
20:35:19.0 (63244693)|STATEMENT_EXECUTE|[11]
20:35:19.0 (63262072)|HEAP_ALLOCATE|[11]|Bytes:4
20:35:19.0 (63294157)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
20:35:19.0 (63303807)|VARIABLE_ASSIGNMENT|[11]|this.masterReplies|[]|0x7f530518
20:35:19.0 (63372573)|STATEMENT_EXECUTE|[13]
20:35:19.0 (63377394)|HEAP_ALLOCATE|[14]|Bytes:456
20:35:19.0 (63392608)|HEAP_ALLOCATE|[14]|Bytes:4
20:35:19.0 (63402054)|HEAP_ALLOCATE|[14]|Bytes:7
20:35:19.0 (64235164)|SOQL_EXECUTE_BEGIN|[14]|Aggregations:2|SELECT ReportName__c, (SELECT QuestionLabel__c, AnswerType__c, NumberPossibleReplies__c, Reply01Label__c, Reply02Label__c, Reply03Label__c, Reply04Label__c, Reply05Label__c, Reply06Label__c, Reply07Label__c, Reply08Label__c, Reply09Label__c, Reply10Label__c FROM saInquiryDetail_md__r ORDER BY SortNo__c ASC NULLS FIRST), (SELECT User__c, Status__c, saBusinessLocation__c, DailyReportDate__c FROM saInquiryReply_md__r) FROM saInquiry__c 
20:35:19.0 (73697775)|SOQL_EXECUTE_END|[14]|Rows:1
20:35:19.0 (73718107)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:8
20:35:19.0 (73865189)|HEAP_ALLOCATE|[14]|Bytes:54
20:35:19.0 (73874895)|HEAP_ALLOCATE|[14]|Bytes:8
20:35:19.0 (73883125)|SYSTEM_METHOD_ENTRY|[7]|QueryLocatorIterator.QueryLocatorIterator()
20:35:19.0 (73887286)|STATEMENT_EXECUTE|[7]
20:35:19.0 (73893577)|SYSTEM_METHOD_EXIT|[7]|QueryLocatorIterator
20:35:19.0 (73900083)|HEAP_ALLOCATE|[14]|Bytes:28
20:35:19.0 (73961331)|HEAP_ALLOCATE|[14]|Bytes:8
20:35:19.0 (73977815)|HEAP_ALLOCATE|[14]|Bytes:8
20:35:19.0 (73981198)|HEAP_ALLOCATE|[14]|Bytes:8
20:35:19.0 (73986597)|VARIABLE_SCOPE_BEGIN|[15]|this|Database.QueryLocatorIterator|true|false
20:35:19.0 (74012668)|VARIABLE_ASSIGNMENT|[15]|this|{}|0x61a0d77e
20:35:19.0 (74019743)|VARIABLE_SCOPE_BEGIN|[15]|values|List<SObject>|true|false
20:35:19.0 (74184308)|VARIABLE_ASSIGNMENT|[15]|values|[{"ReportName__c":"Test bpolus","Id":"a0IN0000006CpJjMAK","saInquiryReply_md__r":[{"saInquiry__c":"a0IN0000006CpJjMAK","Id":"a0KN0000006w4J5MAI","User__c":"005N0000003dz53IAA","Status__c":"REPLY_SENT","saBusinessLocation__ (1 more) ...":"a0DN000000GpwUDMAZ","DailyReportDate__c":"2018-03-30T00:00:00.000Z"},{"saInquiry__c":"a0IN0000006CpJjMAK","Id":"a0KN0000006w3y7MAA","User__c":"005N0000003dz53IAA","Status__c":"REPLY_SENT","saBusinessLocation__ (1 more) ...":"a0DN000000GpwUDMAZ","DailyReportDate__c":"2018-03-21T00:00:00.000Z"},{"saInquiry__c":"a0IN0000006CpJjMAK","Id":"a0KN0000006w3yRMAQ","User__c":"005N0000003dz53IAA","Status__c":"REPLY_SAVED","saBusinessLocation__ (1 more) ...":"a0DN000000GpwUDMAZ","DailyReportDate__c":"2018-03-22T00:00:00.000Z"},{"saInquiry__c":"a0IN0000006CpJjMAK","Id":"a0KN0000006w3lAMAQ","User__c":"005N0000003dz53IAA","Status__c":"WAITING_REPLY"},{"saInquiry__c":"a0IN0000006CpJjMAK","Id":"a0KN0000006w3z0MAA","User__c":"005N0000003dz53IAA","Status__c":"REPLY_SENT","saBusinessLocation__ (1 more) ...":"a0DN000000GpwUDMAZ","DailyReportDate__c":"2018-03-17T00:00:00.000Z"},{"saInquiry__c":"a0IN0000006CpJjMAK","Id":"a0KN0000006w3lFMAQ","User__c":"005N0000003dz53IAA","Status__c":"REPLY_SENT","saBusinessLocation__ (1 more) ...":"a0DN000000GpwUDMAZ","DailyReportDate__c":"2018-03-07T00:00:00.000Z"},{"saInquiry__c":"a0IN0000006CpJjMAK","Id":"a0KN0000006w3xxMAA","User__c":"0056F000006PtYlQAK","Status__c":"WAITING_REPLY"},{"saInquiry__c":"a0IN0000006CpJjMAK","Id":"a0KN0000006w3zeMAA","User__c":"005N0000003dz53IAA","Status__c":"REPLY_SENT","saBusinessLocation__ (1 more) ...":"a0DN000000GpwUDMAZ","DailyReportDate__c":"2018-03-28T00:00:00.000Z"},{"saInquiry__c":"a0IN0000006CpJjMAK","Id":"a0KN0000006w4UwMAI","User__c":"005N0000003dz53IAA","Status__c":"REPLY_SAVED","saBusinessLocation__ (1 more) ...":"a0DN000000GpwUDMAZ","DailyReportDate__c":"2018-03-31T00:00:00.000Z"},{"saInquiry__c":"a0IN0000006CpJjMAK","Id":"a0KN0000006w3ljMAA","User__c":"005N0000003dz53IAA","Status__c":"REPLY_SENT","saBusinessLocation__ (1 more) ...":"a0DN000000GpwUDMAZ","DailyReportDate__c":"2018-03-24T00:00:00.000Z"},{"saInquiry__c":"a0IN0000006CpJjMAK","Id":"a0KN0000006w3z5MAA","User__c":"0056F000006PtYlQAK","Status__c":"REPLY_SENT","saBusinessLocation__ (1 more) ...":"a0DN000000GpwU3MAJ","DailyReportDate__c":"2018-03-16T00:00:00.000Z"},{"saInquiry__c":"a0IN0000006CpJjMAK","Id":"a0KN0000006w3lZMAQ","User__c":"005N0000003dz53IAA","Status__c":"REPLY_SENT","saBusinessLocation__ (1 more) ...":"a0DN000000GpwUDMAZ","DailyReportDate__c":"2018-03-08T00:00:00.000Z"},{"saInquiry__c":"a0IN0000006CpJjMAK","Id":"a0KN0000006w3zKMAQ","User__c":"0056F000006PtYlQAK","Status__c":"REPLY_SENT","saBusinessLocation__ (1 more) ...":"a0DN000000GpwUDMAZ","DailyReportDate__c":"2018-03-22T00:00:00.000Z"},{"saInquiry__c":"a0IN0000006CpJjMAK","Id":"a0KN0000006w4IMMAY","User__c":"005N0000003dz53IAA","Status__c":"REPLY_SAVED","saBusinessLocation__ (1 more) ...":"a0DN000000GpwUDMAZ","DailyReportDate__c":"2018-03-16T00:00:00.000Z"},{"saInquiry__c":"a0IN0000006CpJjMAK","Id":"a0KN0000006w3yvMAA","User__c":"0056F000006PtYlQAK","Status__c":"REPLY_SAVED","saBusinessLocation__ (1 more) ...":"a0DN000000GpwU3MAJ","DailyReportDate__c":"2018-03-17T00:00:00.000Z"},{"saInquiry__c":"a0IN0000006CpJjMAK","Id":"a0KN0000006w41BMAQ","User__c":"005N0000003dz53IAA","Status__c":"REPLY_SAVED","saBusinessLocation__ (1 more) ...":"a0DN000000GpwUDMAZ","DailyReportDate__c":"2018-03-29T00:00:00.000Z"},{"saInquiry__c":"a0IN0000006CpJjMAK","Id":"a0KN0000006w3ygMAA","User__c":"005N0000003dz53IAA","Status__c":"REPLY_SAVED","saBusinessLocation__ (1 more) ...":"a0DN000000GpwUDMAZ","DailyReportDate__c":"2018-03-23T00:00:00.000Z"},{"saInquiry__c":"a0IN0000006CpJjMAK","Id":"a0KN0000006w3ybMAA","User__c":"0056F000006PtYlQAK","Status__c":"REPLY_SENT","saBusinessLocation__ (1 more) ...":"a0DN000000GpwUDMAZ","DailyReportDate__c":"2018-03-15T00:00:00.000Z"},{"saInquiry__c":"a0IN0000006CpJjMAK","Id":"a0KN0000006w3obMAA","User__c":"005N0000003dz53IAA","Status__c":"REPLY_SENT","saBusinessLocation__ (1 more) ...":"a0DN000000GpwUDMAZ","DailyReportDate__c":"2018-03-14T00:00:00.000Z"},{"saInquiry__c":"a0IN0000006CpJjMAK","Id":"a0KN0000006w3ogMAA","User__c":"005N0000003dz53IAA","Status__c":"REPLY_SENT","saBusinessLocation__ (1 more) ...":"a0DN000000GpwU3MAJ","DailyReportDate__c":"2018-03-15T00:00:00.000Z"},{"saInquiry__c":"a0IN0000006CpJjMAK","Id":"a0KN0000006w3qhMAA","User__c":"005N0000003dz53IAA","Status__c":"REPLY_SAVED","saBusinessLocation__ (1 more) ...":"a0DN000000GpwU3MAJ","DailyReportDate__c":"2018-03-09T00:00:00.000Z"},{"saInquiry__c":"a0IN0000006CpJjMAK","Id":"a0KN0000006w41GMAQ","User__c":"005N0000003dz53IAA","Status__c":"REPLY_SAVED","saBusinessLocation__ (1 more) ...":"a0DN000000GpwUDMAZ","DailyReportDate__c":"2018-03-29T00:00:00.000Z"},{"saInquiry__c":"a0IN0000006CpJjMAK","Id":"a0KN0000006w411MAA","User__c":"0056F000006PtYlQAK","Status__c":"REPLY_SAVED","saBusinessLocation__ (1 more) ...":"a0DN000000GpwUDMAZ","DailyReportDate__c":"2018-03-29T00:00:00.000Z"},{"saInquiry__c":"a0IN0000006CpJjMAK","Id":"a0KN0000006w3qwMAA","User__c":"005N0000003dz53IAA","Status__c":"REPLY_SAVED","saBusinessLocation__ (1 more) ...":"a0DN000000GpwUDMAZ","DailyReportDate__c":"2018-03-10T00:00:00.000Z"}],"saInquiryDetail_md__ (1 more) ...":[{"saInquiry__c":"a0IN0000006CpJjMAK","Id":"a0JN0000008L6khMAC","QuestionLabel__c":"Question 1. Type: Te (5 more) ...","AnswerType__c":"TEXT"},{"saInquiry__c":"a0IN0000006CpJjMAK","Id":"a0JN0000008L6kmMAC","QuestionLabel__c":"Question 2. Type: Nu (4 more) ...","AnswerType__c":"NUMBER"},{"saInquiry__c":"a0IN0000006CpJjMAK","Id":"a0JN0000008L6krMAC","QuestionLabel__c":"Question 3. Type: Ra (10 more) ...","AnswerType__c":"RADIO_BUTTON","NumberPossibleReplie (4 more) ...":3,"Reply01Label__c":"Answer 1","Reply02Label__c":"Answer 2","Reply03Label__c":"Answer 3"},{"saInquiry__c":"a0IN0000006CpJjMAK","Id":"a0JN0000008L6kwMAC","QuestionLabel__c":"Question 4. Type: Ra (10 more) ...","AnswerType__c":"RADIO_BUTTON","NumberPossibleReplie (4 more) ...":2,"Reply01Label__c":"あいうえおあいうえおあ","Reply02Label__c":"Answer 2-2"},{"saInquiry__c":"a0IN0000006CpJjMAK","Id":"a0JN0000008L6l1MAC","QuestionLabel__c":"Question 5. Type: Ch (6 more) ...","AnswerType__c":"CHECKBOX","NumberPossibleReplie (4 more) ...":5,"Reply01Label__c":"Choice 1","Reply02Label__c":"Choice 2","Reply03Label__c":"Choice 3","Reply04Label__c":"Choice 4","Reply05Label__c":"Choice 5"},{"saInquiry__c":"a0IN0000006CpJjMAK","Id":"a0JN0000008L6veMAC","QuestionLabel__c":"Question Date","AnswerType__c":"DATE"},{"saInquiry__c":"a0IN0000006CpJjMAK","Id":"a0JN0000008L6vjMAC","QuestionLabel__c":"Question Period","AnswerType__c":"PERIOD"},{"saInquiry__c":"a0IN0000006CpJjMAK","Id":"a0JN0000008L6yOMAS","QuestionLabel__c":"Test of decimal type (154 more) ...","AnswerType__c":"DECIMAL"}]}]|0x6c05d09
20:35:19.0 (74275174)|VARIABLE_SCOPE_BEGIN|[15]|ql|Database.QueryLocator|true|false
20:35:19.0 (74292983)|VARIABLE_ASSIGNMENT|[15]|ql|{"query":"SELECT ReportName__c (436 more) ..."}|0x1408f38
20:35:19.0 (74299739)|VARIABLE_SCOPE_BEGIN|[15]|totalNumRecords|Integer|false|false
20:35:19.0 (74308111)|VARIABLE_ASSIGNMENT|[15]|totalNumRecords|1
20:35:19.0 (74311988)|VARIABLE_SCOPE_BEGIN|[15]|queryMoreSize|Integer|false|false
20:35:19.0 (74318350)|VARIABLE_ASSIGNMENT|[15]|queryMoreSize|49999
20:35:19.0 (74373088)|HEAP_ALLOCATE|[14]|Bytes:28
20:35:19.0 (74394825)|METHOD_ENTRY|[14]||Database.QueryLocatorIterator.hasNext()
20:35:19.0 (74466474)|METHOD_EXIT|[14]||Database.QueryLocatorIterator.hasNext()
20:35:19.0 (74475016)|METHOD_ENTRY|[14]||Database.QueryLocatorIterator.next()
20:35:19.0 (74533094)|METHOD_EXIT|[14]||Database.QueryLocatorIterator.next()
20:35:19.0 (74540927)|VARIABLE_SCOPE_BEGIN|[14]|inq|saInquiry__c|true|false
