38.0 APEX_CODE,FINEST;APEX_PROFILING,INFO;CALLOUT,INFO;DB,INFO;SYSTEM,DEBUG;VALIDATION,INFO;VISUALFORCE,INFO;WAVE,INFO;WORKFLOW,INFO
20:06:21.0 (42260)|USER_INFO|[EXTERNAL]|005N00000057RPN|duc.huynhmanh+kddi-gwdev01@globalway.co.jp|日本標準時|GMT+09:00
20:06:21.0 (75477)|EXECUTION_STARTED
20:06:21.0 (79206)|CODE_UNIT_STARTED|[EXTERNAL]|066N0000000Lyeg|VF: /apex/kdKnowledgeListPage
20:06:21.0 (213483)|VF_DESERIALIZE_VIEWSTATE_BEGIN|066N0000000Lyeg
20:06:21.0 (9533190)|HEAP_ALLOCATE|[72]|Bytes:3
20:06:21.0 (9561490)|HEAP_ALLOCATE|[77]|Bytes:152
20:06:21.0 (9572827)|HEAP_ALLOCATE|[342]|Bytes:408
20:06:21.0 (9583635)|HEAP_ALLOCATE|[355]|Bytes:408
20:06:21.0 (9593680)|HEAP_ALLOCATE|[467]|Bytes:48
20:06:21.0 (9616264)|HEAP_ALLOCATE|[139]|Bytes:6
20:06:21.0 (9651602)|HEAP_ALLOCATE|[50]|Bytes:5
20:06:21.0 (9667983)|HEAP_ALLOCATE|[56]|Bytes:5
20:06:21.0 (9675070)|HEAP_ALLOCATE|[64]|Bytes:7
20:06:21.0 (12196571)|VARIABLE_SCOPE_BEGIN|[21]|kdKnowledgeListCtrl.COOKIE_CREATEDBY|String|false|true
20:06:21.0 (12210047)|VARIABLE_SCOPE_BEGIN|[36]|kdKnowledgeListCtrl.COOKIE_EXPIRATION_DATE|Integer|false|true
20:06:21.0 (12217771)|VARIABLE_SCOPE_BEGIN|[32]|kdKnowledgeListCtrl.COOKIE_FREETEXT|String|false|true
20:06:21.0 (12225028)|VARIABLE_SCOPE_BEGIN|[22]|kdKnowledgeListCtrl.COOKIE_HASMOVIE|String|false|true
20:06:21.0 (12231638)|VARIABLE_SCOPE_BEGIN|[35]|kdKnowledgeListCtrl.COOKIE_LABEL_INIT_SEARCH_FLG|String|false|true
20:06:21.0 (12238872)|VARIABLE_SCOPE_BEGIN|[15]|kdKnowledgeListCtrl.COOKIE_PREFIX|String|false|true
20:06:21.0 (12245010)|VARIABLE_SCOPE_BEGIN|[16]|kdKnowledgeListCtrl.COOKIE_STATUS|String|false|true
20:06:21.0 (12250575)|VARIABLE_SCOPE_BEGIN|[19]|kdKnowledgeListCtrl.COOKIE_SUBJECTDIVISION|String|false|true
20:06:21.0 (12256580)|VARIABLE_SCOPE_BEGIN|[18]|kdKnowledgeListCtrl.COOKIE_THEMA|String|false|true
20:06:21.0 (12262399)|VARIABLE_SCOPE_BEGIN|[20]|kdKnowledgeListCtrl.COOKIE_TITLE|String|false|true
20:06:21.0 (12268605)|VARIABLE_SCOPE_BEGIN|[17]|kdKnowledgeListCtrl.COOKIE_TYPE|String|false|true
20:06:21.0 (12279893)|VARIABLE_SCOPE_BEGIN|[23]|kdKnowledgeListCtrl.MOVIE_CONTENTTYPE|Set<String>|true|true
20:06:21.0 (12288748)|VARIABLE_SCOPE_BEGIN|[3]|kdKnowledgeListCtrl.URL_PARAM_NAME_KNOWLEDGE_ID|String|false|true
20:06:21.0 (12296911)|VARIABLE_SCOPE_BEGIN|[4]|kdKnowledgeListCtrl.URL_PARAM_NAME_SHOP_ID|String|false|true
20:06:21.0 (15306561)|VARIABLE_SCOPE_BEGIN|[7]|auMainTopCompCtrl.TYPE_SCREEN_CX_SCREEN|Integer|false|true
20:06:21.0 (15319455)|VARIABLE_SCOPE_BEGIN|[8]|auMainTopCompCtrl.TYPE_SCREEN_CX_TIMELINE|Integer|false|true
20:06:21.0 (15327020)|VARIABLE_SCOPE_BEGIN|[9]|auMainTopCompCtrl.TYPE_SCREEN_EVENT_SCHEDULE|Integer|false|true
20:06:21.0 (15333725)|VARIABLE_SCOPE_BEGIN|[10]|auMainTopCompCtrl.TYPE_SCREEN_EVENT_SCHEDULE_LIST|Integer|false|true
20:06:21.0 (15340539)|VARIABLE_SCOPE_BEGIN|[23]|auMainTopCompCtrl.TYPE_SCREEN_HONBU_DIRECT|Integer|false|true
20:06:21.0 (15346619)|VARIABLE_SCOPE_BEGIN|[11]|auMainTopCompCtrl.TYPE_SCREEN_KNOWLEDGE_DASHBOARD|Integer|false|true
