36.0 APEX_CODE,FINEST;APEX_PROFILING,INFO;CALLOUT,INFO;DB,INFO;SYSTEM,DEBUG;VALIDATION,INFO;VISUALFORCE,INFO;WAVE,INFO;WORKFLOW,INFO
14:18:46.0 (243436)|USER_INFO|[EXTERNAL]|0056F000006PtYl|gwadmin@gw.jp.kddi.gwdev01|日本標準時|GMT+09:00
14:18:46.0 (275946)|EXECUTION_STARTED
14:18:46.0 (280617)|CODE_UNIT_STARTED|[EXTERNAL]|066N0000000HzHO|VF: /apex/saHearingListForAdmin
14:18:46.0 (13852558)|SYSTEM_MODE_ENTER|true
14:18:46.0 (14113878)|HEAP_ALLOCATE|[72]|Bytes:3
14:18:46.0 (14142975)|HEAP_ALLOCATE|[77]|Bytes:152
14:18:46.0 (14154730)|HEAP_ALLOCATE|[342]|Bytes:408
14:18:46.0 (14166861)|HEAP_ALLOCATE|[355]|Bytes:408
14:18:46.0 (14177275)|HEAP_ALLOCATE|[467]|Bytes:48
14:18:46.0 (14200354)|HEAP_ALLOCATE|[139]|Bytes:6
14:18:46.0 (14225262)|VARIABLE_SCOPE_BEGIN|[39]|saHearingListForAdminCtl.BASE_QUERY_STRING|String|false|true
14:18:46.0 (14233356)|VARIABLE_SCOPE_BEGIN|[44]|saHearingListForAdminCtl.QUERY_LIMIT|String|false|true
14:18:46.0 (14239382)|VARIABLE_SCOPE_BEGIN|[45]|saHearingListForAdminCtl.QUERY_LIMIT_MAX|String|false|true
14:18:46.0 (14251056)|VARIABLE_SCOPE_BEGIN|[43]|saHearingListForAdminCtl.SELECTOPTION_ALL|String|false|true
14:18:46.0 (14257324)|VARIABLE_SCOPE_BEGIN|[42]|saHearingListForAdminCtl.SELECTOPTION_LASTMODIFIED|String|false|true
14:18:46.0 (14264743)|VARIABLE_SCOPE_BEGIN|[54]|saHearingListForAdminCtl.targetRecordsOption|List<System.SelectOption>|true|true
14:18:46.0 (14306715)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:312
14:18:46.0 (14314370)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:100
14:18:46.0 (14319546)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:11
14:18:46.0 (14325247)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
14:18:46.0 (14349492)|VARIABLE_ASSIGNMENT|[EXTERNAL]|saHearingListForAdminCtl.QUERY_LIMIT|"1000"
14:18:46.0 (14354658)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:5
14:18:46.0 (14360827)|VARIABLE_ASSIGNMENT|[EXTERNAL]|saHearingListForAdminCtl.QUERY_LIMIT_MAX|"10000"
14:18:46.0 (14364871)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:1
14:18:46.0 (14370029)|VARIABLE_ASSIGNMENT|[EXTERNAL]|saHearingListForAdminCtl.SELECTOPTION_ALL|"2"
14:18:46.0 (14374305)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:1
14:18:46.0 (14379205)|VARIABLE_ASSIGNMENT|[EXTERNAL]|saHearingListForAdminCtl.SELECTOPTION_LASTMODIFIED|"1"
14:18:46.0 (14406239)|METHOD_ENTRY|[1]|01pN0000000XZ2i|saHearingListForAdminCtl.saHearingListForAdminCtl()
14:18:46.0 (14412691)|STATEMENT_EXECUTE|[1]
14:18:46.0 (14417963)|STATEMENT_EXECUTE|[1]
14:18:46.0 (14445580)|HEAP_ALLOCATE|[50]|Bytes:5
14:18:46.0 (14462885)|HEAP_ALLOCATE|[56]|Bytes:5
14:18:46.0 (14469815)|HEAP_ALLOCATE|[64]|Bytes:7
14:18:46.0 (14489563)|SYSTEM_MODE_ENTER|false
14:18:46.0 (14499308)|HEAP_ALLOCATE|[39]|Bytes:5
14:18:46.0 (14503520)|STATEMENT_EXECUTE|[39]
14:18:46.0 (14506821)|HEAP_ALLOCATE|[39]|Bytes:187
14:18:46.0 (14517128)|VARIABLE_ASSIGNMENT|[39]|saHearingListForAdminCtl.BASE_QUERY_STRING|"SELECT RegionalOffic (167 more) ..."
14:18:46.0 (14521563)|STATEMENT_EXECUTE|[55]
14:18:46.0 (14522900)|STATEMENT_EXECUTE|[56]
14:18:46.0 (14534518)|HEAP_ALLOCATE|[56]|Bytes:4
14:18:46.0 (14596067)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
14:18:46.0 (14609995)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|[]|0x395280d0
14:18:46.0 (14622293)|VARIABLE_ASSIGNMENT|[54]|saHearingListForAdminCtl.targetRecordsOption|[]|0x395280d0
14:18:46.0 (14631862)|STATEMENT_EXECUTE|[57]
14:18:46.0 (14652864)|HEAP_ALLOCATE|[57]|Bytes:9
14:18:46.0 (14684118)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
14:18:46.0 (14690240)|STATEMENT_EXECUTE|[58]
14:18:46.0 (14702457)|HEAP_ALLOCATE|[58]|Bytes:5
14:18:46.0 (14714556)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
14:18:46.0 (14722102)|SYSTEM_MODE_EXIT|false
14:18:46.0 (14730962)|METHOD_EXIT|[1]|saHearingListForAdminCtl
14:18:46.0 (14737813)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:80
14:18:46.0 (14743129)|VARIABLE_SCOPE_BEGIN|[113]|this|saHearingListForAdminCtl|true|false
14:18:46.0 (14794329)|VARIABLE_ASSIGNMENT|[113]|this|{}|0x676cae3d
14:18:46.0 (14809665)|SYSTEM_MODE_ENTER|false
14:18:46.0 (14815339)|HEAP_ALLOCATE|[8]|Bytes:5
14:18:46.0 (14819666)|STATEMENT_EXECUTE|[1]
14:18:46.0 (14823899)|HEAP_ALLOCATE|[8]|Bytes:5
14:18:46.0 (14827349)|STATEMENT_EXECUTE|[8]
14:18:46.0 (14835381)|VARIABLE_ASSIGNMENT|[8]|this.conditionStr|null|0x676cae3d
14:18:46.0 (14840221)|STATEMENT_EXECUTE|[10]
14:18:46.0 (14844042)|VARIABLE_ASSIGNMENT|[10]|this.orderBy|null|0x676cae3d
14:18:46.0 (14848229)|STATEMENT_EXECUTE|[12]
14:18:46.0 (14851372)|VARIABLE_ASSIGNMENT|[12]|this.limitStr|null|0x676cae3d
14:18:46.0 (14855569)|STATEMENT_EXECUTE|[14]
14:18:46.0 (14856926)|STATEMENT_EXECUTE|[16]
14:18:46.0 (14860007)|HEAP_ALLOCATE|[16]|Bytes:4
14:18:46.0 (14866399)|VARIABLE_ASSIGNMENT|[16]|this.pageNum|1|0x676cae3d
14:18:46.0 (14870453)|STATEMENT_EXECUTE|[17]
14:18:46.0 (14872842)|HEAP_ALLOCATE|[17]|Bytes:4
14:18:46.0 (14877841)|VARIABLE_ASSIGNMENT|[17]|this.pageSize|50|0x676cae3d
14:18:46.0 (14882141)|STATEMENT_EXECUTE|[19]
14:18:46.0 (14887425)|VARIABLE_ASSIGNMENT|[19]|this.initSearchFlg|""|0x676cae3d
14:18:46.0 (14891981)|STATEMENT_EXECUTE|[21]
14:18:46.0 (14895470)|HEAP_ALLOCATE|[21]|Bytes:5
14:18:46.0 (14900689)|VARIABLE_ASSIGNMENT|[21]|this.errFlg|false|0x676cae3d
14:18:46.0 (14905063)|STATEMENT_EXECUTE|[23]
14:18:46.0 (14908851)|VARIABLE_ASSIGNMENT|[23]|this.selectedOrderTarget|null|0x676cae3d
14:18:46.0 (14913185)|STATEMENT_EXECUTE|[25]
14:18:46.0 (14914494)|STATEMENT_EXECUTE|[27]
14:18:46.0 (14915659)|STATEMENT_EXECUTE|[29]
14:18:46.0 (14916811)|STATEMENT_EXECUTE|[30]
14:18:46.0 (14917949)|STATEMENT_EXECUTE|[31]
14:18:46.0 (14919070)|STATEMENT_EXECUTE|[32]
14:18:46.0 (14920307)|STATEMENT_EXECUTE|[34]
14:18:46.0 (14921434)|STATEMENT_EXECUTE|[35]
14:18:46.0 (14922676)|STATEMENT_EXECUTE|[37]
14:18:46.0 (14923956)|STATEMENT_EXECUTE|[47]
14:18:46.0 (14926538)|HEAP_ALLOCATE|[47]|Bytes:53
14:18:46.0 (14940233)|HEAP_ALLOCATE|[47]|Bytes:4
14:18:46.0 (14949075)|HEAP_ALLOCATE|[47]|Bytes:7
14:18:46.0 (14979331)|HEAP_ALLOCATE|[47]|Bytes:85
14:18:46.0 (14987982)|SYSTEM_METHOD_ENTRY|[1]|UserInfo.UserInfo()
14:18:46.0 (14991962)|STATEMENT_EXECUTE|[1]
14:18:46.0 (14996968)|SYSTEM_METHOD_EXIT|[1]|UserInfo
14:18:46.0 (15006190)|METHOD_ENTRY|[47]||System.UserInfo.getUserId()
14:18:46.0 (15048444)|METHOD_EXIT|[47]||System.UserInfo.getUserId()
14:18:46.0 (17268085)|SOQL_EXECUTE_BEGIN|[47]|Aggregations:0|SELECT Id, Profile.Name FROM User WHERE Id = :tmpVar1
14:18:46.0 (22966259)|SOQL_EXECUTE_END|[47]|Rows:1
14:18:46.0 (22988240)|HEAP_ALLOCATE|[47]|Bytes:8
14:18:46.0 (23009069)|HEAP_ALLOCATE|[47]|Bytes:127
14:18:46.0 (23077010)|HEAP_ALLOCATE|[47]|Bytes:8
14:18:46.0 (23091547)|HEAP_ALLOCATE|[47]|Bytes:30
14:18:46.0 (23146438)|HEAP_ALLOCATE|[47]|Bytes:16
14:18:46.0 (23180216)|VARIABLE_ASSIGNMENT|[47]|this.currentUser|{"Id":"0056F000006PtYlQAK","ProfileId":"00e6F000002RS1oQAG","Profile":{"Name":"System Administrator","Id":"00e6F000002RS1oQAG"}}|0x676cae3d
14:18:46.0 (23201981)|HEAP_ALLOCATE|[47]|Bytes:6
14:18:46.0 (23234067)|STATEMENT_EXECUTE|[113]
14:18:46.0 (23236478)|STATEMENT_EXECUTE|[114]
14:18:46.0 (23321550)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"currentUser":"0x6754c088","errFlg":false,"initSearchFlg":"","pageNum":1,"pageSize":50}|0x676cae3d
14:18:46.0 (23331937)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|"1"
14:18:46.0 (23341976)|VARIABLE_ASSIGNMENT|[34]|this.targetRecords|"1"|0x676cae3d
14:18:46.0 (23351737)|STATEMENT_EXECUTE|[115]
14:18:46.0 (23393118)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"currentUser":"0x6754c088","errFlg":false,"initSearchFlg":"","pageNum":1,"pageSize":50,"targetRecords":"1"}|0x676cae3d
14:18:46.0 (23403189)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|true
