36.0 APEX_CODE,FINEST;APEX_PROFILING,INFO;CALLOUT,INFO;DB,INFO;SYSTEM,DEBUG;VALIDATION,INFO;VISUALFORCE,INFO;WAVE,INFO;WORKFLOW,INFO
15:26:45.0 (347896)|USER_INFO|[EXTERNAL]|005N00000057RPN|duc.huynhmanh+kddi-gwdev01@globalway.co.jp|日本標準時|GMT+09:00
15:26:45.0 (401543)|EXECUTION_STARTED
15:26:45.0 (410370)|CODE_UNIT_STARTED|[EXTERNAL]|01pN0000000aJvJ|saDailyReportCSVFileExportingCtrlTest.test_Constructor
15:26:45.0 (621180)|HEAP_ALLOCATE|[72]|Bytes:3
15:26:45.0 (664511)|HEAP_ALLOCATE|[77]|Bytes:152
15:26:45.0 (679230)|HEAP_ALLOCATE|[342]|Bytes:408
15:26:45.0 (693717)|HEAP_ALLOCATE|[355]|Bytes:408
15:26:45.0 (708070)|HEAP_ALLOCATE|[467]|Bytes:48
15:26:45.0 (742767)|HEAP_ALLOCATE|[139]|Bytes:6
15:26:45.0 (759014)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:16
15:26:45.0 (764066)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:78
15:26:45.0 (777519)|METHOD_ENTRY|[2]|01pN0000000aJvJ|saDailyReportCSVFileExportingCtrlTest.saDailyReportCSVFileExportingCtrlTest()
15:26:45.0 (784096)|STATEMENT_EXECUTE|[2]
15:26:45.0 (789332)|STATEMENT_EXECUTE|[2]
15:26:45.0 (794072)|METHOD_EXIT|[2]|saDailyReportCSVFileExportingCtrlTest
15:26:45.0 (986195)|HEAP_ALLOCATE|[50]|Bytes:5
15:26:45.0 (1010861)|HEAP_ALLOCATE|[56]|Bytes:5
15:26:45.0 (1020361)|HEAP_ALLOCATE|[64]|Bytes:7
15:26:45.0 (1061160)|STATEMENT_EXECUTE|[71]
15:26:45.0 (1063466)|STATEMENT_EXECUTE|[72]
15:26:45.0 (1073475)|METHOD_ENTRY|[72]|01pN0000000aJvJ|saDailyReportCSVFileExportingCtrlTest.createInquiry()
15:26:45.0 (1192615)|STATEMENT_EXECUTE|[25]
15:26:45.0 (1195373)|STATEMENT_EXECUTE|[26]
15:26:45.0 (1203266)|METHOD_ENTRY|[26]|01pN0000000aJvJ|saDailyReportCSVFileExportingCtrlTest.createRegionalOffice()
15:26:45.0 (1268585)|STATEMENT_EXECUTE|[4]
15:26:45.0 (1270859)|STATEMENT_EXECUTE|[5]
15:26:45.0 (1295839)|HEAP_ALLOCATE|[5]|Bytes:4
15:26:45.0 (1388600)|VARIABLE_SCOPE_BEGIN|[5]|org|auOrganization__c|true|false
15:26:45.0 (1422428)|VARIABLE_ASSIGNMENT|[5]|org|{}|0x62562551
15:26:45.0 (1428284)|STATEMENT_EXECUTE|[6]
15:26:45.0 (1431826)|HEAP_ALLOCATE|[6]|Bytes:2
15:26:45.0 (1484125)|VARIABLE_ASSIGNMENT|[6]|this.Category__c|"支社"|0x62562551
15:26:45.0 (1491535)|STATEMENT_EXECUTE|[7]
15:26:45.0 (1494218)|HEAP_ALLOCATE|[7]|Bytes:3
15:26:45.0 (1515987)|VARIABLE_ASSIGNMENT|[7]|this.RegionalOfficeCode__c|"R01"|0x62562551
15:26:45.0 (1521481)|STATEMENT_EXECUTE|[8]
15:26:45.0 (1523722)|HEAP_ALLOCATE|[8]|Bytes:5
15:26:45.0 (1538863)|VARIABLE_ASSIGNMENT|[8]|this.RegionalOfficeName__c|"テスト支社"|0x62562551
15:26:45.0 (1543985)|STATEMENT_EXECUTE|[9]
15:26:45.0 (1546518)|HEAP_ALLOCATE|[9]|Bytes:7
15:26:45.0 (1561020)|VARIABLE_ASSIGNMENT|[9]|this.SortNo__c|"1234567"|0x62562551
15:26:45.0 (1565971)|STATEMENT_EXECUTE|[10]
15:26:45.0 (1568211)|HEAP_ALLOCATE|[10]|Bytes:4
15:26:45.0 (1582621)|VARIABLE_ASSIGNMENT|[10]|this.DepartmentCode__c|"T001"|0x62562551
15:26:45.0 (1587630)|STATEMENT_EXECUTE|[11]
15:26:45.0 (1612239)|HEAP_ALLOCATE|[11]|Bytes:8
15:26:45.0 (1624841)|DML_BEGIN|[11]|Op:Insert|Type:auOrganization__c|Rows:1
15:26:45.0 (1652086)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:8
15:26:45.0 (47538664)|DML_END|[11]
15:26:45.0 (47557805)|STATEMENT_EXECUTE|[12]
15:26:45.0 (47566551)|METHOD_EXIT|[26]|01pN0000000aJvJ|saDailyReportCSVFileExportingCtrlTest.createRegionalOffice()
15:26:45.0 (47579105)|VARIABLE_SCOPE_BEGIN|[26]|regionalOffice|auOrganization__c|true|false
15:26:45.0 (47604113)|VARIABLE_ASSIGNMENT|[26]|regionalOffice|{"Category__c":"支社","RegionalOfficeCode__ (1 more) ...":"R01","RegionalOfficeName__ (1 more) ...":"テスト支社","SortNo__c":"1234567","DepartmentCode__c":"T001","Id":"a06N000000H6xWmIAJ"}|0x62562551
15:26:45.0 (47612314)|STATEMENT_EXECUTE|[27]
15:26:45.0 (47623343)|METHOD_ENTRY|[27]|01pN0000000aJvJ|saDailyReportCSVFileExportingCtrlTest.createBranch()
15:26:45.0 (47732792)|STATEMENT_EXECUTE|[14]
15:26:45.0 (47736809)|STATEMENT_EXECUTE|[15]
15:26:45.0 (47766308)|HEAP_ALLOCATE|[15]|Bytes:4
15:26:45.0 (47799610)|VARIABLE_SCOPE_BEGIN|[15]|org|auOrganization__c|true|false
15:26:45.0 (47819232)|VARIABLE_ASSIGNMENT|[15]|org|{}|0x60336a5c
15:26:45.0 (47827775)|STATEMENT_EXECUTE|[16]
15:26:45.0 (47833789)|HEAP_ALLOCATE|[16]|Bytes:2
15:26:45.0 (47886382)|VARIABLE_ASSIGNMENT|[16]|this.Category__c|"支店"|0x60336a5c
15:26:45.0 (47897067)|STATEMENT_EXECUTE|[17]
15:26:45.0 (47902453)|HEAP_ALLOCATE|[17]|Bytes:3
15:26:45.0 (47944360)|VARIABLE_ASSIGNMENT|[17]|this.BranchCode__c|"B01"|0x60336a5c
15:26:45.0 (47952860)|STATEMENT_EXECUTE|[18]
15:26:45.0 (47956150)|HEAP_ALLOCATE|[18]|Bytes:5
15:26:45.0 (47976618)|VARIABLE_ASSIGNMENT|[18]|this.BranchName__c|"テスト支店"|0x60336a5c
15:26:45.0 (47981852)|STATEMENT_EXECUTE|[19]
15:26:45.0 (47994816)|VARIABLE_ASSIGNMENT|[19]|this.SortNo__c|"1234567"|0x60336a5c
15:26:45.0 (47999600)|STATEMENT_EXECUTE|[20]
15:26:45.0 (48002054)|HEAP_ALLOCATE|[20]|Bytes:7
15:26:45.0 (48016303)|VARIABLE_ASSIGNMENT|[20]|this.DepartmentCode__c|"T001001"|0x60336a5c
15:26:45.0 (48021270)|STATEMENT_EXECUTE|[21]
15:26:45.0 (48040317)|HEAP_ALLOCATE|[21]|Bytes:8
15:26:45.0 (48048106)|DML_BEGIN|[21]|Op:Insert|Type:auOrganization__c|Rows:1
15:26:45.0 (48070524)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:8
15:26:45.0 (57522664)|DML_END|[21]
15:26:45.0 (57545994)|STATEMENT_EXECUTE|[22]
15:26:45.0 (57558832)|METHOD_EXIT|[27]|01pN0000000aJvJ|saDailyReportCSVFileExportingCtrlTest.createBranch()
15:26:45.0 (57574270)|VARIABLE_SCOPE_BEGIN|[27]|branch|auOrganization__c|true|false
15:26:45.0 (57603073)|VARIABLE_ASSIGNMENT|[27]|branch|{"Category__c":"支店","BranchCode__c":"B01","BranchName__c":"テスト支店","SortNo__c":"1234567","DepartmentCode__c":"T001001","Id":"a06N000000H6xWnIAJ"}|0x60336a5c
15:26:45.0 (57611424)|STATEMENT_EXECUTE|[28]
15:26:45.0 (57632518)|HEAP_ALLOCATE|[28]|Bytes:4
15:26:45.0 (57709948)|VARIABLE_SCOPE_BEGIN|[28]|inq|saInquiry__c|true|false
15:26:45.0 (57724797)|VARIABLE_ASSIGNMENT|[28]|inq|{}|0x58567764
15:26:45.0 (57730513)|STATEMENT_EXECUTE|[29]
15:26:45.0 (57734712)|HEAP_ALLOCATE|[29]|Bytes:12
15:26:45.0 (57779045)|VARIABLE_ASSIGNMENT|[29]|this.Type__c|"DAILY_REPORT"|0x58567764
15:26:45.0 (57785744)|STATEMENT_EXECUTE|[30]
15:26:45.0 (57788840)|HEAP_ALLOCATE|[30]|Bytes:14
15:26:45.0 (57809763)|VARIABLE_ASSIGNMENT|[30]|this.Status__c|"TemporarySaved"|0x58567764
15:26:45.0 (57815457)|STATEMENT_EXECUTE|[31]
15:26:45.0 (57818387)|HEAP_ALLOCATE|[31]|Bytes:4
15:26:45.0 (57834282)|VARIABLE_ASSIGNMENT|[31]|this.ReportName__c|"Test"|0x58567764
15:26:45.0 (57839337)|STATEMENT_EXECUTE|[32]
15:26:45.0 (57896590)|HEAP_ALLOCATE|[32]|Bytes:4
15:26:45.0 (57921895)|HEAP_ALLOCATE|[32]|Bytes:4
15:26:45.0 (57968378)|VARIABLE_ASSIGNMENT|[32]|this.ValidFrom__c|"2018-03-12T00:00:00.000Z"|0x58567764
15:26:45.0 (57975128)|STATEMENT_EXECUTE|[33]
15:26:45.0 (58002152)|HEAP_ALLOCATE|[33]|Bytes:4
15:26:45.0 (58018532)|HEAP_ALLOCATE|[33]|Bytes:4
15:26:45.0 (58049190)|VARIABLE_ASSIGNMENT|[33]|this.ValidTo__c|"2018-03-16T00:00:00.000Z"|0x58567764
15:26:45.0 (58055394)|STATEMENT_EXECUTE|[34]
15:26:45.0 (58106646)|VARIABLE_ASSIGNMENT|[34]|this.RegionalOffice__c|"a06N000000H6xWmIAJ"|0x58567764
15:26:45.0 (58113002)|STATEMENT_EXECUTE|[35]
15:26:45.0 (58142023)|VARIABLE_ASSIGNMENT|[35]|this.Branch__c|"a06N000000H6xWnIAJ"|0x58567764
15:26:45.0 (58148210)|STATEMENT_EXECUTE|[36]
15:26:45.0 (58164871)|HEAP_ALLOCATE|[36]|Bytes:8
15:26:45.0 (58171632)|DML_BEGIN|[36]|Op:Insert|Type:saInquiry__c|Rows:1
15:26:45.0 (58192533)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:8
15:26:45.0 (80753505)|DML_END|[36]
15:26:45.0 (80773846)|STATEMENT_EXECUTE|[37]
15:26:45.0 (80783050)|METHOD_EXIT|[72]|01pN0000000aJvJ|saDailyReportCSVFileExportingCtrlTest.createInquiry()
15:26:45.0 (80797249)|VARIABLE_SCOPE_BEGIN|[72]|inq|saInquiry__c|true|false
15:26:45.0 (80834218)|VARIABLE_ASSIGNMENT|[72]|inq|{"Type__c":"DAILY_REPORT","Status__c":"TemporarySaved","ReportName__c":"Test","ValidFrom__c":"2018-03-12T00:00:00.000Z","ValidTo__c":"2018-03-16T00:00:00.000Z","RegionalOffice__c":"a06N000000H6xWmIAJ","Branch__c":"a06N000000H6xWnIAJ","Id":"a0IN00000060emaMAA"}|0x58567764
