38.0 APEX_CODE,FINEST;APEX_PROFILING,INFO;CALLOUT,INFO;DB,INFO;SYSTEM,DEBUG;VALIDATION,INFO;VISUALFORCE,INFO;WAVE,INFO;WORKFLOW,INFO
14:50:11.0 (51133)|USER_INFO|[EXTERNAL]|005N00000057PfO|thomas.remy+kddi_gwdev01@globalway.co.jp|Japan Standard Time|GMT+09:00
14:50:11.0 (87140)|EXECUTION_STARTED
14:50:11.0 (91354)|CODE_UNIT_STARTED|[EXTERNAL]|066N0000000M59u|VF: /apex/saReport
14:50:11.0 (11868173)|SYSTEM_MODE_ENTER|true
14:50:11.0 (12039894)|VARIABLE_SCOPE_BEGIN|[5]|saReportCtrl.CASES_CHARACTER|String|false|true
14:50:11.0 (12051768)|VARIABLE_SCOPE_BEGIN|[8]|saReportCtrl.SEARCH_COUNT_NUMBER100|String|false|true
14:50:11.0 (12058004)|VARIABLE_SCOPE_BEGIN|[6]|saReportCtrl.SEARCH_COUNT_NUMBER20|String|false|true
14:50:11.0 (12064016)|VARIABLE_SCOPE_BEGIN|[7]|saReportCtrl.SEARCH_COUNT_NUMBER50|String|false|true
14:50:11.0 (12070301)|VARIABLE_SCOPE_BEGIN|[13]|saReportCtrl.SORTED_BY_FAVORITES_LABEL|String|false|true
14:50:11.0 (12076445)|VARIABLE_SCOPE_BEGIN|[19]|saReportCtrl.SORTED_BY_FAVORITES_VALUE|String|false|true
14:50:11.0 (12082756)|VARIABLE_SCOPE_BEGIN|[11]|saReportCtrl.SORTED_BY_NEWS_LABEL|String|false|true
14:50:11.0 (12087918)|VARIABLE_SCOPE_BEGIN|[17]|saReportCtrl.SORTED_BY_NEWS_VALUE|String|false|true
14:50:11.0 (12093001)|VARIABLE_SCOPE_BEGIN|[10]|saReportCtrl.SORTED_BY_NONE_LABEL|String|false|true
14:50:11.0 (12098128)|VARIABLE_SCOPE_BEGIN|[16]|saReportCtrl.SORTED_BY_NONE_VALUE|String|false|true
14:50:11.0 (12103727)|VARIABLE_SCOPE_BEGIN|[12]|saReportCtrl.SORTED_BY_NUMBER_OF_VIEWS_LABEL|String|false|true
14:50:11.0 (12109313)|VARIABLE_SCOPE_BEGIN|[18]|saReportCtrl.SORTED_BY_NUMBER_OF_VIEWS_VALUE|String|false|true
14:50:11.0 (12114982)|VARIABLE_SCOPE_BEGIN|[14]|saReportCtrl.SORTED_BY_RELEASE_DATES_LABEL|String|false|true
14:50:11.0 (12120524)|VARIABLE_SCOPE_BEGIN|[20]|saReportCtrl.SORTED_BY_RELEASE_DATES_VALUE|String|false|true
14:50:11.0 (12226506)|HEAP_ALLOCATE|[72]|Bytes:3
14:50:11.0 (12248564)|HEAP_ALLOCATE|[77]|Bytes:152
14:50:11.0 (12258747)|HEAP_ALLOCATE|[342]|Bytes:408
14:50:11.0 (12270309)|HEAP_ALLOCATE|[355]|Bytes:408
14:50:11.0 (12280795)|HEAP_ALLOCATE|[467]|Bytes:48
14:50:11.0 (12302046)|HEAP_ALLOCATE|[139]|Bytes:6
14:50:11.0 (12313527)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:644
14:50:11.0 (12321089)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:167
14:50:11.0 (12325847)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:138
14:50:11.0 (12330693)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:1
14:50:11.0 (12350347)|VARIABLE_ASSIGNMENT|[EXTERNAL]|saReportCtrl.CASES_CHARACTER|"件"
14:50:11.0 (12356392)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
14:50:11.0 (12362225)|VARIABLE_ASSIGNMENT|[EXTERNAL]|saReportCtrl.SEARCH_COUNT_NUMBER100|"100件"
14:50:11.0 (12366281)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:3
14:50:11.0 (12370941)|VARIABLE_ASSIGNMENT|[EXTERNAL]|saReportCtrl.SEARCH_COUNT_NUMBER20|"20件"
14:50:11.0 (12374819)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:3
14:50:11.0 (12379782)|VARIABLE_ASSIGNMENT|[EXTERNAL]|saReportCtrl.SEARCH_COUNT_NUMBER50|"50件"
14:50:11.0 (12383535)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
14:50:11.0 (12388526)|VARIABLE_ASSIGNMENT|[EXTERNAL]|saReportCtrl.SORTED_BY_FAVORITES_LABEL|"いいね順"
14:50:11.0 (12392414)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
14:50:11.0 (12397006)|VARIABLE_ASSIGNMENT|[EXTERNAL]|saReportCtrl.SORTED_BY_FAVORITES_VALUE|"いいね順"
14:50:11.0 (12400665)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:3
14:50:11.0 (12405487)|VARIABLE_ASSIGNMENT|[EXTERNAL]|saReportCtrl.SORTED_BY_NEWS_LABEL|"NEW"
14:50:11.0 (12409021)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:3
14:50:11.0 (12414027)|VARIABLE_ASSIGNMENT|[EXTERNAL]|saReportCtrl.SORTED_BY_NEWS_VALUE|"NEW"
14:50:11.0 (12418064)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:1
14:50:11.0 (12423049)|VARIABLE_ASSIGNMENT|[EXTERNAL]|saReportCtrl.SORTED_BY_NONE_LABEL|" "
14:50:11.0 (12426964)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:1
14:50:11.0 (12436629)|VARIABLE_ASSIGNMENT|[EXTERNAL]|saReportCtrl.SORTED_BY_NONE_VALUE|" "
14:50:11.0 (12440654)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
14:50:11.0 (12446104)|VARIABLE_ASSIGNMENT|[EXTERNAL]|saReportCtrl.SORTED_BY_NUMBER_OF_VIEWS_LABEL|"閲覧数順"
14:50:11.0 (12450095)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
14:50:11.0 (12455158)|VARIABLE_ASSIGNMENT|[EXTERNAL]|saReportCtrl.SORTED_BY_NUMBER_OF_VIEWS_VALUE|"閲覧数順"
14:50:11.0 (12458727)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
14:50:11.0 (12463628)|VARIABLE_ASSIGNMENT|[EXTERNAL]|saReportCtrl.SORTED_BY_RELEASE_DATES_LABEL|"公開日時"
14:50:11.0 (12467337)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
14:50:11.0 (12472098)|VARIABLE_ASSIGNMENT|[EXTERNAL]|saReportCtrl.SORTED_BY_RELEASE_DATES_VALUE|"公開日時"
14:50:11.0 (12480817)|METHOD_ENTRY|[1]|01pN0000000aEUV|saReportCtrl.saReportCtrl()
14:50:11.0 (12486234)|STATEMENT_EXECUTE|[1]
14:50:11.0 (12490364)|STATEMENT_EXECUTE|[1]
14:50:11.0 (12515626)|HEAP_ALLOCATE|[50]|Bytes:5
14:50:11.0 (12531258)|HEAP_ALLOCATE|[56]|Bytes:5
14:50:11.0 (12537570)|HEAP_ALLOCATE|[64]|Bytes:7
14:50:11.0 (12556922)|SYSTEM_MODE_ENTER|false
14:50:11.0 (12567057)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:5
14:50:11.0 (12573239)|SYSTEM_MODE_EXIT|false
14:50:11.0 (12579997)|METHOD_EXIT|[1]|saReportCtrl
14:50:11.0 (12585855)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:120
14:50:11.0 (12591595)|VARIABLE_SCOPE_BEGIN|[86]|this|saReportCtrl|true|false
14:50:11.0 (12648122)|VARIABLE_ASSIGNMENT|[86]|this|{}|0x3da9a4e3
14:50:11.0 (12661711)|SYSTEM_MODE_ENTER|false
14:50:11.0 (12666582)|HEAP_ALLOCATE|[88]|Bytes:5
14:50:11.0 (12670349)|STATEMENT_EXECUTE|[1]
14:50:11.0 (12674727)|HEAP_ALLOCATE|[88]|Bytes:5
14:50:11.0 (12677248)|STATEMENT_EXECUTE|[23]
14:50:11.0 (12678776)|STATEMENT_EXECUTE|[26]
14:50:11.0 (12679945)|STATEMENT_EXECUTE|[28]
14:50:11.0 (12681076)|STATEMENT_EXECUTE|[30]
14:50:11.0 (12682186)|STATEMENT_EXECUTE|[31]
14:50:11.0 (12683591)|STATEMENT_EXECUTE|[34]
