41.0 APEX_CODE,FINEST;APEX_PROFILING,INFO;CALLOUT,INFO;DB,INFO;SYSTEM,DEBUG;VALIDATION,INFO;VISUALFORCE,INFO;WAVE,INFO;WORKFLOW,INFO
13:14:22.0 (52814)|USER_INFO|[EXTERNAL]|005N00000057RPN|duc.huynhmanh+kddi-gwdev01@globalway.co.jp|日本標準時|GMT+09:00
13:14:22.0 (83451)|EXECUTION_STARTED
13:14:22.0 (88240)|CODE_UNIT_STARTED|[EXTERNAL]|066N0000000HwQy|VF: /apex/kdKnowledgeHomePage
13:14:22.0 (1527168)|SYSTEM_MODE_ENTER|true
13:14:22.0 (1717240)|VARIABLE_SCOPE_BEGIN|[7]|auMainTopCompCtrl.TYPE_SCREEN_CX_SCREEN|Integer|false|true
13:14:22.0 (1728431)|VARIABLE_SCOPE_BEGIN|[8]|auMainTopCompCtrl.TYPE_SCREEN_CX_TIMELINE|Integer|false|true
13:14:22.0 (1735729)|VARIABLE_SCOPE_BEGIN|[9]|auMainTopCompCtrl.TYPE_SCREEN_EVENT_SCHEDULE|Integer|false|true
13:14:22.0 (1742419)|VARIABLE_SCOPE_BEGIN|[10]|auMainTopCompCtrl.TYPE_SCREEN_EVENT_SCHEDULE_LIST|Integer|false|true
13:14:22.0 (1749669)|VARIABLE_SCOPE_BEGIN|[23]|auMainTopCompCtrl.TYPE_SCREEN_HONBU_DIRECT|Integer|false|true
13:14:22.0 (1756727)|VARIABLE_SCOPE_BEGIN|[11]|auMainTopCompCtrl.TYPE_SCREEN_KNOWLEDGE_DASHBOARD|Integer|false|true
13:14:22.0 (1766842)|VARIABLE_SCOPE_BEGIN|[12]|auMainTopCompCtrl.TYPE_SCREEN_KNOWLEDGE_LIST|Integer|false|true
13:14:22.0 (1773806)|VARIABLE_SCOPE_BEGIN|[15]|auMainTopCompCtrl.TYPE_SCREEN_SA_CHATTER|Integer|false|true
13:14:22.0 (1780513)|VARIABLE_SCOPE_BEGIN|[16]|auMainTopCompCtrl.TYPE_SCREEN_SA_DAILYREPORT|Integer|false|true
13:14:22.0 (1787744)|VARIABLE_SCOPE_BEGIN|[22]|auMainTopCompCtrl.TYPE_SCREEN_SA_DAILYREPORTLIST|Integer|false|true
13:14:22.0 (1794586)|VARIABLE_SCOPE_BEGIN|[18]|auMainTopCompCtrl.TYPE_SCREEN_SA_DOCUMENTS|Integer|false|true
13:14:22.0 (1800567)|VARIABLE_SCOPE_BEGIN|[17]|auMainTopCompCtrl.TYPE_SCREEN_SA_ENQUETE|Integer|false|true
13:14:22.0 (1806686)|VARIABLE_SCOPE_BEGIN|[20]|auMainTopCompCtrl.TYPE_SCREEN_SA_LINKS|Integer|false|true
13:14:22.0 (1812950)|VARIABLE_SCOPE_BEGIN|[13]|auMainTopCompCtrl.TYPE_SCREEN_SA_MESSAGES|Integer|false|true
13:14:22.0 (1819105)|VARIABLE_SCOPE_BEGIN|[19]|auMainTopCompCtrl.TYPE_SCREEN_SA_RANKING|Integer|false|true
13:14:22.0 (1825240)|VARIABLE_SCOPE_BEGIN|[14]|auMainTopCompCtrl.TYPE_SCREEN_SA_REPORTS|Integer|false|true
13:14:22.0 (1831351)|VARIABLE_SCOPE_BEGIN|[21]|auMainTopCompCtrl.TYPE_SCREEN_SA_USRSETTINGS|Integer|false|true
13:14:22.0 (1837781)|VARIABLE_SCOPE_BEGIN|[4]|auMainTopCompCtrl.TYPE_SCREEN_STPD_EVENT|Integer|false|true
13:14:22.0 (1844134)|VARIABLE_SCOPE_BEGIN|[6]|auMainTopCompCtrl.TYPE_SCREEN_STPD_SCREEN|Integer|false|true
13:14:22.0 (1850735)|VARIABLE_SCOPE_BEGIN|[5]|auMainTopCompCtrl.TYPE_SCREEN_STPD_TIMELINE|Integer|false|true
13:14:22.0 (1857388)|VARIABLE_SCOPE_BEGIN|[3]|auMainTopCompCtrl.TYPE_SCREEN_SWITCH|Integer|false|true
13:14:22.0 (1951038)|HEAP_ALLOCATE|[72]|Bytes:3
13:14:22.0 (1992325)|HEAP_ALLOCATE|[77]|Bytes:152
13:14:22.0 (2003257)|HEAP_ALLOCATE|[342]|Bytes:408
13:14:22.0 (2014497)|HEAP_ALLOCATE|[355]|Bytes:408
13:14:22.0 (2025182)|HEAP_ALLOCATE|[467]|Bytes:48
13:14:22.0 (2047341)|HEAP_ALLOCATE|[139]|Bytes:6
13:14:22.0 (2061944)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:284
13:14:22.0 (2089581)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:129
13:14:22.0 (2111387)|METHOD_ENTRY|[1]|01pN0000000Mill|auMainTopCompCtrl.auMainTopCompCtrl()
13:14:22.0 (2118446)|STATEMENT_EXECUTE|[1]
13:14:22.0 (2122800)|STATEMENT_EXECUTE|[1]
13:14:22.0 (2124608)|STATEMENT_EXECUTE|[3]
13:14:22.0 (2131743)|HEAP_ALLOCATE|[3]|Bytes:4
13:14:22.0 (2154593)|VARIABLE_ASSIGNMENT|[3]|auMainTopCompCtrl.TYPE_SCREEN_SWITCH|0
13:14:22.0 (2159785)|STATEMENT_EXECUTE|[4]
13:14:22.0 (2162661)|HEAP_ALLOCATE|[4]|Bytes:4
13:14:22.0 (2170404)|VARIABLE_ASSIGNMENT|[4]|auMainTopCompCtrl.TYPE_SCREEN_STPD_EVENT|11
13:14:22.0 (2174013)|STATEMENT_EXECUTE|[5]
13:14:22.0 (2176659)|HEAP_ALLOCATE|[5]|Bytes:4
13:14:22.0 (2182892)|VARIABLE_ASSIGNMENT|[5]|auMainTopCompCtrl.TYPE_SCREEN_STPD_TIMELINE|12
13:14:22.0 (2186753)|STATEMENT_EXECUTE|[6]
13:14:22.0 (2189028)|HEAP_ALLOCATE|[6]|Bytes:4
13:14:22.0 (2195376)|VARIABLE_ASSIGNMENT|[6]|auMainTopCompCtrl.TYPE_SCREEN_STPD_SCREEN|13
13:14:22.0 (2198984)|STATEMENT_EXECUTE|[7]
13:14:22.0 (2201356)|HEAP_ALLOCATE|[7]|Bytes:4
13:14:22.0 (2206391)|VARIABLE_ASSIGNMENT|[7]|auMainTopCompCtrl.TYPE_SCREEN_CX_SCREEN|21
13:14:22.0 (2210178)|STATEMENT_EXECUTE|[8]
13:14:22.0 (2212352)|HEAP_ALLOCATE|[8]|Bytes:4
13:14:22.0 (2217711)|VARIABLE_ASSIGNMENT|[8]|auMainTopCompCtrl.TYPE_SCREEN_CX_TIMELINE|22
13:14:22.0 (2221372)|STATEMENT_EXECUTE|[9]
13:14:22.0 (2223943)|HEAP_ALLOCATE|[9]|Bytes:4
13:14:22.0 (2229638)|VARIABLE_ASSIGNMENT|[9]|auMainTopCompCtrl.TYPE_SCREEN_EVENT_SCHEDULE|31
13:14:22.0 (2233495)|STATEMENT_EXECUTE|[10]
13:14:22.0 (2236290)|HEAP_ALLOCATE|[10]|Bytes:4
13:14:22.0 (2241505)|VARIABLE_ASSIGNMENT|[10]|auMainTopCompCtrl.TYPE_SCREEN_EVENT_SCHEDULE_LIST|32
13:14:22.0 (2245024)|STATEMENT_EXECUTE|[11]
13:14:22.0 (2247287)|HEAP_ALLOCATE|[11]|Bytes:4
13:14:22.0 (2252447)|VARIABLE_ASSIGNMENT|[11]|auMainTopCompCtrl.TYPE_SCREEN_KNOWLEDGE_DASHBOARD|41
13:14:22.0 (2256049)|STATEMENT_EXECUTE|[12]
13:14:22.0 (2258215)|HEAP_ALLOCATE|[12]|Bytes:4
13:14:22.0 (2263350)|VARIABLE_ASSIGNMENT|[12]|auMainTopCompCtrl.TYPE_SCREEN_KNOWLEDGE_LIST|42
13:14:22.0 (2266623)|STATEMENT_EXECUTE|[13]
13:14:22.0 (2268967)|HEAP_ALLOCATE|[13]|Bytes:4
13:14:22.0 (2274515)|VARIABLE_ASSIGNMENT|[13]|auMainTopCompCtrl.TYPE_SCREEN_SA_MESSAGES|51
13:14:22.0 (2278393)|STATEMENT_EXECUTE|[14]
13:14:22.0 (2280590)|HEAP_ALLOCATE|[14]|Bytes:4
13:14:22.0 (2286305)|VARIABLE_ASSIGNMENT|[14]|auMainTopCompCtrl.TYPE_SCREEN_SA_REPORTS|52
13:14:22.0 (2289541)|STATEMENT_EXECUTE|[15]
13:14:22.0 (2291827)|HEAP_ALLOCATE|[15]|Bytes:4
13:14:22.0 (2297149)|VARIABLE_ASSIGNMENT|[15]|auMainTopCompCtrl.TYPE_SCREEN_SA_CHATTER|53
13:14:22.0 (2301204)|STATEMENT_EXECUTE|[16]
13:14:22.0 (2303738)|HEAP_ALLOCATE|[16]|Bytes:4
13:14:22.0 (2308928)|VARIABLE_ASSIGNMENT|[16]|auMainTopCompCtrl.TYPE_SCREEN_SA_DAILYREPORT|54
13:14:22.0 (2312615)|STATEMENT_EXECUTE|[17]
13:14:22.0 (2314920)|HEAP_ALLOCATE|[17]|Bytes:4
13:14:22.0 (2320630)|VARIABLE_ASSIGNMENT|[17]|auMainTopCompCtrl.TYPE_SCREEN_SA_ENQUETE|55
13:14:22.0 (2324322)|STATEMENT_EXECUTE|[18]
13:14:22.0 (2326529)|HEAP_ALLOCATE|[18]|Bytes:4
13:14:22.0 (2331702)|VARIABLE_ASSIGNMENT|[18]|auMainTopCompCtrl.TYPE_SCREEN_SA_DOCUMENTS|56
13:14:22.0 (2334908)|STATEMENT_EXECUTE|[19]
13:14:22.0 (2337227)|HEAP_ALLOCATE|[19]|Bytes:4
13:14:22.0 (2342749)|VARIABLE_ASSIGNMENT|[19]|auMainTopCompCtrl.TYPE_SCREEN_SA_RANKING|57
13:14:22.0 (2345834)|STATEMENT_EXECUTE|[20]
