38.0 APEX_CODE,FINEST;APEX_PROFILING,INFO;CALLOUT,INFO;DB,INFO;SYSTEM,DEBUG;VALIDATION,INFO;VISUALFORCE,INFO;WAVE,INFO;WORKFLOW,INFO
15:16:04.0 (278784)|USER_INFO|[EXTERNAL]|005N00000057PfO|thomas.remy+kddi_gwdev01@globalway.co.jp|Japan Standard Time|GMT+09:00
15:16:04.0 (319772)|EXECUTION_STARTED
15:16:04.0 (325120)|CODE_UNIT_STARTED|[EXTERNAL]|066N0000000M59u|VF: /apex/saReport
15:16:04.0 (1558998)|SYSTEM_MODE_ENTER|true
15:16:04.0 (1737351)|VARIABLE_SCOPE_BEGIN|[5]|saReportCtrl.ORIGIN_OF_EXECUTION_1|String|false|true
15:16:04.0 (1747955)|VARIABLE_SCOPE_BEGIN|[6]|saReportCtrl.ORIGIN_OF_EXECUTION_2|String|false|true
15:16:04.0 (1754708)|VARIABLE_SCOPE_BEGIN|[9]|saReportCtrl.REPORT_STATE_DRAFT|String|false|true
15:16:04.0 (1761204)|VARIABLE_SCOPE_BEGIN|[10]|saReportCtrl.REPORT_STATE_PENDING|String|false|true
15:16:04.0 (1767546)|VARIABLE_SCOPE_BEGIN|[11]|saReportCtrl.REPORT_STATE_PUBLISH|String|false|true
15:16:04.0 (1773391)|VARIABLE_SCOPE_BEGIN|[12]|saReportCtrl.REPORT_STATE_REMAND|String|false|true
15:16:04.0 (1780538)|VARIABLE_SCOPE_BEGIN|[15]|saReportCtrl.SEARCH_COUNT_AVERAGE_LABEL|String|false|true
15:16:04.0 (1786485)|VARIABLE_SCOPE_BEGIN|[18]|saReportCtrl.SEARCH_COUNT_AVERAGE_VALUE|String|false|true
15:16:04.0 (1792412)|VARIABLE_SCOPE_BEGIN|[14]|saReportCtrl.SEARCH_COUNT_FEW_LABEL|String|false|true
15:16:04.0 (1798396)|VARIABLE_SCOPE_BEGIN|[17]|saReportCtrl.SEARCH_COUNT_FEW_VALUE|String|false|true
