42.0 APEX_CODE,FINEST;APEX_PROFILING,INFO;CALLOUT,INFO;DB,INFO;SYSTEM,DEBUG;VALIDATION,INFO;VISUALFORCE,INFO;WAVE,INFO;WORKFLOW,INFO
12:52:13.0 (51718)|USER_INFO|[EXTERNAL]|005N00000057PfO|thomas.remy+kddi_gwdev01@globalway.co.jp|Japan Standard Time|GMT+09:00
12:52:13.0 (83874)|EXECUTION_STARTED
12:52:13.0 (87618)|CODE_UNIT_STARTED|[EXTERNAL]|066N0000000M87v|VF: /apex/saRanking
12:52:13.0 (548242)|VF_DESERIALIZE_VIEWSTATE_BEGIN|066N0000000M87v
12:52:13.0 (6571568)|HEAP_ALLOCATE|[72]|Bytes:3
12:52:13.0 (6602369)|HEAP_ALLOCATE|[77]|Bytes:152
12:52:13.0 (6613398)|HEAP_ALLOCATE|[342]|Bytes:408
12:52:13.0 (6624839)|HEAP_ALLOCATE|[355]|Bytes:408
12:52:13.0 (6635638)|HEAP_ALLOCATE|[467]|Bytes:48
12:52:13.0 (6657967)|HEAP_ALLOCATE|[139]|Bytes:6
12:52:13.0 (6925056)|HEAP_ALLOCATE|[50]|Bytes:5
12:52:13.0 (6952848)|HEAP_ALLOCATE|[56]|Bytes:5
12:52:13.0 (6962501)|HEAP_ALLOCATE|[64]|Bytes:7
12:52:13.0 (7877489)|VARIABLE_SCOPE_BEGIN|[3]|saRankingCtrl.RANKING_TYPE_REPORT|String|false|true
12:52:13.0 (7894429)|VARIABLE_SCOPE_BEGIN|[4]|saRankingCtrl.RANKING_TYPE_USER|String|false|true
12:52:13.0 (11069276)|VARIABLE_SCOPE_BEGIN|[7]|auMainTopCompCtrl.TYPE_SCREEN_CX_SCREEN|Integer|false|true
12:52:13.0 (11083318)|VARIABLE_SCOPE_BEGIN|[8]|auMainTopCompCtrl.TYPE_SCREEN_CX_TIMELINE|Integer|false|true
12:52:13.0 (11090757)|VARIABLE_SCOPE_BEGIN|[9]|auMainTopCompCtrl.TYPE_SCREEN_EVENT_SCHEDULE|Integer|false|true
12:52:13.0 (11098137)|VARIABLE_SCOPE_BEGIN|[10]|auMainTopCompCtrl.TYPE_SCREEN_EVENT_SCHEDULE_LIST|Integer|false|true
12:52:13.0 (11104992)|VARIABLE_SCOPE_BEGIN|[11]|auMainTopCompCtrl.TYPE_SCREEN_KNOWLEDGE_DASHBOARD|Integer|false|true
12:52:13.0 (11112025)|VARIABLE_SCOPE_BEGIN|[12]|auMainTopCompCtrl.TYPE_SCREEN_KNOWLEDGE_LIST|Integer|false|true
12:52:13.0 (11119279)|VARIABLE_SCOPE_BEGIN|[15]|auMainTopCompCtrl.TYPE_SCREEN_SA_CHATTER|Integer|false|true
12:52:13.0 (11125961)|VARIABLE_SCOPE_BEGIN|[16]|auMainTopCompCtrl.TYPE_SCREEN_SA_DAILYREPORT|Integer|false|true
12:52:13.0 (11132944)|VARIABLE_SCOPE_BEGIN|[22]|auMainTopCompCtrl.TYPE_SCREEN_SA_DAILYREPORTLIST|Integer|false|true
12:52:13.0 (11139696)|VARIABLE_SCOPE_BEGIN|[18]|auMainTopCompCtrl.TYPE_SCREEN_SA_DOCUMENTS|Integer|false|true
12:52:13.0 (11146620)|VARIABLE_SCOPE_BEGIN|[17]|auMainTopCompCtrl.TYPE_SCREEN_SA_ENQUETE|Integer|false|true
12:52:13.0 (11153313)|VARIABLE_SCOPE_BEGIN|[20]|auMainTopCompCtrl.TYPE_SCREEN_SA_LINKS|Integer|false|true
12:52:13.0 (11160145)|VARIABLE_SCOPE_BEGIN|[13]|auMainTopCompCtrl.TYPE_SCREEN_SA_MESSAGES|Integer|false|true
12:52:13.0 (11167367)|VARIABLE_SCOPE_BEGIN|[19]|auMainTopCompCtrl.TYPE_SCREEN_SA_RANKING|Integer|false|true
12:52:13.0 (11174276)|VARIABLE_SCOPE_BEGIN|[14]|auMainTopCompCtrl.TYPE_SCREEN_SA_REPORTS|Integer|false|true
12:52:13.0 (11181188)|VARIABLE_SCOPE_BEGIN|[21]|auMainTopCompCtrl.TYPE_SCREEN_SA_USRSETTINGS|Integer|false|true
12:52:13.0 (11188313)|VARIABLE_SCOPE_BEGIN|[4]|auMainTopCompCtrl.TYPE_SCREEN_STPD_EVENT|Integer|false|true
12:52:13.0 (11195514)|VARIABLE_SCOPE_BEGIN|[6]|auMainTopCompCtrl.TYPE_SCREEN_STPD_SCREEN|Integer|false|true
12:52:13.0 (11202838)|VARIABLE_SCOPE_BEGIN|[5]|auMainTopCompCtrl.TYPE_SCREEN_STPD_TIMELINE|Integer|false|true
12:52:13.0 (11210056)|VARIABLE_SCOPE_BEGIN|[3]|auMainTopCompCtrl.TYPE_SCREEN_SWITCH|Integer|false|true
12:52:13.0 (11421041)|VF_DESERIALIZE_VIEWSTATE_END
12:52:13.0 (13495977)|SYSTEM_MODE_ENTER|true
12:52:13.0 (13535323)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:288
