36.0 APEX_CODE,FINEST;APEX_PROFILING,INFO;CALLOUT,INFO;DB,INFO;SYSTEM,DEBUG;VALIDATION,INFO;VISUALFORCE,INFO;WAVE,INFO;WORKFLOW,INFO
14:12:34.0 (51327)|USER_INFO|[EXTERNAL]|0056F000006PtYl|gwadmin@gw.jp.kddi.gwdev01|日本標準時|GMT+09:00
14:12:34.0 (83534)|EXECUTION_STARTED
14:12:34.0 (87528)|CODE_UNIT_STARTED|[EXTERNAL]|066N0000000M53g|VF: /apex/saDailyReportEditorForAdmin
14:12:34.0 (216349)|VF_DESERIALIZE_VIEWSTATE_BEGIN|066N0000000M53g
14:12:34.0 (3387667)|HEAP_ALLOCATE|[72]|Bytes:3
14:12:34.0 (3414767)|HEAP_ALLOCATE|[77]|Bytes:152
14:12:34.0 (3425998)|HEAP_ALLOCATE|[342]|Bytes:408
14:12:34.0 (3438308)|HEAP_ALLOCATE|[355]|Bytes:408
14:12:34.0 (3448386)|HEAP_ALLOCATE|[467]|Bytes:48
14:12:34.0 (3471164)|HEAP_ALLOCATE|[139]|Bytes:6
14:12:34.0 (3490193)|HEAP_ALLOCATE|[50]|Bytes:5
14:12:34.0 (3504191)|HEAP_ALLOCATE|[56]|Bytes:5
14:12:34.0 (3511863)|HEAP_ALLOCATE|[64]|Bytes:7
14:12:34.0 (5004160)|VARIABLE_SCOPE_BEGIN|[8]|saDailyReportEditorForAdminCtl.CALL_TYPE_DAILYREPORT|String|false|true
14:12:34.0 (5016194)|VARIABLE_SCOPE_BEGIN|[9]|saDailyReportEditorForAdminCtl.CALL_TYPE_HEARING|String|false|true
14:12:34.0 (5023162)|VARIABLE_SCOPE_BEGIN|[3]|saDailyReportEditorForAdminCtl.PARAM_ID|String|false|true
14:12:34.0 (5029511)|VARIABLE_SCOPE_BEGIN|[4]|saDailyReportEditorForAdminCtl.SCROLL_TOP|String|false|true
14:12:34.0 (5036026)|VARIABLE_SCOPE_BEGIN|[6]|saDailyReportEditorForAdminCtl.URL_PARAM_NAME_CALLTYPE|String|false|true
14:12:34.0 (5042612)|VARIABLE_SCOPE_BEGIN|[5]|saDailyReportEditorForAdminCtl.URL_PARAM_NAME_ISCOPY|String|false|true
14:12:34.0 (5048748)|VARIABLE_SCOPE_BEGIN|[11]|saDailyReportEditorForAdminCtl.USER_BASE_QUERY|String|false|true
14:12:34.0 (8448004)|VF_DESERIALIZE_VIEWSTATE_END
14:12:34.0 (10927259)|SYSTEM_MODE_ENTER|true
14:12:34.0 (10960023)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:48
14:12:34.0 (10971863)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:308
14:12:34.0 (10976853)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:111
14:12:34.0 (10980342)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:7
14:12:34.0 (10983554)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:1
14:12:34.0 (11004445)|VARIABLE_ASSIGNMENT|[EXTERNAL]|saDailyReportEditorForAdminCtl.CALL_TYPE_DAILYREPORT|"1"
14:12:34.0 (11010313)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:1
14:12:34.0 (11015540)|VARIABLE_ASSIGNMENT|[EXTERNAL]|saDailyReportEditorForAdminCtl.CALL_TYPE_HEARING|"2"
14:12:34.0 (11019425)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:2
14:12:34.0 (11024780)|VARIABLE_ASSIGNMENT|[EXTERNAL]|saDailyReportEditorForAdminCtl.PARAM_ID|"id"
14:12:34.0 (11029714)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:3
14:12:34.0 (11034602)|VARIABLE_ASSIGNMENT|[EXTERNAL]|saDailyReportEditorForAdminCtl.SCROLL_TOP|"top"
14:12:34.0 (11038397)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
14:12:34.0 (11043111)|VARIABLE_ASSIGNMENT|[EXTERNAL]|saDailyReportEditorForAdminCtl.URL_PARAM_NAME_CALLTYPE|"type"
14:12:34.0 (11047058)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:6
14:12:34.0 (11052275)|VARIABLE_ASSIGNMENT|[EXTERNAL]|saDailyReportEditorForAdminCtl.URL_PARAM_NAME_ISCOPY|"isCopy"
14:12:34.0 (11055714)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:95
14:12:34.0 (11063193)|VARIABLE_ASSIGNMENT|[EXTERNAL]|saDailyReportEditorForAdminCtl.USER_BASE_QUERY|" SELECT id, Name, Di (75 more) ..."
14:12:34.0 (11072794)|METHOD_ENTRY|[1]|01pN0000000aGlH|saDailyReportEditorForAdminCtl.saDailyReportEditorForAdminCtl()
14:12:34.0 (11077768)|STATEMENT_EXECUTE|[1]
14:12:34.0 (11082366)|STATEMENT_EXECUTE|[1]
14:12:34.0 (11093468)|SYSTEM_MODE_ENTER|false
14:12:34.0 (11102133)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:5
14:12:34.0 (11107378)|STATEMENT_EXECUTE|[721]
14:12:34.0 (11109036)|STATEMENT_EXECUTE|[1043]
14:12:34.0 (11110618)|STATEMENT_EXECUTE|[1091]
14:12:34.0 (11114089)|SYSTEM_MODE_EXIT|false
14:12:34.0 (11122466)|METHOD_EXIT|[1]|saDailyReportEditorForAdminCtl
14:12:34.0 (11233569)|SYSTEM_MODE_ENTER|true
14:12:34.0 (11311789)|SYSTEM_MODE_ENTER|true
14:12:34.11 (11505666)|SYSTEM_MODE_ENTER|true
14:12:34.11 (11552016)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:38
14:12:34.11 (11559307)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:7
14:12:34.11 (11566292)|SYSTEM_METHOD_ENTRY|[1]|PageMessagesComponentController.PageMessagesComponentController()
14:12:34.11 (11570372)|STATEMENT_EXECUTE|[1]
14:12:34.12 (12206424)|SYSTEM_MODE_ENTER|true
14:12:34.12 (12249633)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:8
14:12:34.12 (12257816)|VARIABLE_SCOPE_BEGIN|[88]|this|ApexPage.PageMessagesComponentController|true|false
14:12:34.12 (12286919)|VARIABLE_ASSIGNMENT|[88]|this|{}|0x8494823
14:12:34.12 (12293042)|VARIABLE_SCOPE_BEGIN|[88]|escape|Boolean|false|false
14:12:34.12 (12301814)|VARIABLE_ASSIGNMENT|[88]|escape|null
14:12:34.0 (12445551)|SYSTEM_MODE_ENTER|true
14:12:34.0 (12484715)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:296
14:12:34.0 (12492550)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:123
14:12:34.0 (12497172)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
14:12:34.0 (13949294)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:52
14:12:34.0 (13959612)|VARIABLE_SCOPE_BEGIN|[868]|this|saDailyReportEditorForAdminCtl.InquiryManage|true|false
14:12:34.0 (14007567)|VARIABLE_ASSIGNMENT|[868]|this|{"baseItemsDetail":"0x6ff8a30b","baseItemsReply":"0x5bdd22dd","baseParentRec":"0x2aa43e50","itemsDetail":"0x495bd99d","itemsReply":"0x6391cb46","lastSearchUserBusine (10 more) ...":"","lastSearchUserCertif (7 more) ...":"","lastSearchUserClassi (8 more) ...":"","lastSearchUserShisha (6 more) ...":"dummy1stTime","parentRec":"0x51e8c623"}|0x7a3e595c
14:12:34.0 (14022505)|STATEMENT_EXECUTE|[868]
14:12:34.0 (14024341)|STATEMENT_EXECUTE|[869]
14:12:34.0 (14072875)|HEAP_ALLOCATE|[869]|Bytes:4
14:12:34.0 (14176259)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:52
14:12:34.0 (14183706)|VARIABLE_SCOPE_BEGIN|[806]|this|saDailyReportEditorForAdminCtl.InquiryManage|true|false
14:12:34.0 (14219032)|VARIABLE_ASSIGNMENT|[806]|this|{"baseItemsDetail":"0x6ff8a30b","baseItemsReply":"0x5bdd22dd","baseParentRec":"0x2aa43e50","itemsDetail":"0x495bd99d","itemsReply":"0x6391cb46","lastSearchUserBusine (10 more) ...":"","lastSearchUserCertif (7 more) ...":"","lastSearchUserClassi (8 more) ...":"","lastSearchUserShisha (6 more) ...":"dummy1stTime","parentRec":"0x51e8c623"}|0x7a3e595c
14:12:34.0 (14230599)|STATEMENT_EXECUTE|[806]
14:12:34.0 (14232355)|STATEMENT_EXECUTE|[807]
14:12:34.0 (14246569)|METHOD_ENTRY|[807]|01pN0000000aGlH|saDailyReportEditorForAdminCtl.InquiryManage.refresh()
14:12:34.0 (14259973)|VARIABLE_SCOPE_BEGIN|[823]|this|saDailyReportEditorForAdminCtl.InquiryManage|true|false
14:12:34.0 (14289464)|VARIABLE_ASSIGNMENT|[823]|this|{"baseItemsDetail":"0x6ff8a30b","baseItemsReply":"0x5bdd22dd","baseParentRec":"0x2aa43e50","itemsDetail":"0x495bd99d","itemsReply":"0x6391cb46","lastSearchUserBusine (10 more) ...":"","lastSearchUserCertif (7 more) ...":"","lastSearchUserClassi (8 more) ...":"","lastSearchUserShisha (6 more) ...":"dummy1stTime","parentRec":"0x51e8c623"}|0x7a3e595c
14:12:34.0 (14300050)|STATEMENT_EXECUTE|[823]
14:12:34.0 (14301475)|STATEMENT_EXECUTE|[824]
14:12:34.0 (14307414)|VARIABLE_SCOPE_BEGIN|[824]|localItemsDetail|List<saDailyReportEditorForAdminCtl.InquiryDetailItem>|true|false
14:12:34.0 (14341715)|HEAP_ALLOCATE|[824]|Bytes:156
14:12:34.0 (14349461)|HEAP_ALLOCATE|[824]|Bytes:49
14:12:34.0 (14366687)|VARIABLE_ASSIGNMENT|[824]|localItemsDetail|[{"IdxRow":"5d3ebed9-fddb-eab7-0 (16 more) ...","isCopy":false,"isDeleted":false,"rec":"0x4d35991a"}]|0x495bd99d
14:12:34.0 (14373084)|STATEMENT_EXECUTE|[825]
14:12:34.0 (14383049)|HEAP_ALLOCATE|[825]|Bytes:4
14:12:34.0 (14404744)|VARIABLE_SCOPE_BEGIN|[825]|newItemsDetail|List<saDailyReportEditorForAdminCtl.InquiryDetailItem>|true|false
14:12:34.0 (14421332)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
14:12:34.0 (14429158)|VARIABLE_ASSIGNMENT|[825]|newItemsDetail|[]|0x2013b001
14:12:34.0 (14434677)|STATEMENT_EXECUTE|[827]
14:12:34.0 (14471240)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
14:12:34.0 (14479974)|STATEMENT_EXECUTE|[828]
14:12:34.0 (14483981)|VARIABLE_SCOPE_BEGIN|[828]|cnt|Integer|false|false
14:12:34.0 (14491171)|HEAP_ALLOCATE|[828]|Bytes:4
14:12:34.0 (14497887)|VARIABLE_ASSIGNMENT|[828]|cnt|0
14:12:34.0 (14584391)|HEAP_ALLOCATE|[829]|Bytes:5
14:12:34.0 (14597578)|HEAP_ALLOCATE|[829]|Bytes:20
14:12:34.0 (14603854)|VARIABLE_SCOPE_BEGIN|[829]|item|saDailyReportEditorForAdminCtl.InquiryDetailItem|true|false
14:12:34.0 (14626425)|VARIABLE_ASSIGNMENT|[829]|item|{"IdxRow":"5d3ebed9-fddb-eab7-0 (16 more) ...","isCopy":false,"isDeleted":false,"rec":"0x4d35991a"}|0x443c8351
14:12:34.0 (14633372)|STATEMENT_EXECUTE|[829]
14:12:34.0 (14663892)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"IdxRow":"5d3ebed9-fddb-eab7-0 (16 more) ...","isCopy":false,"isDeleted":false,"rec":"0x4d35991a"}|0x443c8351
14:12:34.0 (14677550)|STATEMENT_EXECUTE|[830]
14:12:34.0 (14679071)|STATEMENT_EXECUTE|[831]
14:12:34.0 (14702859)|HEAP_ALLOCATE|[831]|Bytes:28
14:12:34.0 (14707899)|HEAP_ALLOCATE|[831]|Bytes:28
14:12:34.0 (14734992)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"IdxRow":"5d3ebed9-fddb-eab7-0 (16 more) ...","isCopy":false,"isDeleted":false,"rec":"0x4d35991a"}|0x443c8351
14:12:34.0 (15303965)|VARIABLE_ASSIGNMENT|[831]|this.SortNo__c|0|0x4d35991a
14:12:34.0 (15313486)|STATEMENT_EXECUTE|[832]
14:12:34.0 (15347021)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
14:12:34.0 (15388726)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"IdxRow":"5d3ebed9-fddb-eab7-0 (16 more) ...","isCopy":false,"isDeleted":false,"rec":"0x4d35991a"}|0x443c8351
14:12:34.0 (15401657)|STATEMENT_EXECUTE|[834]
14:12:34.0 (15403467)|STATEMENT_EXECUTE|[841]
14:12:34.0 (15406123)|HEAP_ALLOCATE|[841]|Bytes:4
14:12:34.0 (15413319)|VARIABLE_ASSIGNMENT|[841]|cnt|1
14:12:34.0 (15428215)|HEAP_ALLOCATE|[829]|Bytes:5
14:12:34.0 (15438856)|VARIABLE_ASSIGNMENT|[829]|item|null|
14:12:34.0 (15443374)|STATEMENT_EXECUTE|[845]
