38.0 APEX_CODE,FINEST;APEX_PROFILING,INFO;CALLOUT,INFO;DB,INFO;SYSTEM,DEBUG;VALIDATION,INFO;VISUALFORCE,INFO;WAVE,INFO;WORKFLOW,INFO
19:35:14.0 (283647)|USER_INFO|[EXTERNAL]|005N00000057PfO|thomas.remy+kddi_gwdev01@globalway.co.jp|Japan Standard Time|GMT+09:00
19:35:14.0 (318799)|EXECUTION_STARTED
19:35:14.0 (323166)|CODE_UNIT_STARTED|[EXTERNAL]|066N0000000M59u|VF: /apex/saReport
19:35:14.0 (758918)|VF_DESERIALIZE_VIEWSTATE_BEGIN|066N0000000M59u
19:35:14.0 (4111860)|HEAP_ALLOCATE|[72]|Bytes:3
19:35:14.0 (4155201)|HEAP_ALLOCATE|[77]|Bytes:152
19:35:14.0 (4168765)|HEAP_ALLOCATE|[342]|Bytes:408
19:35:14.0 (4180931)|HEAP_ALLOCATE|[355]|Bytes:408
19:35:14.0 (4192174)|HEAP_ALLOCATE|[467]|Bytes:48
19:35:14.0 (4218182)|HEAP_ALLOCATE|[139]|Bytes:6
19:35:14.0 (4285900)|HEAP_ALLOCATE|[50]|Bytes:5
19:35:14.0 (4313386)|HEAP_ALLOCATE|[56]|Bytes:5
19:35:14.0 (4322598)|HEAP_ALLOCATE|[64]|Bytes:7
19:35:14.0 (5424372)|VARIABLE_SCOPE_BEGIN|[14]|saReportCtrl.CASES_CHARACTER|String|false|true
19:35:14.0 (5437516)|VARIABLE_SCOPE_BEGIN|[5]|saReportCtrl.ORIGIN_OF_EXECUTION_1|String|false|true
19:35:14.0 (5444232)|VARIABLE_SCOPE_BEGIN|[6]|saReportCtrl.ORIGIN_OF_EXECUTION_2|String|false|true
19:35:14.0 (5450818)|VARIABLE_SCOPE_BEGIN|[9]|saReportCtrl.REPORT_STATE_DRAFT|String|false|true
19:35:14.0 (5457454)|VARIABLE_SCOPE_BEGIN|[10]|saReportCtrl.REPORT_STATE_PENDING|String|false|true
19:35:14.0 (5464325)|VARIABLE_SCOPE_BEGIN|[11]|saReportCtrl.REPORT_STATE_PUBLISH|String|false|true
19:35:14.0 (5471723)|VARIABLE_SCOPE_BEGIN|[12]|saReportCtrl.REPORT_STATE_REMAND|String|false|true
19:35:14.0 (5478418)|VARIABLE_SCOPE_BEGIN|[17]|saReportCtrl.SEARCH_COUNT_NUMBER100|String|false|true
19:35:14.0 (5484910)|VARIABLE_SCOPE_BEGIN|[15]|saReportCtrl.SEARCH_COUNT_NUMBER20|String|false|true
19:35:14.0 (5491256)|VARIABLE_SCOPE_BEGIN|[16]|saReportCtrl.SEARCH_COUNT_NUMBER50|String|false|true
19:35:14.0 (5497798)|VARIABLE_SCOPE_BEGIN|[22]|saReportCtrl.SORTED_BY_FAVORITES_LABEL|String|false|true
19:35:14.0 (5504185)|VARIABLE_SCOPE_BEGIN|[28]|saReportCtrl.SORTED_BY_FAVORITES_VALUE|String|false|true
19:35:14.0 (5510808)|VARIABLE_SCOPE_BEGIN|[20]|saReportCtrl.SORTED_BY_NEWS_LABEL|String|false|true
