38.0 APEX_CODE,FINEST;APEX_PROFILING,INFO;CALLOUT,INFO;DB,INFO;SYSTEM,DEBUG;VALIDATION,INFO;VISUALFORCE,INFO;WAVE,INFO;WORKFLOW,INFO
11:57:27.0 (58715)|USER_INFO|[EXTERNAL]|005N00000057PfO|thomas.remy+kddi_gwdev01@globalway.co.jp|Japan Standard Time|GMT+09:00
11:57:27.0 (98841)|EXECUTION_STARTED
11:57:27.0 (103450)|CODE_UNIT_STARTED|[EXTERNAL]|066N0000000M59u|VF: /apex/saReport
11:57:27.0 (252183)|VF_DESERIALIZE_VIEWSTATE_BEGIN|066N0000000M59u
11:57:27.0 (2862485)|HEAP_ALLOCATE|[72]|Bytes:3
11:57:27.0 (2905345)|HEAP_ALLOCATE|[77]|Bytes:152
11:57:27.0 (2922023)|HEAP_ALLOCATE|[342]|Bytes:408
11:57:27.0 (2934613)|HEAP_ALLOCATE|[355]|Bytes:408
11:57:27.0 (2945282)|HEAP_ALLOCATE|[467]|Bytes:48
11:57:27.0 (2972620)|HEAP_ALLOCATE|[139]|Bytes:6
11:57:27.0 (3232448)|HEAP_ALLOCATE|[50]|Bytes:5
11:57:27.0 (3257377)|HEAP_ALLOCATE|[56]|Bytes:5
11:57:27.0 (3271243)|HEAP_ALLOCATE|[64]|Bytes:7
11:57:27.0 (4495450)|VARIABLE_SCOPE_BEGIN|[5]|saReportCtrl.CASES_CHARACTER|String|false|true
11:57:27.0 (4508573)|VARIABLE_SCOPE_BEGIN|[8]|saReportCtrl.SEARCH_COUNT_NUMBER100|String|false|true
11:57:27.0 (4515457)|VARIABLE_SCOPE_BEGIN|[6]|saReportCtrl.SEARCH_COUNT_NUMBER20|String|false|true
11:57:27.0 (4521868)|VARIABLE_SCOPE_BEGIN|[7]|saReportCtrl.SEARCH_COUNT_NUMBER50|String|false|true
11:57:27.0 (4528083)|VARIABLE_SCOPE_BEGIN|[13]|saReportCtrl.SORTED_BY_FAVORITES_LABEL|String|false|true
11:57:27.0 (4534615)|VARIABLE_SCOPE_BEGIN|[19]|saReportCtrl.SORTED_BY_FAVORITES_VALUE|String|false|true
11:57:27.0 (4541079)|VARIABLE_SCOPE_BEGIN|[11]|saReportCtrl.SORTED_BY_NEWS_LABEL|String|false|true
11:57:27.0 (4546201)|VARIABLE_SCOPE_BEGIN|[17]|saReportCtrl.SORTED_BY_NEWS_VALUE|String|false|true
11:57:27.0 (4551604)|VARIABLE_SCOPE_BEGIN|[10]|saReportCtrl.SORTED_BY_NONE_LABEL|String|false|true
11:57:27.0 (4556963)|VARIABLE_SCOPE_BEGIN|[16]|saReportCtrl.SORTED_BY_NONE_VALUE|String|false|true
11:57:27.0 (4562386)|VARIABLE_SCOPE_BEGIN|[12]|saReportCtrl.SORTED_BY_NUMBER_OF_VIEWS_LABEL|String|false|true
11:57:27.0 (4568301)|VARIABLE_SCOPE_BEGIN|[18]|saReportCtrl.SORTED_BY_NUMBER_OF_VIEWS_VALUE|String|false|true
11:57:27.0 (4573663)|VARIABLE_SCOPE_BEGIN|[14]|saReportCtrl.SORTED_BY_RELEASE_DATES_LABEL|String|false|true
11:57:27.0 (4579026)|VARIABLE_SCOPE_BEGIN|[20]|saReportCtrl.SORTED_BY_RELEASE_DATES_VALUE|String|false|true
11:57:27.0 (5438782)|VARIABLE_SCOPE_BEGIN|[7]|auMainTopCompCtrl.TYPE_SCREEN_CX_SCREEN|Integer|false|true
11:57:27.0 (5449337)|VARIABLE_SCOPE_BEGIN|[8]|auMainTopCompCtrl.TYPE_SCREEN_CX_TIMELINE|Integer|false|true
