38.0 APEX_CODE,FINEST;APEX_PROFILING,INFO;CALLOUT,INFO;DB,INFO;SYSTEM,DEBUG;VALIDATION,INFO;VISUALFORCE,INFO;WAVE,INFO;WORKFLOW,INFO
14:57:34.0 (291199)|USER_INFO|[EXTERNAL]|005N00000057PfO|thomas.remy+kddi_gwdev01@globalway.co.jp|Japan Standard Time|GMT+09:00
14:57:34.0 (327256)|EXECUTION_STARTED
14:57:34.0 (331635)|CODE_UNIT_STARTED|[EXTERNAL]|066N0000000M59u|VF: /apex/saReport
14:57:34.0 (789405)|VF_DESERIALIZE_VIEWSTATE_BEGIN|066N0000000M59u
14:57:34.0 (4601665)|HEAP_ALLOCATE|[72]|Bytes:3
14:57:34.0 (4647676)|HEAP_ALLOCATE|[77]|Bytes:152
14:57:34.0 (4663858)|HEAP_ALLOCATE|[342]|Bytes:408
14:57:34.0 (4675965)|HEAP_ALLOCATE|[355]|Bytes:408
14:57:34.0 (4686848)|HEAP_ALLOCATE|[467]|Bytes:48
14:57:34.0 (4713422)|HEAP_ALLOCATE|[139]|Bytes:6
14:57:34.0 (5058924)|HEAP_ALLOCATE|[50]|Bytes:5
14:57:34.0 (5090813)|HEAP_ALLOCATE|[56]|Bytes:5
14:57:34.0 (5100048)|HEAP_ALLOCATE|[64]|Bytes:7
14:57:34.0 (6040931)|VARIABLE_SCOPE_BEGIN|[5]|saReportCtrl.CASES_CHARACTER|String|false|true
14:57:34.0 (6053170)|VARIABLE_SCOPE_BEGIN|[8]|saReportCtrl.SEARCH_COUNT_NUMBER100|String|false|true
14:57:34.0 (6060182)|VARIABLE_SCOPE_BEGIN|[6]|saReportCtrl.SEARCH_COUNT_NUMBER20|String|false|true
14:57:34.0 (6070076)|VARIABLE_SCOPE_BEGIN|[7]|saReportCtrl.SEARCH_COUNT_NUMBER50|String|false|true
14:57:34.0 (6076496)|VARIABLE_SCOPE_BEGIN|[13]|saReportCtrl.SORTED_BY_FAVORITES_LABEL|String|false|true
14:57:34.0 (6082736)|VARIABLE_SCOPE_BEGIN|[19]|saReportCtrl.SORTED_BY_FAVORITES_VALUE|String|false|true
