38.0 APEX_CODE,FINEST;APEX_PROFILING,INFO;CALLOUT,INFO;DB,INFO;SYSTEM,DEBUG;VALIDATION,INFO;VISUALFORCE,INFO;WAVE,INFO;WORKFLOW,INFO
13:21:49.0 (60961)|USER_INFO|[EXTERNAL]|005N00000057RPN|duc.huynhmanh+kddi-gwdev01@globalway.co.jp|日本標準時|GMT+09:00
13:21:49.0 (99400)|EXECUTION_STARTED
13:21:49.0 (104607)|CODE_UNIT_STARTED|[EXTERNAL]|066N0000000Lyeg|VF: /apex/kdKnowledgeListPage
13:21:49.0 (1542229)|SYSTEM_MODE_ENTER|true
13:21:49.0 (1773787)|VARIABLE_SCOPE_BEGIN|[7]|auMainTopCompCtrl.TYPE_SCREEN_CX_SCREEN|Integer|false|true
13:21:49.0 (1787975)|VARIABLE_SCOPE_BEGIN|[8]|auMainTopCompCtrl.TYPE_SCREEN_CX_TIMELINE|Integer|false|true
13:21:49.0 (1795317)|VARIABLE_SCOPE_BEGIN|[9]|auMainTopCompCtrl.TYPE_SCREEN_EVENT_SCHEDULE|Integer|false|true
13:21:49.0 (1802591)|VARIABLE_SCOPE_BEGIN|[10]|auMainTopCompCtrl.TYPE_SCREEN_EVENT_SCHEDULE_LIST|Integer|false|true
13:21:49.0 (1809621)|VARIABLE_SCOPE_BEGIN|[23]|auMainTopCompCtrl.TYPE_SCREEN_HONBU_DIRECT|Integer|false|true
13:21:49.0 (1816652)|VARIABLE_SCOPE_BEGIN|[11]|auMainTopCompCtrl.TYPE_SCREEN_KNOWLEDGE_DASHBOARD|Integer|false|true
13:21:49.0 (1823541)|VARIABLE_SCOPE_BEGIN|[12]|auMainTopCompCtrl.TYPE_SCREEN_KNOWLEDGE_LIST|Integer|false|true
13:21:49.0 (1830425)|VARIABLE_SCOPE_BEGIN|[15]|auMainTopCompCtrl.TYPE_SCREEN_SA_CHATTER|Integer|false|true
13:21:49.0 (1837548)|VARIABLE_SCOPE_BEGIN|[16]|auMainTopCompCtrl.TYPE_SCREEN_SA_DAILYREPORT|Integer|false|true
13:21:49.0 (1844765)|VARIABLE_SCOPE_BEGIN|[22]|auMainTopCompCtrl.TYPE_SCREEN_SA_DAILYREPORTLIST|Integer|false|true
13:21:49.0 (1851794)|VARIABLE_SCOPE_BEGIN|[18]|auMainTopCompCtrl.TYPE_SCREEN_SA_DOCUMENTS|Integer|false|true
13:21:49.0 (1858718)|VARIABLE_SCOPE_BEGIN|[17]|auMainTopCompCtrl.TYPE_SCREEN_SA_ENQUETE|Integer|false|true
13:21:49.0 (1865784)|VARIABLE_SCOPE_BEGIN|[20]|auMainTopCompCtrl.TYPE_SCREEN_SA_LINKS|Integer|false|true
13:21:49.0 (1872916)|VARIABLE_SCOPE_BEGIN|[13]|auMainTopCompCtrl.TYPE_SCREEN_SA_MESSAGES|Integer|false|true
13:21:49.0 (1880115)|VARIABLE_SCOPE_BEGIN|[19]|auMainTopCompCtrl.TYPE_SCREEN_SA_RANKING|Integer|false|true
13:21:49.0 (1887345)|VARIABLE_SCOPE_BEGIN|[14]|auMainTopCompCtrl.TYPE_SCREEN_SA_REPORTS|Integer|false|true
13:21:49.0 (1894506)|VARIABLE_SCOPE_BEGIN|[21]|auMainTopCompCtrl.TYPE_SCREEN_SA_USRSETTINGS|Integer|false|true
13:21:49.0 (1901727)|VARIABLE_SCOPE_BEGIN|[4]|auMainTopCompCtrl.TYPE_SCREEN_STPD_EVENT|Integer|false|true
13:21:49.0 (1909234)|VARIABLE_SCOPE_BEGIN|[6]|auMainTopCompCtrl.TYPE_SCREEN_STPD_SCREEN|Integer|false|true
13:21:49.0 (1916844)|VARIABLE_SCOPE_BEGIN|[5]|auMainTopCompCtrl.TYPE_SCREEN_STPD_TIMELINE|Integer|false|true
13:21:49.0 (1924338)|VARIABLE_SCOPE_BEGIN|[3]|auMainTopCompCtrl.TYPE_SCREEN_SWITCH|Integer|false|true
13:21:49.0 (2070575)|HEAP_ALLOCATE|[72]|Bytes:3
13:21:49.0 (2111370)|HEAP_ALLOCATE|[77]|Bytes:152
13:21:49.0 (2127570)|HEAP_ALLOCATE|[342]|Bytes:408
13:21:49.0 (2140765)|HEAP_ALLOCATE|[355]|Bytes:408
13:21:49.0 (2152870)|HEAP_ALLOCATE|[467]|Bytes:48
13:21:49.0 (2179222)|HEAP_ALLOCATE|[139]|Bytes:6
13:21:49.0 (2192928)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:284
13:21:49.0 (2201328)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:129
13:21:49.0 (2213894)|METHOD_ENTRY|[1]|01pN0000000Mill|auMainTopCompCtrl.auMainTopCompCtrl()
13:21:49.0 (2220276)|STATEMENT_EXECUTE|[1]
13:21:49.0 (2225876)|STATEMENT_EXECUTE|[1]
13:21:49.0 (2227806)|STATEMENT_EXECUTE|[3]
13:21:49.0 (2236133)|HEAP_ALLOCATE|[3]|Bytes:4
13:21:49.0 (2261940)|VARIABLE_ASSIGNMENT|[3]|auMainTopCompCtrl.TYPE_SCREEN_SWITCH|0
13:21:49.0 (2267409)|STATEMENT_EXECUTE|[4]
