36.0 APEX_CODE,FINEST;APEX_PROFILING,INFO;CALLOUT,INFO;DB,INFO;SYSTEM,DEBUG;VALIDATION,INFO;VISUALFORCE,INFO;WAVE,INFO;WORKFLOW,INFO
18:06:42.0 (71250)|USER_INFO|[EXTERNAL]|005N00000057RPN|duc.huynhmanh+kddi-gwdev01@globalway.co.jp|日本標準時|GMT+09:00
18:06:42.0 (118565)|EXECUTION_STARTED
18:06:42.0 (124052)|CODE_UNIT_STARTED|[EXTERNAL]|066N0000000M524|VF: /apex/auDailyReportListForAdmin
18:06:42.0 (10385837)|SYSTEM_MODE_ENTER|true
18:06:42.0 (10630213)|HEAP_ALLOCATE|[72]|Bytes:3
18:06:42.0 (10669793)|HEAP_ALLOCATE|[77]|Bytes:152
18:06:42.0 (10684470)|HEAP_ALLOCATE|[342]|Bytes:408
18:06:42.0 (10696938)|HEAP_ALLOCATE|[355]|Bytes:408
18:06:42.0 (10708793)|HEAP_ALLOCATE|[467]|Bytes:48
18:06:42.0 (10735595)|HEAP_ALLOCATE|[139]|Bytes:6
18:06:42.0 (10773197)|VARIABLE_SCOPE_BEGIN|[50]|auDailyReportListForAdminCtl.BASE_QUERY_STRING|String|false|true
18:06:42.0 (10782080)|VARIABLE_SCOPE_BEGIN|[49]|auDailyReportListForAdminCtl.COOKIE_EXPIRATION_DATE|Integer|false|true
18:06:42.0 (10788560)|VARIABLE_SCOPE_BEGIN|[46]|auDailyReportListForAdminCtl.COOKIE_PATH|String|false|true
18:06:42.0 (10794910)|VARIABLE_SCOPE_BEGIN|[43]|auDailyReportListForAdminCtl.FILTER_DATE_FROM|String|false|true
18:06:42.0 (10800751)|VARIABLE_SCOPE_BEGIN|[44]|auDailyReportListForAdminCtl.FILTER_DATE_TO|String|false|true
18:06:42.0 (10806710)|VARIABLE_SCOPE_BEGIN|[38]|auDailyReportListForAdminCtl.FILTER_FIELD_1|String|false|true
18:06:42.0 (10812823)|VARIABLE_SCOPE_BEGIN|[39]|auDailyReportListForAdminCtl.FILTER_FIELD_2|String|false|true
18:06:42.0 (10819851)|VARIABLE_SCOPE_BEGIN|[40]|auDailyReportListForAdminCtl.FILTER_FIELD_3|String|false|true
18:06:42.0 (10825584)|VARIABLE_SCOPE_BEGIN|[41]|auDailyReportListForAdminCtl.FILTER_FIELD_4|String|false|true
18:06:42.0 (10831420)|VARIABLE_SCOPE_BEGIN|[42]|auDailyReportListForAdminCtl.FILTER_FIELD_5|String|false|true
18:06:42.0 (10837219)|VARIABLE_SCOPE_BEGIN|[45]|auDailyReportListForAdminCtl.FILTER_TARGETRECORDS|String|false|true
18:06:42.0 (10843584)|VARIABLE_SCOPE_BEGIN|[55]|auDailyReportListForAdminCtl.QUERY_LIMIT|String|false|true
18:06:42.0 (10849687)|VARIABLE_SCOPE_BEGIN|[56]|auDailyReportListForAdminCtl.QUERY_LIMIT_MAX|String|false|true
18:06:42.0 (10855846)|VARIABLE_SCOPE_BEGIN|[54]|auDailyReportListForAdminCtl.SELECTOPTION_ALL|String|false|true
18:06:42.0 (10861987)|VARIABLE_SCOPE_BEGIN|[53]|auDailyReportListForAdminCtl.SELECTOPTION_LASTMODIFIED|String|false|true
18:06:42.0 (10871473)|VARIABLE_SCOPE_BEGIN|[59]|auDailyReportListForAdminCtl.targetRecordsOption|List<System.SelectOption>|true|true
18:06:42.0 (10914516)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:316
18:06:42.0 (10923143)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:124
18:06:42.0 (10928626)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:26
18:06:42.0 (10935132)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:31
18:06:42.0 (10959160)|VARIABLE_ASSIGNMENT|[EXTERNAL]|auDailyReportListForAdminCtl.COOKIE_PATH|"/apex/auDailyReportL (11 more) ..."
18:06:42.0 (10964945)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:12
18:06:42.0 (10972147)|VARIABLE_ASSIGNMENT|[EXTERNAL]|auDailyReportListForAdminCtl.FILTER_DATE_FROM|"ValidFrom__c"
18:06:42.0 (10976241)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:10
18:06:42.0 (10981608)|VARIABLE_ASSIGNMENT|[EXTERNAL]|auDailyReportListForAdminCtl.FILTER_DATE_TO|"ValidTo__c"
18:06:42.0 (10985672)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:9
18:06:42.0 (10991218)|VARIABLE_ASSIGNMENT|[EXTERNAL]|auDailyReportListForAdminCtl.FILTER_FIELD_1|"Branch__c"
18:06:42.0 (10995194)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:7
18:06:42.0 (11000672)|VARIABLE_ASSIGNMENT|[EXTERNAL]|auDailyReportListForAdminCtl.FILTER_FIELD_2|"Shop__c"
18:06:42.0 (11005287)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:14
18:06:42.0 (11010537)|VARIABLE_ASSIGNMENT|[EXTERNAL]|auDailyReportListForAdminCtl.FILTER_FIELD_3|"CreatedBy.Name"
18:06:42.0 (11014941)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:13
18:06:42.0 (11020608)|VARIABLE_ASSIGNMENT|[EXTERNAL]|auDailyReportListForAdminCtl.FILTER_FIELD_4|"ReportName__c"
18:06:42.0 (11024897)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:8
18:06:42.0 (11030243)|VARIABLE_ASSIGNMENT|[EXTERNAL]|auDailyReportListForAdminCtl.FILTER_FIELD_5|"FreeWord"
18:06:42.0 (11034225)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:13
18:06:42.0 (11039748)|VARIABLE_ASSIGNMENT|[EXTERNAL]|auDailyReportListForAdminCtl.FILTER_TARGETRECORDS|"TargetRecords"
18:06:42.0 (11043822)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
18:06:42.0 (11049671)|VARIABLE_ASSIGNMENT|[EXTERNAL]|auDailyReportListForAdminCtl.QUERY_LIMIT|"1000"
18:06:42.0 (11053648)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:5
18:06:42.0 (11059258)|VARIABLE_ASSIGNMENT|[EXTERNAL]|auDailyReportListForAdminCtl.QUERY_LIMIT_MAX|"10000"
18:06:42.0 (11063537)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:1
18:06:42.0 (11069402)|VARIABLE_ASSIGNMENT|[EXTERNAL]|auDailyReportListForAdminCtl.SELECTOPTION_ALL|"2"
18:06:42.0 (11073317)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:1
18:06:42.0 (11078999)|VARIABLE_ASSIGNMENT|[EXTERNAL]|auDailyReportListForAdminCtl.SELECTOPTION_LASTMODIFIED|"1"
18:06:42.0 (11107987)|METHOD_ENTRY|[1]|01pN0000000aEDx|auDailyReportListForAdminCtl.auDailyReportListForAdminCtl()
18:06:42.0 (11114900)|STATEMENT_EXECUTE|[1]
18:06:42.0 (11119591)|STATEMENT_EXECUTE|[1]
18:06:42.0 (11151125)|HEAP_ALLOCATE|[50]|Bytes:5
18:06:42.0 (11173591)|HEAP_ALLOCATE|[56]|Bytes:5
18:06:42.0 (11181320)|HEAP_ALLOCATE|[64]|Bytes:7
18:06:42.0 (11203577)|SYSTEM_MODE_ENTER|false
18:06:42.0 (11217624)|HEAP_ALLOCATE|[49]|Bytes:5
18:06:42.0 (11221849)|STATEMENT_EXECUTE|[49]
18:06:42.0 (11227496)|HEAP_ALLOCATE|[49]|Bytes:4
18:06:42.0 (11237307)|VARIABLE_ASSIGNMENT|[49]|auDailyReportListForAdminCtl.COOKIE_EXPIRATION_DATE|-1
18:06:42.0 (11241665)|STATEMENT_EXECUTE|[50]
18:06:42.0 (11244104)|HEAP_ALLOCATE|[50]|Bytes:184
18:06:42.0 (11253608)|VARIABLE_ASSIGNMENT|[50]|auDailyReportListForAdminCtl.BASE_QUERY_STRING|"SELECT Branch__c, Sh (164 more) ..."
18:06:42.0 (11257748)|STATEMENT_EXECUTE|[60]
18:06:42.0 (11259328)|STATEMENT_EXECUTE|[61]
18:06:42.0 (11277344)|HEAP_ALLOCATE|[61]|Bytes:4
18:06:42.0 (11349848)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
18:06:42.0 (11369942)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|[]|0x12b0d120
18:06:42.0 (11385820)|VARIABLE_ASSIGNMENT|[59]|auDailyReportListForAdminCtl.targetRecordsOption|[]|0x12b0d120
