38.0 APEX_CODE,FINEST;APEX_PROFILING,INFO;CALLOUT,INFO;DB,INFO;SYSTEM,DEBUG;VALIDATION,INFO;VISUALFORCE,INFO;WAVE,INFO;WORKFLOW,INFO
19:37:35.0 (43774)|USER_INFO|[EXTERNAL]|005N00000057PfO|thomas.remy+kddi_gwdev01@globalway.co.jp|Japan Standard Time|GMT+09:00
19:37:35.0 (75062)|EXECUTION_STARTED
19:37:35.0 (79185)|CODE_UNIT_STARTED|[EXTERNAL]|066N0000000M59u|VF: /apex/saReport
19:37:35.0 (215827)|VF_DESERIALIZE_VIEWSTATE_BEGIN|066N0000000M59u
19:37:35.0 (3091823)|HEAP_ALLOCATE|[72]|Bytes:3
19:37:35.0 (3130147)|HEAP_ALLOCATE|[77]|Bytes:152
19:37:35.0 (3142378)|HEAP_ALLOCATE|[342]|Bytes:408
19:37:35.0 (3152650)|HEAP_ALLOCATE|[355]|Bytes:408
19:37:35.0 (3162717)|HEAP_ALLOCATE|[467]|Bytes:48
19:37:35.0 (3186658)|HEAP_ALLOCATE|[139]|Bytes:6
19:37:35.0 (3249122)|HEAP_ALLOCATE|[50]|Bytes:5
19:37:35.0 (3269480)|HEAP_ALLOCATE|[56]|Bytes:5
19:37:35.0 (3276014)|HEAP_ALLOCATE|[64]|Bytes:7
19:37:35.0 (4370571)|VARIABLE_SCOPE_BEGIN|[14]|saReportCtrl.CASES_CHARACTER|String|false|true
19:37:35.0 (4382603)|VARIABLE_SCOPE_BEGIN|[5]|saReportCtrl.ORIGIN_OF_EXECUTION_1|String|false|true
19:37:35.0 (4389144)|VARIABLE_SCOPE_BEGIN|[6]|saReportCtrl.ORIGIN_OF_EXECUTION_2|String|false|true
19:37:35.0 (4394987)|VARIABLE_SCOPE_BEGIN|[9]|saReportCtrl.REPORT_STATE_DRAFT|String|false|true
19:37:35.0 (4401292)|VARIABLE_SCOPE_BEGIN|[10]|saReportCtrl.REPORT_STATE_PENDING|String|false|true
19:37:35.0 (4407149)|VARIABLE_SCOPE_BEGIN|[11]|saReportCtrl.REPORT_STATE_PUBLISH|String|false|true
19:37:35.0 (4413460)|VARIABLE_SCOPE_BEGIN|[12]|saReportCtrl.REPORT_STATE_REMAND|String|false|true
19:37:35.0 (4419050)|VARIABLE_SCOPE_BEGIN|[17]|saReportCtrl.SEARCH_COUNT_NUMBER100|String|false|true
19:37:35.0 (4424522)|VARIABLE_SCOPE_BEGIN|[15]|saReportCtrl.SEARCH_COUNT_NUMBER20|String|false|true
19:37:35.0 (4430022)|VARIABLE_SCOPE_BEGIN|[16]|saReportCtrl.SEARCH_COUNT_NUMBER50|String|false|true
19:37:35.0 (4435675)|VARIABLE_SCOPE_BEGIN|[22]|saReportCtrl.SORTED_BY_FAVORITES_LABEL|String|false|true
19:37:35.0 (4441477)|VARIABLE_SCOPE_BEGIN|[28]|saReportCtrl.SORTED_BY_FAVORITES_VALUE|String|false|true
19:37:35.0 (4447369)|VARIABLE_SCOPE_BEGIN|[20]|saReportCtrl.SORTED_BY_NEWS_LABEL|String|false|true
19:37:35.0 (4453477)|VARIABLE_SCOPE_BEGIN|[26]|saReportCtrl.SORTED_BY_NEWS_VALUE|String|false|true
19:37:35.0 (4459176)|VARIABLE_SCOPE_BEGIN|[19]|saReportCtrl.SORTED_BY_NONE_LABEL|String|false|true
19:37:35.0 (4464872)|VARIABLE_SCOPE_BEGIN|[25]|saReportCtrl.SORTED_BY_NONE_VALUE|String|false|true
19:37:35.0 (4471420)|VARIABLE_SCOPE_BEGIN|[21]|saReportCtrl.SORTED_BY_NUMBER_OF_VIEWS_LABEL|String|false|true
19:37:35.0 (4477677)|VARIABLE_SCOPE_BEGIN|[27]|saReportCtrl.SORTED_BY_NUMBER_OF_VIEWS_VALUE|String|false|true
19:37:35.0 (4483787)|VARIABLE_SCOPE_BEGIN|[23]|saReportCtrl.SORTED_BY_RELEASE_DATES_LABEL|String|false|true
19:37:35.0 (4489945)|VARIABLE_SCOPE_BEGIN|[29]|saReportCtrl.SORTED_BY_RELEASE_DATES_VALUE|String|false|true
19:37:35.0 (5766914)|VARIABLE_SCOPE_BEGIN|[7]|auMainTopCompCtrl.TYPE_SCREEN_CX_SCREEN|Integer|false|true
19:37:35.0 (5778711)|VARIABLE_SCOPE_BEGIN|[8]|auMainTopCompCtrl.TYPE_SCREEN_CX_TIMELINE|Integer|false|true
19:37:35.0 (5784987)|VARIABLE_SCOPE_BEGIN|[9]|auMainTopCompCtrl.TYPE_SCREEN_EVENT_SCHEDULE|Integer|false|true
19:37:35.0 (5791279)|VARIABLE_SCOPE_BEGIN|[10]|auMainTopCompCtrl.TYPE_SCREEN_EVENT_SCHEDULE_LIST|Integer|false|true
19:37:35.0 (5797176)|VARIABLE_SCOPE_BEGIN|[11]|auMainTopCompCtrl.TYPE_SCREEN_KNOWLEDGE_DASHBOARD|Integer|false|true
19:37:35.0 (5802956)|VARIABLE_SCOPE_BEGIN|[12]|auMainTopCompCtrl.TYPE_SCREEN_KNOWLEDGE_LIST|Integer|false|true
19:37:35.0 (5808547)|VARIABLE_SCOPE_BEGIN|[15]|auMainTopCompCtrl.TYPE_SCREEN_SA_CHATTER|Integer|false|true
19:37:35.0 (5814158)|VARIABLE_SCOPE_BEGIN|[16]|auMainTopCompCtrl.TYPE_SCREEN_SA_DAILYREPORT|Integer|false|true
19:37:35.0 (5819339)|VARIABLE_SCOPE_BEGIN|[18]|auMainTopCompCtrl.TYPE_SCREEN_SA_DOCUMENTS|Integer|false|true
19:37:35.0 (5824519)|VARIABLE_SCOPE_BEGIN|[17]|auMainTopCompCtrl.TYPE_SCREEN_SA_ENQUETE|Integer|false|true
19:37:35.0 (5829839)|VARIABLE_SCOPE_BEGIN|[20]|auMainTopCompCtrl.TYPE_SCREEN_SA_LINKS|Integer|false|true
19:37:35.0 (5835124)|VARIABLE_SCOPE_BEGIN|[13]|auMainTopCompCtrl.TYPE_SCREEN_SA_MESSAGES|Integer|false|true
19:37:35.0 (5840537)|VARIABLE_SCOPE_BEGIN|[19]|auMainTopCompCtrl.TYPE_SCREEN_SA_RANKING|Integer|false|true
