36.0 APEX_CODE,FINEST;APEX_PROFILING,INFO;CALLOUT,INFO;DB,INFO;SYSTEM,DEBUG;VALIDATION,INFO;VISUALFORCE,INFO;WAVE,INFO;WORKFLOW,INFO
19:55:54.0 (46361)|USER_INFO|[EXTERNAL]|005N00000057RPN|duc.huynhmanh+kddi-gwdev01@globalway.co.jp|日本標準時|GMT+09:00
19:55:54.0 (76321)|EXECUTION_STARTED
19:55:54.0 (79280)|CODE_UNIT_STARTED|[EXTERNAL]|066N0000000I8DC|VF: /apex/kdKnowledgeCSVFileExporting
19:55:54.0 (53696391)|SYSTEM_MODE_ENTER|true
19:55:54.0 (54010161)|HEAP_ALLOCATE|[72]|Bytes:3
19:55:54.0 (54049150)|HEAP_ALLOCATE|[77]|Bytes:152
19:55:54.0 (54066520)|HEAP_ALLOCATE|[342]|Bytes:408
19:55:54.0 (54078549)|HEAP_ALLOCATE|[355]|Bytes:408
19:55:54.0 (54089462)|HEAP_ALLOCATE|[467]|Bytes:48
19:55:54.0 (54114823)|HEAP_ALLOCATE|[139]|Bytes:6
19:55:54.0 (54133073)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:112
19:55:54.0 (54139861)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:21
19:55:54.0 (54143572)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:21
19:55:54.0 (54162678)|METHOD_ENTRY|[1]|01pN0000000g9pc|kdKnowledgeCSVFileExportingCtrl.kdKnowledgeCSVFileExportingCtrl()
19:55:54.0 (54169204)|STATEMENT_EXECUTE|[1]
19:55:54.0 (54173994)|STATEMENT_EXECUTE|[1]
19:55:54.0 (54205048)|HEAP_ALLOCATE|[50]|Bytes:5
19:55:54.0 (54225599)|HEAP_ALLOCATE|[56]|Bytes:5
19:55:54.0 (54232918)|HEAP_ALLOCATE|[64]|Bytes:7
19:55:54.0 (54253393)|SYSTEM_MODE_ENTER|false
19:55:54.0 (54267001)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:5
19:55:54.0 (54273867)|SYSTEM_MODE_EXIT|false
19:55:54.0 (54281297)|METHOD_EXIT|[1]|kdKnowledgeCSVFileExportingCtrl
19:55:54.0 (54299543)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:28
19:55:54.0 (54328875)|VARIABLE_SCOPE_BEGIN|[9]|this|kdKnowledgeCSVFileExportingCtrl|true|false
19:55:54.0 (54384305)|VARIABLE_ASSIGNMENT|[9]|this|{}|0x1fa291a0
19:55:54.0 (54399145)|SYSTEM_MODE_ENTER|false
19:55:54.0 (54405069)|HEAP_ALLOCATE|[10]|Bytes:5
19:55:54.0 (54409119)|STATEMENT_EXECUTE|[1]
19:55:54.0 (54413336)|HEAP_ALLOCATE|[10]|Bytes:5
19:55:54.0 (54416215)|STATEMENT_EXECUTE|[2]
19:55:54.0 (54418055)|STATEMENT_EXECUTE|[3]
19:55:54.0 (54419243)|STATEMENT_EXECUTE|[4]
19:55:54.0 (54420447)|STATEMENT_EXECUTE|[5]
19:55:54.0 (54421652)|STATEMENT_EXECUTE|[6]
19:55:54.0 (54422821)|STATEMENT_EXECUTE|[7]
19:55:54.0 (54430495)|HEAP_ALLOCATE|[10]|Bytes:6
19:55:54.0 (54460784)|STATEMENT_EXECUTE|[9]
19:55:54.0 (54462533)|STATEMENT_EXECUTE|[10]
19:55:54.0 (54483920)|METHOD_ENTRY|[10]|01pN0000000g9pc|kdKnowledgeCSVFileExportingCtrl.createFileName()
19:55:54.0 (54577135)|VARIABLE_SCOPE_BEGIN|[14]|this|kdKnowledgeCSVFileExportingCtrl|true|false
19:55:54.0 (54605557)|VARIABLE_ASSIGNMENT|[14]|this|{}|0x1fa291a0
19:55:54.0 (54621272)|HEAP_ALLOCATE|[15]|Bytes:5
19:55:54.0 (54626180)|STATEMENT_EXECUTE|[14]
19:55:54.0 (54627635)|STATEMENT_EXECUTE|[15]
19:55:54.0 (54699618)|HEAP_ALLOCATE|[15]|Bytes:84
19:55:54.0 (54751622)|HEAP_ALLOCATE|[15]|Bytes:47
19:55:54.0 (54776216)|HEAP_ALLOCATE|[15]|Bytes:4
19:55:54.0 (54797575)|VARIABLE_SCOPE_BEGIN|[15]|csvType|String|false|false
19:55:54.0 (54811358)|VARIABLE_ASSIGNMENT|[15]|csvType|"2"
19:55:54.0 (54816042)|STATEMENT_EXECUTE|[16]
19:55:54.0 (54818817)|VARIABLE_SCOPE_BEGIN|[16]|fileName|String|false|false
19:55:54.0 (54825722)|VARIABLE_ASSIGNMENT|[16]|fileName|""
19:55:54.0 (54830109)|HEAP_ALLOCATE|[17]|Bytes:1
19:55:54.0 (54853381)|HEAP_ALLOCATE|[19]|Bytes:1
19:55:54.0 (54860197)|STATEMENT_EXECUTE|[19]
19:55:54.0 (54861571)|STATEMENT_EXECUTE|[20]
19:55:54.0 (54863250)|HEAP_ALLOCATE|[20]|Bytes:8
19:55:54.0 (54869526)|VARIABLE_ASSIGNMENT|[20]|fileName|"いいね・まねした"
19:55:54.0 (54874697)|STATEMENT_EXECUTE|[22]
19:55:54.0 (54918530)|HEAP_ALLOCATE|[22]|Bytes:56
19:55:54.0 (54927230)|HEAP_ALLOCATE|[22]|Bytes:8
19:55:54.0 (54949622)|HEAP_ALLOCATE|[22]|Bytes:8
19:55:54.0 (54956615)|HEAP_ALLOCATE|[22]|Bytes:1
19:55:54.0 (54959944)|HEAP_ALLOCATE|[22]|Bytes:4
19:55:54.0 (54970805)|HEAP_ALLOCATE|[22]|Bytes:21
19:55:54.0 (54980326)|VARIABLE_ASSIGNMENT|[22]|fileName|"20180402_いいね・まねした.cs (1 more) ..."
19:55:54.0 (54985361)|STATEMENT_EXECUTE|[23]
19:55:54.0 (55001695)|HEAP_ALLOCATE|[23]|Bytes:84
19:55:54.0 (55031901)|HEAP_ALLOCATE|[23]|Bytes:619
19:55:54.0 (55053701)|HEAP_ALLOCATE|[23]|Bytes:19
19:55:54.0 (55057712)|HEAP_ALLOCATE|[23]|Bytes:22
19:55:54.0 (55062010)|HEAP_ALLOCATE|[23]|Bytes:5
19:55:54.0 (55092979)|HEAP_ALLOCATE|[23]|Bytes:15
19:55:54.0 (55101747)|SYSTEM_METHOD_ENTRY|[1]|EncodingUtil.EncodingUtil()
19:55:54.0 (55105571)|STATEMENT_EXECUTE|[1]
19:55:54.0 (55110936)|SYSTEM_METHOD_EXIT|[1]|EncodingUtil
19:55:54.0 (55122197)|METHOD_ENTRY|[23]||System.EncodingUtil.urlEncode(String, String)
19:55:54.0 (55171598)|METHOD_EXIT|[23]||System.EncodingUtil.urlEncode(String, String)
19:55:54.0 (55176608)|HEAP_ALLOCATE|[23]|Bytes:1
19:55:54.0 (55184084)|HEAP_ALLOCATE|[23]|Bytes:108
19:55:54.0 (55219086)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:-4
19:55:54.0 (55231472)|METHOD_EXIT|[10]|01pN0000000g9pc|kdKnowledgeCSVFileExportingCtrl.createFileName()
19:55:54.0 (55236728)|STATEMENT_EXECUTE|[11]
19:55:54.0 (55243329)|METHOD_ENTRY|[11]|01pN0000000g9pc|kdKnowledgeCSVFileExportingCtrl.queryData()
19:55:54.0 (55442785)|VARIABLE_SCOPE_BEGIN|[38]|this|kdKnowledgeCSVFileExportingCtrl|true|false
19:55:54.0 (55467196)|VARIABLE_ASSIGNMENT|[38]|this|{}|0x1fa291a0
19:55:54.0 (55486218)|HEAP_ALLOCATE|[39]|Bytes:5
19:55:54.0 (55491219)|STATEMENT_EXECUTE|[38]
19:55:54.0 (55492656)|STATEMENT_EXECUTE|[39]
19:55:54.0 (55500113)|METHOD_ENTRY|[39]|01pN0000000g9pc|kdKnowledgeCSVFileExportingCtrl.createQueryString()
19:55:54.0 (55541245)|VARIABLE_SCOPE_BEGIN|[26]|this|kdKnowledgeCSVFileExportingCtrl|true|false
