38.0 APEX_CODE,FINEST;APEX_PROFILING,INFO;CALLOUT,INFO;DB,INFO;SYSTEM,DEBUG;VALIDATION,INFO;VISUALFORCE,INFO;WAVE,INFO;WORKFLOW,INFO
15:12:58.0 (49065)|USER_INFO|[EXTERNAL]|005N00000057PfO|thomas.remy+kddi_gwdev01@globalway.co.jp|Japan Standard Time|GMT+09:00
15:12:58.0 (80691)|EXECUTION_STARTED
15:12:58.0 (84117)|CODE_UNIT_STARTED|[EXTERNAL]|066N0000000M59u|VF: /apex/saReport
15:12:58.0 (224700)|VF_DESERIALIZE_VIEWSTATE_BEGIN|066N0000000M59u
15:12:58.0 (3166393)|HEAP_ALLOCATE|[72]|Bytes:3
15:12:58.0 (3198027)|HEAP_ALLOCATE|[77]|Bytes:152
15:12:58.0 (3211637)|HEAP_ALLOCATE|[342]|Bytes:408
15:12:58.0 (3222945)|HEAP_ALLOCATE|[355]|Bytes:408
15:12:58.0 (3233625)|HEAP_ALLOCATE|[467]|Bytes:48
15:12:58.0 (3257623)|HEAP_ALLOCATE|[139]|Bytes:6
15:12:58.0 (3581781)|HEAP_ALLOCATE|[50]|Bytes:5
15:12:58.0 (3601555)|HEAP_ALLOCATE|[56]|Bytes:5
15:12:58.0 (3610048)|HEAP_ALLOCATE|[64]|Bytes:7
15:12:58.0 (4677993)|VARIABLE_SCOPE_BEGIN|[5]|saReportCtrl.CASES_CHARACTER|String|false|true
15:12:58.0 (4696443)|VARIABLE_SCOPE_BEGIN|[8]|saReportCtrl.SEARCH_COUNT_NUMBER100|String|false|true
15:12:58.0 (4703451)|VARIABLE_SCOPE_BEGIN|[6]|saReportCtrl.SEARCH_COUNT_NUMBER20|String|false|true
15:12:58.0 (4710063)|VARIABLE_SCOPE_BEGIN|[7]|saReportCtrl.SEARCH_COUNT_NUMBER50|String|false|true
15:12:58.0 (4716638)|VARIABLE_SCOPE_BEGIN|[13]|saReportCtrl.SORTED_BY_FAVORITES_LABEL|String|false|true
15:12:58.0 (4723376)|VARIABLE_SCOPE_BEGIN|[19]|saReportCtrl.SORTED_BY_FAVORITES_VALUE|String|false|true
15:12:58.0 (4729109)|VARIABLE_SCOPE_BEGIN|[11]|saReportCtrl.SORTED_BY_NEWS_LABEL|String|false|true
