36.0 APEX_CODE,FINEST;APEX_PROFILING,INFO;CALLOUT,INFO;DB,INFO;SYSTEM,DEBUG;VALIDATION,INFO;VISUALFORCE,INFO;WAVE,INFO;WORKFLOW,INFO
14:05:23.0 (418981)|USER_INFO|[EXTERNAL]|0056F000006PtYl|gwadmin@gw.jp.kddi.gwdev01|日本標準時|GMT+09:00
14:05:23.0 (476697)|EXECUTION_STARTED
14:05:23.0 (483952)|CODE_UNIT_STARTED|[EXTERNAL]|066N0000000M524|VF: /apex/saDailyReportListForAdmin
14:05:23.0 (1027952)|VF_DESERIALIZE_VIEWSTATE_BEGIN|066N0000000M524
14:05:23.0 (5071216)|HEAP_ALLOCATE|[72]|Bytes:3
14:05:23.0 (5112143)|HEAP_ALLOCATE|[77]|Bytes:152
14:05:23.0 (5128208)|HEAP_ALLOCATE|[342]|Bytes:408
14:05:23.0 (5140402)|HEAP_ALLOCATE|[355]|Bytes:408
14:05:23.0 (5153495)|HEAP_ALLOCATE|[467]|Bytes:48
14:05:23.0 (5181215)|HEAP_ALLOCATE|[139]|Bytes:6
14:05:23.0 (5223546)|HEAP_ALLOCATE|[50]|Bytes:5
14:05:23.0 (5242243)|HEAP_ALLOCATE|[56]|Bytes:5
14:05:23.0 (5250213)|HEAP_ALLOCATE|[64]|Bytes:7
14:05:23.0 (16551746)|VARIABLE_SCOPE_BEGIN|[39]|saDailyReportListForAdminCtl.BASE_QUERY_STRING|String|false|true
14:05:23.0 (16566620)|VARIABLE_SCOPE_BEGIN|[44]|saDailyReportListForAdminCtl.QUERY_LIMIT|String|false|true
14:05:23.0 (16573761)|VARIABLE_SCOPE_BEGIN|[45]|saDailyReportListForAdminCtl.QUERY_LIMIT_MAX|String|false|true
14:05:23.0 (16583735)|VARIABLE_SCOPE_BEGIN|[43]|saDailyReportListForAdminCtl.SELECTOPTION_ALL|String|false|true
14:05:23.0 (16590782)|VARIABLE_SCOPE_BEGIN|[42]|saDailyReportListForAdminCtl.SELECTOPTION_LASTMODIFIED|String|false|true
14:05:23.0 (16600635)|VARIABLE_SCOPE_BEGIN|[54]|saDailyReportListForAdminCtl.targetRecordsOption|List<System.SelectOption>|true|true
14:05:23.0 (19557776)|VF_DESERIALIZE_VIEWSTATE_END
14:05:23.0 (47493524)|SYSTEM_MODE_ENTER|true
14:05:23.0 (47540633)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:312
14:05:23.0 (47559854)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:100
14:05:23.0 (47565115)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:11
14:05:23.0 (47570674)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
14:05:23.0 (47593040)|VARIABLE_ASSIGNMENT|[EXTERNAL]|saDailyReportListForAdminCtl.QUERY_LIMIT|"1000"
14:05:23.0 (47599217)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:5
14:05:23.0 (47605153)|VARIABLE_ASSIGNMENT|[EXTERNAL]|saDailyReportListForAdminCtl.QUERY_LIMIT_MAX|"10000"
14:05:23.0 (47609550)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:1
14:05:23.0 (47615371)|VARIABLE_ASSIGNMENT|[EXTERNAL]|saDailyReportListForAdminCtl.SELECTOPTION_ALL|"2"
14:05:23.0 (47619977)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:1
14:05:23.0 (47624864)|VARIABLE_ASSIGNMENT|[EXTERNAL]|saDailyReportListForAdminCtl.SELECTOPTION_LASTMODIFIED|"1"
14:05:23.0 (47674865)|METHOD_ENTRY|[1]|01pN0000000aGgq|saDailyReportListForAdminCtl.saDailyReportListForAdminCtl()
14:05:23.0 (47682539)|STATEMENT_EXECUTE|[1]
14:05:23.0 (47687010)|STATEMENT_EXECUTE|[1]
14:05:23.0 (47698749)|SYSTEM_MODE_ENTER|false
14:05:23.0 (47710239)|HEAP_ALLOCATE|[39]|Bytes:5
14:05:23.0 (47716354)|STATEMENT_EXECUTE|[39]
14:05:23.0 (47720303)|HEAP_ALLOCATE|[39]|Bytes:187
14:05:23.0 (47734554)|VARIABLE_ASSIGNMENT|[39]|saDailyReportListForAdminCtl.BASE_QUERY_STRING|"SELECT RegionalOffic (167 more) ..."
14:05:23.0 (47739280)|STATEMENT_EXECUTE|[55]
14:05:23.0 (47740690)|STATEMENT_EXECUTE|[56]
14:05:23.0 (47756777)|HEAP_ALLOCATE|[56]|Bytes:4
14:05:23.0 (47849309)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
14:05:23.0 (47866025)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|[]|0x5f247486
14:05:23.0 (47880673)|VARIABLE_ASSIGNMENT|[54]|saDailyReportListForAdminCtl.targetRecordsOption|[]|0x5f247486
14:05:23.0 (47892204)|STATEMENT_EXECUTE|[57]
14:05:23.0 (47920493)|HEAP_ALLOCATE|[57]|Bytes:9
14:05:23.0 (47959861)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
14:05:23.0 (47966905)|STATEMENT_EXECUTE|[58]
14:05:23.0 (47980951)|HEAP_ALLOCATE|[58]|Bytes:5
14:05:23.0 (47994978)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
14:05:23.0 (48003661)|SYSTEM_MODE_EXIT|false
14:05:23.0 (48012839)|METHOD_EXIT|[1]|saDailyReportListForAdminCtl
14:05:23.48 (48413419)|SYSTEM_MODE_ENTER|true
14:05:23.48 (48460108)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:38
14:05:23.48 (48467809)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:7
14:05:23.48 (48475117)|SYSTEM_METHOD_ENTRY|[1]|PageMessagesComponentController.PageMessagesComponentController()
14:05:23.48 (48479799)|STATEMENT_EXECUTE|[1]
14:05:23.49 (49135913)|SYSTEM_MODE_ENTER|true
14:05:23.49 (49181528)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:8
14:05:23.49 (49189799)|VARIABLE_SCOPE_BEGIN|[88]|this|ApexPage.PageMessagesComponentController|true|false
14:05:23.49 (49226004)|VARIABLE_ASSIGNMENT|[88]|this|{}|0x352e3445
14:05:23.49 (49232956)|VARIABLE_SCOPE_BEGIN|[88]|escape|Boolean|false|false
14:05:23.49 (49241420)|VARIABLE_ASSIGNMENT|[88]|escape|null
14:05:23.0 (49460474)|SYSTEM_MODE_ENTER|true
14:05:23.0 (49553361)|SYSTEM_MODE_ENTER|true
14:05:23.0 (49609083)|SYSTEM_MODE_ENTER|true
14:05:23.0 (49650245)|SYSTEM_MODE_ENTER|true
14:05:23.0 (49691482)|SYSTEM_MODE_ENTER|true
14:05:23.0 (49727817)|SYSTEM_MODE_ENTER|true
14:05:23.0 (49788400)|SYSTEM_MODE_ENTER|true
14:05:23.0 (50052185)|SYSTEM_MODE_ENTER|true
14:05:23.0 (50073551)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:16
14:05:23.0 (50079275)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:80
14:05:23.0 (50091391)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this.orderTarget|"LastModifiedDate"|0x7c72685
14:05:23.0 (50134210)|SYSTEM_MODE_ENTER|true
14:05:23.0 (50148233)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:1
14:05:23.0 (50152390)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:80
14:05:23.0 (50160700)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this.targetRecords|"1"|0x7c72685
14:05:23.0 (50187314)|SYSTEM_MODE_ENTER|true
14:05:23.0 (50199158)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:80
14:05:23.0 (50206232)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this.filterShisha|null|0x7c72685
14:05:23.0 (50235082)|SYSTEM_MODE_ENTER|true
14:05:23.0 (50250121)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:80
14:05:23.0 (50257424)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this.filterCreatorName|""|0x7c72685
14:05:23.0 (50280590)|SYSTEM_MODE_ENTER|true
14:05:23.0 (50293477)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:80
14:05:23.0 (50300470)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this.filterReportName|""|0x7c72685
14:05:23.0 (50325128)|SYSTEM_MODE_ENTER|true
14:05:23.0 (50338161)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:80
14:05:23.0 (50345115)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this.filterValidityDate|""|0x7c72685
14:05:23.50 (50451000)|SYSTEM_MODE_ENTER|true
14:05:23.50 (50488629)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:8
14:05:23.50 (50495822)|VARIABLE_SCOPE_BEGIN|[88]|this|ApexPage.PageMessagesComponentController|true|false
14:05:23.50 (50518040)|VARIABLE_ASSIGNMENT|[88]|this|{}|0x352e3445
14:05:23.50 (50525086)|VARIABLE_SCOPE_BEGIN|[88]|escape|Boolean|false|false
14:05:23.50 (50532623)|VARIABLE_ASSIGNMENT|[88]|escape|null
14:05:23.0 (50923604)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:80
14:05:23.0 (50934130)|VARIABLE_SCOPE_BEGIN|[236]|this|saDailyReportListForAdminCtl|true|false
14:05:23.0 (50989177)|VARIABLE_ASSIGNMENT|[236]|this|{"currentUser":"0x330b3f56","errFlg":false,"filterCreatorName":"","filterReportName":"","filterValidityDate":"","initSearchFlg":"","mpShishaOptions":"0x2686a6cb","orderDesc":true,"orderTarget":"LastModifiedDate","pageNum":1,"pageSize":50,"targetRecords":"1"}|0x7c72685
14:05:23.0 (51008424)|SYSTEM_MODE_ENTER|false
14:05:23.0 (51017358)|HEAP_ALLOCATE|[237]|Bytes:5
14:05:23.0 (51023772)|STATEMENT_EXECUTE|[236]
14:05:23.0 (51025532)|STATEMENT_EXECUTE|[237]
14:05:23.0 (51031349)|VARIABLE_SCOPE_BEGIN|[237]|queryStr|String|false|false
14:05:23.0 (51042925)|VARIABLE_ASSIGNMENT|[237]|queryStr|"SELECT RegionalOffic (167 more) ..."
14:05:23.0 (51047678)|STATEMENT_EXECUTE|[238]
14:05:23.0 (51050937)|HEAP_ALLOCATE|[238]|Bytes:4
14:05:23.0 (51060630)|VARIABLE_ASSIGNMENT|[238]|this.initSearchFlg|"true"|0x7c72685
14:05:23.0 (51066114)|STATEMENT_EXECUTE|[241]
14:05:23.0 (51081118)|METHOD_ENTRY|[241]|01pN0000000aGgq|saDailyReportListForAdminCtl.getConditions()
14:05:23.0 (51100846)|VARIABLE_SCOPE_BEGIN|[189]|this|saDailyReportListForAdminCtl|true|false
14:05:23.0 (51137992)|VARIABLE_ASSIGNMENT|[189]|this|{"currentUser":"0x330b3f56","errFlg":false,"filterCreatorName":"","filterReportName":"","filterValidityDate":"","initSearchFlg":"true","mpShishaOptions":"0x2686a6cb","orderDesc":true,"orderTarget":"LastModifiedDate","pageNum":1,"pageSize":50,"targetRecords":"1"}|0x7c72685
14:05:23.0 (61902555)|HEAP_ALLOCATE|[190]|Bytes:5
14:05:23.0 (61912663)|STATEMENT_EXECUTE|[189]
14:05:23.0 (61914473)|STATEMENT_EXECUTE|[190]
14:05:23.0 (61919727)|HEAP_ALLOCATE|[190]|Bytes:5
14:05:23.0 (61931736)|VARIABLE_ASSIGNMENT|[190]|this.errFlg|false|0x7c72685
14:05:23.0 (61937417)|STATEMENT_EXECUTE|[191]
14:05:23.0 (61949551)|HEAP_ALLOCATE|[191]|Bytes:4
14:05:23.0 (61983079)|VARIABLE_SCOPE_BEGIN|[191]|conditions|List<String>|true|false
14:05:23.0 (62007331)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
14:05:23.0 (62018752)|VARIABLE_ASSIGNMENT|[191]|conditions|[]|0x4366992a
14:05:23.0 (62024352)|STATEMENT_EXECUTE|[193]
14:05:23.0 (62027780)|HEAP_ALLOCATE|[193]|Bytes:14
14:05:23.0 (62041851)|METHOD_ENTRY|[193]|01pN0000000aGgq|saDailyReportListForAdminCtl.isUserProfileEvolva()
14:05:23.0 (62056608)|VARIABLE_SCOPE_BEGIN|[48]|this|saDailyReportListForAdminCtl|true|false
14:05:23.0 (62100818)|VARIABLE_ASSIGNMENT|[48]|this|{"currentUser":"0x330b3f56","errFlg":false,"filterCreatorName":"","filterReportName":"","filterValidityDate":"","initSearchFlg":"true","mpShishaOptions":"0x2686a6cb","orderDesc":true,"orderTarget":"LastModifiedDate","pageNum":1,"pageSize":50,"targetRecords":"1"}|0x7c72685
14:05:23.0 (62117880)|HEAP_ALLOCATE|[49]|Bytes:5
14:05:23.0 (62123164)|STATEMENT_EXECUTE|[48]
14:05:23.0 (62124780)|STATEMENT_EXECUTE|[49]
