38.0 APEX_CODE,FINEST;APEX_PROFILING,INFO;CALLOUT,INFO;DB,INFO;SYSTEM,DEBUG;VALIDATION,INFO;VISUALFORCE,INFO;WAVE,INFO;WORKFLOW,INFO
11:32:28.0 (264130)|USER_INFO|[EXTERNAL]|005N00000057PfO|thomas.remy+kddi_gwdev01@globalway.co.jp|Japan Standard Time|GMT+09:00
11:32:28.0 (302535)|EXECUTION_STARTED
11:32:28.0 (307032)|CODE_UNIT_STARTED|[EXTERNAL]|066N0000000M59u|VF: /apex/saReport
11:32:28.0 (727637)|VF_DESERIALIZE_VIEWSTATE_BEGIN|066N0000000M59u
11:32:28.0 (6884473)|HEAP_ALLOCATE|[72]|Bytes:3
11:32:28.0 (6921554)|HEAP_ALLOCATE|[77]|Bytes:152
11:32:28.0 (6933571)|HEAP_ALLOCATE|[342]|Bytes:408
11:32:28.0 (6943719)|HEAP_ALLOCATE|[355]|Bytes:408
11:32:28.0 (6954453)|HEAP_ALLOCATE|[467]|Bytes:48
11:32:28.0 (6979120)|HEAP_ALLOCATE|[139]|Bytes:6
11:32:28.0 (7269949)|HEAP_ALLOCATE|[50]|Bytes:5
11:32:28.0 (7296029)|HEAP_ALLOCATE|[56]|Bytes:5
11:32:28.0 (7304385)|HEAP_ALLOCATE|[64]|Bytes:7
11:32:28.0 (8160900)|VARIABLE_SCOPE_BEGIN|[5]|saReportCtrl.CASES_CHARACTER|String|false|true
11:32:28.0 (8175189)|VARIABLE_SCOPE_BEGIN|[8]|saReportCtrl.SEARCH_COUNT_NUMBER100|String|false|true
11:32:28.0 (8182963)|VARIABLE_SCOPE_BEGIN|[6]|saReportCtrl.SEARCH_COUNT_NUMBER20|String|false|true
11:32:28.0 (8189815)|VARIABLE_SCOPE_BEGIN|[7]|saReportCtrl.SEARCH_COUNT_NUMBER50|String|false|true
11:32:28.0 (8196660)|VARIABLE_SCOPE_BEGIN|[13]|saReportCtrl.SORTED_BY_FAVORITES_LABEL|String|false|true
11:32:28.0 (8203281)|VARIABLE_SCOPE_BEGIN|[19]|saReportCtrl.SORTED_BY_FAVORITES_VALUE|String|false|true
11:32:28.0 (8210774)|VARIABLE_SCOPE_BEGIN|[11]|saReportCtrl.SORTED_BY_NEWS_LABEL|String|false|true
11:32:28.0 (8218379)|VARIABLE_SCOPE_BEGIN|[17]|saReportCtrl.SORTED_BY_NEWS_VALUE|String|false|true
11:32:28.0 (8224961)|VARIABLE_SCOPE_BEGIN|[10]|saReportCtrl.SORTED_BY_NONE_LABEL|String|false|true
11:32:28.0 (8232083)|VARIABLE_SCOPE_BEGIN|[16]|saReportCtrl.SORTED_BY_NONE_VALUE|String|false|true
11:32:28.0 (8239751)|VARIABLE_SCOPE_BEGIN|[12]|saReportCtrl.SORTED_BY_NUMBER_OF_VIEWS_LABEL|String|false|true
