38.0 APEX_CODE,FINEST;APEX_PROFILING,INFO;CALLOUT,INFO;DB,INFO;SYSTEM,DEBUG;VALIDATION,INFO;VISUALFORCE,INFO;WAVE,INFO;WORKFLOW,INFO
11:17:25.0 (97391)|USER_INFO|[EXTERNAL]|005N00000057PfO|thomas.remy+kddi_gwdev01@globalway.co.jp|Japan Standard Time|GMT+09:00
11:17:25.0 (154659)|EXECUTION_STARTED
11:17:25.0 (159333)|CODE_UNIT_STARTED|[EXTERNAL]|066N0000000M59u|VF: /apex/saReport
11:17:25.0 (385012)|VF_DESERIALIZE_VIEWSTATE_BEGIN|066N0000000M59u
11:17:25.0 (3836271)|HEAP_ALLOCATE|[72]|Bytes:3
11:17:25.0 (3872646)|HEAP_ALLOCATE|[77]|Bytes:152
11:17:25.0 (3888556)|HEAP_ALLOCATE|[342]|Bytes:408
11:17:25.0 (3904994)|HEAP_ALLOCATE|[355]|Bytes:408
11:17:25.0 (3917756)|HEAP_ALLOCATE|[467]|Bytes:48
11:17:25.0 (3945879)|HEAP_ALLOCATE|[139]|Bytes:6
11:17:25.0 (4307633)|HEAP_ALLOCATE|[50]|Bytes:5
11:17:25.0 (4332897)|HEAP_ALLOCATE|[56]|Bytes:5
11:17:25.0 (4343169)|HEAP_ALLOCATE|[64]|Bytes:7
11:17:25.0 (5233702)|VARIABLE_SCOPE_BEGIN|[5]|saReportCtrl.CASES_CHARACTER|String|false|true
11:17:25.0 (5248496)|VARIABLE_SCOPE_BEGIN|[8]|saReportCtrl.SEARCH_COUNT_NUMBER100|String|false|true
11:17:25.0 (5255344)|VARIABLE_SCOPE_BEGIN|[6]|saReportCtrl.SEARCH_COUNT_NUMBER20|String|false|true
11:17:25.0 (5261555)|VARIABLE_SCOPE_BEGIN|[7]|saReportCtrl.SEARCH_COUNT_NUMBER50|String|false|true
11:17:25.0 (5267648)|VARIABLE_SCOPE_BEGIN|[13]|saReportCtrl.SORTED_BY_FAVORITES_LABEL|String|false|true
11:17:25.0 (5273856)|VARIABLE_SCOPE_BEGIN|[19]|saReportCtrl.SORTED_BY_FAVORITES_VALUE|String|false|true
