38.0 APEX_CODE,FINEST;APEX_PROFILING,INFO;CALLOUT,INFO;DB,INFO;SYSTEM,DEBUG;VALIDATION,INFO;VISUALFORCE,INFO;WAVE,INFO;WORKFLOW,INFO
20:47:46.0 (48214)|USER_INFO|[EXTERNAL]|005N00000057RPN|duc.huynhmanh+kddi-gwdev01@globalway.co.jp|日本標準時|GMT+09:00
20:47:46.0 (80004)|EXECUTION_STARTED
20:47:46.0 (84202)|CODE_UNIT_STARTED|[EXTERNAL]|066N0000000Lyeg|VF: /apex/kdKnowledgeListPage
20:47:46.0 (457301)|VF_DESERIALIZE_VIEWSTATE_BEGIN|066N0000000Lyeg
20:47:46.0 (8823010)|HEAP_ALLOCATE|[72]|Bytes:3
20:47:46.0 (8857881)|HEAP_ALLOCATE|[77]|Bytes:152
20:47:46.0 (8869934)|HEAP_ALLOCATE|[342]|Bytes:408
20:47:46.0 (8881675)|HEAP_ALLOCATE|[355]|Bytes:408
20:47:46.0 (8891851)|HEAP_ALLOCATE|[467]|Bytes:48
20:47:46.0 (8915349)|HEAP_ALLOCATE|[139]|Bytes:6
20:47:46.0 (9552397)|HEAP_ALLOCATE|[50]|Bytes:5
20:47:46.0 (9574977)|HEAP_ALLOCATE|[56]|Bytes:5
20:47:46.0 (9583950)|HEAP_ALLOCATE|[64]|Bytes:7
20:47:46.0 (10931532)|VARIABLE_SCOPE_BEGIN|[21]|kdKnowledgeListCtrl.COOKIE_CREATEDBY|String|false|true
20:47:46.0 (10946433)|VARIABLE_SCOPE_BEGIN|[36]|kdKnowledgeListCtrl.COOKIE_EXPIRATION_DATE|Integer|false|true
20:47:46.0 (10953349)|VARIABLE_SCOPE_BEGIN|[32]|kdKnowledgeListCtrl.COOKIE_FREETEXT|String|false|true
20:47:46.0 (10959853)|VARIABLE_SCOPE_BEGIN|[22]|kdKnowledgeListCtrl.COOKIE_HASMOVIE|String|false|true
20:47:46.0 (10966100)|VARIABLE_SCOPE_BEGIN|[35]|kdKnowledgeListCtrl.COOKIE_LABEL_INIT_SEARCH_FLG|String|false|true
20:47:46.0 (10972459)|VARIABLE_SCOPE_BEGIN|[15]|kdKnowledgeListCtrl.COOKIE_PREFIX|String|false|true
20:47:46.0 (10978772)|VARIABLE_SCOPE_BEGIN|[16]|kdKnowledgeListCtrl.COOKIE_STATUS|String|false|true
20:47:46.0 (10985384)|VARIABLE_SCOPE_BEGIN|[19]|kdKnowledgeListCtrl.COOKIE_SUBJECTDIVISION|String|false|true
20:47:46.0 (10991956)|VARIABLE_SCOPE_BEGIN|[18]|kdKnowledgeListCtrl.COOKIE_THEMA|String|false|true
20:47:46.0 (10998206)|VARIABLE_SCOPE_BEGIN|[20]|kdKnowledgeListCtrl.COOKIE_TITLE|String|false|true
20:47:46.0 (11003952)|VARIABLE_SCOPE_BEGIN|[17]|kdKnowledgeListCtrl.COOKIE_TYPE|String|false|true
20:47:46.0 (11016255)|VARIABLE_SCOPE_BEGIN|[23]|kdKnowledgeListCtrl.MOVIE_CONTENTTYPE|Set<String>|true|true
20:47:46.0 (11024870)|VARIABLE_SCOPE_BEGIN|[3]|kdKnowledgeListCtrl.URL_PARAM_NAME_KNOWLEDGE_ID|String|false|true
20:47:46.0 (11032664)|VARIABLE_SCOPE_BEGIN|[4]|kdKnowledgeListCtrl.URL_PARAM_NAME_SHOP_ID|String|false|true
20:47:46.0 (13648850)|VARIABLE_SCOPE_BEGIN|[7]|auMainTopCompCtrl.TYPE_SCREEN_CX_SCREEN|Integer|false|true
20:47:46.0 (13662455)|VARIABLE_SCOPE_BEGIN|[8]|auMainTopCompCtrl.TYPE_SCREEN_CX_TIMELINE|Integer|false|true
20:47:46.0 (13669516)|VARIABLE_SCOPE_BEGIN|[9]|auMainTopCompCtrl.TYPE_SCREEN_EVENT_SCHEDULE|Integer|false|true
20:47:46.0 (13676036)|VARIABLE_SCOPE_BEGIN|[10]|auMainTopCompCtrl.TYPE_SCREEN_EVENT_SCHEDULE_LIST|Integer|false|true
20:47:46.0 (13682522)|VARIABLE_SCOPE_BEGIN|[11]|auMainTopCompCtrl.TYPE_SCREEN_KNOWLEDGE_DASHBOARD|Integer|false|true
20:47:46.0 (13688760)|VARIABLE_SCOPE_BEGIN|[12]|auMainTopCompCtrl.TYPE_SCREEN_KNOWLEDGE_LIST|Integer|false|true
20:47:46.0 (13694653)|VARIABLE_SCOPE_BEGIN|[4]|auMainTopCompCtrl.TYPE_SCREEN_STPD_EVENT|Integer|false|true
20:47:46.0 (13700738)|VARIABLE_SCOPE_BEGIN|[6]|auMainTopCompCtrl.TYPE_SCREEN_STPD_SCREEN|Integer|false|true
20:47:46.0 (13706673)|VARIABLE_SCOPE_BEGIN|[5]|auMainTopCompCtrl.TYPE_SCREEN_STPD_TIMELINE|Integer|false|true
20:47:46.0 (13712538)|VARIABLE_SCOPE_BEGIN|[3]|auMainTopCompCtrl.TYPE_SCREEN_SWITCH|Integer|false|true
20:47:46.0 (16714377)|VF_DESERIALIZE_VIEWSTATE_END
20:47:46.0 (21165406)|SYSTEM_MODE_ENTER|true
20:47:46.0 (21200319)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:26
20:47:46.0 (21212156)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:724
20:47:46.0 (21218112)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:322
20:47:46.0 (21222645)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:43
20:47:46.0 (21226859)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:9
20:47:46.0 (21250164)|VARIABLE_ASSIGNMENT|[EXTERNAL]|kdKnowledgeListCtrl.COOKIE_CREATEDBY|"CreatedBy"
20:47:46.0 (21256400)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:8
20:47:46.0 (21261942)|VARIABLE_ASSIGNMENT|[EXTERNAL]|kdKnowledgeListCtrl.COOKIE_FREETEXT|"FreeText"
20:47:46.0 (21266528)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:8
20:47:46.0 (21271526)|VARIABLE_ASSIGNMENT|[EXTERNAL]|kdKnowledgeListCtrl.COOKIE_HASMOVIE|"HasMovie"
20:47:46.0 (21274994)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:13
20:47:46.0 (21279803)|VARIABLE_ASSIGNMENT|[EXTERNAL]|kdKnowledgeListCtrl.COOKIE_LABEL_INIT_SEARCH_FLG|"initSearchFlg"
20:47:46.0 (21283265)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:20
20:47:46.0 (21288324)|VARIABLE_ASSIGNMENT|[EXTERNAL]|kdKnowledgeListCtrl.COOKIE_PREFIX|"kdKnowledgeListPage_"
20:47:46.0 (21292279)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:6
20:47:46.0 (21296969)|VARIABLE_ASSIGNMENT|[EXTERNAL]|kdKnowledgeListCtrl.COOKIE_STATUS|"Status"
20:47:46.0 (21300308)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:15
20:47:46.0 (21305415)|VARIABLE_ASSIGNMENT|[EXTERNAL]|kdKnowledgeListCtrl.COOKIE_SUBJECTDIVISION|"SubjectDivision"
20:47:46.0 (21309056)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:5
20:47:46.0 (21313906)|VARIABLE_ASSIGNMENT|[EXTERNAL]|kdKnowledgeListCtrl.COOKIE_THEMA|"Thema"
20:47:46.0 (21317156)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:5
20:47:46.0 (21321847)|VARIABLE_ASSIGNMENT|[EXTERNAL]|kdKnowledgeListCtrl.COOKIE_TITLE|"Title"
20:47:46.0 (21325127)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
20:47:46.0 (21329856)|VARIABLE_ASSIGNMENT|[EXTERNAL]|kdKnowledgeListCtrl.COOKIE_TYPE|"Type"
20:47:46.0 (21333902)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:9
20:47:46.0 (21339870)|VARIABLE_ASSIGNMENT|[EXTERNAL]|kdKnowledgeListCtrl.URL_PARAM_NAME_KNOWLEDGE_ID|"knowledge"
20:47:46.0 (21344111)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
20:47:46.0 (21350043)|VARIABLE_ASSIGNMENT|[EXTERNAL]|kdKnowledgeListCtrl.URL_PARAM_NAME_SHOP_ID|"shop"
20:47:46.0 (21359988)|METHOD_ENTRY|[1]|01pN0000000a5VF|kdKnowledgeListCtrl.kdKnowledgeListCtrl()
20:47:46.0 (21365599)|STATEMENT_EXECUTE|[1]
