36.0 APEX_CODE,FINEST;APEX_PROFILING,INFO;CALLOUT,INFO;DB,INFO;SYSTEM,DEBUG;VALIDATION,INFO;VISUALFORCE,INFO;WAVE,INFO;WORKFLOW,INFO
15:12:26.0 (322081)|USER_INFO|[EXTERNAL]|0056F000006PtYl|gwadmin@gw.jp.kddi.gwdev01|日本標準時|GMT+09:00
15:12:26.0 (368139)|EXECUTION_STARTED
15:12:26.0 (372492)|CODE_UNIT_STARTED|[EXTERNAL]|066N0000000HzHO|VF: /apex/saHearingListForAdmin
15:12:26.0 (543211)|VF_DESERIALIZE_VIEWSTATE_BEGIN|066N0000000HzHO
15:12:26.0 (4104120)|HEAP_ALLOCATE|[72]|Bytes:3
15:12:26.0 (4151177)|HEAP_ALLOCATE|[77]|Bytes:152
15:12:26.0 (4167225)|HEAP_ALLOCATE|[342]|Bytes:408
15:12:26.0 (4180573)|HEAP_ALLOCATE|[355]|Bytes:408
15:12:26.0 (4191982)|HEAP_ALLOCATE|[467]|Bytes:48
15:12:26.0 (4219696)|HEAP_ALLOCATE|[139]|Bytes:6
15:12:26.0 (4604058)|HEAP_ALLOCATE|[50]|Bytes:5
15:12:26.0 (4632315)|HEAP_ALLOCATE|[56]|Bytes:5
15:12:26.0 (4641085)|HEAP_ALLOCATE|[64]|Bytes:7
15:12:26.0 (5011508)|VARIABLE_SCOPE_BEGIN|[39]|saHearingListForAdminCtl.BASE_QUERY_STRING|String|false|true
15:12:26.0 (5023737)|VARIABLE_SCOPE_BEGIN|[44]|saHearingListForAdminCtl.QUERY_LIMIT|String|false|true
15:12:26.0 (5030171)|VARIABLE_SCOPE_BEGIN|[45]|saHearingListForAdminCtl.QUERY_LIMIT_MAX|String|false|true
15:12:26.0 (5036587)|VARIABLE_SCOPE_BEGIN|[43]|saHearingListForAdminCtl.SELECTOPTION_ALL|String|false|true
15:12:26.0 (5042770)|VARIABLE_SCOPE_BEGIN|[42]|saHearingListForAdminCtl.SELECTOPTION_LASTMODIFIED|String|false|true
15:12:26.0 (5050688)|VARIABLE_SCOPE_BEGIN|[54]|saHearingListForAdminCtl.targetRecordsOption|List<System.SelectOption>|true|true
15:12:26.0 (8048901)|VF_DESERIALIZE_VIEWSTATE_END
15:12:26.0 (12918276)|SYSTEM_MODE_ENTER|true
15:12:26.0 (12969848)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:312
15:12:26.0 (12988389)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:100
15:12:26.0 (12993295)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:11
15:12:26.0 (12998948)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
15:12:26.0 (13023140)|VARIABLE_ASSIGNMENT|[EXTERNAL]|saHearingListForAdminCtl.QUERY_LIMIT|"1000"
15:12:26.0 (13028792)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:5
15:12:26.0 (13035364)|VARIABLE_ASSIGNMENT|[EXTERNAL]|saHearingListForAdminCtl.QUERY_LIMIT_MAX|"10000"
15:12:26.0 (13039519)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:1
15:12:26.0 (13045659)|VARIABLE_ASSIGNMENT|[EXTERNAL]|saHearingListForAdminCtl.SELECTOPTION_ALL|"2"
15:12:26.0 (13049625)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:1
15:12:26.0 (13055187)|VARIABLE_ASSIGNMENT|[EXTERNAL]|saHearingListForAdminCtl.SELECTOPTION_LASTMODIFIED|"1"
15:12:26.0 (13130799)|METHOD_ENTRY|[1]|01pN0000000XZ2i|saHearingListForAdminCtl.saHearingListForAdminCtl()
15:12:26.0 (13137996)|STATEMENT_EXECUTE|[1]
15:12:26.0 (13143439)|STATEMENT_EXECUTE|[1]
15:12:26.0 (13158540)|SYSTEM_MODE_ENTER|false
15:12:26.0 (13174045)|HEAP_ALLOCATE|[39]|Bytes:5
15:12:26.0 (13179487)|STATEMENT_EXECUTE|[39]
15:12:26.0 (13184143)|HEAP_ALLOCATE|[39]|Bytes:187
15:12:26.0 (13198845)|VARIABLE_ASSIGNMENT|[39]|saHearingListForAdminCtl.BASE_QUERY_STRING|"SELECT RegionalOffic (167 more) ..."
15:12:26.0 (13203172)|STATEMENT_EXECUTE|[55]
15:12:26.0 (13204856)|STATEMENT_EXECUTE|[56]
15:12:26.0 (13225647)|HEAP_ALLOCATE|[56]|Bytes:4
15:12:26.0 (13317839)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
15:12:26.0 (13332838)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|[]|0x329de54a
15:12:26.0 (13349760)|VARIABLE_ASSIGNMENT|[54]|saHearingListForAdminCtl.targetRecordsOption|[]|0x329de54a
15:12:26.0 (13361356)|STATEMENT_EXECUTE|[57]
15:12:26.0 (13390739)|HEAP_ALLOCATE|[57]|Bytes:9
15:12:26.0 (13429104)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
15:12:26.0 (13436384)|STATEMENT_EXECUTE|[58]
15:12:26.0 (13451180)|HEAP_ALLOCATE|[58]|Bytes:5
15:12:26.0 (13467213)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
15:12:26.0 (13476957)|SYSTEM_MODE_EXIT|false
15:12:26.0 (13488117)|METHOD_EXIT|[1]|saHearingListForAdminCtl
15:12:26.13 (13913987)|SYSTEM_MODE_ENTER|true
15:12:26.13 (13969317)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:38
15:12:26.13 (13977442)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:7
15:12:26.13 (13984522)|SYSTEM_METHOD_ENTRY|[1]|PageMessagesComponentController.PageMessagesComponentController()
15:12:26.13 (13988858)|STATEMENT_EXECUTE|[1]
15:12:26.14 (14737935)|SYSTEM_MODE_ENTER|true
15:12:26.14 (14795065)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:8
15:12:26.14 (14803076)|VARIABLE_SCOPE_BEGIN|[88]|this|ApexPage.PageMessagesComponentController|true|false
15:12:26.14 (14863015)|VARIABLE_ASSIGNMENT|[88]|this|{}|0x4fe49766
15:12:26.14 (14869717)|VARIABLE_SCOPE_BEGIN|[88]|escape|Boolean|false|false
15:12:26.14 (14877309)|VARIABLE_ASSIGNMENT|[88]|escape|null
15:12:26.0 (15138351)|SYSTEM_MODE_ENTER|true
15:12:26.0 (15240283)|SYSTEM_MODE_ENTER|true
15:12:26.0 (15308384)|SYSTEM_MODE_ENTER|true
15:12:26.0 (15360439)|SYSTEM_MODE_ENTER|true
15:12:26.0 (15410646)|SYSTEM_MODE_ENTER|true
15:12:26.0 (15458298)|SYSTEM_MODE_ENTER|true
15:12:26.0 (15507141)|SYSTEM_MODE_ENTER|true
15:12:26.0 (15826697)|SYSTEM_MODE_ENTER|true
15:12:26.0 (15861260)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:16
15:12:26.0 (15867350)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:80
15:12:26.0 (15897537)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this.orderTarget|"LastModifiedDate"|0x2c234678
15:12:26.0 (15949586)|SYSTEM_MODE_ENTER|true
15:12:26.0 (15969751)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:1
15:12:26.0 (15974313)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:80
15:12:26.0 (15983836)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this.targetRecords|"1"|0x2c234678
15:12:26.0 (16014904)|SYSTEM_MODE_ENTER|true
15:12:26.0 (16030398)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:80
15:12:26.0 (16038261)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this.filterShisha|null|0x2c234678
15:12:26.0 (16065662)|SYSTEM_MODE_ENTER|true
15:12:26.0 (16086685)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:80
15:12:26.0 (16094836)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this.filterCreatorName|""|0x2c234678
15:12:26.0 (16121269)|SYSTEM_MODE_ENTER|true
15:12:26.0 (16136229)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:80
15:12:26.0 (16143654)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this.filterReportName|""|0x2c234678
15:12:26.0 (16171180)|SYSTEM_MODE_ENTER|true
15:12:26.0 (16185634)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:80
15:12:26.0 (16192967)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this.filterValidityDate|""|0x2c234678
15:12:26.16 (16314128)|SYSTEM_MODE_ENTER|true
15:12:26.16 (16360037)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:8
15:12:26.16 (16367150)|VARIABLE_SCOPE_BEGIN|[88]|this|ApexPage.PageMessagesComponentController|true|false
15:12:26.16 (16390769)|VARIABLE_ASSIGNMENT|[88]|this|{}|0x4fe49766
15:12:26.16 (16396740)|VARIABLE_SCOPE_BEGIN|[88]|escape|Boolean|false|false
15:12:26.16 (16403808)|VARIABLE_ASSIGNMENT|[88]|escape|null
15:12:26.0 (16813850)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:80
15:12:26.0 (16823722)|VARIABLE_SCOPE_BEGIN|[236]|this|saHearingListForAdminCtl|true|false
15:12:26.0 (16885115)|VARIABLE_ASSIGNMENT|[236]|this|{"currentUser":"0x6e126886","errFlg":false,"filterCreatorName":"","filterReportName":"","filterValidityDate":"","initSearchFlg":"","mpShishaOptions":"0x7fa4c08","orderDesc":true,"orderTarget":"LastModifiedDate","pageNum":1,"pageSize":50,"targetRecords":"1"}|0x2c234678
