36.0 APEX_CODE,FINEST;APEX_PROFILING,INFO;CALLOUT,INFO;DB,INFO;SYSTEM,DEBUG;VALIDATION,INFO;VISUALFORCE,INFO;WAVE,INFO;WORKFLOW,INFO
18:15:39.0 (265947)|USER_INFO|[EXTERNAL]|0056F000006PtYl|gwadmin@gw.jp.kddi.gwdev01|日本標準時|GMT+09:00
18:15:39.0 (301808)|EXECUTION_STARTED
18:15:39.0 (305874)|CODE_UNIT_STARTED|[EXTERNAL]|066N0000000M524|VF: /apex/saDailyReportListForAdmin
18:15:39.0 (1616759)|SYSTEM_MODE_ENTER|true
18:15:39.0 (1878468)|VARIABLE_SCOPE_BEGIN|[39]|saDailyReportListForAdminCtl.BASE_QUERY_STRING|String|false|true
18:15:39.0 (1891382)|VARIABLE_SCOPE_BEGIN|[44]|saDailyReportListForAdminCtl.QUERY_LIMIT|String|false|true
18:15:39.0 (1899352)|VARIABLE_SCOPE_BEGIN|[45]|saDailyReportListForAdminCtl.QUERY_LIMIT_MAX|String|false|true
18:15:39.0 (1906936)|VARIABLE_SCOPE_BEGIN|[43]|saDailyReportListForAdminCtl.SELECTOPTION_ALL|String|false|true
18:15:39.0 (1914189)|VARIABLE_SCOPE_BEGIN|[42]|saDailyReportListForAdminCtl.SELECTOPTION_LASTMODIFIED|String|false|true
18:15:39.0 (1924339)|VARIABLE_SCOPE_BEGIN|[48]|saDailyReportListForAdminCtl.targetRecordsOption|List<System.SelectOption>|true|true
18:15:39.0 (2044992)|HEAP_ALLOCATE|[72]|Bytes:3
18:15:39.0 (2089786)|HEAP_ALLOCATE|[77]|Bytes:152
18:15:39.0 (2104486)|HEAP_ALLOCATE|[342]|Bytes:408
18:15:39.0 (2116708)|HEAP_ALLOCATE|[355]|Bytes:408
18:15:39.0 (2127335)|HEAP_ALLOCATE|[467]|Bytes:48
18:15:39.0 (2153164)|HEAP_ALLOCATE|[139]|Bytes:6
18:15:39.0 (2171298)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:312
18:15:39.0 (2195184)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:97
18:15:39.0 (2199944)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:11
18:15:39.0 (2204628)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
18:15:39.0 (2228468)|VARIABLE_ASSIGNMENT|[EXTERNAL]|saDailyReportListForAdminCtl.QUERY_LIMIT|"1000"
18:15:39.0 (2235286)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:5
18:15:39.0 (2241630)|VARIABLE_ASSIGNMENT|[EXTERNAL]|saDailyReportListForAdminCtl.QUERY_LIMIT_MAX|"10000"
18:15:39.0 (2245554)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:1
18:15:39.0 (2251102)|VARIABLE_ASSIGNMENT|[EXTERNAL]|saDailyReportListForAdminCtl.SELECTOPTION_ALL|"2"
18:15:39.0 (2255419)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:1
18:15:39.0 (2260112)|VARIABLE_ASSIGNMENT|[EXTERNAL]|saDailyReportListForAdminCtl.SELECTOPTION_LASTMODIFIED|"1"
18:15:39.0 (2283392)|METHOD_ENTRY|[1]|01pN0000000aGgq|saDailyReportListForAdminCtl.saDailyReportListForAdminCtl()
18:15:39.0 (2290070)|STATEMENT_EXECUTE|[1]
