38.0 APEX_CODE,FINEST;APEX_PROFILING,INFO;CALLOUT,INFO;DB,INFO;SYSTEM,DEBUG;VALIDATION,INFO;VISUALFORCE,INFO;WAVE,INFO;WORKFLOW,INFO
20:25:53.0 (46293)|USER_INFO|[EXTERNAL]|005N00000057RPN|duc.huynhmanh+kddi-gwdev01@globalway.co.jp|日本標準時|GMT+09:00
20:25:53.0 (79722)|EXECUTION_STARTED
20:25:53.0 (83568)|CODE_UNIT_STARTED|[EXTERNAL]|066N0000000Lyeg|VF: /apex/kdKnowledgeListPage
20:25:53.0 (235490)|VF_DESERIALIZE_VIEWSTATE_BEGIN|066N0000000Lyeg
20:25:53.0 (3536793)|HEAP_ALLOCATE|[72]|Bytes:3
20:25:53.0 (3567845)|HEAP_ALLOCATE|[77]|Bytes:152
20:25:53.0 (3581400)|HEAP_ALLOCATE|[342]|Bytes:408
20:25:53.0 (3594175)|HEAP_ALLOCATE|[355]|Bytes:408
20:25:53.0 (3605373)|HEAP_ALLOCATE|[467]|Bytes:48
20:25:53.0 (3628436)|HEAP_ALLOCATE|[139]|Bytes:6
20:25:53.0 (4315980)|HEAP_ALLOCATE|[50]|Bytes:5
20:25:53.0 (4338739)|HEAP_ALLOCATE|[56]|Bytes:5
20:25:53.0 (4347583)|HEAP_ALLOCATE|[64]|Bytes:7
20:25:53.0 (5719540)|VARIABLE_SCOPE_BEGIN|[21]|kdKnowledgeListCtrl.COOKIE_CREATEDBY|String|false|true
20:25:53.0 (5732495)|VARIABLE_SCOPE_BEGIN|[36]|kdKnowledgeListCtrl.COOKIE_EXPIRATION_DATE|Integer|false|true
20:25:53.0 (5739267)|VARIABLE_SCOPE_BEGIN|[32]|kdKnowledgeListCtrl.COOKIE_FREETEXT|String|false|true
20:25:53.0 (5745071)|VARIABLE_SCOPE_BEGIN|[22]|kdKnowledgeListCtrl.COOKIE_HASMOVIE|String|false|true
20:25:53.0 (5750647)|VARIABLE_SCOPE_BEGIN|[35]|kdKnowledgeListCtrl.COOKIE_LABEL_INIT_SEARCH_FLG|String|false|true
20:25:53.0 (5757007)|VARIABLE_SCOPE_BEGIN|[15]|kdKnowledgeListCtrl.COOKIE_PREFIX|String|false|true
20:25:53.0 (5763030)|VARIABLE_SCOPE_BEGIN|[16]|kdKnowledgeListCtrl.COOKIE_STATUS|String|false|true
20:25:53.0 (5768968)|VARIABLE_SCOPE_BEGIN|[19]|kdKnowledgeListCtrl.COOKIE_SUBJECTDIVISION|String|false|true
20:25:53.0 (5774826)|VARIABLE_SCOPE_BEGIN|[18]|kdKnowledgeListCtrl.COOKIE_THEMA|String|false|true
20:25:53.0 (5780340)|VARIABLE_SCOPE_BEGIN|[20]|kdKnowledgeListCtrl.COOKIE_TITLE|String|false|true
20:25:53.0 (5785876)|VARIABLE_SCOPE_BEGIN|[17]|kdKnowledgeListCtrl.COOKIE_TYPE|String|false|true
20:25:53.0 (5793558)|VARIABLE_SCOPE_BEGIN|[23]|kdKnowledgeListCtrl.MOVIE_CONTENTTYPE|Set<String>|true|true
20:25:53.0 (5800974)|VARIABLE_SCOPE_BEGIN|[3]|kdKnowledgeListCtrl.URL_PARAM_NAME_KNOWLEDGE_ID|String|false|true
20:25:53.0 (5807678)|VARIABLE_SCOPE_BEGIN|[4]|kdKnowledgeListCtrl.URL_PARAM_NAME_SHOP_ID|String|false|true
20:25:53.0 (6753173)|VARIABLE_SCOPE_BEGIN|[7]|auMainTopCompCtrl.TYPE_SCREEN_CX_SCREEN|Integer|false|true
20:25:53.0 (6764606)|VARIABLE_SCOPE_BEGIN|[8]|auMainTopCompCtrl.TYPE_SCREEN_CX_TIMELINE|Integer|false|true
20:25:53.0 (6770729)|VARIABLE_SCOPE_BEGIN|[9]|auMainTopCompCtrl.TYPE_SCREEN_EVENT_SCHEDULE|Integer|false|true
20:25:53.0 (6776962)|VARIABLE_SCOPE_BEGIN|[10]|auMainTopCompCtrl.TYPE_SCREEN_EVENT_SCHEDULE_LIST|Integer|false|true
20:25:53.0 (6782960)|VARIABLE_SCOPE_BEGIN|[11]|auMainTopCompCtrl.TYPE_SCREEN_KNOWLEDGE_DASHBOARD|Integer|false|true
20:25:53.0 (6789040)|VARIABLE_SCOPE_BEGIN|[12]|auMainTopCompCtrl.TYPE_SCREEN_KNOWLEDGE_LIST|Integer|false|true
20:25:53.0 (6795182)|VARIABLE_SCOPE_BEGIN|[4]|auMainTopCompCtrl.TYPE_SCREEN_STPD_EVENT|Integer|false|true
20:25:53.0 (6801501)|VARIABLE_SCOPE_BEGIN|[6]|auMainTopCompCtrl.TYPE_SCREEN_STPD_SCREEN|Integer|false|true
20:25:53.0 (6807601)|VARIABLE_SCOPE_BEGIN|[5]|auMainTopCompCtrl.TYPE_SCREEN_STPD_TIMELINE|Integer|false|true
20:25:53.0 (6813615)|VARIABLE_SCOPE_BEGIN|[3]|auMainTopCompCtrl.TYPE_SCREEN_SWITCH|Integer|false|true
20:25:53.0 (10257918)|VF_DESERIALIZE_VIEWSTATE_END
20:25:53.0 (14001176)|SYSTEM_MODE_ENTER|true
20:25:53.0 (14037032)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:26
20:25:53.0 (14048484)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:724
20:25:53.0 (14053950)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:322
20:25:53.0 (14058250)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:23
20:25:53.0 (14062436)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:9
20:25:53.0 (14084467)|VARIABLE_ASSIGNMENT|[EXTERNAL]|kdKnowledgeListCtrl.COOKIE_CREATEDBY|"CreatedBy"
20:25:53.0 (14090386)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:8
20:25:53.0 (14096014)|VARIABLE_ASSIGNMENT|[EXTERNAL]|kdKnowledgeListCtrl.COOKIE_FREETEXT|"FreeText"
20:25:53.0 (14100176)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:8
20:25:53.0 (14105646)|VARIABLE_ASSIGNMENT|[EXTERNAL]|kdKnowledgeListCtrl.COOKIE_HASMOVIE|"HasMovie"
