36.0 APEX_CODE,FINEST;APEX_PROFILING,INFO;CALLOUT,INFO;DB,INFO;SYSTEM,DEBUG;VALIDATION,INFO;VISUALFORCE,INFO;WAVE,INFO;WORKFLOW,INFO
18:03:30.0 (258506)|USER_INFO|[EXTERNAL]|005N00000057RPN|duc.huynhmanh+kddi-gwdev01@globalway.co.jp|日本標準時|GMT+09:00
18:03:30.0 (282614)|EXECUTION_STARTED
18:03:30.0 (286025)|CODE_UNIT_STARTED|[EXTERNAL]|066N0000000M524|VF: /apex/auDailyReportListForAdmin
18:03:30.0 (673305)|VF_DESERIALIZE_VIEWSTATE_BEGIN|066N0000000M524
18:03:30.0 (6187690)|HEAP_ALLOCATE|[72]|Bytes:3
18:03:30.0 (6213457)|HEAP_ALLOCATE|[77]|Bytes:152
18:03:30.0 (6225217)|HEAP_ALLOCATE|[342]|Bytes:408
18:03:30.0 (6237336)|HEAP_ALLOCATE|[355]|Bytes:408
18:03:30.0 (6247838)|HEAP_ALLOCATE|[467]|Bytes:48
18:03:30.0 (6269525)|HEAP_ALLOCATE|[139]|Bytes:6
18:03:30.0 (6351653)|HEAP_ALLOCATE|[50]|Bytes:5
18:03:30.0 (6367644)|HEAP_ALLOCATE|[56]|Bytes:5
18:03:30.0 (6375029)|HEAP_ALLOCATE|[64]|Bytes:7
18:03:30.0 (7644242)|VARIABLE_SCOPE_BEGIN|[50]|auDailyReportListForAdminCtl.BASE_QUERY_STRING|String|false|true
18:03:30.0 (7656265)|VARIABLE_SCOPE_BEGIN|[49]|auDailyReportListForAdminCtl.COOKIE_EXPIRATION_DATE|Integer|false|true
18:03:30.0 (7663676)|VARIABLE_SCOPE_BEGIN|[46]|auDailyReportListForAdminCtl.COOKIE_PATH|String|false|true
18:03:30.0 (7670488)|VARIABLE_SCOPE_BEGIN|[43]|auDailyReportListForAdminCtl.FILTER_DATE_FROM|String|false|true
18:03:30.0 (7677333)|VARIABLE_SCOPE_BEGIN|[44]|auDailyReportListForAdminCtl.FILTER_DATE_TO|String|false|true
18:03:30.0 (7684161)|VARIABLE_SCOPE_BEGIN|[38]|auDailyReportListForAdminCtl.FILTER_FIELD_1|String|false|true
18:03:30.0 (7689870)|VARIABLE_SCOPE_BEGIN|[39]|auDailyReportListForAdminCtl.FILTER_FIELD_2|String|false|true
18:03:30.0 (7695547)|VARIABLE_SCOPE_BEGIN|[40]|auDailyReportListForAdminCtl.FILTER_FIELD_3|String|false|true
18:03:30.0 (7701386)|VARIABLE_SCOPE_BEGIN|[41]|auDailyReportListForAdminCtl.FILTER_FIELD_4|String|false|true
18:03:30.0 (7706899)|VARIABLE_SCOPE_BEGIN|[42]|auDailyReportListForAdminCtl.FILTER_FIELD_5|String|false|true
18:03:30.0 (7712756)|VARIABLE_SCOPE_BEGIN|[45]|auDailyReportListForAdminCtl.FILTER_TARGETRECORDS|String|false|true
18:03:30.0 (7719223)|VARIABLE_SCOPE_BEGIN|[55]|auDailyReportListForAdminCtl.QUERY_LIMIT|String|false|true
18:03:30.0 (7725364)|VARIABLE_SCOPE_BEGIN|[56]|auDailyReportListForAdminCtl.QUERY_LIMIT_MAX|String|false|true
18:03:30.0 (7733400)|VARIABLE_SCOPE_BEGIN|[54]|auDailyReportListForAdminCtl.SELECTOPTION_ALL|String|false|true
18:03:30.0 (7740587)|VARIABLE_SCOPE_BEGIN|[53]|auDailyReportListForAdminCtl.SELECTOPTION_LASTMODIFIED|String|false|true
18:03:30.0 (7776203)|VARIABLE_SCOPE_BEGIN|[59]|auDailyReportListForAdminCtl.targetRecordsOption|List<System.SelectOption>|true|true
18:03:30.0 (10251052)|VF_DESERIALIZE_VIEWSTATE_END
18:03:30.0 (15084301)|SYSTEM_MODE_ENTER|true
18:03:30.0 (15112944)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:316
18:03:30.0 (15126014)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:124
18:03:30.0 (15132768)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:26
18:03:30.0 (15137989)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:31
18:03:30.0 (15153023)|VARIABLE_ASSIGNMENT|[EXTERNAL]|auDailyReportListForAdminCtl.COOKIE_PATH|"/apex/auDailyReportL (11 more) ..."
18:03:30.0 (15158590)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:12
18:03:30.0 (15165728)|VARIABLE_ASSIGNMENT|[EXTERNAL]|auDailyReportListForAdminCtl.FILTER_DATE_FROM|"ValidFrom__c"
18:03:30.0 (15169736)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:10
18:03:30.0 (15175229)|VARIABLE_ASSIGNMENT|[EXTERNAL]|auDailyReportListForAdminCtl.FILTER_DATE_TO|"ValidTo__c"
18:03:30.0 (15180324)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:9
18:03:30.0 (15185521)|VARIABLE_ASSIGNMENT|[EXTERNAL]|auDailyReportListForAdminCtl.FILTER_FIELD_1|"Branch__c"
18:03:30.0 (15189233)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:7
18:03:30.0 (15194127)|VARIABLE_ASSIGNMENT|[EXTERNAL]|auDailyReportListForAdminCtl.FILTER_FIELD_2|"Shop__c"
18:03:30.0 (15197382)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:14
18:03:30.0 (15202049)|VARIABLE_ASSIGNMENT|[EXTERNAL]|auDailyReportListForAdminCtl.FILTER_FIELD_3|"CreatedBy.Name"
18:03:30.0 (15205574)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:13
18:03:30.0 (15210510)|VARIABLE_ASSIGNMENT|[EXTERNAL]|auDailyReportListForAdminCtl.FILTER_FIELD_4|"ReportName__c"
18:03:30.0 (15214030)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:8
18:03:30.0 (15218569)|VARIABLE_ASSIGNMENT|[EXTERNAL]|auDailyReportListForAdminCtl.FILTER_FIELD_5|"FreeWord"
18:03:30.0 (15221848)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:13
18:03:30.0 (15227098)|VARIABLE_ASSIGNMENT|[EXTERNAL]|auDailyReportListForAdminCtl.FILTER_TARGETRECORDS|"TargetRecords"
18:03:30.0 (15230635)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
18:03:30.0 (15235893)|VARIABLE_ASSIGNMENT|[EXTERNAL]|auDailyReportListForAdminCtl.QUERY_LIMIT|"1000"
