36.0 APEX_CODE,FINEST;APEX_PROFILING,INFO;CALLOUT,INFO;DB,INFO;SYSTEM,DEBUG;VALIDATION,INFO;VISUALFORCE,INFO;WAVE,INFO;WORKFLOW,INFO
14:07:23.0 (292339)|USER_INFO|[EXTERNAL]|0056F000006PtYl|gwadmin@gw.jp.kddi.gwdev01|日本標準時|GMT+09:00
14:07:23.0 (328462)|EXECUTION_STARTED
14:07:23.0 (332949)|CODE_UNIT_STARTED|[EXTERNAL]|066N0000000M53g|VF: /apex/saDailyReportEditorForAdmin
14:07:23.0 (22775014)|SYSTEM_MODE_ENTER|true
14:07:23.0 (23055155)|HEAP_ALLOCATE|[72]|Bytes:3
14:07:23.0 (23087975)|HEAP_ALLOCATE|[77]|Bytes:152
14:07:23.0 (23102730)|HEAP_ALLOCATE|[342]|Bytes:408
14:07:23.0 (23115319)|HEAP_ALLOCATE|[355]|Bytes:408
14:07:23.0 (23126801)|HEAP_ALLOCATE|[467]|Bytes:48
14:07:23.0 (23150452)|HEAP_ALLOCATE|[139]|Bytes:6
14:07:23.0 (23182394)|VARIABLE_SCOPE_BEGIN|[8]|saDailyReportEditorForAdminCtl.CALL_TYPE_DAILYREPORT|String|false|true
14:07:23.0 (23192049)|VARIABLE_SCOPE_BEGIN|[9]|saDailyReportEditorForAdminCtl.CALL_TYPE_HEARING|String|false|true
14:07:23.0 (23198486)|VARIABLE_SCOPE_BEGIN|[3]|saDailyReportEditorForAdminCtl.PARAM_ID|String|false|true
14:07:23.0 (23204662)|VARIABLE_SCOPE_BEGIN|[4]|saDailyReportEditorForAdminCtl.SCROLL_TOP|String|false|true
14:07:23.0 (23210565)|VARIABLE_SCOPE_BEGIN|[6]|saDailyReportEditorForAdminCtl.URL_PARAM_NAME_CALLTYPE|String|false|true
14:07:23.0 (23216631)|VARIABLE_SCOPE_BEGIN|[5]|saDailyReportEditorForAdminCtl.URL_PARAM_NAME_ISCOPY|String|false|true
14:07:23.0 (23223259)|VARIABLE_SCOPE_BEGIN|[11]|saDailyReportEditorForAdminCtl.USER_BASE_QUERY|String|false|true
14:07:23.0 (23265159)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:48
14:07:23.0 (23272849)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:308
14:07:23.0 (23277138)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:111
14:07:23.0 (23281086)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:7
14:07:23.0 (23285205)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:1
14:07:23.0 (23306181)|VARIABLE_ASSIGNMENT|[EXTERNAL]|saDailyReportEditorForAdminCtl.CALL_TYPE_DAILYREPORT|"1"
14:07:23.0 (23311820)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:1
