38.0 APEX_CODE,FINEST;APEX_PROFILING,INFO;CALLOUT,INFO;DB,INFO;SYSTEM,DEBUG;VALIDATION,INFO;VISUALFORCE,INFO;WAVE,INFO;WORKFLOW,INFO
11:45:17.0 (282268)|USER_INFO|[EXTERNAL]|005N00000057PfO|thomas.remy+kddi_gwdev01@globalway.co.jp|Japan Standard Time|GMT+09:00
11:45:17.0 (323258)|EXECUTION_STARTED
11:45:17.0 (328034)|CODE_UNIT_STARTED|[EXTERNAL]|066N0000000M59u|VF: /apex/saReport
11:45:17.0 (811480)|VF_DESERIALIZE_VIEWSTATE_BEGIN|066N0000000M59u
11:45:17.0 (4371149)|HEAP_ALLOCATE|[72]|Bytes:3
11:45:17.0 (4415251)|HEAP_ALLOCATE|[77]|Bytes:152
11:45:17.0 (4432034)|HEAP_ALLOCATE|[342]|Bytes:408
11:45:17.0 (4445606)|HEAP_ALLOCATE|[355]|Bytes:408
11:45:17.0 (4456703)|HEAP_ALLOCATE|[467]|Bytes:48
11:45:17.0 (4485712)|HEAP_ALLOCATE|[139]|Bytes:6
11:45:17.0 (4807644)|HEAP_ALLOCATE|[50]|Bytes:5
11:45:17.0 (4837153)|HEAP_ALLOCATE|[56]|Bytes:5
11:45:17.0 (4846835)|HEAP_ALLOCATE|[64]|Bytes:7
11:45:17.0 (5692613)|VARIABLE_SCOPE_BEGIN|[5]|saReportCtrl.CASES_CHARACTER|String|false|true
11:45:17.0 (5708285)|VARIABLE_SCOPE_BEGIN|[8]|saReportCtrl.SEARCH_COUNT_NUMBER100|String|false|true
11:45:17.0 (5715398)|VARIABLE_SCOPE_BEGIN|[6]|saReportCtrl.SEARCH_COUNT_NUMBER20|String|false|true
11:45:17.0 (5722206)|VARIABLE_SCOPE_BEGIN|[7]|saReportCtrl.SEARCH_COUNT_NUMBER50|String|false|true
11:45:17.0 (5728876)|VARIABLE_SCOPE_BEGIN|[13]|saReportCtrl.SORTED_BY_FAVORITES_LABEL|String|false|true
11:45:17.0 (5735714)|VARIABLE_SCOPE_BEGIN|[19]|saReportCtrl.SORTED_BY_FAVORITES_VALUE|String|false|true
11:45:17.0 (5757527)|VARIABLE_SCOPE_BEGIN|[11]|saReportCtrl.SORTED_BY_NEWS_LABEL|String|false|true
11:45:17.0 (5766182)|VARIABLE_SCOPE_BEGIN|[17]|saReportCtrl.SORTED_BY_NEWS_VALUE|String|false|true
11:45:17.0 (5772898)|VARIABLE_SCOPE_BEGIN|[10]|saReportCtrl.SORTED_BY_NONE_LABEL|String|false|true
11:45:17.0 (5779530)|VARIABLE_SCOPE_BEGIN|[16]|saReportCtrl.SORTED_BY_NONE_VALUE|String|false|true
11:45:17.0 (5786307)|VARIABLE_SCOPE_BEGIN|[12]|saReportCtrl.SORTED_BY_NUMBER_OF_VIEWS_LABEL|String|false|true
11:45:17.0 (5792896)|VARIABLE_SCOPE_BEGIN|[18]|saReportCtrl.SORTED_BY_NUMBER_OF_VIEWS_VALUE|String|false|true
