38.0 APEX_CODE,FINEST;APEX_PROFILING,INFO;CALLOUT,INFO;DB,INFO;SYSTEM,DEBUG;VALIDATION,INFO;VISUALFORCE,INFO;WAVE,INFO;WORKFLOW,INFO
20:29:53.0 (74657)|USER_INFO|[EXTERNAL]|005N00000057RPN|duc.huynhmanh+kddi-gwdev01@globalway.co.jp|日本標準時|GMT+09:00
20:29:53.0 (129395)|EXECUTION_STARTED
20:29:53.0 (136812)|CODE_UNIT_STARTED|[EXTERNAL]|066N0000000Lyeg|VF: /apex/kdKnowledgeListPage
20:29:53.0 (344991034)|SYSTEM_MODE_ENTER|true
20:29:53.0 (345223690)|VARIABLE_SCOPE_BEGIN|[7]|auMainTopCompCtrl.TYPE_SCREEN_CX_SCREEN|Integer|false|true
20:29:53.0 (345237003)|VARIABLE_SCOPE_BEGIN|[8]|auMainTopCompCtrl.TYPE_SCREEN_CX_TIMELINE|Integer|false|true
20:29:53.0 (345244126)|VARIABLE_SCOPE_BEGIN|[9]|auMainTopCompCtrl.TYPE_SCREEN_EVENT_SCHEDULE|Integer|false|true
20:29:53.0 (345250705)|VARIABLE_SCOPE_BEGIN|[10]|auMainTopCompCtrl.TYPE_SCREEN_EVENT_SCHEDULE_LIST|Integer|false|true
20:29:53.0 (345257040)|VARIABLE_SCOPE_BEGIN|[11]|auMainTopCompCtrl.TYPE_SCREEN_KNOWLEDGE_DASHBOARD|Integer|false|true
20:29:53.0 (345263636)|VARIABLE_SCOPE_BEGIN|[12]|auMainTopCompCtrl.TYPE_SCREEN_KNOWLEDGE_LIST|Integer|false|true
20:29:53.0 (345270119)|VARIABLE_SCOPE_BEGIN|[4]|auMainTopCompCtrl.TYPE_SCREEN_STPD_EVENT|Integer|false|true
20:29:53.0 (345276042)|VARIABLE_SCOPE_BEGIN|[6]|auMainTopCompCtrl.TYPE_SCREEN_STPD_SCREEN|Integer|false|true
20:29:53.0 (345281766)|VARIABLE_SCOPE_BEGIN|[5]|auMainTopCompCtrl.TYPE_SCREEN_STPD_TIMELINE|Integer|false|true
20:29:53.0 (345288151)|VARIABLE_SCOPE_BEGIN|[3]|auMainTopCompCtrl.TYPE_SCREEN_SWITCH|Integer|false|true
20:29:53.0 (345383202)|HEAP_ALLOCATE|[72]|Bytes:3
20:29:53.0 (345415541)|HEAP_ALLOCATE|[77]|Bytes:152
20:29:53.0 (345427457)|HEAP_ALLOCATE|[342]|Bytes:408
20:29:53.0 (345438718)|HEAP_ALLOCATE|[355]|Bytes:408
20:29:53.0 (345449938)|HEAP_ALLOCATE|[467]|Bytes:48
20:29:53.0 (345475325)|HEAP_ALLOCATE|[139]|Bytes:6
20:29:53.0 (345488170)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:284
20:29:53.0 (345495292)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:84
20:29:53.0 (345520500)|METHOD_ENTRY|[1]|01pN0000000Mill|auMainTopCompCtrl.auMainTopCompCtrl()
20:29:53.0 (345526941)|STATEMENT_EXECUTE|[1]
