38.0 APEX_CODE,FINEST;APEX_PROFILING,INFO;CALLOUT,INFO;DB,INFO;SYSTEM,DEBUG;VALIDATION,INFO;VISUALFORCE,INFO;WAVE,INFO;WORKFLOW,INFO
14:59:01.0 (260094)|USER_INFO|[EXTERNAL]|005N00000057PfO|thomas.remy+kddi_gwdev01@globalway.co.jp|Japan Standard Time|GMT+09:00
14:59:01.0 (296770)|EXECUTION_STARTED
14:59:01.0 (301023)|CODE_UNIT_STARTED|[EXTERNAL]|066N0000000M59u|VF: /apex/saReport
14:59:01.0 (459515)|VF_DESERIALIZE_VIEWSTATE_BEGIN|066N0000000M59u
14:59:01.0 (3977193)|HEAP_ALLOCATE|[72]|Bytes:3
14:59:01.0 (4028510)|HEAP_ALLOCATE|[77]|Bytes:152
14:59:01.0 (4045554)|HEAP_ALLOCATE|[342]|Bytes:408
14:59:01.0 (4058488)|HEAP_ALLOCATE|[355]|Bytes:408
14:59:01.0 (4073341)|HEAP_ALLOCATE|[467]|Bytes:48
14:59:01.0 (4110508)|HEAP_ALLOCATE|[139]|Bytes:6
14:59:01.0 (4464053)|HEAP_ALLOCATE|[50]|Bytes:5
14:59:01.0 (4488018)|HEAP_ALLOCATE|[56]|Bytes:5
14:59:01.0 (4496651)|HEAP_ALLOCATE|[64]|Bytes:7
14:59:01.0 (5486507)|VARIABLE_SCOPE_BEGIN|[5]|saReportCtrl.CASES_CHARACTER|String|false|true
14:59:01.0 (5499786)|VARIABLE_SCOPE_BEGIN|[8]|saReportCtrl.SEARCH_COUNT_NUMBER100|String|false|true
14:59:01.0 (5505707)|VARIABLE_SCOPE_BEGIN|[6]|saReportCtrl.SEARCH_COUNT_NUMBER20|String|false|true
14:59:01.0 (5511187)|VARIABLE_SCOPE_BEGIN|[7]|saReportCtrl.SEARCH_COUNT_NUMBER50|String|false|true
14:59:01.0 (5517000)|VARIABLE_SCOPE_BEGIN|[13]|saReportCtrl.SORTED_BY_FAVORITES_LABEL|String|false|true
14:59:01.0 (5522813)|VARIABLE_SCOPE_BEGIN|[19]|saReportCtrl.SORTED_BY_FAVORITES_VALUE|String|false|true
14:59:01.0 (5528993)|VARIABLE_SCOPE_BEGIN|[11]|saReportCtrl.SORTED_BY_NEWS_LABEL|String|false|true
