38.0 APEX_CODE,FINEST;APEX_PROFILING,INFO;CALLOUT,INFO;DB,INFO;SYSTEM,DEBUG;VALIDATION,INFO;VISUALFORCE,INFO;WAVE,INFO;WORKFLOW,INFO
11:58:07.0 (53368)|USER_INFO|[EXTERNAL]|005N00000057PfO|thomas.remy+kddi_gwdev01@globalway.co.jp|Japan Standard Time|GMT+09:00
11:58:07.0 (96271)|EXECUTION_STARTED
11:58:07.0 (100562)|CODE_UNIT_STARTED|[EXTERNAL]|066N0000000M59u|VF: /apex/saReport
11:58:07.0 (3968313)|SYSTEM_MODE_ENTER|true
11:58:07.0 (4217401)|HEAP_ALLOCATE|[72]|Bytes:3
11:58:07.0 (4245434)|HEAP_ALLOCATE|[77]|Bytes:152
11:58:07.0 (4257315)|HEAP_ALLOCATE|[342]|Bytes:408
11:58:07.0 (4268340)|HEAP_ALLOCATE|[355]|Bytes:408
11:58:07.0 (4278360)|HEAP_ALLOCATE|[467]|Bytes:48
11:58:07.0 (4301822)|HEAP_ALLOCATE|[139]|Bytes:6
11:58:07.0 (4333484)|VARIABLE_SCOPE_BEGIN|[7]|auMainTopCompCtrl.TYPE_SCREEN_CX_SCREEN|Integer|false|true
11:58:07.0 (4341829)|VARIABLE_SCOPE_BEGIN|[8]|auMainTopCompCtrl.TYPE_SCREEN_CX_TIMELINE|Integer|false|true
11:58:07.0 (4348059)|VARIABLE_SCOPE_BEGIN|[9]|auMainTopCompCtrl.TYPE_SCREEN_EVENT_SCHEDULE|Integer|false|true
11:58:07.0 (4354435)|VARIABLE_SCOPE_BEGIN|[10]|auMainTopCompCtrl.TYPE_SCREEN_EVENT_SCHEDULE_LIST|Integer|false|true
11:58:07.0 (4360238)|VARIABLE_SCOPE_BEGIN|[11]|auMainTopCompCtrl.TYPE_SCREEN_KNOWLEDGE_DASHBOARD|Integer|false|true
11:58:07.0 (4365931)|VARIABLE_SCOPE_BEGIN|[12]|auMainTopCompCtrl.TYPE_SCREEN_KNOWLEDGE_LIST|Integer|false|true
11:58:07.0 (4371256)|VARIABLE_SCOPE_BEGIN|[15]|auMainTopCompCtrl.TYPE_SCREEN_SA_CHATTER|Integer|false|true
11:58:07.0 (4376855)|VARIABLE_SCOPE_BEGIN|[16]|auMainTopCompCtrl.TYPE_SCREEN_SA_DAILYREPORT|Integer|false|true
11:58:07.0 (4381894)|VARIABLE_SCOPE_BEGIN|[18]|auMainTopCompCtrl.TYPE_SCREEN_SA_DOCUMENTS|Integer|false|true
11:58:07.0 (4387129)|VARIABLE_SCOPE_BEGIN|[17]|auMainTopCompCtrl.TYPE_SCREEN_SA_ENQUETE|Integer|false|true
11:58:07.0 (4392593)|VARIABLE_SCOPE_BEGIN|[13]|auMainTopCompCtrl.TYPE_SCREEN_SA_MESSAGES|Integer|false|true
11:58:07.0 (4397860)|VARIABLE_SCOPE_BEGIN|[19]|auMainTopCompCtrl.TYPE_SCREEN_SA_RANKING|Integer|false|true
11:58:07.0 (4403041)|VARIABLE_SCOPE_BEGIN|[14]|auMainTopCompCtrl.TYPE_SCREEN_SA_REPORTS|Integer|false|true
11:58:07.0 (4408508)|VARIABLE_SCOPE_BEGIN|[4]|auMainTopCompCtrl.TYPE_SCREEN_STPD_EVENT|Integer|false|true
11:58:07.0 (4414140)|VARIABLE_SCOPE_BEGIN|[6]|auMainTopCompCtrl.TYPE_SCREEN_STPD_SCREEN|Integer|false|true
11:58:07.0 (4419538)|VARIABLE_SCOPE_BEGIN|[5]|auMainTopCompCtrl.TYPE_SCREEN_STPD_TIMELINE|Integer|false|true
11:58:07.0 (4425395)|VARIABLE_SCOPE_BEGIN|[3]|auMainTopCompCtrl.TYPE_SCREEN_SWITCH|Integer|false|true
11:58:07.0 (4461443)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:284
11:58:07.0 (4468815)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:113
11:58:07.0 (4482094)|METHOD_ENTRY|[1]|01pN0000000Mill|auMainTopCompCtrl.auMainTopCompCtrl()
11:58:07.0 (4489022)|STATEMENT_EXECUTE|[1]
11:58:07.0 (4493892)|STATEMENT_EXECUTE|[1]
11:58:07.0 (4495442)|STATEMENT_EXECUTE|[3]
11:58:07.0 (4500904)|HEAP_ALLOCATE|[3]|Bytes:4
11:58:07.0 (4519917)|VARIABLE_ASSIGNMENT|[3]|auMainTopCompCtrl.TYPE_SCREEN_SWITCH|0
11:58:07.0 (4524957)|STATEMENT_EXECUTE|[4]
11:58:07.0 (4527092)|HEAP_ALLOCATE|[4]|Bytes:4
11:58:07.0 (4533718)|VARIABLE_ASSIGNMENT|[4]|auMainTopCompCtrl.TYPE_SCREEN_STPD_EVENT|11
11:58:07.0 (4537179)|STATEMENT_EXECUTE|[5]
11:58:07.0 (4538945)|HEAP_ALLOCATE|[5]|Bytes:4
11:58:07.0 (4544214)|VARIABLE_ASSIGNMENT|[5]|auMainTopCompCtrl.TYPE_SCREEN_STPD_TIMELINE|12
11:58:07.0 (4547972)|STATEMENT_EXECUTE|[6]
11:58:07.0 (4549454)|HEAP_ALLOCATE|[6]|Bytes:4
11:58:07.0 (4555143)|VARIABLE_ASSIGNMENT|[6]|auMainTopCompCtrl.TYPE_SCREEN_STPD_SCREEN|13
11:58:07.0 (4558927)|STATEMENT_EXECUTE|[7]
11:58:07.0 (4560944)|HEAP_ALLOCATE|[7]|Bytes:4
11:58:07.0 (4565534)|VARIABLE_ASSIGNMENT|[7]|auMainTopCompCtrl.TYPE_SCREEN_CX_SCREEN|21
11:58:07.0 (4568758)|STATEMENT_EXECUTE|[8]
11:58:07.0 (4570323)|HEAP_ALLOCATE|[8]|Bytes:4
11:58:07.0 (4574704)|VARIABLE_ASSIGNMENT|[8]|auMainTopCompCtrl.TYPE_SCREEN_CX_TIMELINE|22
11:58:07.0 (4577734)|STATEMENT_EXECUTE|[9]
11:58:07.0 (4579372)|HEAP_ALLOCATE|[9]|Bytes:4
11:58:07.0 (4584773)|VARIABLE_ASSIGNMENT|[9]|auMainTopCompCtrl.TYPE_SCREEN_EVENT_SCHEDULE|31
11:58:07.0 (4590907)|STATEMENT_EXECUTE|[10]
11:58:07.0 (4592818)|HEAP_ALLOCATE|[10]|Bytes:4
11:58:07.0 (4598639)|VARIABLE_ASSIGNMENT|[10]|auMainTopCompCtrl.TYPE_SCREEN_EVENT_SCHEDULE_LIST|32
11:58:07.0 (4602571)|STATEMENT_EXECUTE|[11]
11:58:07.0 (4604249)|HEAP_ALLOCATE|[11]|Bytes:4
11:58:07.0 (4609221)|VARIABLE_ASSIGNMENT|[11]|auMainTopCompCtrl.TYPE_SCREEN_KNOWLEDGE_DASHBOARD|41
11:58:07.0 (4612951)|STATEMENT_EXECUTE|[12]
11:58:07.0 (4614490)|HEAP_ALLOCATE|[12]|Bytes:4
11:58:07.0 (4619716)|VARIABLE_ASSIGNMENT|[12]|auMainTopCompCtrl.TYPE_SCREEN_KNOWLEDGE_LIST|42
11:58:07.0 (4622937)|STATEMENT_EXECUTE|[13]
11:58:07.0 (4624906)|HEAP_ALLOCATE|[13]|Bytes:4
11:58:07.0 (4630726)|VARIABLE_ASSIGNMENT|[13]|auMainTopCompCtrl.TYPE_SCREEN_SA_MESSAGES|51
11:58:07.0 (4634149)|STATEMENT_EXECUTE|[14]
11:58:07.0 (4635712)|HEAP_ALLOCATE|[14]|Bytes:4
11:58:07.0 (4641085)|VARIABLE_ASSIGNMENT|[14]|auMainTopCompCtrl.TYPE_SCREEN_SA_REPORTS|52
11:58:07.0 (4644287)|STATEMENT_EXECUTE|[15]
11:58:07.0 (4645821)|HEAP_ALLOCATE|[15]|Bytes:4
11:58:07.0 (4650540)|VARIABLE_ASSIGNMENT|[15]|auMainTopCompCtrl.TYPE_SCREEN_SA_CHATTER|53
11:58:07.0 (4653825)|STATEMENT_EXECUTE|[16]
11:58:07.0 (4659423)|HEAP_ALLOCATE|[16]|Bytes:4
11:58:07.0 (4664888)|VARIABLE_ASSIGNMENT|[16]|auMainTopCompCtrl.TYPE_SCREEN_SA_DAILYREPORT|54
11:58:07.0 (4668392)|STATEMENT_EXECUTE|[17]
11:58:07.0 (4670009)|HEAP_ALLOCATE|[17]|Bytes:4
11:58:07.0 (4675167)|VARIABLE_ASSIGNMENT|[17]|auMainTopCompCtrl.TYPE_SCREEN_SA_ENQUETE|55
11:58:07.0 (4678891)|STATEMENT_EXECUTE|[18]
11:58:07.0 (4680639)|HEAP_ALLOCATE|[18]|Bytes:4
11:58:07.0 (4685326)|VARIABLE_ASSIGNMENT|[18]|auMainTopCompCtrl.TYPE_SCREEN_SA_DOCUMENTS|56
11:58:07.0 (4689158)|STATEMENT_EXECUTE|[19]
11:58:07.0 (4690855)|HEAP_ALLOCATE|[19]|Bytes:4
11:58:07.0 (4695887)|VARIABLE_ASSIGNMENT|[19]|auMainTopCompCtrl.TYPE_SCREEN_SA_RANKING|57
11:58:07.0 (4704362)|METHOD_EXIT|[1]|auMainTopCompCtrl
11:58:07.0 (4711156)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:40
11:58:07.0 (4717283)|VARIABLE_SCOPE_BEGIN|[38]|this|auMainTopCompCtrl|true|false
11:58:07.0 (4761651)|VARIABLE_ASSIGNMENT|[38]|this|{}|0x5ec85ad3
11:58:07.0 (4770795)|STATEMENT_EXECUTE|[1]
11:58:07.0 (4772336)|STATEMENT_EXECUTE|[21]
11:58:07.0 (4773762)|STATEMENT_EXECUTE|[22]
11:58:07.0 (4775058)|STATEMENT_EXECUTE|[23]
11:58:07.0 (4776359)|STATEMENT_EXECUTE|[26]
11:58:07.0 (4777520)|STATEMENT_EXECUTE|[27]
11:58:07.0 (4778693)|STATEMENT_EXECUTE|[28]
